Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:37:21,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:37:21,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 05:37:21,748 INFO segmented.SegmentedRaftLogWorker: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:37:21,748 INFO segmented.SegmentedRaftLogWorker: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:37:21,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:37:21,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:37:21,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:37:21,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:37:21,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:37:21,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:37:21,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:37:21,734 INFO segmented.SegmentedRaftLogWorker: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:37:21,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:37:21,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:37:21,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:37:21,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:37:21,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:37:21,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:37:21,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:37:21,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:37:21,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:37:21,750 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0: start as a follower, conf=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:37:21,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:37:21,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:37:21,750 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:37:21,749 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0: start as a follower, conf=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:37:21,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:37:21,750 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: start FollowerState
datanode_3  | 2019-10-30 05:37:21,749 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:37:21,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:37:21,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E25F2D418CB0,id=2776f309-9510-49a5-8ea2-c9393224995d
datanode_3  | 2019-10-30 05:37:21,749 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: start FollowerState
datanode_1  | 2019-10-30 05:37:21,735 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: start as a follower, conf=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:37:21,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:37:21,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E25F2D418CB0,id=1dc6c59e-6c0d-4014-afd7-aecd9cc04285
datanode_1  | 2019-10-30 05:37:21,735 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:37:21,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:37:21,736 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: start FollowerState
datanode_3  | 2019-10-30 05:37:26,727 INFO impl.FollowerState: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1  | 2019-10-30 05:37:21,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E25F2D418CB0,id=8159badc-5bbc-4315-b462-956f4ca28f9a
datanode_2  | 2019-10-30 05:37:26,257 INFO impl.FollowerState: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-30 05:37:21,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:37:26,259 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: shutdown FollowerState
datanode_1  | 2019-10-30 05:37:25,656 INFO impl.FollowerState: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_2  | 2019-10-30 05:37:26,260 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:37:25,657 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: shutdown FollowerState
datanode_3  | 2019-10-30 05:37:26,728 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: shutdown FollowerState
datanode_2  | 2019-10-30 05:37:26,263 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: start LeaderElection
datanode_1  | 2019-10-30 05:37:25,658 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:37:26,729 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:37:26,278 INFO impl.LeaderElection: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721-LeaderElection1: begin an election at term 1 for -1: [2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:37:25,660 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: start LeaderElection
datanode_3  | 2019-10-30 05:37:26,733 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: start LeaderElection
datanode_2  | 2019-10-30 05:37:26,279 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: shutdown LeaderElection
datanode_1  | 2019-10-30 05:37:25,675 INFO impl.LeaderElection: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC-LeaderElection1: begin an election at term 1 for -1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 05:37:26,748 INFO impl.LeaderElection: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876-LeaderElection1: begin an election at term 1 for -1: [1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:37:26,280 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:37:25,677 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: shutdown LeaderElection
datanode_3  | 2019-10-30 05:37:26,749 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: shutdown LeaderElection
datanode_1  | 2019-10-30 05:37:25,677 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:37:26,280 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721: change Leader from null to 2776f309-9510-49a5-8ea2-c9393224995d at term 1 for becomeLeader, leader elected after 5168ms
datanode_3  | 2019-10-30 05:37:26,750 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:37:25,678 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC: change Leader from null to 8159badc-5bbc-4315-b462-956f4ca28f9a at term 1 for becomeLeader, leader elected after 5098ms
datanode_2  | 2019-10-30 05:37:26,283 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:37:26,750 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876: change Leader from null to 1dc6c59e-6c0d-4014-afd7-aecd9cc04285 at term 1 for becomeLeader, leader elected after 5199ms
datanode_1  | 2019-10-30 05:37:25,684 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:37:26,283 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:37:26,753 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:37:25,684 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:37:26,288 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 05:37:26,753 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:37:25,686 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:37:26,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:37:26,756 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:37:25,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:37:26,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:37:26,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:37:25,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:37:26,293 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:37:26,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:37:26,298 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: start LeaderState
datanode_1  | 2019-10-30 05:37:25,693 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:37:26,761 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:37:26,313 INFO segmented.SegmentedRaftLogWorker: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:37:25,701 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: start LeaderState
datanode_3  | 2019-10-30 05:37:26,771 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: start LeaderState
datanode_2  | 2019-10-30 05:37:26,321 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721: set configuration 0: [2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 05:37:25,723 INFO segmented.SegmentedRaftLogWorker: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:37:26,796 INFO segmented.SegmentedRaftLogWorker: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:37:26,419 INFO segmented.SegmentedRaftLogWorker: 2776f309-9510-49a5-8ea2-c9393224995d@group-85DD29704721-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7ea7a91-3eed-4946-a33e-85dd29704721/current/log_inprogress_0
datanode_1  | 2019-10-30 05:37:25,732 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC: set configuration 0: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-30 05:37:26,808 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876: set configuration 0: [1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-30 05:37:26,883 INFO impl.FollowerState: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-30 05:37:25,822 INFO segmented.SegmentedRaftLogWorker: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-3D527E2CA6CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13e312cc-3552-4133-aa30-3d527e2ca6cc/current/log_inprogress_0
datanode_3  | 2019-10-30 05:37:26,918 INFO impl.FollowerState: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-10-30 05:37:26,884 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: shutdown FollowerState
datanode_1  | 2019-10-30 05:37:26,850 INFO impl.FollowerState: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_2  | 2019-10-30 05:37:26,884 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:37:26,851 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: shutdown FollowerState
datanode_3  | 2019-10-30 05:37:26,918 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: shutdown FollowerState
datanode_2  | 2019-10-30 05:37:26,884 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: start LeaderElection
datanode_3  | 2019-10-30 05:37:26,920 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:37:26,851 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:37:26,899 INFO impl.LeaderElection: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-LeaderElection2: begin an election at term 1 for -1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:37:26,920 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: start LeaderElection
datanode_1  | 2019-10-30 05:37:26,851 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: start LeaderElection
datanode_2  | 2019-10-30 05:37:27,087 INFO impl.LeaderElection: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-LeaderElection2: Election REJECTED; received 2 response(s) [2776f309-9510-49a5-8ea2-c9393224995d<-8159badc-5bbc-4315-b462-956f4ca28f9a#0:FAIL-t1, 2776f309-9510-49a5-8ea2-c9393224995d<-1dc6c59e-6c0d-4014-afd7-aecd9cc04285#0:FAIL-t1] and 0 exception(s); 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0:t1, leader=null, voted=2776f309-9510-49a5-8ea2-c9393224995d, raftlog=2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:37:26,866 INFO impl.LeaderElection: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-LeaderElection2: begin an election at term 1 for -1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:37:26,933 INFO segmented.SegmentedRaftLogWorker: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-2EF4C86F2876-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34a933ed-87d3-470e-bd65-2ef4c86f2876/current/log_inprogress_0
datanode_1  | 2019-10-30 05:37:27,047 INFO impl.LeaderElection: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-LeaderElection2: Election REJECTED; received 2 response(s) [8159badc-5bbc-4315-b462-956f4ca28f9a<-2776f309-9510-49a5-8ea2-c9393224995d#0:FAIL-t1, 8159badc-5bbc-4315-b462-956f4ca28f9a<-1dc6c59e-6c0d-4014-afd7-aecd9cc04285#0:FAIL-t1] and 0 exception(s); 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0:t1, leader=null, voted=8159badc-5bbc-4315-b462-956f4ca28f9a, raftlog=8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:37:26,933 INFO impl.LeaderElection: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-LeaderElection2: begin an election at term 1 for -1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:37:27,051 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:37:27,088 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:37:27,107 INFO impl.LeaderElection: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-LeaderElection2: Election REJECTED; received 2 response(s) [1dc6c59e-6c0d-4014-afd7-aecd9cc04285<-8159badc-5bbc-4315-b462-956f4ca28f9a#0:FAIL-t1, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285<-2776f309-9510-49a5-8ea2-c9393224995d#0:FAIL-t1] and 0 exception(s); 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0:t1, leader=null, voted=1dc6c59e-6c0d-4014-afd7-aecd9cc04285, raftlog=1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:37:27,088 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: shutdown LeaderElection
datanode_3  | 2019-10-30 05:37:27,107 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:37:27,088 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: start FollowerState
datanode_3  | 2019-10-30 05:37:27,108 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: shutdown LeaderElection
datanode_3  | 2019-10-30 05:37:27,108 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: start FollowerState
datanode_3  | 2019-10-30 05:37:32,131 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8159badc-5bbc-4315-b462-956f4ca28f9a
datanode_3  | 2019-10-30 05:37:32,132 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: shutdown FollowerState
datanode_2  | 2019-10-30 05:37:32,131 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8159badc-5bbc-4315-b462-956f4ca28f9a
datanode_1  | 2019-10-30 05:37:27,052 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: shutdown LeaderElection
datanode_3  | 2019-10-30 05:37:32,132 INFO impl.FollowerState: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:37:32,132 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: shutdown FollowerState
