Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-30 05:39:08,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:39:07,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:39:03,755 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 05:39:09,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:39:08,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:39:07,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:39:03,758 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 05:39:09,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:39:08,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:39:07,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:39:03,767 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 05:39:09,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:39:08,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:39:07,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 05:39:06,824 INFO net.NetworkTopology: Added a new node: /default-rack/ad2f6101-bd1c-4649-8d31-4481131c0731
datanode_1  | 2019-10-30 05:39:09,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:39:08,509 INFO segmented.SegmentedRaftLogWorker: 2ef20cd2-55f8-41f2-b790-b0ecd163f99d@group-68EEF71BE02E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:39:07,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:39:06,825 INFO node.SCMNodeManager: Registered Data node : ad2f6101-bd1c-4649-8d31-4481131c0731{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:39:09,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:39:08,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:39:07,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:39:09,140 INFO impl.RaftServerImpl: ae72499e-f9db-41a6-b0c4-754e9b59fd8d@group-72BE240A1933: start as a follower, conf=-1: [ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:39:08,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:39:06,830 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 05:39:07,931 INFO impl.RaftServerImpl: ad2f6101-bd1c-4649-8d31-4481131c0731@group-0C3F862D2856: start as a follower, conf=-1: [ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:39:09,141 INFO impl.RaftServerImpl: ae72499e-f9db-41a6-b0c4-754e9b59fd8d@group-72BE240A1933: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:39:08,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:39:06,831 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 05:39:07,932 INFO impl.RaftServerImpl: ad2f6101-bd1c-4649-8d31-4481131c0731@group-0C3F862D2856: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:39:09,142 INFO impl.RoleInfo: ae72499e-f9db-41a6-b0c4-754e9b59fd8d: start FollowerState
datanode_2  | 2019-10-30 05:39:08,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 05:39:06,831 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 05:39:07,933 INFO impl.RoleInfo: ad2f6101-bd1c-4649-8d31-4481131c0731: start FollowerState
datanode_1  | 2019-10-30 05:39:09,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72BE240A1933,id=ae72499e-f9db-41a6-b0c4-754e9b59fd8d
datanode_2  | 2019-10-30 05:39:08,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:39:06,915 INFO net.NetworkTopology: Added a new node: /default-rack/2ef20cd2-55f8-41f2-b790-b0ecd163f99d
datanode_3  | 2019-10-30 05:39:07,939 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C3F862D2856,id=ad2f6101-bd1c-4649-8d31-4481131c0731
datanode_1  | 2019-10-30 05:39:09,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:39:08,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:39:06,916 INFO node.SCMNodeManager: Registered Data node : 2ef20cd2-55f8-41f2-b790-b0ecd163f99d{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:39:07,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:39:09,265 INFO impl.RaftServerProxy: ae72499e-f9db-41a6-b0c4-754e9b59fd8d: addNew group-023B012F250E:[ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858] returns group-023B012F250E:java.util.concurrent.CompletableFuture@7ea1f7b9[Not completed]
datanode_2  | 2019-10-30 05:39:08,534 INFO impl.RaftServerImpl: 2ef20cd2-55f8-41f2-b790-b0ecd163f99d@group-68EEF71BE02E: start as a follower, conf=-1: [2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 05:39:09,265 INFO impl.RaftServerProxy: ad2f6101-bd1c-4649-8d31-4481131c0731: addNew group-023B012F250E:[ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858] returns group-023B012F250E:java.util.concurrent.CompletableFuture@33c36233[Not completed]
datanode_1  | 2019-10-30 05:39:09,267 INFO impl.RaftServerImpl: ae72499e-f9db-41a6-b0c4-754e9b59fd8d: new RaftServerImpl for group-023B012F250E:[ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:39:08,535 INFO impl.RaftServerImpl: 2ef20cd2-55f8-41f2-b790-b0ecd163f99d@group-68EEF71BE02E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 05:39:09,270 INFO impl.RaftServerImpl: ad2f6101-bd1c-4649-8d31-4481131c0731: new RaftServerImpl for group-023B012F250E:[ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 05:39:08,536 INFO impl.RoleInfo: 2ef20cd2-55f8-41f2-b790-b0ecd163f99d: start FollowerState
datanode_3  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 05:39:08,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68EEF71BE02E,id=2ef20cd2-55f8-41f2-b790-b0ecd163f99d
datanode_3  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 05:39:08,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 05:39:08,032 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 90f60e82-1de2-4a74-88dc-0c3f862d2856, Nodes: ad2f6101-bd1c-4649-8d31-4481131c0731{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:39:09,248 INFO impl.RaftServerProxy: 2ef20cd2-55f8-41f2-b790-b0ecd163f99d: addNew group-023B012F250E:[ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858] returns group-023B012F250E:java.util.concurrent.CompletableFuture@1cd31568[Not completed]
datanode_3  | 2019-10-30 05:39:09,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:39:09,251 INFO impl.RaftServerImpl: 2ef20cd2-55f8-41f2-b790-b0ecd163f99d: new RaftServerImpl for group-023B012F250E:[ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:39:09,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:39:09,270 INFO impl.RaftServerImpl: ae72499e-f9db-41a6-b0c4-754e9b59fd8d@group-023B012F250E: ConfigurationManager, init=-1: [ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 05:39:08,079 INFO net.NetworkTopology: Added a new node: /default-rack/ae72499e-f9db-41a6-b0c4-754e9b59fd8d
datanode_2  | 2019-10-30 05:39:09,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:39:09,271 INFO impl.RaftServerImpl: ad2f6101-bd1c-4649-8d31-4481131c0731@group-023B012F250E: ConfigurationManager, init=-1: [ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:39:09,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:39:08,079 INFO node.SCMNodeManager: Registered Data node : ae72499e-f9db-41a6-b0c4-754e9b59fd8d{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:39:09,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:39:09,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 05:39:09,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:39:08,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff3e35ce-e4c9-4eab-bef6-68eef71be02e, Nodes: 2ef20cd2-55f8-41f2-b790-b0ecd163f99d{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:39:09,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:39:09,272 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:39:09,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e does not exist. Creating ...
scm_1       | 2019-10-30 05:39:09,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1321016-b564-4d48-ae14-72be240a1933, Nodes: ae72499e-f9db-41a6-b0c4-754e9b59fd8d{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:39:09,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:39:09,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e/in_use.lock acquired by nodename 7@ba60e56da396
datanode_3  | 2019-10-30 05:39:09,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e does not exist. Creating ...
scm_1       | 2019-10-30 05:39:09,324 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e358690-f5a9-481b-8a92-023b012f250e, Nodes: ad2f6101-bd1c-4649-8d31-4481131c0731{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}2ef20cd2-55f8-41f2-b790-b0ecd163f99d{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ae72499e-f9db-41a6-b0c4-754e9b59fd8d{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 05:39:09,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:39:09,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e has been successfully formatted.
datanode_3  | 2019-10-30 05:39:09,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e/in_use.lock acquired by nodename 7@b6962eec41e7
scm_1       | 2019-10-30 05:40:08,316 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-30 05:39:09,252 INFO impl.RaftServerImpl: 2ef20cd2-55f8-41f2-b790-b0ecd163f99d@group-023B012F250E: ConfigurationManager, init=-1: [ad2f6101-bd1c-4649-8d31-4481131c0731:172.18.0.3:9858, 2ef20cd2-55f8-41f2-b790-b0ecd163f99d:172.18.0.4:9858, ae72499e-f9db-41a6-b0c4-754e9b59fd8d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:39:09,308 [pool-8-thread-1] INFO       - group-023B012F250E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:39:09,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e has been successfully formatted.
scm_1       | 2019-10-30 05:40:08,317 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049723571077245 bcsId: 0
datanode_2  | 2019-10-30 05:39:09,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:39:09,308 [pool-8-thread-1] INFO       - group-023B012F250E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:39:09,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:39:09,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e does not exist. Creating ...
datanode_1  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:39:09,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e/in_use.lock acquired by nodename 7@ca14a40f5e5b
datanode_1  | 2019-10-30 05:39:09,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:39:09,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e has been successfully formatted.
datanode_1  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:39:09,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:39:09,308 [pool-8-thread-1] INFO       - group-023B012F250E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:39:09,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:39:09,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:39:09,310 INFO segmented.SegmentedRaftLogWorker: new ae72499e-f9db-41a6-b0c4-754e9b59fd8d@group-023B012F250E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e
datanode_2  | 2019-10-30 05:39:09,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:39:09,309 INFO segmented.SegmentedRaftLogWorker: new ad2f6101-bd1c-4649-8d31-4481131c0731@group-023B012F250E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e
datanode_2  | 2019-10-30 05:39:09,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:39:09,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:39:09,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:39:09,309 INFO segmented.SegmentedRaftLogWorker: new 2ef20cd2-55f8-41f2-b790-b0ecd163f99d@group-023B012F250E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e358690-f5a9-481b-8a92-023b012f250e
datanode_3  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:39:09,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:39:09,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:39:09,312 INFO segmented.SegmentedRaftLogWorker: ad2f6101-bd1c-4649-8d31-4481131c0731@group-023B012F250E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:39:09,311 INFO segmented.SegmentedRaftLogWorker: ae72499e-f9db-41a6-b0c4-754e9b59fd8d@group-023B012F250E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:39:09,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:39:09,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:39:09,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:39:09,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:39:09,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
