Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 310/221043 (1) : New worker #1 (7) forked
scm_1       | 2019-11-07 22:10:49,865 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 22:10:53,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 22:10:52,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be34a861-62cd-43b1-b047-0dedfac55bdc has been successfully formatted.
om_1        | 2019-11-07 22:10:53,995 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 22:10:53,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 22:10:49,865 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 22:10:53,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 22:10:52,723 INFO ratis.ContainerStateMachine: group-0DEDFAC55BDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 22:10:53,997 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-07 22:10:53,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 22:10:49,865 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 22:10:53,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 22:10:52,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 22:10:53,997 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 22:10:53,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 22:10:49,866 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-07 22:10:53,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 22:10:52,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 22:10:53,997 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 22:10:53,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 22:10:49,872 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-07 22:10:53,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 22:10:52,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 22:10:54,019 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-07 22:10:53,252 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 22:10:49,874 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 22:10:53,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 22:10:54,020 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 22:10:53,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 22:10:53,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 22:10:49,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 22:10:53,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 22:10:54,053 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 22:10:53,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 22:10:52,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 22:10:54,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 22:10:53,760 INFO segmented.SegmentedRaftLogWorker: new 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7495259-1597-4a8d-bd8b-b3c6a0de975e
scm_1       | 2019-11-07 22:10:49,916 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 22:10:52,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 22:10:53,263 INFO segmented.SegmentedRaftLogWorker: new 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4dd9429-ae3e-497b-a3b1-df45a618de38
om_1        | 2019-11-07 22:10:54,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1140395537488563069.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 22:10:52,736 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 22:10:53,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 22:10:54,131 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 22:10:53,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 22:10:52,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 22:10:50,015 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15956040462279281314.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 22:10:53,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 22:10:54,131 INFO server.Server: Started @3801ms
datanode_1  | 2019-11-07 22:10:53,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 22:10:52,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 22:10:50,020 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 22:10:53,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 22:10:54,135 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 22:10:53,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 22:10:52,749 INFO segmented.SegmentedRaftLogWorker: new 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be34a861-62cd-43b1-b047-0dedfac55bdc
scm_1       | 2019-11-07 22:10:50,020 INFO server.Server: Started @3767ms
datanode_2  | 2019-11-07 22:10:53,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 22:10:54,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 22:10:53,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 22:10:52,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 22:10:50,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 22:10:53,265 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 22:10:54,137 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-07 22:10:53,762 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 22:10:52,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 22:10:50,023 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 22:10:53,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 22:11:07,714 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40135 for user:hadoop
datanode_1  | 2019-11-07 22:10:53,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 22:10:52,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 22:10:50,025 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 22:10:53,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 22:11:07,767 INFO volume.OMVolumeCreateRequest: created volume:vol-1-67184 for user:hadoop
datanode_1  | 2019-11-07 22:10:53,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 22:10:52,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 22:10:50,039 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 22:10:53,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 22:11:07,798 INFO volume.OMVolumeCreateRequest: created volume:vol-2-17570 for user:hadoop
datanode_1  | 2019-11-07 22:10:53,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 22:10:52,752 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 22:10:51,705 INFO net.NetworkTopology: Added a new node: /default-rack/7e5b6dc8-b74f-44a7-a4f8-e03932696fa3
datanode_2  | 2019-11-07 22:10:53,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 22:11:07,812 INFO volume.OMVolumeCreateRequest: created volume:vol-3-56169 for user:hadoop
datanode_1  | 2019-11-07 22:10:53,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 22:10:52,752 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 22:10:51,705 INFO node.SCMNodeManager: Registered Data node : 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 22:10:53,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 22:10:53,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 22:11:07,828 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17682 for user:hadoop
datanode_3  | 2019-11-07 22:10:52,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 22:10:53,774 INFO segmented.SegmentedRaftLogWorker: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 22:10:53,276 INFO segmented.SegmentedRaftLogWorker: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 22:10:51,711 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 22:10:52,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 22:10:53,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 22:10:51,712 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 22:10:52,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 22:10:53,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 22:10:51,712 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 22:10:52,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 22:10:53,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 22:10:53,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 22:10:51,810 INFO net.NetworkTopology: Added a new node: /default-rack/4f9e57e2-9128-4945-9614-acbbaf8ab2e8
datanode_3  | 2019-11-07 22:10:52,765 INFO segmented.SegmentedRaftLogWorker: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 22:10:53,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 22:10:53,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 22:10:51,811 INFO node.SCMNodeManager: Registered Data node : 4f9e57e2-9128-4945-9614-acbbaf8ab2e8{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 22:10:53,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:53,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 22:10:52,155 INFO net.NetworkTopology: Added a new node: /default-rack/693f4b41-3dfd-4a5e-9986-17692bd3408d
datanode_3  | 2019-11-07 22:10:52,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 22:10:53,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:53,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 22:10:52,156 INFO node.SCMNodeManager: Registered Data node : 693f4b41-3dfd-4a5e-9986-17692bd3408d{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 22:10:52,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 22:10:53,797 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E: start as a follower, conf=-1: [693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 22:10:53,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 22:10:52,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 22:10:53,798 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 22:10:53,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 22:10:52,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 22:10:53,799 INFO impl.RoleInfo: 693f4b41-3dfd-4a5e-9986-17692bd3408d: start FollowerState
datanode_2  | 2019-11-07 22:10:53,297 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38: start as a follower, conf=-1: [4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 22:10:52,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 22:10:53,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3C6A0DE975E,id=693f4b41-3dfd-4a5e-9986-17692bd3408d
datanode_2  | 2019-11-07 22:10:53,298 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 22:10:53,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:53,299 INFO impl.RoleInfo: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 22:10:52,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:53,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF45A618DE38,id=4f9e57e2-9128-4945-9614-acbbaf8ab2e8
datanode_1  | 2019-11-07 22:10:53,900 INFO impl.RaftServerProxy: 693f4b41-3dfd-4a5e-9986-17692bd3408d: addNew group-415E20AC4C1C:[7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858] returns group-415E20AC4C1C:java.util.concurrent.CompletableFuture@68c18232[Not completed]
scm_1       | 2019-11-07 22:10:52,876 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be34a861-62cd-43b1-b047-0dedfac55bdc, Nodes: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 22:10:52,790 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC: start as a follower, conf=-1: [7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 22:10:53,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 22:10:53,904 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d: new RaftServerImpl for group-415E20AC4C1C:[7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 22:10:53,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4dd9429-ae3e-497b-a3b1-df45a618de38, Nodes: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 22:10:52,791 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 22:10:53,883 INFO impl.RaftServerProxy: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8: addNew group-415E20AC4C1C:[7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858] returns group-415E20AC4C1C:java.util.concurrent.CompletableFuture@db5cc8e[Not completed]
datanode_1  | 2019-11-07 22:10:53,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 22:10:52,792 INFO impl.RoleInfo: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3: start FollowerState
datanode_2  | 2019-11-07 22:10:53,887 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8: new RaftServerImpl for group-415E20AC4C1C:[7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 22:10:53,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7495259-1597-4a8d-bd8b-b3c6a0de975e, Nodes: 693f4b41-3dfd-4a5e-9986-17692bd3408d{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 22:10:53,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 22:10:53,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 22:10:52,796 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DEDFAC55BDC,id=7e5b6dc8-b74f-44a7-a4f8-e03932696fa3
scm_1       | 2019-11-07 22:10:53,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd559af9-2ef0-46c8-857b-415e20ac4c1c, Nodes: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4f9e57e2-9128-4945-9614-acbbaf8ab2e8{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}693f4b41-3dfd-4a5e-9986-17692bd3408d{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 22:10:53,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 22:10:53,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 22:10:52,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 22:10:53,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 22:10:53,887 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 22:10:53,900 INFO impl.RaftServerProxy: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3: addNew group-415E20AC4C1C:[7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858] returns group-415E20AC4C1C:java.util.concurrent.CompletableFuture@2b276c30[Not completed]
datanode_1  | 2019-11-07 22:10:53,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 22:10:53,888 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
