Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-26 19:37:08,248 INFO impl.RaftServerProxy: 4686209e-6b81-48c6-94f1-0218e711d144: addNew group-F32BE414E5C6:[4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858] returns group-F32BE414E5C6:java.util.concurrent.CompletableFuture@5fb98a87[Not completed]
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-10-26 19:37:00 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 19:37:09,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 19:37:02,607 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 19:37:08,266 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144: new RaftServerImpl for group-F32BE414E5C6:[4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-26 19:36:59 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-26 19:37:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 19:37:09,701 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-26 19:37:02,608 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-26 19:37:08,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-26 19:36:59 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-26 19:37:00 INFO  Server:722 - Starting Socket Reader #1 for port 37327
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 19:37:09,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-26 19:37:02,629 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-26 19:37:08,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-26 19:36:59 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-26 19:37:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-26 19:37:06,324 INFO impl.RaftServerProxy: d20c4cd4-0fec-462e-96ed-388ddb89672f: addNew group-223A44399B3E:[d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858] returns group-223A44399B3E:java.util.concurrent.CompletableFuture@8d849cb[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 19:37:09,701 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-26 19:37:02,797 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 19:37:08,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-26 19:36:59 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-26 19:37:00 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | 2019-10-26 19:37:06,351 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f: new RaftServerImpl for group-223A44399B3E:[d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 19:37:10,016 INFO impl.RaftServerProxy: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f: addNew group-E98AA45525AD:[2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858] returns group-E98AA45525AD:java.util.concurrent.CompletableFuture@64440dd6[Not completed]
om_1        | 2019-10-26 19:37:09,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-26 19:37:02,816 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-26 19:37:08,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-26 19:37:06,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-26 19:37:00 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-26 19:37:10,032 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f: new RaftServerImpl for group-E98AA45525AD:[2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-26 19:37:09,711 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-26 19:37:02,824 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 19:37:08,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-26 19:37:06,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-26 19:37:00 INFO  Server:801 - IPC Server listener on 37327: starting
datanode_1  | 2019-10-26 19:37:10,033 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-26 19:37:09,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-26 19:37:02,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-26 19:37:08,279 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6: ConfigurationManager, init=-1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-26 19:37:06,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-26 19:37:00 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37327
datanode_1  | 2019-10-26 19:37:10,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-26 19:37:09,712 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-26 19:37:02,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 19:37:08,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-26 19:37:06,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-26 19:37:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | 2019-10-26 19:37:10,034 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 19:37:02,827 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 19:37:08,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-26 19:37:12,025 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-26 19:37:06,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 19:37:01 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-26 19:37:10,034 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 19:37:02,853 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-26 19:37:08,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/638e1739-1878-4383-abe3-f32be414e5c6 does not exist. Creating ...
om_1        | 2019-10-26 19:37:12,036 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-26 19:37:06,362 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E: ConfigurationManager, init=-1: [d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-26 19:37:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-26 19:37:10,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 19:37:02,924 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-26 19:37:12,075 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | 2019-10-26 19:37:08,579 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/638e1739-1878-4383-abe3-f32be414e5c6/in_use.lock acquired by nodename 7@e6d365b00805
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
