Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 10:46:59 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-11-05 10:47:31,150 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-37927/bucket-72-30152, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,151 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-76634/bucket-72-72170, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,153 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-09187/bucket-72-96305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,154 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-28327/bucket-72-60176, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,154 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-20792/bucket-72-79034, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,155 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-39107/bucket-72-19607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,155 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-01397/bucket-72-51018, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,157 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-83251/bucket-72-79511, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,158 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-24569/bucket-73-73969, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,159 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-21172/bucket-73-34955, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,159 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-37927/bucket-73-43385, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,160 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-76634/bucket-73-94898, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,161 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09187/bucket-73-63143, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,161 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-28327/bucket-73-49906, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,162 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-20792/bucket-73-78192, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:012019-11-05 10:47:31,163 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-39107/bucket-73-44673, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,165 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-01397/bucket-73-87592, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,165 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-83251/bucket-73-96412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,167 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-24569/bucket-74-70490, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,167 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21172/bucket-74-90172, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,167 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-37927/bucket-74-98612, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,169 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-76634/bucket-74-12945, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,169 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09187/bucket-74-12210, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,170 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-28327/bucket-74-63776, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,171 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-20792/bucket-74-95989, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,172 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-39107/bucket-74-40706, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,173 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-01397/bucket-74-06174, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,173 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-83251/bucket-74-73859, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,173 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-24569/bucket-75-81251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,175 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21172/bucket-75-70253, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,176 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-37927/bucket-75-72595, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,177 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-76634/bucket-75-12198, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,177 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-28327/bucket-75-39284, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,177 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09187/bucket-75-81384, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,180 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-20792/bucket-75-27201, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,180 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-39107/bucket-75-84632, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,181 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-01397/bucket-75-15287, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,181 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-83251/bucket-75-03662, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,183 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-24569/bucket-76-17811, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,183 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21172/bucket-76-61589, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,183 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-37927/bucket-76-86795, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,184 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-76634/bucket-76-00896, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,185 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-09187/bucket-76-75270, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,187 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-28327/bucket-76-23785, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,187 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-20792/bucket-76-85345, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,188 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-39107/bucket-76-24219, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,190 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-01397/bucket-76-56940, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,190 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-83251/bucket-76-37672, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,192 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-24569/bucket-77-18814, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,192 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-21172/bucket-77-40447, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,192 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-37927/bucket-77-56914, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,195 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-76634/bucket-77-46603, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,197 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-09187/bucket-77-35395, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,197 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-28327/bucket-77-59047, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,197 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-20792/bucket-77-04344, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,198 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-39107/bucket-77-09866, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,198 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-01397/bucket-77-87729, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,198 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-83251/bucket-77-85556, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,200 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-24569/bucket-78-78091, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,201 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21172/bucket-78-55866, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,201 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-37927/bucket-78-34136, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,204 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-76634/bucket-78-87794, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,205 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09187/bucket-78-43141, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,205 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-28327/bucket-78-17778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,206 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-20792/bucket-78-72251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,206 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-39107/bucket-78-50947, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,209 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-01397/bucket-78-35395, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,209 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-83251/bucket-78-15391, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,209 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-24569/bucket-79-70209, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,210 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-21172/bucket-79-81932, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,210 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-37927/bucket-79-58428, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,211 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-76634/bucket-79-37137, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,211 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09187/bucket-79-60175, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,211 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-28327/bucket-79-74272, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-05 10:47:31,215 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-20792/bucket-79-81094, with Versioning false and Storage Type set to DISK and Encryption set to false 
