Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-16 17:13:58,885 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-16 17:14:09,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb6aa469-f025-41bb-8bdd-8972349927f1 does not exist. Creating ...
om2_1       | 2019-11-16 17:14:05,014 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-16 17:14:01,561 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-16 17:14:08,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 17:14:08,457 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB: ConfigurationManager, init=-1: [fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-16 17:14:05,068 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-16 17:14:05,834 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-16 17:14:09,214 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb6aa469-f025-41bb-8bdd-8972349927f1/in_use.lock acquired by nodename 7@eb721f693210
om2_1       | 2019-11-16 17:14:05,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-16 17:14:01,689 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 17:14:08,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 17:14:08,457 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-16 17:14:05,068 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-16 17:14:05,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-16 17:14:09,230 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb6aa469-f025-41bb-8bdd-8972349927f1 has been successfully formatted.
om2_1       | 2019-11-16 17:14:05,014 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-16 17:14:01,706 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-16 17:14:08,461 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 17:14:08,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-16 17:14:05,068 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-16 17:14:05,836 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-16 17:14:09,235 INFO ratis.ContainerStateMachine: group-8972349927F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 17:14:01,713 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-16 17:14:05,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-16 17:14:08,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 17:14:08,465 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb441081-3c72-42cd-b581-a6b60f5f12eb does not exist. Creating ...
om3_1       | 2019-11-16 17:14:05,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-11-16 17:14:05,837 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-16 17:14:09,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 17:14:01,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om2_1       | 2019-11-16 17:14:05,015 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-16 17:14:08,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-16 17:14:05,069 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-16 17:14:08,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb441081-3c72-42cd-b581-a6b60f5f12eb/in_use.lock acquired by nodename 7@a90d16858ceb
om1_1       | 2019-11-16 17:14:05,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-16 17:14:09,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 17:14:01,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-16 17:14:05,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-16 17:14:08,469 INFO impl.RaftServerImpl: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-CD635A21AA49: ConfigurationManager, init=-1: [b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-16 17:14:05,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-16 17:14:08,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb441081-3c72-42cd-b581-a6b60f5f12eb has been successfully formatted.
om1_1       | 2019-11-16 17:14:05,964 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4730e0f0[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-16 17:14:09,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 17:14:01,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-16 17:14:05,015 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-16 17:14:08,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-16 17:14:05,090 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-16 17:14:08,553 INFO ratis.ContainerStateMachine: group-A6B60F5F12EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-16 17:14:05,969 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-11-16 17:14:09,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-16 17:14:01,732 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-16 17:14:05,015 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-16 17:14:08,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-16 17:14:05,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-16 17:14:08,553 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-16 17:14:05,974 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-16 17:14:09,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-16 17:14:01,738 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1       | 2019-11-16 17:14:05,043 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-16 17:14:08,476 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/922a6633-8aae-4ba7-9604-cd635a21aa49 does not exist. Creating ...
om3_1       | 2019-11-16 17:14:05,092 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-16 17:14:08,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-16 17:14:05,975 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-16 17:14:09,251 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-16 17:14:01,797 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-16 17:14:05,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-16 17:14:05,729 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-16 17:14:08,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/922a6633-8aae-4ba7-9604-cd635a21aa49/in_use.lock acquired by nodename 7@99d13379a896
datanode_2  | 2019-11-16 17:14:08,562 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-16 17:14:05,980 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_1  | 2019-11-16 17:14:09,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-16 17:14:01,839 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-16 17:14:05,047 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-16 17:14:05,756 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_3  | 2019-11-16 17:14:08,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/922a6633-8aae-4ba7-9604-cd635a21aa49 has been successfully formatted.
om1_1       | 2019-11-16 17:14:05,985 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_2  | 2019-11-16 17:14:08,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-16 17:14:01,839 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-16 17:14:09,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-16 17:14:05,785 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-16 17:14:05,677 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-16 17:14:05,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-11-16 17:14:08,552 INFO ratis.ContainerStateMachine: group-CD635A21AA49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-16 17:14:02,061 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-16 17:14:08,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:14:09,262 INFO segmented.SegmentedRaftLogWorker: new 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb6aa469-f025-41bb-8bdd-8972349927f1
om3_1       | 2019-11-16 17:14:05,853 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-16 17:14:05,701 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om1_1       | 2019-11-16 17:14:05,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_3  | 2019-11-16 17:14:08,553 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-16 17:14:02,061 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-16 17:14:09,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 17:14:08,574 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-16 17:14:05,738 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-16 17:14:05,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-16 17:14:05,811 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-16 17:14:02,061 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-16 17:14:09,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 17:14:08,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 17:14:05,857 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-16 17:14:08,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-16 17:14:05,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-16 17:14:02,063 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-16 17:14:09,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 17:14:08,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-16 17:14:05,858 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-16 17:14:08,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-16 17:14:05,816 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om1_1       | 2019-11-16 17:14:05,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-16 17:14:02,064 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-16 17:14:09,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 17:14:08,590 INFO segmented.SegmentedRaftLogWorker: new fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb441081-3c72-42cd-b581-a6b60f5f12eb
om3_1       | 2019-11-16 17:14:05,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-16 17:14:05,817 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2019-11-16 17:14:06,002 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
