Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-07 11:00:19,121 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-11-07 11:00:18,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 20191107T110804Z
scm_1       | 2019-11-07 11:00:10,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ed4a7e4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 11:00:18,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f039f326-d82a-41bf-99c9-832eea3d9e4b does not exist. Creating ...
om_1        | 2019-11-07 11:00:15,475 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-07 11:00:19,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | WARNING: no policy specified for scm/s3g@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-11-07 11:00:18,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 20191107/us-west-1/s3/aws4_request
scm_1       | 2019-11-07 11:00:10,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37ad042b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 11:00:18,584 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f039f326-d82a-41bf-99c9-832eea3d9e4b/in_use.lock acquired by nodename 7@4be226af80d8
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-07 11:00:19,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Principal "scm/s3g@EXAMPLE.COM" created.
datanode_3  | 2019-11-07 11:00:18,076 INFO segmented.SegmentedRaftLogWorker: new 16b7414a-988e-4184-a0f9-9a7e688512a5@group-8F1E8E61FEA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3ec18da-c903-444a-beff-8f1e8e61fea7
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf
scm_1       | 2019-11-07 11:00:11,034 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
datanode_2  | 2019-11-07 11:00:18,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f039f326-d82a-41bf-99c9-832eea3d9e4b has been successfully formatted.
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-07 11:00:19,133 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 11:00:18,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 2019-11-07 11:08:04,095 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-11-07 11:00:11,040 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67e0ff3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5422279623171181077.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 11:00:18,618 INFO ratis.ContainerStateMachine: group-832EEA3D9E4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-07 11:00:19,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 11:00:18,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 20191107T110804Z
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
scm_1       | 2019-11-07 11:00:11,046 INFO server.AbstractConnector: Started ServerConnector@1bedc703{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 11:00:18,618 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-07 11:00:19,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 11:00:18,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 20191107/us-west-1/s3/aws4_request
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
scm_1       | 2019-11-07 11:00:11,047 INFO server.Server: Started @5071ms
datanode_2  | 2019-11-07 11:00:18,621 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-07 11:00:19,152 INFO segmented.SegmentedRaftLogWorker: new 6c290309-c9db-427f-a48d-58f1fa3c90bd@group-7FF44A8797A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3554842c-c2a3-4199-b767-7ff44a8797a6
datanode_3  | 2019-11-07 11:00:18,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy83.submitRequest over nodeId=null,nodeAddress=om:9862 after 7 failover attempts. Trying to failover immediately.
kdc_1       | Generiting keytab
scm_1       | 2019-11-07 11:00:11,049 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 11:00:18,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-07 11:00:19,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 11:00:18,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 2019-11-07 11:08:04,100 WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-11-07 11:00:11,049 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 11:00:18,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-07 11:00:19,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 11:00:18,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 20191107T110804Z
kdc_1       | WARNING: no policy specified for HTTP/om@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-11-07 11:00:11,051 INFO ipc.Server: Auth successful for dn/67c4411a99ec@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-07 11:00:18,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-07 11:00:19,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 11:00:18,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 20191107/us-west-1/s3/aws4_request
kdc_1       | Principal "HTTP/om@EXAMPLE.COM" created.
datanode_2  | 2019-11-07 11:00:18,639 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 11:00:11,052 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 11:00:15,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-07 11:00:19,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 11:00:18,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-07 11:00:18,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 11:00:11,053 INFO ipc.Server: Auth successful for dn/4be226af80d8@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-07 11:00:15,487 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 11:00:19,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 11:00:18,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-07 11:08:04,100 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
datanode_2  | 2019-11-07 11:00:18,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 11:00:11,054 INFO ipc.Server: Auth successful for dn/17b18cbb65b4@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-07 11:00:15,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 11:00:19,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 11:00:18,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 20191107T110804Z
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
datanode_2  | 2019-11-07 11:00:18,656 INFO segmented.SegmentedRaftLogWorker: new 56e6147c-0074-421a-b06d-0645ef32e839@group-832EEA3D9E4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f039f326-d82a-41bf-99c9-832eea3d9e4b
scm_1       | 2019-11-07 11:00:11,060 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 11:00:15,488 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-07 11:00:19,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 11:00:18,096 INFO segmented.SegmentedRaftLogWorker: 16b7414a-988e-4184-a0f9-9a7e688512a5@group-8F1E8E61FEA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Generiting keytab
s3g_1       | 20191107/us-west-1/s3/aws4_request
datanode_2  | 2019-11-07 11:00:18,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 11:00:11,072 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/67c4411a99ec@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om_1        | 2019-11-07 11:00:15,790 INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
datanode_1  | 2019-11-07 11:00:19,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 11:00:18,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy83.submitRequest over nodeId=null,nodeAddress=om:9862 after 8 failover attempts. Trying to failover immediately.
datanode_2  | 2019-11-07 11:00:18,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 11:00:11,074 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/4be226af80d8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_1  | 2019-11-07 11:00:19,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 11:00:18,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 11:00:15,792 INFO security.OzoneSecretStore: Loaded 0 tokens
s3g_1       | 2019-11-07 11:08:04,105 WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
datanode_2  | 2019-11-07 11:00:18,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-11-07 11:00:11,075 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/17b18cbb65b4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
datanode_1  | 2019-11-07 11:00:19,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 11:00:15,792 INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
datanode_3  | 2019-11-07 11:00:18,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 20191107T110804Z
datanode_2  | 2019-11-07 11:00:18,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
scm_1       | 2019-11-07 11:00:11,117 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-07 11:00:19,173 INFO segmented.SegmentedRaftLogWorker: 6c290309-c9db-427f-a48d-58f1fa3c90bd@group-7FF44A8797A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 11:00:15,846 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 11:00:18,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 20191107/us-west-1/s3/aws4_request
datanode_2  | 2019-11-07 11:00:18,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 11:00:11,128 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-07 11:00:19,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 11:00:15,857 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 11:00:18,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 630e7418dae944a7e56cea656526d9a7391a9f2f049c30909f527b570a8173c6, signature=d48410eb89105c5468e2779d0363196100d721f0590005964b9cf43935e39ab0, awsAccessKeyId=dlfknslnfslf
scm_1       | 2019-11-07 11:00:11,211 INFO server.SCMClientProtocolServer: Processing CSR for dn 67c4411a99ec, UUID: 6c290309-c9db-427f-a48d-58f1fa3c90bd
datanode_1  | 2019-11-07 11:00:19,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_2  | 2019-11-07 11:00:18,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 11:00:15,956 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
s3g_1       | 2019-11-07 11:08:04,106 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
