Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | 2019-10-24 12:20:05,879 INFO segmented.SegmentedRaftLogWorker: 67e06c61-39ac-41a6-b0bf-95777d9d1025@group-8A5455E4A70E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e205be-9ce0-45fc-b68e-8a5455e4a70e/current/log_inprogress_0
datanode_3_1  | 2019-10-24 12:20:04,745 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
scm_1         | 2019-10-24 12:20:21,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,658 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: shutdown LeaderElection
datanode_1_1  | 2019-10-24 12:20:04,659 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-24 12:20:04,659 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447: change Leader from null to 1189a098-8c9e-4b69-9fc6-60c3da888025 at term 1 for becomeLeader, leader elected after 5762ms
scm_1         | 2019-10-24 12:20:21,848 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,745 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: shutdown LeaderElection
datanode_1_1  | 2019-10-24 12:20:04,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 12:20:21,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,660 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 12:20:04,745 INFO impl.RoleInfo: 68b205ac-e7cb-46fe-9494-d26980c8c14f: start FollowerState
scm_1         | 2019-10-24 12:20:22,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 12:20:04,745 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447: change Leader from null to 1189a098-8c9e-4b69-9fc6-60c3da888025 at term 1 for appendEntries, leader elected after 5465ms
scm_1         | 2019-10-24 12:20:22,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,770 INFO impl.LeaderElection: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447-LeaderElection2: Election REJECTED; received 2 response(s) [68b205ac-e7cb-46fe-9494-d26980c8c14f<-67e06c61-39ac-41a6-b0bf-95777d9d1025#0:FAIL-t1, 68b205ac-e7cb-46fe-9494-d26980c8c14f<-1189a098-8c9e-4b69-9fc6-60c3da888025#0:FAIL-t1] and 0 exception(s); 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447:t1, leader=1189a098-8c9e-4b69-9fc6-60c3da888025, voted=68b205ac-e7cb-46fe-9494-d26980c8c14f, raftlog=68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 12:20:04,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-24 12:20:22,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,774 INFO impl.RaftServerImpl: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447: set configuration 0: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-24 12:20:04,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 12:20:22,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,774 INFO segmented.SegmentedRaftLogWorker: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 12:20:04,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-24 12:20:22,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 12:20:04,823 INFO segmented.SegmentedRaftLogWorker: 68b205ac-e7cb-46fe-9494-d26980c8c14f@group-2AC20B926447-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447/current/log_inprogress_0
datanode_1_1  | 2019-10-24 12:20:04,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-24 12:20:22,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-24 12:20:04,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-24 12:20:22,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,668 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-24 12:20:22,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,669 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-24 12:20:22,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 12:20:22,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:20:22,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-24 12:20:04,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 12:20:22,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-24 12:20:23,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:23,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,673 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-24 12:20:23,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:23,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:23,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,673 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-24 12:20:23,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 12:20:23,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,676 INFO impl.RoleInfo: 1189a098-8c9e-4b69-9fc6-60c3da888025: start LeaderState
scm_1         | 2019-10-24 12:20:23,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,677 INFO segmented.SegmentedRaftLogWorker: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 12:20:23,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:23,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,679 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447: set configuration 0: [67e06c61-39ac-41a6-b0bf-95777d9d1025:10.5.0.5:9858, 68b205ac-e7cb-46fe-9494-d26980c8c14f:10.5.0.6:9858, 1189a098-8c9e-4b69-9fc6-60c3da888025:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-24 12:20:24,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,728 INFO segmented.SegmentedRaftLogWorker: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7993883d-4e02-42e6-a253-2ac20b926447/current/log_inprogress_0
scm_1         | 2019-10-24 12:20:24,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 12:20:04,736 INFO impl.RaftServerImpl: 1189a098-8c9e-4b69-9fc6-60c3da888025@group-2AC20B926447-   LEADER: Withhold vote from candidate 68b205ac-e7cb-46fe-9494-d26980c8c14f with term 1. State: leader=1189a098-8c9e-4b69-9fc6-60c3da888025, term=1, lastRpcElapsed=null
scm_1         | 2019-10-24 12:20:24,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:24,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:25,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:26,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,151 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 12:20:27,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
