Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1
scm_1         | 2019-10-24 12:22:55,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-24 12:23:26,622 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20862/bucket-5-59621, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-24 12:23:04,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-24 12:23:03,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 12:23:03,721 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-24 12:22:59,381 INFO impl.MetricsSinkAdapter: Sink prometheus started
freon_1       | 2019-10-24 12:23:26,623 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-79939/bucket-5-71514, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-24 12:23:04,594 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-24 12:23:03,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 12:23:03,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-24 12:22:59,381 INFO impl.MetricsSystemImpl: Registered sink prometheus
freon_1       | 2019-10-24 12:23:26,623 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-5-19957, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-24 12:23:04,595 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-24 12:23:03,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 12:23:03,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-24 12:23:04,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-24 12:23:04,595 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 12:22:59,383 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
freon_1       | 2019-10-24 12:23:26,690 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-78679/bucket-5-62570, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T12:22:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-24 12:23:03,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 12:23:03,847 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5976258284315494599.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-24 12:23:04,202 INFO segmented.SegmentedRaftLogWorker: ccff7d59-9775-49e4-a3ee-fc3b9d8daf24@group-30F05C4F456A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-24 12:23:04,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 12:22:59,393 INFO util.JvmPauseMonitor: Starting JVM pause monitor
freon_1       | 2019-10-24 12:23:26,690 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57086/bucket-6-86025, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-24 12:23:03,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 12:23:03,852 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-24 12:23:04,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-24 12:23:04,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 12:23:00,765 INFO net.NetworkTopology: Added a new node: /default-rack/c31bf0ab-cddc-4681-a00d-96b19fbd3e5e
freon_1       | 2019-10-24 12:23:26,691 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-83354/bucket-5-20511, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 12:23:03,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-24 12:23:03,852 INFO server.Server: Started @4121ms
datanode_1    | 2019-10-24 12:23:04,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-24 12:23:04,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 12:23:00,766 INFO node.SCMNodeManager: Registered Data node : c31bf0ab-cddc-4681-a00d-96b19fbd3e5e{ip: 172.18.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-24 12:23:26,691 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-89024/bucket-6-39260, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 12:23:03,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-24 12:23:03,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-24 12:23:04,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 12:23:04,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 12:23:00,769 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
freon_1       | 2019-10-24 12:23:26,709 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-57731/bucket-6-50058, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 12:23:03,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-24 12:23:03,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-24 12:23:04,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 12:23:00,769 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-10-24 12:23:04,695 INFO segmented.SegmentedRaftLogWorker: 0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17@group-CDC882F0AC63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-24 12:23:26,709 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20862/bucket-6-70095, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 12:23:03,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-24 12:23:03,858 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-24 12:23:04,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:23:00,770 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-10-24 12:23:04,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-24 12:23:26,709 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-67454/bucket-6-50157, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 12:23:03,873 INFO segmented.SegmentedRaftLogWorker: c31bf0ab-cddc-4681-a00d-96b19fbd3e5e@group-137C795CC8B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-24 12:23:24,069 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-52999 for user:hadoop
datanode_1    | 2019-10-24 12:23:04,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:23:00,779 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a93ad996-0fd5-4dae-91a2-137c795cc8b9 create command to datanode c31bf0ab-cddc-4681-a00d-96b19fbd3e5e
datanode_2    | 2019-10-24 12:23:04,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-24 12:23:26,709 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99936/bucket-6-19312, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 12:23:03,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-24 12:23:24,119 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-59773 for user:hadoop
datanode_1    | 2019-10-24 12:23:04,229 INFO impl.RaftServerImpl: ccff7d59-9775-49e4-a3ee-fc3b9d8daf24@group-30F05C4F456A: start as a follower, conf=-1: [ccff7d59-9775-49e4-a3ee-fc3b9d8daf24:172.18.0.3:9858], old=null
scm_1         | 2019-10-24 12:23:00,944 INFO net.NetworkTopology: Added a new node: /default-rack/ccff7d59-9775-49e4-a3ee-fc3b9d8daf24
datanode_2    | 2019-10-24 12:23:04,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-24 12:23:26,711 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39688/bucket-6-37819, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 12:23:03,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-24 12:23:24,155 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-99292 for user:hadoop
datanode_1    | 2019-10-24 12:23:04,229 INFO impl.RaftServerImpl: ccff7d59-9775-49e4-a3ee-fc3b9d8daf24@group-30F05C4F456A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 12:23:00,944 INFO node.SCMNodeManager: Registered Data node : ccff7d59-9775-49e4-a3ee-fc3b9d8daf24{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-24 12:23:04,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-24 12:23:03,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-24 12:23:26,711 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-79939/bucket-6-97346, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-24 12:23:04,230 INFO impl.RoleInfo: ccff7d59-9775-49e4-a3ee-fc3b9d8daf24: start FollowerState
scm_1         | 2019-10-24 12:23:00,945 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-10-24 12:23:03,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-24 12:23:04,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-24 12:23:26,731 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-78679/bucket-6-47829, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-24 12:23:24,194 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-60990 for user:hadoop
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-24 12:23:04,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30F05C4F456A,id=ccff7d59-9775-49e4-a3ee-fc3b9d8daf24
scm_1         | 2019-10-24 12:23:00,945 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-10-24 12:23:03,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 12:23:04,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-24 12:23:26,731 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-57086/bucket-7-82103, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-24 12:23:24,232 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-53977 for user:hadoop
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-24 12:23:04,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 12:23:00,948 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d4a877fb-c4b5-4dc4-95d7-30f05c4f456a create command to datanode ccff7d59-9775-49e4-a3ee-fc3b9d8daf24
datanode_3    | 2019-10-24 12:23:03,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 12:23:04,719 INFO impl.RaftServerImpl: 0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17@group-CDC882F0AC63: start as a follower, conf=-1: [0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17:172.18.0.5:9858], old=null
om_1          | 2019-10-24 12:23:26,285 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-99936 for user:hadoop
grafana_1     | t=2019-10-24T12:22:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
freon_1       | 2019-10-24 12:23:26,731 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-83354/bucket-6-22429, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 12:23:04,251 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "d4a877fb-c4b5-4dc4-95d7-30f05c4f456a"
scm_1         | 2019-10-24 12:23:01,489 INFO net.NetworkTopology: Added a new node: /default-rack/0c2fb4aa-a0e3-4867-ab2f-b1e084fbfa17
datanode_3    | 2019-10-24 12:23:03,900 INFO impl.RaftServerImpl: c31bf0ab-cddc-4681-a00d-96b19fbd3e5e@group-137C795CC8B9: start as a follower, conf=-1: [c31bf0ab-cddc-4681-a00d-96b19fbd3e5e:172.18.0.2:9858], old=null
