Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3
s3g1_1      | 2019-10-29 22:11:16,999 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-29 22:11:25,369 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 22:11:25,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92f5ba3a-4bda-4abf-9f12-4e1b9e36584c/in_use.lock acquired by nodename 7@1fa272559e38
scm_1       | 2019-10-29 22:11:21,441 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 22:11:26,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 22:11:25,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 22:11:25,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-29 22:11:21,441 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-29 22:11:25,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92f5ba3a-4bda-4abf-9f12-4e1b9e36584c has been successfully formatted.
datanode_2  | 2019-10-29 22:11:26,048 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 22:11:25,526 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 22:11:21,449 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-29 22:11:25,041 [pool-8-thread-1] INFO       - group-4E1B9E36584C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 22:11:26,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 22:11:25,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 22:11:25,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 22:11:21,451 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 22:11:26,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 22:11:25,371 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 22:11:25,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 22:11:21,482 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 22:11:26,060 INFO segmented.SegmentedRaftLogWorker: new a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa13c41b-aee8-43f5-a41c-3625d8f036bc
om_1        | 2019-10-29 22:11:25,394 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 22:11:21,483 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 22:11:26,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 22:11:25,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 22:11:25,534 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 22:11:25,395 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 22:11:21,590 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3104728900377111089.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 22:11:26,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 22:11:25,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:11:25,044 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 22:11:25,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 22:11:21,594 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-29 22:11:26,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 22:11:25,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 22:11:25,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 22:11:25,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 22:11:21,595 INFO server.Server: Started @4357ms
datanode_2  | 2019-10-29 22:11:26,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 22:11:25,545 INFO segmented.SegmentedRaftLogWorker: new 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b3bf26a-0c26-4ee8-bf0f-b94ac04fa891
datanode_3  | 2019-10-29 22:11:25,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 22:11:25,520 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3886264870729130940.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 22:11:21,597 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 22:11:26,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 22:11:25,545 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 22:11:25,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 22:11:25,524 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 22:11:21,597 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 22:11:26,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 22:11:25,546 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 22:11:25,054 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 22:11:25,524 INFO server.Server: Started @3604ms
scm_1       | 2019-10-29 22:11:21,599 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 22:11:26,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 22:11:25,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 22:11:25,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 22:11:25,527 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 22:11:21,605 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 22:11:26,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 22:11:25,547 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 22:11:25,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 22:11:25,527 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 22:11:24,092 INFO net.NetworkTopology: Added a new node: /default-rack/f43eeb2e-7221-4995-8259-bd287c99da55
datanode_2  | 2019-10-29 22:11:26,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 22:11:25,547 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 22:11:25,065 INFO segmented.SegmentedRaftLogWorker: new f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92f5ba3a-4bda-4abf-9f12-4e1b9e36584c
om_1        | 2019-10-29 22:11:25,528 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-29 22:11:24,092 INFO node.SCMNodeManager: Registered Data node : f43eeb2e-7221-4995-8259-bd287c99da55{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 22:11:26,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 22:11:25,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 22:11:40,879 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-16158 for user:hadoop
datanode_1  | 2019-10-29 22:11:25,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 22:11:25,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 22:11:26,074 INFO segmented.SegmentedRaftLogWorker: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 22:11:25,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 22:11:40,947 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-25362 for user:hadoop
scm_1       | 2019-10-29 22:11:24,095 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 22:11:25,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 22:11:26,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 22:11:25,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 22:11:40,969 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-29777 for user:hadoop
scm_1       | 2019-10-29 22:11:24,096 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 22:11:25,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 22:11:26,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 22:11:25,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 22:11:40,990 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-63904 for user:hadoop
scm_1       | 2019-10-29 22:11:24,096 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 22:11:25,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 22:11:26,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 22:11:25,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 22:11:24,351 INFO net.NetworkTopology: Added a new node: /default-rack/327d7389-8992-48d7-ad9f-77b3fcc231c6
om_1        | 2019-10-29 22:11:41,010 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-26423 for user:hadoop
datanode_1  | 2019-10-29 22:11:25,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 22:11:26,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 22:11:25,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 22:11:24,351 INFO node.SCMNodeManager: Registered Data node : 327d7389-8992-48d7-ad9f-77b3fcc231c6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 22:11:25,559 INFO segmented.SegmentedRaftLogWorker: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 22:11:26,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:11:25,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 22:11:25,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 22:11:26,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 22:11:25,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 22:11:25,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:11:26,096 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC: start as a follower, conf=-1: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 22:11:25,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 22:11:25,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 22:11:26,097 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 22:11:25,078 INFO segmented.SegmentedRaftLogWorker: f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 22:11:25,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 22:11:26,098 INFO impl.RoleInfo: a5c87046-51ed-4c87-b898-28521f92e3df: start FollowerState
datanode_3  | 2019-10-29 22:11:25,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 22:11:25,187 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92f5ba3a-4bda-4abf-9f12-4e1b9e36584c, Nodes: f43eeb2e-7221-4995-8259-bd287c99da55{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:11:25,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:11:26,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3625D8F036BC,id=a5c87046-51ed-4c87-b898-28521f92e3df
datanode_3  | 2019-10-29 22:11:25,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 22:11:25,278 INFO net.NetworkTopology: Added a new node: /default-rack/a5c87046-51ed-4c87-b898-28521f92e3df
datanode_1  | 2019-10-29 22:11:25,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:11:26,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:11:25,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 22:11:25,278 INFO node.SCMNodeManager: Registered Data node : a5c87046-51ed-4c87-b898-28521f92e3df{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 22:11:25,586 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891: start as a follower, conf=-1: [327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 22:11:26,204 INFO impl.RaftServerProxy: a5c87046-51ed-4c87-b898-28521f92e3df: addNew group-BD2904B178E3:[a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858] returns group-BD2904B178E3:java.util.concurrent.CompletableFuture@22b1e0cd[Not completed]
datanode_3  | 2019-10-29 22:11:25,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 22:11:25,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b3bf26a-0c26-4ee8-bf0f-b94ac04fa891, Nodes: 327d7389-8992-48d7-ad9f-77b3fcc231c6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:11:25,587 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 22:11:26,207 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df: new RaftServerImpl for group-BD2904B178E3:[a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 22:11:25,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 22:11:26,147 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa13c41b-aee8-43f5-a41c-3625d8f036bc, Nodes: a5c87046-51ed-4c87-b898-28521f92e3df{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 22:11:25,588 INFO impl.RoleInfo: 327d7389-8992-48d7-ad9f-77b3fcc231c6: start FollowerState
datanode_2  | 2019-10-29 22:11:26,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 22:11:25,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 22:11:26,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 550454e7-757d-4b71-b714-bd2904b178e3, Nodes: a5c87046-51ed-4c87-b898-28521f92e3df{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f43eeb2e-7221-4995-8259-bd287c99da55{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}327d7389-8992-48d7-ad9f-77b3fcc231c6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 22:11:25,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B94AC04FA891,id=327d7389-8992-48d7-ad9f-77b3fcc231c6
datanode_2  | 2019-10-29 22:11:26,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 22:11:25,100 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C: start as a follower, conf=-1: [f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 22:11:25,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:11:26,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 22:11:25,100 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 22:11:26,203 INFO impl.RaftServerProxy: 327d7389-8992-48d7-ad9f-77b3fcc231c6: addNew group-BD2904B178E3:[a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858] returns group-BD2904B178E3:java.util.concurrent.CompletableFuture@618542ad[Not completed]
datanode_2  | 2019-10-29 22:11:26,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 22:11:25,101 INFO impl.RoleInfo: f43eeb2e-7221-4995-8259-bd287c99da55: start FollowerState
datanode_2  | 2019-10-29 22:11:26,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 22:11:26,205 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6: new RaftServerImpl for group-BD2904B178E3:[a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 22:11:25,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E1B9E36584C,id=f43eeb2e-7221-4995-8259-bd287c99da55
datanode_2  | 2019-10-29 22:11:26,208 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-BD2904B178E3: ConfigurationManager, init=-1: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 22:11:26,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 22:11:25,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:11:26,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 22:11:26,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 22:11:26,176 INFO impl.RaftServerProxy: f43eeb2e-7221-4995-8259-bd287c99da55: addNew group-BD2904B178E3:[a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858] returns group-BD2904B178E3:java.util.concurrent.CompletableFuture@73bd24c9[Not completed]
datanode_2  | 2019-10-29 22:11:26,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 22:11:26,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 22:11:26,218 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3 does not exist. Creating ...
datanode_1  | 2019-10-29 22:11:26,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
