Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-29 21:53:12,832 INFO impl.RaftServerImpl: b48603fa-0124-4e1f-aa7b-b496b01cea73: new RaftServerImpl for group-960248745171:[6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:53:12,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0D7BE5238E9,id=6b5ae1e8-ef4a-4b38-a016-4412fddb53ff
nm_1        | Oct 29, 2019 9:53:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 21:53:11,519 INFO impl.RoleInfo: e9f8b11e-ea60-4213-8b77-4b8ab940fdc4: start FollowerState
rm_1        | 2019-10-29 21:53:04 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 21:53:11,465 INFO net.NetworkTopology: Added a new node: /default-rack/6b5ae1e8-ef4a-4b38-a016-4412fddb53ff
datanode_1  | 2019-10-29 21:53:12,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 21:53:12,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 21:53:11,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44410B81A71D,id=e9f8b11e-ea60-4213-8b77-4b8ab940fdc4
rm_1        | 2019-10-29 21:53:04 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-29 21:53:11,466 INFO node.SCMNodeManager: Registered Data node : 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:53:12,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:53:12,847 INFO impl.RaftServerProxy: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff: addNew group-960248745171:[6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858] returns group-960248745171:java.util.concurrent.CompletableFuture@4624c9f[Not completed]
nm_1        | 2019-10-29 21:53:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-29 21:53:11,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 21:53:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-29 21:53:11,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04640154-a27f-4208-89b0-44410b81a71d, Nodes: e9f8b11e-ea60-4213-8b77-4b8ab940fdc4{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:53:12,833 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:53:12,850 INFO impl.RaftServerImpl: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff: new RaftServerImpl for group-960248745171:[6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:53:12,874 INFO impl.RaftServerProxy: e9f8b11e-ea60-4213-8b77-4b8ab940fdc4: addNew group-960248745171:[6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858] returns group-960248745171:java.util.concurrent.CompletableFuture@26dfc04[Not completed]
nm_1        | 2019-10-29 21:53:05 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-29 21:53:04 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-29 21:53:12,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8327afa7-a298-4dd1-b28b-e0d7be5238e9, Nodes: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 21:53:12,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:53:12,877 INFO impl.RaftServerImpl: e9f8b11e-ea60-4213-8b77-4b8ab940fdc4: new RaftServerImpl for group-960248745171:[6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:53:12,833 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 21:53:05 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-10-29 21:53:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-29 21:53:12,669 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b8cc8c0-9173-4433-ad37-bf5db22f1e6d, Nodes: b48603fa-0124-4e1f-aa7b-b496b01cea73{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 21:53:12,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 21:53:12,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:53:12,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 21:53:05 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-29 21:53:04 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-29 21:53:12,919 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d460bd04-8a9e-4897-aac1-960248745171, Nodes: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b48603fa-0124-4e1f-aa7b-b496b01cea73{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e9f8b11e-ea60-4213-8b77-4b8ab940fdc4{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 21:53:12,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:53:12,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 21:53:12,833 INFO impl.RaftServerImpl: b48603fa-0124-4e1f-aa7b-b496b01cea73@group-960248745171: ConfigurationManager, init=-1: [6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 21:53:05 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-29 21:53:04 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-29 21:55:14,765 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-29 21:53:12,878 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:53:12,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 21:53:06 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -593030423
rm_1        | 2019-10-29 21:53:04 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-29 21:55:14,766 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047892031569925 bcsId: 0
datanode_3  | 2019-10-29 21:53:12,878 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 21:53:12,834 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 21:53:06 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1386321281
rm_1        | 2019-10-29 21:53:04 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-29 21:55:14,794 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047892045332486 bcsId: 0
datanode_2  | 2019-10-29 21:53:12,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:53:12,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 21:53:12,834 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171 does not exist. Creating ...
nm_1        | 2019-10-29 21:53:06 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44700 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-29 21:53:04 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 21:55:14,794 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047892051034119 bcsId: 0
datanode_2  | 2019-10-29 21:53:12,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 21:53:12,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171/in_use.lock acquired by nodename 7@03ca5a17c374
nm_1        | 2019-10-29 21:53:06 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-29 21:53:04 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-29 21:55:14,794 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047892057325576 bcsId: 0
datanode_2  | 2019-10-29 21:53:12,850 INFO impl.RaftServerImpl: 6b5ae1e8-ef4a-4b38-a016-4412fddb53ff@group-960248745171: ConfigurationManager, init=-1: [6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:53:12,878 INFO impl.RaftServerImpl: e9f8b11e-ea60-4213-8b77-4b8ab940fdc4@group-960248745171: ConfigurationManager, init=-1: [6b5ae1e8-ef4a-4b38-a016-4412fddb53ff:172.18.0.7:9858, b48603fa-0124-4e1f-aa7b-b496b01cea73:172.18.0.8:9858, e9f8b11e-ea60-4213-8b77-4b8ab940fdc4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:53:12,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171 has been successfully formatted.
nm_1        | 2019-10-29 21:54:10 INFO  Server:1454 - Auth successful for appattempt_1572385983767_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 21:53:04 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 21:55:14,795 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047893245165577 bcsId: 0
datanode_2  | 2019-10-29 21:53:12,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:53:12,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:53:12,861 [pool-8-thread-1] INFO       - group-960248745171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 21:54:10 INFO  ContainerManagerImpl:810 - Start request for container_1572385983767_0001_01_000001 by user hadoop
rm_1        | 2019-10-29 21:53:04 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-29 21:55:14,795 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047893256437770 bcsId: 0
datanode_2  | 2019-10-29 21:53:12,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:53:12,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:53:12,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 21:54:10 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572385983767_0001
rm_1        | 2019-10-29 21:53:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-29 21:55:14,795 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047891767394306 bcsId: 0
datanode_2  | 2019-10-29 21:53:12,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171 does not exist. Creating ...
datanode_3  | 2019-10-29 21:53:12,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171 does not exist. Creating ...
nm_1        | 2019-10-29 21:54:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572385983767_0001	CONTAINERID=container_1572385983767_0001_01_000001
datanode_1  | 2019-10-29 21:53:12,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 21:53:04 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-29 21:55:14,795 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047891880312835 bcsId: 0
datanode_2  | 2019-10-29 21:53:12,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171/in_use.lock acquired by nodename 7@e85a6cc60e56
datanode_3  | 2019-10-29 21:53:12,892 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171/in_use.lock acquired by nodename 7@ba0ea3d3105a
nm_1        | 2019-10-29 21:54:10 INFO  ApplicationImpl:464 - Application application_1572385983767_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-29 21:53:12,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 21:53:04 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-29 21:53:12,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171 has been successfully formatted.
scm_1       | 2019-10-29 21:55:14,795 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047891912687620 bcsId: 0
datanode_3  | 2019-10-29 21:53:12,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171 has been successfully formatted.
nm_1        | 2019-10-29 21:54:10 INFO  ApplicationImpl:304 - Adding container_1572385983767_0001_01_000001 to application application_1572385983767_0001
datanode_1  | 2019-10-29 21:53:12,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 21:53:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 21:53:12,874 [pool-8-thread-1] INFO       - group-960248745171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 21:55:14,796 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047894794502155 bcsId: 0
nm_1        | 2019-10-29 21:54:10 INFO  ApplicationImpl:464 - Application application_1572385983767_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-29 21:53:12,906 [pool-8-thread-1] INFO       - group-960248745171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:53:12,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 21:53:04 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 21:53:12,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 21:55:14,796 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047894870327308 bcsId: 0
datanode_1  | 2019-10-29 21:53:12,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:53:12,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:53:12,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 21:54:10 INFO  ContainerImpl:1135 - Container container_1572385983767_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 21:53:12,862 INFO segmented.SegmentedRaftLogWorker: new b48603fa-0124-4e1f-aa7b-b496b01cea73@group-960248745171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d460bd04-8a9e-4897-aac1-960248745171
