Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 14 07:20:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573716023, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | [libdefaults]
kms_1       | 
om_1        | 2019-11-14 07:20:49,153 INFO om.OzoneManager: Initializing secure OzoneManager.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1       | 2019-11-14 07:20:46,161 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | /************************************************************
datanode_2  | 2019-11-14 07:20:45,737 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2019-11-14 07:20:38,512 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
nm_1        |  admin_server = FILE:/var/log/kadmind.log
jhs         |  dns_canonicalize_hostname = false
rm_1        |  dns_canonicalize_hostname = false
kdc_1       | Nov 14 07:20:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | [logging]
om_1        | 2019-11-14 07:20:49,617 ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-11-14 07:20:46,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e78b6a5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.19.0.4
datanode_2  | 2019-11-14 07:20:46,077 INFO ozone.HddsDatanodeService: HddsDatanodeService host:26a2c7471224 ip:172.19.0.5
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 
jhs         |  dns_lookup_realm = false
rm_1        |  dns_lookup_realm = false
kdc_1       | Nov 14 07:20:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573716023, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  default = FILE:/var/log/krb5libs.log
om_1        | 2019-11-14 07:20:49,617 INFO client.OMCertificateClient: Certificate client init case: 0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-11-14 07:20:46,207 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | ************************************************************/
datanode_2  | 2019-11-14 07:20:46,517 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
nm_1        | [libdefaults]
jhs         |  ticket_lifetime = 24h
rm_1        |  ticket_lifetime = 24h
kdc_1       | Nov 14 07:20:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
om_1        | 2019-11-14 07:20:49,618 INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2019-11-14 07:20:42,651 INFO security.UserGroupInformation: Login successful for user dn/8bae5872cbd9@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
scm_1       | 2019-11-14 07:20:44,470 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
nm_1        |  dns_canonicalize_hostname = false
jhs         |  renew_lifetime = 7d
rm_1        |  renew_lifetime = 7d
kdc_1       | Nov 14 07:20:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573716023, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@ce=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  admin_server = FILE:/var/log/kadmind.log
om_1        | 2019-11-14 07:20:50,017 INFO om.OzoneManager: Init response: GETCERT
s3g_1       | 2019-11-14 07:20:48,540 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
scm_1       | /************************************************************
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        |  dns_lookup_realm = false
jhs         |  forwardable = true
datanode_3  | 2019-11-14 07:20:42,651 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
rm_1        |  forwardable = true
kdc_1       | Nov 14 07:20:23 kdc kadmind[15](info): closing down fd 18
kms_1       | 
s3g_1       | Nov 14, 2019 7:20:49 AM org.glassfish.jersey.internal.Errors logErrors
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 07:20:50,056 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.12,host:om
nm_1        |  ticket_lifetime = 24h
jhs         |  rdns = false
datanode_3  | 2019-11-14 07:20:42,651 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
rm_1        |  rdns = false
kdc_1       | Nov 14 07:20:23 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | [libdefaults]
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1       | STARTUP_MSG:   host = scm/172.19.0.4
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 07:20:38,700 INFO security.UserGroupInformation: Login successful for user dn/aa113f16fcd1@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
om_1        | 2019-11-14 07:20:50,057 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
jhs         |  default_realm = EXAMPLE.COM
nm_1        |  renew_lifetime = 7d
datanode_3  | 2019-11-14 07:20:42,652 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
rm_1        |  default_realm = EXAMPLE.COM
kdc_1       | Nov 14 07:20:23 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/8bae5872cbd9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  dns_canonicalize_hostname = false
s3g_1       | 
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 07:20:38,701 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
om_1        | 2019-11-14 07:20:50,063 INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.19.0.12,scmId:993b5234-1c38-43f2-8ec3-639cd9b0dab9,clusterId:CID-6178bb5d-d8c2-40b2-b8a0-1db93531fb48,subject:om@om
jhs         | 
scm_1       | STARTUP_MSG:   args = []
nm_1        |  forwardable = true
datanode_3  | 2019-11-14 07:20:42,652 INFO client.DNCertificateClient: Certificate client init case: 0
rm_1        | 
kdc_1       | Nov 14 07:20:23 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/8bae5872cbd9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  dns_lookup_realm = false
s3g_1       | 2019-11-14 07:20:49,580 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@733fb462{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5568637984875560762.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2  | 2019-11-14 07:20:46,794 INFO security.UserGroupInformation: Login successful for user dn/26a2c7471224@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_1  | 2019-11-14 07:20:38,701 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
om_1        | 2019-11-14 07:20:50,206 INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
jhs         | [realms]
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        |  rdns = false
datanode_3  | 2019-11-14 07:20:42,653 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
rm_1        | [realms]
kdc_1       | Nov 14 07:20:24 kdc kadmind[15](info): closing down fd 18
kms_1       |  ticket_lifetime = 24h
s3g_1       | 2019-11-14 07:20:49,587 INFO server.AbstractConnector: Started ServerConnector@4e8b357d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2  | 2019-11-14 07:20:46,795 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
om_1        | value: 9862
jhs         |  EXAMPLE.COM = {
nm_1        |  default_realm = EXAMPLE.COM
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
rm_1        |  EXAMPLE.COM = {
kdc_1       | Nov 14 07:20:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-14 07:20:38,701 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
kms_1       |  renew_lifetime = 7d
datanode_3  | 2019-11-14 07:20:43,078 INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2019-11-14 07:20:46,795 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
om_1        | ]
jhs         |   kdc = kdc
nm_1        | 
s3g_1       | 2019-11-14 07:20:49,589 INFO server.Server: Started @4944ms
rm_1        |   kdc = kdc
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
kdc_1       | Nov 14 07:20:24 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy doesEXAMPLE.COM
datanode_1  | 2019-11-14 07:20:38,701 INFO client.DNCertificateClient: Certificate client init case: 0
kms_1       |  forwardable = true
datanode_3  | 2019-11-14 07:20:43,090 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.3,host:8bae5872cbd9
datanode_2  | 2019-11-14 07:20:46,796 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2019-11-14 07:20:50,287 INFO om.OzoneManager: Successfully stored SCM signed certificate.
jhs         |   admin_server = kdc
nm_1        | [realms]
rm_1        |   admin_server = kdc
scm_1       | STARTUP_MSG:   java = 11.0.3
kdc_1       | Nov 14 07:20:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 2019-11-14 07:20:49,592 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-11-14 07:20:38,702 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
kms_1       |  rdns = false
datanode_3  | 2019-11-14 07:20:43,090 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
datanode_2  | 2019-11-14 07:20:46,796 INFO client.DNCertificateClient: Certificate client init case: 0
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-6178bb5d-d8c2-40b2-b8a0-1db93531fb48
jhs         |  }
nm_1        |  EXAMPLE.COM = {
rm_1        |  }
scm_1       | ************************************************************/
kdc_1       | Nov 14 07:20:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573716024, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-14 07:20:39,017 INFO ozone.HddsDatanodeService: Init response: GETCERT
kms_1       |  default_realm = EXAMPLE.COM
datanode_3  | 2019-11-14 07:20:43,095 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@8bae5872cbd9
datanode_2  | 2019-11-14 07:20:46,797 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
om_1        | 2019-11-14 07:20:50,348 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
nm_1        |   kdc = kdc
jhs         | 
rm_1        | 
scm_1       | 2019-11-14 07:20:44,477 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
kdc_1       | Nov 14 07:20:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-14 07:20:39,029 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.2,host:aa113f16fcd1
datanode_3  | 2019-11-14 07:20:44,297 INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kms_1       | 
datanode_2  | 2019-11-14 07:20:47,349 INFO ozone.HddsDatanodeService: Init response: GETCERT
om_1        | /************************************************************
