Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1
om2_1       | 2019-11-14 06:53:17 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 06:53:19 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-14 06:53:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 06:53:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | /************************************************************
scm_1       | 2019-11-14 06:53:30 INFO  log:192 - Logging initialized @6962ms
datanode_2  | 2019-11-14 06:53:19 INFO  log:192 - Logging initialized @2597ms
datanode_1  | 2019-11-14 06:53:33 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 06:53:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 65792db44bde/172.18.0.2
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_1  | 2019-11-14 06:53:33 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-14 06:53:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 06:53:33 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om1_1       | ************************************************************/
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-14 06:53:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 06:53:19 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-14 06:53:33 INFO  log:192 - Logging initialized @9216ms
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_1  | 2019-11-14 06:53:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 06:53:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-14 06:53:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 06:53:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 06:53:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_3  | 2019-11-14 06:53:33 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-14 06:53:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1675996802094241273.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-14 06:53:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-14 06:53:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 06:53:33 INFO  AbstractConnector:278 - Started ServerConnector@7654f833{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-14 06:53:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 06:53:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_1  | 2019-11-14 06:53:33 INFO  Server:419 - Started @9435ms
datanode_2  | 2019-11-14 06:53:19 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 06:53:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 06:53:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 06:53:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 06:53:19 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-14 06:53:30 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 06:53:33 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 06:53:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 06:53:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-14 06:53:31 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_3  | 2019-11-14 06:53:33 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-14 06:53:33 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 06:53:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7640a5b1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 06:53:31 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-11-14 06:53:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 06:53:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 06:53:31 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-14 06:53:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 06:53:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7640a5b1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 06:53:33 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 06:53:31 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-14 06:53:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10833235366925556204.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 06:53:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 06:53:35 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-14 06:53:31 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 06:53:19 INFO  AbstractConnector:278 - Started ServerConnector@feb98ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-14 06:53:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6796948080143821892.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-14 06:53:35 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-14 06:53:31 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-11-14 06:53:19 INFO  Server:419 - Started @2866ms
datanode_1  | 2019-11-14 06:53:35 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis f66a83e4-1844-4389-960c-dfa1db4f6d18 at port 9858
scm_1       | 2019-11-14 06:53:31 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 06:53:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 06:53:33 INFO  AbstractConnector:278 - Started ServerConnector@60fdfc2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-14 06:53:35 INFO  RaftServerProxy:299 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start RPC server
scm_1       | 2019-11-14 06:53:31 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-14 06:53:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-14 06:53:33 INFO  Server:419 - Started @9437ms
datanode_1  | 2019-11-14 06:53:35 INFO  GrpcService:158 - f66a83e4-1844-4389-960c-dfa1db4f6d18: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-14 06:53:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-14 06:53:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-14 06:53:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 06:53:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-14 06:53:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-14 06:53:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 06:53:20 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 06:53:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 06:53:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 06:53:33 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 06:53:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-14 06:53:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 06:53:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 06:53:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 06:53:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerProxy:89 - f66a83e4-1844-4389-960c-dfa1db4f6d18: addNew group-60E8AE98192D:[f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] returns group-60E8AE98192D:java.util.concurrent.CompletableFuture@15fa99d3[Not completed]
datanode_3  | 2019-11-14 06:53:33 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 06:53:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 06:53:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerImpl:98 - f66a83e4-1844-4389-960c-dfa1db4f6d18: new RaftServerImpl for group-60E8AE98192D:[f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 06:53:35 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-14 06:53:32 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-14 06:53:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 06:53:35 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-14 06:53:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 06:53:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 06:53:32 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-14 06:53:35 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis fbb9d72f-4084-4fee-9179-59edd208d173 at port 9858
datanode_2  | 2019-11-14 06:53:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 06:53:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 06:53:35 INFO  RaftServerProxy:299 - fbb9d72f-4084-4fee-9179-59edd208d173: start RPC server
datanode_2  | 2019-11-14 06:53:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 06:53:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-14 06:53:35 INFO  GrpcService:158 - fbb9d72f-4084-4fee-9179-59edd208d173: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-14 06:53:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 06:53:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 06:53:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 06:53:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerImpl:103 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: ConfigurationManager, init=-1: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 06:53:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 06:53:32 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 06:53:33 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-14 06:53:32 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 06:53:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 06:53:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-14 06:53:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3f909067-e624-4303-9c70-60e8ae98192d does not exist. Creating ...
scm_1       | 2019-11-14 06:53:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 06:53:33 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis ccb18c9b-1ad8-46ff-b63f-d75be183b293 at port 9858
datanode_1  | 2019-11-14 06:53:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3f909067-e624-4303-9c70-60e8ae98192d/in_use.lock acquired by nodename 16@68918fd71823
scm_1       | 2019-11-14 06:53:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
