Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-15 21:24:43,660 INFO impl.LeaderElection: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF-LeaderElection2: Election PASSED; received 1 response(s) [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10<-ca395d1e-a136-4e80-b2c8-a44130b3419f#0:OK-t1] and 0 exception(s); 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF:t1, leader=null, voted=1fea1d67-a1f1-4ac6-90a4-912b4b51ec10, raftlog=1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 21:24:43,747 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF: change Leader from null to 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10 at term 1 for appendEntries, leader elected after 4285ms
datanode_1  | 2019-11-15 21:24:43,571 INFO segmented.SegmentedRaftLogWorker: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-FAD06D518694-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f269b202-8eaa-4f9b-ab81-fad06d518694/current/log_inprogress_0
datanode_3  | 2019-11-15 21:24:43,661 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: shutdown LeaderElection
datanode_1  | 2019-11-15 21:24:43,619 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_2  | 2019-11-15 21:24:43,761 INFO impl.RaftServerImpl: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF: set configuration 0: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-15 21:24:43,661 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 21:24:43,619 INFO impl.RoleInfo: 439af5e2-c08e-49c7-9f32-4ae2d360a797: shutdown FollowerState
datanode_2  | 2019-11-15 21:24:43,761 INFO segmented.SegmentedRaftLogWorker: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 21:24:43,661 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-409D170792FF with new leaderId: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_1  | 2019-11-15 21:24:43,619 INFO impl.FollowerState: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 21:24:43,807 INFO segmented.SegmentedRaftLogWorker: ca395d1e-a136-4e80-b2c8-a44130b3419f@group-409D170792FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff/current/log_inprogress_0
datanode_3  | 2019-11-15 21:24:43,662 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF: change Leader from null to 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10 at term 1 for becomeLeader, leader elected after 5606ms
datanode_1  | 2019-11-15 21:24:43,619 INFO impl.RoleInfo: 439af5e2-c08e-49c7-9f32-4ae2d360a797: start FollowerState
datanode_2  | 2019-11-15 21:25:45,276 WARN server.GrpcServerProtocolService: ca395d1e-a136-4e80-b2c8-a44130b3419f: installSnapshot onError, lastRequest: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10->ca395d1e-a136-4e80-b2c8-a44130b3419f#194-t1, previous=(t:1, i:176), leaderCommit=175, initializing? false, entries: size=1, first=(t:1, i:177), METADATAENTRY(c175): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 21:24:43,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:24:43,742 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-409D170792FF with new leaderId: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10
datanode_2  | Nov 15, 2019 9:25:45 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 21:24:43,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 21:24:43,742 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF: change Leader from null to 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10 at term 1 for appendEntries, leader elected after 4265ms
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@59dc6fdd
datanode_3  | 2019-11-15 21:24:43,662 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:24:43,761 INFO impl.RaftServerImpl: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF: set configuration 0: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null at 0
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 21:24:43,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 21:24:43,762 INFO segmented.SegmentedRaftLogWorker: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-15 21:24:43,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-15 21:24:43,807 INFO segmented.SegmentedRaftLogWorker: 439af5e2-c08e-49c7-9f32-4ae2d360a797@group-409D170792FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff/current/log_inprogress_0
datanode_3  | 2019-11-15 21:24:43,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-15 21:25:45,278 WARN server.GrpcServerProtocolService: 439af5e2-c08e-49c7-9f32-4ae2d360a797: installSnapshot onError, lastRequest: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10->439af5e2-c08e-49c7-9f32-4ae2d360a797#194-t1, previous=(t:1, i:176), leaderCommit=175, initializing? false, entries: size=1, first=(t:1, i:177), METADATAENTRY(c175): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 21:24:43,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | Nov 15, 2019 9:25:45 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:24:43,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@16f21b52
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 21:24:43,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 21:24:43,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 21:24:43,669 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 21:24:43,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:24:43,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:24:43,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 21:24:43,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:24:43,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 21:24:43,672 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 21:24:43,672 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 21:24:43,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:26:35,305 WARN server.GrpcServerProtocolService: ca395d1e-a136-4e80-b2c8-a44130b3419f: installSnapshot onError, lastRequest: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10->ca395d1e-a136-4e80-b2c8-a44130b3419f#237-t1, previous=(t:1, i:207), leaderCommit=205, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 21:24:43,674 INFO impl.RoleInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10: start LeaderState
datanode_2  | Nov 15, 2019 9:26:35 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 21:24:43,674 INFO segmented.SegmentedRaftLogWorker: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2fa6d12a
datanode_3  | 2019-11-15 21:24:43,709 INFO impl.RaftServerImpl: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF: set configuration 0: [1fea1d67-a1f1-4ac6-90a4-912b4b51ec10:172.19.0.6:9858, ca395d1e-a136-4e80-b2c8-a44130b3419f:172.19.0.2:9858, 439af5e2-c08e-49c7-9f32-4ae2d360a797:172.19.0.3:9858], old=null at 0
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 21:24:43,713 INFO segmented.SegmentedRaftLogWorker: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d57f25f5-6905-4064-a2ac-409d170792ff/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 21:25:44,880 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->439af5e2-c08e-49c7-9f32-4ae2d360a797-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=194,entriesCount=1,lastEntry=(t:1, i:177)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 21:25:44,881 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->ca395d1e-a136-4e80-b2c8-a44130b3419f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=194,entriesCount=1,lastEntry=(t:1, i:177)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:25:45,272 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->439af5e2-c08e-49c7-9f32-4ae2d360a797-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-15 21:26:35,240 WARN server.GrpcServerProtocolService: 439af5e2-c08e-49c7-9f32-4ae2d360a797: installSnapshot onError, lastRequest: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10->439af5e2-c08e-49c7-9f32-4ae2d360a797#238-t1, previous=(t:1, i:207), leaderCommit=205, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 21:25:45,272 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->ca395d1e-a136-4e80-b2c8-a44130b3419f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | Nov 15, 2019 9:26:35 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@bfcb626
datanode_3  | 2019-11-15 21:25:45,282 INFO impl.FollowerInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->439af5e2-c08e-49c7-9f32-4ae2d360a797: nextIndex: updateUnconditionally 178 -> 177
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 21:25:45,283 INFO impl.FollowerInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->ca395d1e-a136-4e80-b2c8-a44130b3419f: nextIndex: updateUnconditionally 178 -> 177
datanode_3  | 2019-11-15 21:26:34,558 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->ca395d1e-a136-4e80-b2c8-a44130b3419f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=235,entriesCount=1,lastEntry=(t:1, i:206)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-15 21:26:34,558 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->439af5e2-c08e-49c7-9f32-4ae2d360a797-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=236,entriesCount=1,lastEntry=(t:1, i:206)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-15 21:26:34,558 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->ca395d1e-a136-4e80-b2c8-a44130b3419f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=236,entriesCount=1,lastEntry=(t:1, i:207)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 21:26:34,559 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->439af5e2-c08e-49c7-9f32-4ae2d360a797-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=237,entriesCount=1,lastEntry=(t:1, i:207)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 21:26:35,239 WARN server.GrpcLogAppender: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->439af5e2-c08e-49c7-9f32-4ae2d360a797-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 21:26:35,242 INFO impl.FollowerInfo: 1fea1d67-a1f1-4ac6-90a4-912b4b51ec10@group-409D170792FF->439af5e2-c08e-49c7-9f32-4ae2d360a797: nextIndex: updateUnconditionally 208 -> 206
