Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-14 20:09:17 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-14 20:09:20,379 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-14 20:09:27,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-14 20:09:20,825 INFO server.Server: Started @3550ms
rm_1        | 2019-11-14 20:09:19 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-11-14 20:09:18,651 INFO server.Server: Started @3322ms
datanode_1  | 2019-11-14 20:09:19,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-14 20:09:17 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-11-14 20:09:20,478 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-14 20:09:27,064 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-14 20:09:20,830 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 20:09:18,661 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 20:09:19 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-11-14 20:09:19,662 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-14 20:09:17 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-14 20:09:20,589 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-14 20:09:27,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-14 20:09:20,830 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 20:09:18,662 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 20:09:19,675 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-11-14 20:09:17 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-11-14 20:09:20,602 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 20:09:27,064 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-14 20:09:20,832 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-14 20:09:18,667 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-14 20:09:19,849 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-14 20:09:17 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-14 20:09:19 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-14 20:09:20,663 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-14 20:09:27,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-14 20:09:20,846 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 20:09:18,689 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 20:09:22,167 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-14 20:09:17 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-14 20:09:19 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-14 20:09:20,665 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 20:09:27,064 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-14 20:09:20,979 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-14 20:09:18,927 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-14 20:09:22,168 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-14 20:09:17 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-14 20:09:19 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-14 20:09:20,748 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-14 20:09:27,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 20:09:22,967 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 20:09:21,734 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 20:09:22,168 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 21c1b902-2645-4bf8-b107-9c5fb1b281fe at port 9858
nm_1        | 2019-11-14 20:09:17 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-11-14 20:09:19 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-11-14 20:09:21,255 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 20:09:27,065 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 20:09:22,968 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-14 20:09:22,167 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-14 20:09:17 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-11-14 20:09:22,187 INFO impl.RaftServerProxy: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: start RPC server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-14 20:09:21,274 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-14 20:09:27,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 20:09:22,968 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb at port 9858
datanode_2  | 2019-11-14 20:09:22,168 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-14 20:09:17 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-14 20:09:22,293 INFO server.GrpcService: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-14 20:09:21,297 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 20:09:22,989 INFO impl.RaftServerProxy: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: start RPC server
om_1        | 2019-11-14 20:09:27,065 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-14 20:09:22,168 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a8b0751b-b45f-48cf-8eb9-e61dca92dd42 at port 9858
nm_1        | 2019-11-14 20:09:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-14 20:09:21,297 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 20:09:23,116 INFO server.GrpcService: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 20:09:27,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-14 20:09:22,186 INFO impl.RaftServerProxy: a8b0751b-b45f-48cf-8eb9-e61dca92dd42: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-14 20:09:17 INFO  Server:722 - Starting Socket Reader #1 for port 39762
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 20:09:21,305 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 20:09:27,065 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 20:09:22,303 INFO server.GrpcService: a8b0751b-b45f-48cf-8eb9-e61dca92dd42: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 20:09:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 20:09:27,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-14 20:09:21,306 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 20:09:17 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 20:09:27,066 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-14 20:09:21,327 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 20:09:17 INFO  Server:962 - IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 20:09:27,066 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-14 20:09:21,536 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 20:09:24,137 INFO impl.RaftServerProxy: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: addNew group-CEE25BBE5192:[21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858] returns group-CEE25BBE5192:java.util.concurrent.CompletableFuture@3107d211[Not completed]
nm_1        | 2019-11-14 20:09:17 INFO  Server:801 - IPC Server listener on 39762: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-14 20:09:27,066 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 20:09:21,547 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 20:09:24,152 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: new RaftServerImpl for group-CEE25BBE5192:[21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 20:09:17 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:39762
datanode_3  | 2019-11-14 20:09:25,135 INFO impl.RaftServerProxy: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: addNew group-58071078E6A8:[229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858] returns group-58071078E6A8:java.util.concurrent.CompletableFuture@69176fac[Not completed]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-14 20:09:27,066 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-14 20:09:21,553 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 20:09:24,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 20:09:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
om_1        | 2019-11-14 20:09:27,066 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 20:09:25,163 INFO impl.RaftServerImpl: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: new RaftServerImpl for group-58071078E6A8:[229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 20:09:21,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 20:09:23,617 INFO impl.RaftServerProxy: a8b0751b-b45f-48cf-8eb9-e61dca92dd42: addNew group-D58567E93745:[a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858] returns group-D58567E93745:java.util.concurrent.CompletableFuture@b9898[Not completed]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-14 20:09:24,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 20:09:27,066 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-14 20:09:17 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-14 20:09:25,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 20:09:21,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 20:09:23,631 INFO impl.RaftServerImpl: a8b0751b-b45f-48cf-8eb9-e61dca92dd42: new RaftServerImpl for group-D58567E93745:[a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-14 20:09:24,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 20:09:27,080 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-14 20:09:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-14 20:09:25,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 20:09:21,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-14 20:09:24,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 20:09:23,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 20:09:27,080 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-14 20:09:17 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 20:09:25,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:09:21,577 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_1  | 2019-11-14 20:09:24,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 20:09:23,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 20:09:27,081 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-14 20:09:17 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-14 20:09:25,166 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:09:21,658 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
