Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-15 06:02:33,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 06:02:34,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 06:02:34,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 06:02:49,065 INFO volume.OMVolumeCreateRequest: created volume:vol-4-63242 for user:hadoop
scm_1       | 2019-11-15 06:02:32,871 INFO net.NetworkTopology: Added a new node: /default-rack/70cf29e7-47c9-41ad-93c5-221f7514187a
datanode_2  | 2019-11-15 06:02:33,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:02:34,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 06:02:34,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 06:02:32,872 INFO node.SCMNodeManager: Registered Data node : 70cf29e7-47c9-41ad-93c5-221f7514187a{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 06:02:33,951 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 06:02:34,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 06:02:34,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 06:02:32,877 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 06:02:33,951 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 06:02:34,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 06:02:34,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 06:02:32,877 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 06:02:33,951 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 06:02:34,501 INFO impl.RaftServerImpl: 58f5b603-7889-40f1-9b4b-c68e9613390d@group-11B8571F5B39: start as a follower, conf=-1: [58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 06:02:34,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 06:02:32,877 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 06:02:33,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 06:02:34,502 INFO impl.RaftServerImpl: 58f5b603-7889-40f1-9b4b-c68e9613390d@group-11B8571F5B39: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 06:02:32,883 INFO net.NetworkTopology: Added a new node: /default-rack/1a3e6913-c36e-4a57-8d1a-194e543d4ed3
datanode_1  | 2019-11-15 06:02:34,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 06:02:33,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 06:02:34,503 INFO impl.RoleInfo: 58f5b603-7889-40f1-9b4b-c68e9613390d: start FollowerState
scm_1       | 2019-11-15 06:02:32,883 INFO node.SCMNodeManager: Registered Data node : 1a3e6913-c36e-4a57-8d1a-194e543d4ed3{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 06:02:34,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 06:02:33,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 06:02:32,899 INFO net.NetworkTopology: Added a new node: /default-rack/58f5b603-7889-40f1-9b4b-c68e9613390d
datanode_1  | 2019-11-15 06:02:34,923 INFO segmented.SegmentedRaftLogWorker: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3@group-7B28FF0E904F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 06:02:33,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 06:02:34,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11B8571F5B39,id=58f5b603-7889-40f1-9b4b-c68e9613390d
datanode_1  | 2019-11-15 06:02:34,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 06:02:33,963 INFO segmented.SegmentedRaftLogWorker: 70cf29e7-47c9-41ad-93c5-221f7514187a@group-2C7D4B4D544B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 06:02:34,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 06:02:32,899 INFO node.SCMNodeManager: Registered Data node : 58f5b603-7889-40f1-9b4b-c68e9613390d{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 06:02:34,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 06:02:33,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 06:02:35,050 INFO impl.RaftServerProxy: 58f5b603-7889-40f1-9b4b-c68e9613390d: addNew group-99D4F2B0AEEF:[70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858] returns group-99D4F2B0AEEF:java.util.concurrent.CompletableFuture@2460c70b[Not completed]
datanode_1  | 2019-11-15 06:02:34,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 06:02:33,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 06:02:35,053 INFO impl.RaftServerImpl: 58f5b603-7889-40f1-9b4b-c68e9613390d: new RaftServerImpl for group-99D4F2B0AEEF:[70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 06:02:34,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 06:02:33,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 06:02:35,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 06:02:34,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 06:02:35,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 06:02:33,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 06:02:34,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 06:02:35,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 06:02:33,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 06:02:34,950 INFO impl.RaftServerImpl: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3@group-7B28FF0E904F: start as a follower, conf=-1: [1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 06:02:35,054 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 06:02:33,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 06:02:34,951 INFO impl.RaftServerImpl: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3@group-7B28FF0E904F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 06:02:35,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 06:02:34,079 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: abb7cf9b-139d-409b-a4ee-2c7d4b4d544b, Nodes: 70cf29e7-47c9-41ad-93c5-221f7514187a{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 06:02:33,987 INFO impl.RaftServerImpl: 70cf29e7-47c9-41ad-93c5-221f7514187a@group-2C7D4B4D544B: start as a follower, conf=-1: [70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 06:02:34,952 INFO impl.RoleInfo: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3: start FollowerState
datanode_3  | 2019-11-15 06:02:35,054 INFO impl.RaftServerImpl: 58f5b603-7889-40f1-9b4b-c68e9613390d@group-99D4F2B0AEEF: ConfigurationManager, init=-1: [70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 06:02:34,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2dbc5300-c5bd-46d5-9e80-11b8571f5b39, Nodes: 58f5b603-7889-40f1-9b4b-c68e9613390d{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 06:02:33,988 INFO impl.RaftServerImpl: 70cf29e7-47c9-41ad-93c5-221f7514187a@group-2C7D4B4D544B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 06:02:35,054 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 06:02:34,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B28FF0E904F,id=1a3e6913-c36e-4a57-8d1a-194e543d4ed3
scm_1       | 2019-11-15 06:02:35,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdf0a552-4915-47db-a59b-7b28ff0e904f, Nodes: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 06:02:33,989 INFO impl.RoleInfo: 70cf29e7-47c9-41ad-93c5-221f7514187a: start FollowerState
datanode_3  | 2019-11-15 06:02:35,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 06:02:34,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 06:02:35,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a36309f7-58a7-48d6-99a3-99d4f2b0aeef, Nodes: 58f5b603-7889-40f1-9b4b-c68e9613390d{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}70cf29e7-47c9-41ad-93c5-221f7514187a{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1a3e6913-c36e-4a57-8d1a-194e543d4ed3{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 06:02:33,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C7D4B4D544B,id=70cf29e7-47c9-41ad-93c5-221f7514187a
datanode_3  | 2019-11-15 06:02:35,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef does not exist. Creating ...
scm_1       | 2019-11-15 06:02:39,257 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: abb7cf9b-139d-409b-a4ee-2c7d4b4d544b, Nodes: 70cf29e7-47c9-41ad-93c5-221f7514187a{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 06:02:35,063 INFO impl.RaftServerProxy: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3: addNew group-99D4F2B0AEEF:[70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858] returns group-99D4F2B0AEEF:java.util.concurrent.CompletableFuture@276691e4[Not completed]
datanode_3  | 2019-11-15 06:02:35,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef/in_use.lock acquired by nodename 7@3f16ecb4f247
scm_1       | 2019-11-15 06:02:39,698 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2dbc5300-c5bd-46d5-9e80-11b8571f5b39, Nodes: 58f5b603-7889-40f1-9b4b-c68e9613390d{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 06:02:35,067 INFO impl.RaftServerImpl: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3: new RaftServerImpl for group-99D4F2B0AEEF:[70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 06:02:35,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef has been successfully formatted.
datanode_2  | 2019-11-15 06:02:33,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 06:02:40,116 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cdf0a552-4915-47db-a59b-7b28ff0e904f, Nodes: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 06:02:35,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 06:02:35,098 INFO ratis.ContainerStateMachine: group-99D4F2B0AEEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 06:02:35,038 INFO impl.RaftServerProxy: 70cf29e7-47c9-41ad-93c5-221f7514187a: addNew group-99D4F2B0AEEF:[70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858] returns group-99D4F2B0AEEF:java.util.concurrent.CompletableFuture@55514345[Not completed]
scm_1       | 2019-11-15 06:02:45,712 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a36309f7-58a7-48d6-99a3-99d4f2b0aeef, Nodes: 58f5b603-7889-40f1-9b4b-c68e9613390d{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}70cf29e7-47c9-41ad-93c5-221f7514187a{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1a3e6913-c36e-4a57-8d1a-194e543d4ed3{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 06:02:35,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 06:02:35,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 06:02:35,042 INFO impl.RaftServerImpl: 70cf29e7-47c9-41ad-93c5-221f7514187a: new RaftServerImpl for group-99D4F2B0AEEF:[70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 06:02:35,068 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:02:35,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 06:02:35,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 06:02:35,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 06:02:35,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 06:02:35,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 06:02:35,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 06:02:35,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 06:02:35,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:02:35,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 06:02:35,069 INFO impl.RaftServerImpl: 1a3e6913-c36e-4a57-8d1a-194e543d4ed3@group-99D4F2B0AEEF: ConfigurationManager, init=-1: [70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 06:02:35,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 06:02:35,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 06:02:35,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 06:02:35,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 06:02:35,069 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 06:02:35,043 INFO impl.RaftServerImpl: 70cf29e7-47c9-41ad-93c5-221f7514187a@group-99D4F2B0AEEF: ConfigurationManager, init=-1: [70cf29e7-47c9-41ad-93c5-221f7514187a:172.19.0.3:9858, 1a3e6913-c36e-4a57-8d1a-194e543d4ed3:172.19.0.4:9858, 58f5b603-7889-40f1-9b4b-c68e9613390d:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 06:02:35,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef does not exist. Creating ...
datanode_3  | 2019-11-15 06:02:35,099 INFO segmented.SegmentedRaftLogWorker: new 58f5b603-7889-40f1-9b4b-c68e9613390d@group-99D4F2B0AEEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef
datanode_2  | 2019-11-15 06:02:35,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 06:02:35,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef/in_use.lock acquired by nodename 7@321c4670269e
datanode_3  | 2019-11-15 06:02:35,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 06:02:35,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 06:02:35,110 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef has been successfully formatted.
datanode_3  | 2019-11-15 06:02:35,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 06:02:35,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef does not exist. Creating ...
datanode_1  | 2019-11-15 06:02:35,111 INFO ratis.ContainerStateMachine: group-99D4F2B0AEEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 06:02:35,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 06:02:35,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef/in_use.lock acquired by nodename 7@4510c871309d
datanode_1  | 2019-11-15 06:02:35,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:02:35,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 06:02:35,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a36309f7-58a7-48d6-99a3-99d4f2b0aeef has been successfully formatted.
datanode_3  | 2019-11-15 06:02:35,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 06:02:35,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 06:02:35,098 INFO ratis.ContainerStateMachine: group-99D4F2B0AEEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 06:02:35,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 06:02:35,111 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 06:02:35,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:02:35,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 06:02:35,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 06:02:35,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 06:02:35,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 06:02:35,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 06:02:35,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:02:35,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 06:02:35,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 06:02:35,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 06:02:35,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 06:02:35,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 06:02:35,101 INFO segmented.SegmentedRaftLogWorker: 58f5b603-7889-40f1-9b4b-c68e9613390d@group-99D4F2B0AEEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 06:02:35,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 06:02:35,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 06:02:35,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
