Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
datanode_1  | 2019-10-25 03:26:49,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-25 03:26:50,277 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 03:26:50,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-25 03:26:50,184 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-25 03:28:37,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:26:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 2019-10-25 03:26:49,549 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-25 03:26:50,280 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-10-25 03:26:50,303 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 03:26:50,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 03:26:49,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 03:28:37,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:26:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
om2_1       | 2019-10-25 03:26:49,551 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-25 03:26:50,286 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-10-25 03:26:50,308 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-25 03:26:49,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 03:28:37,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:26:49,131 INFO segmented.SegmentedRaftLogWorker: 0e8524b5-c706-411b-94e1-6bafdff67310@group-6270116F0039-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 2019-10-25 03:26:50,287 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-10-25 03:26:49,553 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-25 03:26:50,532 INFO segmented.SegmentedRaftLogWorker: 75fa5a83-294e-451e-a709-418892bbbdf6@group-6270116F0039-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-25 03:26:50,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 03:26:49,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 03:28:42,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:26:49,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 2019-10-25 03:26:50,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-10-25 03:26:49,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_3  | 2019-10-25 03:26:50,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-25 03:26:50,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 03:26:49,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 03:28:44,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:26:49,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | 2019-10-25 03:26:50,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-25 03:26:49,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:26:50,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-25 03:26:50,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 03:26:49,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:28:49,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:26:49,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om3_1       | 2019-10-25 03:26:50,305 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-25 03:26:49,559 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-10-25 03:26:50,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-25 03:26:50,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 03:26:49,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 03:28:50,226 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 2019-10-25 03:26:50,308 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-10-25 03:26:49,667 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-25 03:26:50,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-25 03:26:50,346 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-25 03:26:49,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 03:26:49,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 03:28:50,227 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020895747899406 bcsId: 0,conID: 2 locID: 103020895746457613 bcsId: 0,conID: 1 locID: 103020895745474572 bcsId: 0
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-10-25 03:26:50,309 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-25 03:26:49,747 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-25 03:26:50,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 03:26:50,349 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-25 03:26:49,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:26:49,884 INFO segmented.SegmentedRaftLogWorker: 63430b11-a8de-4a1a-8b47-6a2f29d11d29@group-6270116F0039-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 03:28:50,232 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020893156540418 bcsId: 0
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 2019-10-25 03:26:50,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@131a7516{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-25 03:26:49,747 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 03:26:50,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:26:49,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 03:26:50,350 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 03:26:49,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 03:28:50,232 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103020895319490570 bcsId: 0
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-10-25 03:26:50,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f736d00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-25 03:26:49,801 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-25 03:26:50,534 INFO impl.RaftServerImpl: 75fa5a83-294e-451e-a709-418892bbbdf6@group-6270116F0039: start as a follower, conf=-1: [0e8524b5-c706-411b-94e1-6bafdff67310:172.18.0.3:9858, 75fa5a83-294e-451e-a709-418892bbbdf6:172.18.0.7:9858, 63430b11-a8de-4a1a-8b47-6a2f29d11d29:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 03:26:49,132 INFO impl.RaftServerImpl: 0e8524b5-c706-411b-94e1-6bafdff67310@group-6270116F0039: start as a follower, conf=-1: [0e8524b5-c706-411b-94e1-6bafdff67310:172.18.0.3:9858, 75fa5a83-294e-451e-a709-418892bbbdf6:172.18.0.7:9858, 63430b11-a8de-4a1a-8b47-6a2f29d11d29:172.18.0.4:9858], old=null
om1_1       | 2019-10-25 03:26:50,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@131a7516{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 03:26:49,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-25 03:28:50,233 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020895379390475 bcsId: 0
om3_1       | 2019-10-25 03:26:50,414 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ed5b321{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7109836543065765337.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 03:26:50,534 INFO impl.RaftServerImpl: 75fa5a83-294e-451e-a709-418892bbbdf6@group-6270116F0039: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 03:26:49,133 INFO impl.RaftServerImpl: 0e8524b5-c706-411b-94e1-6bafdff67310@group-6270116F0039: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-25 03:26:50,378 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f736d00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 03:26:49,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om2_1       | 2019-10-25 03:26:49,924 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 03:28:50,841 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:26:50,535 INFO impl.RoleInfo: 75fa5a83-294e-451e-a709-418892bbbdf6: start FollowerState
datanode_2  | 2019-10-25 03:26:49,133 INFO impl.RoleInfo: 0e8524b5-c706-411b-94e1-6bafdff67310: start FollowerState
datanode_1  | 2019-10-25 03:26:49,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-25 03:26:50,451 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d98e41b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4060261949386173351.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-25 03:26:50,419 INFO server.AbstractConnector: Started ServerConnector@1cb9ef52{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 2019-10-25 03:27:42,933 [qtp1149377174-29] INFO       - Location is /bucket-39941
om2_1       | 2019-10-25 03:26:49,927 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-25 03:26:50,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6270116F0039,id=75fa5a83-294e-451e-a709-418892bbbdf6
datanode_2  | 2019-10-25 03:26:49,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6270116F0039,id=0e8524b5-c706-411b-94e1-6bafdff67310
scm_1       | 2019-10-25 03:28:52,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:26:49,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-25 03:27:43,575 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om1_1       | 2019-10-25 03:26:50,455 INFO server.AbstractConnector: Started ServerConnector@188a5fc2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-10-25 03:26:49,935 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-25 03:26:50,419 INFO server.Server: Started @5377ms
datanode_3  | 2019-10-25 03:26:50,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:26:49,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:29:01,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:26:49,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
om2_1       | 2019-10-25 03:26:49,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-25 03:26:50,421 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-25 03:26:50,456 INFO server.Server: Started @5431ms
datanode_3  | 2019-10-25 03:26:50,536 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "db3921f9-0611-41cd-8974-6270116f0039"
datanode_2  | 2019-10-25 03:26:49,134 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "db3921f9-0611-41cd-8974-6270116f0039"
