Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-25 03:18:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973445423_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973445423_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 25, 2019 3:17:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 03:17:32,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 03:18:30,385 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,386 INFO segmented.SegmentedRaftLogWorker: 024657f3-d49f-4468-bf78-f4304e4bdf2b@group-0324307BF9EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 03:18:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973445423_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973445423_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 03:17:32,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 03:17:32,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 03:18:30,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 03:17:32,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 25, 2019 3:17:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 03:18:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973445423_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973445423_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-25 03:18:48,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:17:32,360 INFO segmented.SegmentedRaftLogWorker: 528dc7d0-c369-418d-908b-ee1c91011fc6@group-0324307BF9EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 03:17:32,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 03:17:32,448 INFO impl.RaftServerImpl: 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-0324307BF9EF: start as a follower, conf=-1: [528dc7d0-c369-418d-908b-ee1c91011fc6:172.18.0.5:9858, 024657f3-d49f-4468-bf78-f4304e4bdf2b:172.18.0.6:9858, 3258d1b7-8fc4-40d9-9a77-977239a64ede:172.18.0.8:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 03:18:49,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 03:18:36 INFO  ContainerImpl:1135 - Container container_1571973445423_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 03:17:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-25 03:17:32,448 INFO impl.RaftServerImpl: 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-0324307BF9EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 03:17:32,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 03:19:12,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 03:18:36 INFO  ContainerImpl:1135 - Container container_1571973445423_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 03:17:27 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-25 03:17:32,448 INFO impl.RoleInfo: 3258d1b7-8fc4-40d9-9a77-977239a64ede: start FollowerState
datanode_3  | 2019-10-25 03:17:32,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 03:17:32,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:19:13,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-25 03:18:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 03:17:32,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0324307BF9EF,id=3258d1b7-8fc4-40d9-9a77-977239a64ede
datanode_3  | 2019-10-25 03:17:32,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 03:19:13,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 03:17:27 INFO  RMNodeImpl:441 - nm:45829 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-25 03:18:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973445423_0001/container_1571973445423_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-25 03:17:32,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:17:32,361 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 03:19:14,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,387 INFO impl.RaftServerImpl: 024657f3-d49f-4468-bf78-f4304e4bdf2b@group-0324307BF9EF: start as a follower, conf=-1: [528dc7d0-c369-418d-908b-ee1c91011fc6:172.18.0.5:9858, 024657f3-d49f-4468-bf78-f4304e4bdf2b:172.18.0.6:9858, 3258d1b7-8fc4-40d9-9a77-977239a64ede:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 03:18:52 INFO  Server:1454 - Auth successful for appattempt_1571973445423_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:17:27 INFO  CapacityScheduler:1353 - Added node nm:45829 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-25 03:17:32,450 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "cff976ae-ac9b-4bbe-9d68-0324307bf9ef"
datanode_3  | 2019-10-25 03:17:32,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:19:14,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,387 INFO impl.RaftServerImpl: 024657f3-d49f-4468-bf78-f4304e4bdf2b@group-0324307BF9EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 03:18:52 INFO  ContainerManagerImpl:810 - Start request for container_1571973445423_0001_01_000002 by user hadoop
rm_1        | 2019-10-25 03:17:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  |  command succeed on datanode 3258d1b7-8fc4-40d9-9a77-977239a64ede.
datanode_3  | 2019-10-25 03:17:32,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:19:14,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:17:32,388 INFO impl.RoleInfo: 024657f3-d49f-4468-bf78-f4304e4bdf2b: start FollowerState
nm_1        | 2019-10-25 03:18:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973445423_0001	CONTAINERID=container_1571973445423_0001_01_000002
rm_1        | 2019-10-25 03:17:27 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-25 03:17:32,361 INFO impl.RaftServerImpl: 528dc7d0-c369-418d-908b-ee1c91011fc6@group-0324307BF9EF: start as a follower, conf=-1: [528dc7d0-c369-418d-908b-ee1c91011fc6:172.18.0.5:9858, 024657f3-d49f-4468-bf78-f4304e4bdf2b:172.18.0.6:9858, 3258d1b7-8fc4-40d9-9a77-977239a64ede:172.18.0.8:9858], old=null
scm_1       | 2019-10-25 03:19:15,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:17:37,497 INFO impl.FollowerState: 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-5BE77B0B7722-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_2  | 2019-10-25 03:17:32,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0324307BF9EF,id=024657f3-d49f-4468-bf78-f4304e4bdf2b
rm_1        | 2019-10-25 03:17:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-25 03:18:52 INFO  ApplicationImpl:304 - Adding container_1571973445423_0001_01_000002 to application application_1571973445423_0001
datanode_3  | 2019-10-25 03:17:32,361 INFO impl.RaftServerImpl: 528dc7d0-c369-418d-908b-ee1c91011fc6@group-0324307BF9EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:19:15,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:17:37,520 INFO impl.FollowerState: 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-0324307BF9EF-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-10-25 03:17:32,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 03:17:27 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-25 03:18:52 INFO  ContainerImpl:1135 - Container container_1571973445423_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 03:17:32,361 INFO impl.RoleInfo: 528dc7d0-c369-418d-908b-ee1c91011fc6: start FollowerState
scm_1       | 2019-10-25 03:19:22,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:17:37,575 INFO impl.RoleInfo: 3258d1b7-8fc4-40d9-9a77-977239a64ede: shutdown FollowerState
datanode_2  | 2019-10-25 03:17:32,389 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "cff976ae-ac9b-4bbe-9d68-0324307bf9ef"
rm_1        | 2019-10-25 03:17:27 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-25 03:18:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571973445423_0001
datanode_3  | 2019-10-25 03:17:32,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0324307BF9EF,id=528dc7d0-c369-418d-908b-ee1c91011fc6
scm_1       | 2019-10-25 03:19:24,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:17:37,575 INFO impl.RoleInfo: 3258d1b7-8fc4-40d9-9a77-977239a64ede: shutdown FollowerState
datanode_2  |  command succeed on datanode 024657f3-d49f-4468-bf78-f4304e4bdf2b.
rm_1        | 2019-10-25 03:18:28 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-25 03:18:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571973445423_0001
datanode_3  | 2019-10-25 03:17:32,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:19:24,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:17:37,576 INFO impl.RaftServerImpl: 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-5BE77B0B7722: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 03:17:37,375 INFO impl.FollowerState: 024657f3-d49f-4468-bf78-f4304e4bdf2b@group-1939501BF8A1-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
rm_1        | 2019-10-25 03:18:32 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-25 03:18:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-25 03:19:24,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:17:32,363 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "cff976ae-ac9b-4bbe-9d68-0324307bf9ef"
datanode_1  | 2019-10-25 03:17:37,576 INFO impl.RaftServerImpl: 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-0324307BF9EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 03:17:37,377 INFO impl.RoleInfo: 024657f3-d49f-4468-bf78-f4304e4bdf2b: shutdown FollowerState
rm_1        | 2019-10-25 03:18:32 INFO  RMAppImpl:977 - Storing application with id application_1571973445423_0001
nm_1        | 2019-10-25 03:18:52 INFO  ShuffleHandler:677 - Added token for job_1571973445423_0001
scm_1       | 2019-10-25 03:19:35,730 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  |  command succeed on datanode 528dc7d0-c369-418d-908b-ee1c91011fc6.
datanode_1  | 2019-10-25 03:17:37,580 INFO impl.RoleInfo: 3258d1b7-8fc4-40d9-9a77-977239a64ede: start LeaderElection
rm_1        | 2019-10-25 03:18:32 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571973445423_0001
nm_1        | 2019-10-25 03:18:52 INFO  ContainerImpl:1135 - Container container_1571973445423_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 03:17:37,378 INFO impl.RaftServerImpl: 024657f3-d49f-4468-bf78-f4304e4bdf2b@group-1939501BF8A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 03:19:35,731 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103020855869046789 bcsId: 0
datanode_3  | 2019-10-25 03:17:37,286 INFO impl.FollowerState: 528dc7d0-c369-418d-908b-ee1c91011fc6@group-53FDF878138E-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_1  | 2019-10-25 03:17:37,580 INFO impl.RoleInfo: 3258d1b7-8fc4-40d9-9a77-977239a64ede: start LeaderElection
rm_1        | 2019-10-25 03:18:32 INFO  RMAppImpl:718 - application_1571973445423_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-25 03:18:52 INFO  ContainerImpl:1135 - Container container_1571973445423_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-25 03:17:37,382 INFO impl.RoleInfo: 024657f3-d49f-4468-bf78-f4304e4bdf2b: start LeaderElection
scm_1       | 2019-10-25 03:19:35,736 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103020855926849542 bcsId: 0
datanode_3  | 2019-10-25 03:17:37,288 INFO impl.RoleInfo: 528dc7d0-c369-418d-908b-ee1c91011fc6: shutdown FollowerState
datanode_1  | 2019-10-25 03:17:37,928 INFO impl.LeaderElection: 3258d1b7-8fc4-40d9-9a77-977239a64ede@group-5BE77B0B7722-LeaderElection2: begin an election at term 1 for -1: [3258d1b7-8fc4-40d9-9a77-977239a64ede:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 03:18:32 INFO  RMStateStore:194 - Storing info for app: application_1571973445423_0001
nm_1        | 2019-10-25 03:18:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-25 03:17:37,396 INFO impl.FollowerState: 024657f3-d49f-4468-bf78-f4304e4bdf2b@group-0324307BF9EF-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
