Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-30 10:32:15,980 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-30 10:32:27,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b does not exist. Creating ...
om3_1       | 2019-10-30 10:32:28,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-10-30 10:32:28,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-10-30 10:32:27,301 [pool-8-thread-1] INFO       - group-7BCF8F29B24B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 10:36:28,918 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050886472859658 bcsId: 0
datanode_2  | 2019-10-30 10:32:27,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-30 10:32:28,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:32:27,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b/in_use.lock acquired by nodename 7@5577760a89ee
om3_1       | 2019-10-30 10:32:28,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-10-30 10:32:28,480 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:32:27,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 10:36:28,919 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050886528172043 bcsId: 0
datanode_2  | 2019-10-30 10:32:27,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-30 10:32:28,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:32:27,312 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b has been successfully formatted.
om2_1       | 2019-10-30 10:32:28,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-30 10:32:28,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-30 10:32:27,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:32:27,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-30 10:32:28,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 10:37:24,802 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-10-30 10:32:27,313 [pool-8-thread-1] INFO       - group-7BCF8F29B24B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-30 10:32:28,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-10-30 10:32:28,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-30 10:32:27,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-30 10:32:28,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-30 10:32:27,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:32:27,315 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 10:37:24,815 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 3 containers.
om2_1       | 2019-10-30 10:32:28,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-10-30 10:32:28,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-30 10:32:27,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-30 10:32:28,701 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:32:27,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 10:37:28,944 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-10-30 10:32:27,291 INFO segmented.SegmentedRaftLogWorker: new f7a4f214-30b6-4ef0-8e15-0eac5665d99b@group-7BCF8F29B24B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b
om2_1       | 2019-10-30 10:32:28,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-30 10:32:28,629 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-30 10:32:27,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-30 10:32:28,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:32:27,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 10:37:28,945 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050889770237975 bcsId: 0
datanode_2  | 2019-10-30 10:32:27,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-30 10:32:28,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-30 10:32:28,629 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 10:32:27,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-30 10:32:28,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-10-30 10:32:27,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 10:37:28,945 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050890392829976 bcsId: 0
datanode_2  | 2019-10-30 10:32:27,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-30 10:32:28,661 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-30 10:32:28,507 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-10-30 10:32:28,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-10-30 10:32:27,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:37:28,945 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050890756227097 bcsId: 0
datanode_3  | 2019-10-30 10:32:27,304 INFO segmented.SegmentedRaftLogWorker: new 5d81d411-5509-48fc-b036-f7b93049d44c@group-7BCF8F29B24B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b
datanode_2  | 2019-10-30 10:32:27,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-30 10:32:28,664 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-30 10:32:28,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 10:32:28,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:32:27,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 10:37:28,946 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050891356471322 bcsId: 0
datanode_2  | 2019-10-30 10:32:27,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:32:27,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-30 10:32:28,666 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-30 10:32:28,549 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-30 10:32:28,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:32:27,317 INFO segmented.SegmentedRaftLogWorker: new c092875b-d849-4787-aee7-01ab50951884@group-7BCF8F29B24B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edf93cd0-cf58-4765-b95a-7bcf8f29b24b
scm_1       | 2019-10-30 10:37:28,946 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050891407327259 bcsId: 0
datanode_2  | 2019-10-30 10:32:27,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:32:27,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-30 10:32:28,667 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-10-30 10:32:28,549 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-10-30 10:32:28,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:32:27,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 10:32:27,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:32:27,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-30 10:32:28,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-10-30 10:32:28,580 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-10-30 10:32:28,735 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-30 10:32:27,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:32:27,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:32:27,305 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-30 10:32:28,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-10-30 10:32:28,583 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 10:32:28,738 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:32:27,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:32:27,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:32:27,305 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-30 10:32:28,673 INFO impl.RaftServerProxy: om3: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-10-30 10:32:28,585 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-30 10:32:28,740 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-30 10:32:27,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:32:27,318 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:32:27,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-30 10:32:28,793 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-10-30 10:32:28,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-10-30 10:32:28,586 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-30 10:32:27,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:32:27,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-30 10:32:28,814 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-30 10:32:27,318 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-10-30 10:32:28,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 10:32:28,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-10-30 10:32:27,299 INFO segmented.SegmentedRaftLogWorker: f7a4f214-30b6-4ef0-8e15-0eac5665d99b@group-7BCF8F29B24B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:32:27,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-30 10:32:28,814 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 10:32:27,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-30 10:32:28,751 INFO impl.RaftServerProxy: om1: start RPC server
om2_1       | 2019-10-30 10:32:28,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:32:27,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:32:27,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-30 10:32:28,883 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-10-30 10:32:28,858 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-10-30 10:32:27,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-30 10:32:28,592 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-10-30 10:32:27,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:32:27,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-30 10:32:29,019 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
