Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-15 22:30:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-15 22:30:06,864 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-15 22:30:13,866 INFO impl.RaftServerImpl: 151c5947-7365-4a49-b3ff-6d393b64cb8c: new RaftServerImpl for group-BD73DD82483B:[151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 22:30:14,700 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-15 22:30:06,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-15 22:30:04 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_2  | 2019-11-15 22:30:05,390 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 22:30:02 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-11-15 22:30:06,973 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-15 22:30:14,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-15 22:30:13,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 22:30:06,549 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | , reservationsContinueLooking=true
datanode_2  | 2019-11-15 22:30:05,547 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 22:30:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-15 22:30:06,986 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 22:30:14,701 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-15 22:30:13,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 22:30:06,562 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-15 22:30:04 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-15 22:30:08,462 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-15 22:30:02 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-11-15 22:30:07,062 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-15 22:30:14,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-15 22:30:13,868 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:30:06,718 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-15 22:30:04 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-15 22:30:08,701 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 22:30:02 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
scm_1       | 2019-11-15 22:30:07,063 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 22:30:14,702 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-15 22:30:13,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 22:30:08,701 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-15 22:30:04 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-15 22:30:08,703 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-15 22:30:02 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
om_1        | 2019-11-15 22:30:14,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-15 22:30:07,154 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-15 22:30:13,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 22:30:08,702 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-15 22:30:04 INFO  LeafQueue:215 - Initializing default
datanode_2  | 2019-11-15 22:30:08,703 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 98fd9517-bdf8-44f0-b392-e7bf777af158 at port 9858
nm_1        | 2019-11-15 22:30:02 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-15 22:30:14,702 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 22:30:07,156 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-15 22:30:13,875 INFO impl.RaftServerImpl: 151c5947-7365-4a49-b3ff-6d393b64cb8c@group-BD73DD82483B: ConfigurationManager, init=-1: [151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 22:30:08,703 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2d677920-c52f-4777-b1a3-59c4f1376e0e at port 9858
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-11-15 22:30:08,727 INFO impl.RaftServerProxy: 98fd9517-bdf8-44f0-b392-e7bf777af158: start RPC server
nm_1        | 2019-11-15 22:30:02 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-11-15 22:30:14,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-15 22:30:07,156 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 22:30:13,875 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 22:30:08,724 INFO impl.RaftServerProxy: 2d677920-c52f-4777-b1a3-59c4f1376e0e: start RPC server
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-15 22:30:02 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-11-15 22:30:08,845 INFO server.GrpcService: 98fd9517-bdf8-44f0-b392-e7bf777af158: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 22:30:14,703 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-15 22:30:07,612 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 22:30:13,879 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 22:30:08,827 INFO server.GrpcService: 2d677920-c52f-4777-b1a3-59c4f1376e0e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-15 22:30:02 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-15 22:30:14,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 22:30:12,411 INFO impl.RaftServerProxy: 98fd9517-bdf8-44f0-b392-e7bf777af158: addNew group-D7D0754644BA:[98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858] returns group-D7D0754644BA:java.util.concurrent.CompletableFuture@5693e121[Not completed]
scm_1       | 2019-11-15 22:30:07,629 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 22:30:13,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4af1401-0eec-43e6-a815-bd73dd82483b does not exist. Creating ...
datanode_3  | 2019-11-15 22:30:13,592 INFO impl.RaftServerProxy: 2d677920-c52f-4777-b1a3-59c4f1376e0e: addNew group-989766E409C8:[2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858] returns group-989766E409C8:java.util.concurrent.CompletableFuture@7b8477fe[Not completed]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-15 22:30:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-11-15 22:30:14,703 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 22:30:12,427 INFO impl.RaftServerImpl: 98fd9517-bdf8-44f0-b392-e7bf777af158: new RaftServerImpl for group-D7D0754644BA:[98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 22:30:07,650 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 22:30:13,903 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4af1401-0eec-43e6-a815-bd73dd82483b/in_use.lock acquired by nodename 7@e9b5fab61f96
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-15 22:30:13,610 INFO impl.RaftServerImpl: 2d677920-c52f-4777-b1a3-59c4f1376e0e: new RaftServerImpl for group-989766E409C8:[2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 22:30:02 INFO  Server:722 - Starting Socket Reader #1 for port 42165
om_1        | 2019-11-15 22:30:14,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 22:30:12,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 22:30:07,651 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 22:30:13,921 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4af1401-0eec-43e6-a815-bd73dd82483b has been successfully formatted.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-15 22:30:13,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 22:30:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-11-15 22:30:14,704 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 22:30:12,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 22:30:07,657 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 22:30:13,925 INFO ratis.ContainerStateMachine: group-BD73DD82483B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-15 22:30:13,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 22:30:02 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
om_1        | 2019-11-15 22:30:14,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 22:30:12,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 22:30:07,658 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-15 22:30:13,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-15 22:30:13,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 22:30:02 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-11-15 22:30:14,704 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 22:30:12,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 22:30:07,737 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 22:30:13,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-15 22:30:13,613 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 22:30:02 INFO  Server:801 - IPC Server listener on 42165: starting
om_1        | 2019-11-15 22:30:14,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-15 22:30:12,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 22:30:07,827 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 22:30:13,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-11-15 22:30:13,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 22:30:02 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:42165
om_1        | 2019-11-15 22:30:14,704 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 22:30:12,435 INFO impl.RaftServerImpl: 98fd9517-bdf8-44f0-b392-e7bf777af158@group-D7D0754644BA: ConfigurationManager, init=-1: [98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 22:30:07,838 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 22:30:13,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-11-15 22:30:13,620 INFO impl.RaftServerImpl: 2d677920-c52f-4777-b1a3-59c4f1376e0e@group-989766E409C8: ConfigurationManager, init=-1: [2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 22:30:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
om_1        | 2019-11-15 22:30:14,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 22:30:12,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 22:30:07,845 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 22:30:13,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-15 22:30:13,620 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 22:30:02 INFO  Server:722 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-15 22:30:14,705 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-15 22:30:12,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 22:30:13,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 22:30:07,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-11-15 22:30:13,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 22:30:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-15 22:30:14,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 22:30:12,442 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bdc94c5-63b7-4d94-85ed-d7d0754644ba does not exist. Creating ...
datanode_1  | 2019-11-15 22:30:13,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:30:07,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-15 22:30:13,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d47b1d9-5eec-46ea-bd8f-989766e409c8 does not exist. Creating ...
nm_1        | 2019-11-15 22:30:02 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-11-15 22:30:14,726 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 22:30:12,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bdc94c5-63b7-4d94-85ed-d7d0754644ba/in_use.lock acquired by nodename 7@04608cf1440b
