Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       |    2 11/15/19 23:04:47 s3g/cf2b2d85241b@EXAMPLE.COM
kms_1       | Download rm/cf2b2d85241b@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
jhs         | --2019-11-15 23:04:48--  http://kdc:8081/keytab/jhs/rm
rm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | Download rm/26ec25e16900@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
datanode_2  | --2019-11-15 23:04:49--  http://kdc:8081/keytab/f2c9324c6aa9/rm
scm_1       |    2 11/15/19 23:04:51 s3g/scm@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
om_1        |    2 11/15/19 23:04:48 s3g/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | --2019-11-15 23:04:47--  http://kdc:8081/keytab/cf2b2d85241b/rm
jhs         | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | 
datanode_1  | --2019-11-15 23:04:52--  http://kdc:8081/keytab/26ec25e16900/rm
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Download rm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
om_1        | Download rm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/rm.keytab
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        |      0K                                                       100% 12.0M=0s
rm_1        | 
rm_1        | 2019-11-15 23:04:52 (12.0 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | --2019-11-15 23:04:51--  http://kdc:8081/keytab/scm/rm
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-11-15 23:04:48--  http://kdc:8081/keytab/om/rm
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
nm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        | KVNO Timestamp         Principal
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Length: 140 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Generiting keytab
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 140 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
rm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/15/19 23:04:52 rm/rm@EXAMPLE.COM
rm_1        |    2 11/15/19 23:04:52 rm/rm@EXAMPLE.COM
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/rm.keytab'
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |    2 11/15/19 23:04:55 rm/nm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       | Saving to: '/etc/security/keytabs/rm.keytab'
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
rm_1        | --2019-11-15 23:04:52--  http://kdc:8081/keytab/rm/nm
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Saving to: '/etc/security/keytabs/rm.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for scm/om@EXAMPLE.COM; defaulting to no policy
nm_1        |    2 11/15/19 23:04:55 rm/nm@EXAMPLE.COM
jhs         | 
datanode_2  | 
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
s3g_1       |      0K                                                       100% 7.74M=0s
om_1        | Length: 138 [application/octet-stream]
kdc_1       | Principal "scm/om@EXAMPLE.COM" created.
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         |      0K                                                       100% 10.3M=0s
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  |      0K                                                       100% 13.1M=0s
scm_1       | Saving to: '/etc/security/keytabs/rm.keytab'
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/rm.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | --2019-11-15 23:04:55--  http://kdc:8081/keytab/nm/nm
jhs         | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
scm_1       | 
kms_1       |      0K                                                       100% 13.4M=0s
om_1        | 
nm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | 2019-11-15 23:04:50 (10.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_3  | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_3  | 
datanode_2  | 2019-11-15 23:04:52 (13.1 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
datanode_1  | Length: 158 [application/octet-stream]
s3g_1       | 2019-11-15 23:04:54 (7.74 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
scm_1       |      0K                                                       100% 13.4M=0s
kms_1       | 
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |      0K                                                       100% 10.5M=0s
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | 
datanode_3  |      0K                                                       100% 9.16M=0s
datanode_3  | 
datanode_2  | 
datanode_1  | Saving to: '/etc/security/keytabs/rm.keytab'
s3g_1       | 
scm_1       | 
kms_1       | 2019-11-15 23:04:49 (13.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859081, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | 2019-11-15 23:04:53 (9.16 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
datanode_3  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       | 2019-11-15 23:04:53 (13.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
datanode_1  | 
kms_1       | 
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-11-15 23:04:49 (10.5 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
jhs         | KVNO Timestamp         Principal
nm_1        | Length: 138 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
scm_1       | 
datanode_1  |      0K                                                       100% 11.7M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859081, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_1  | 
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
jhs         |    2 11/15/19 23:04:50 rm/jhs@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
nm_1        | 
rm_1        | Length: 138 [application/octet-stream]
datanode_2  |    2 11/15/19 23:04:51 rm/f2c9324c6aa9@EXAMPLE.COM
s3g_1       |    2 11/15/19 23:04:54 rm/s3g@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
datanode_1  | 2019-11-15 23:04:54 (11.7 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859081, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
jhs         |    2 11/15/19 23:04:50 rm/jhs@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/15/19 23:04:53 rm/bdc77a2b38eb@EXAMPLE.COM
datanode_2  |    2 11/15/19 23:04:52 rm/f2c9324c6aa9@EXAMPLE.COM
nm_1        |      0K                                                       100% 8.30M=0s
s3g_1       |    2 11/15/19 23:04:54 rm/s3g@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kms_1       |    2 11/15/19 23:04:49 rm/cf2b2d85241b@EXAMPLE.COM
kdc_1       | Nov 15 23:04:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  |    2 11/15/19 23:04:53 rm/bdc77a2b38eb@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | 
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       |    2 11/15/19 23:04:53 rm/scm@EXAMPLE.COM
datanode_2  | Download nm/f2c9324c6aa9@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kms_1       |    2 11/15/19 23:04:49 rm/cf2b2d85241b@EXAMPLE.COM
kdc_1       | Nov 15 23:04:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859082, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        |    2 11/15/19 23:04:49 rm/om@EXAMPLE.COM
jhs         | --2019-11-15 23:04:50--  http://kdc:8081/keytab/jhs/nm
datanode_3  | Download nm/bdc77a2b38eb@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
nm_1        | 2019-11-15 23:04:56 (8.30 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
rm_1        | 
s3g_1       | --2019-11-15 23:04:54--  http://kdc:8081/keytab/s3g/nm
scm_1       |    2 11/15/19 23:04:53 rm/scm@EXAMPLE.COM
datanode_2  | --2019-11-15 23:04:52--  http://kdc:8081/keytab/f2c9324c6aa9/nm
datanode_1  | KVNO Timestamp         Principal
kms_1       | Download nm/cf2b2d85241b@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Nov 15 23:04:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |    2 11/15/19 23:04:49 rm/om@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | --2019-11-15 23:04:53--  http://kdc:8081/keytab/bdc77a2b38eb/nm
nm_1        | 
rm_1        |      0K                                                       100% 8.69M=0s
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | --2019-11-15 23:04:49--  http://kdc:8081/keytab/cf2b2d85241b/nm
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 23:04:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859082, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | 
scm_1       | --2019-11-15 23:04:53--  http://kdc:8081/keytab/scm/nm
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  |    2 11/15/19 23:04:54 rm/26ec25e16900@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | --2019-11-15 23:04:49--  http://kdc:8081/keytab/om/nm
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | KVNO Timestamp         Principal
rm_1        | 2019-11-15 23:04:54 (8.69 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
kdc_1       | Nov 15 23:04:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 11/15/19 23:04:54 rm/26ec25e16900@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 23:04:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859082, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | 
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | Download nm/26ec25e16900@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  | Length: 158 [application/octet-stream]
nm_1        |    2 11/15/19 23:04:56 nm/nm@EXAMPLE.COM
kdc_1       | Nov 15 23:04:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | --2019-11-15 23:04:54--  http://kdc:8081/keytab/26ec25e16900/nm
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 
nm_1        |    2 11/15/19 23:04:56 nm/nm@EXAMPLE.COM
kdc_1       | Nov 15 23:04:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859082, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
