Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/14 12:10:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-14 12:10:51,601 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2: start as a follower, conf=-1: [432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858], old=null
datanode_3    | 2019-11-14 12:10:51,707 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 12:10:49,159 INFO node.SCMNodeManager: Registered Data node : b0cc836f-c258-4216-a75b-3d1171391f7a{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 12:11:07,586 INFO volume.OMVolumeCreateRequest: created volume:vol-3-39335 for user:hadoop
datanode_2    | 2019-11-14 12:10:49,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 12:10:51,602 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 12:10:51,707 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 12:10:49,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8354890c-69ec-4868-abf0-0341b5ae551b, Nodes: 7da7cf76-ae46-4487-b037-1ca51d094159{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:10:49,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-14 12:11:07,660 INFO volume.OMVolumeCreateRequest: created volume:vol-4-79585 for user:hadoop
datanode_1    | 2019-11-14 12:10:51,603 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: start FollowerState
datanode_3    | 2019-11-14 12:10:51,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 12:10:51,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19b1d8c7-0bcc-4af9-bcf7-60c7196409c9, Nodes: b0cc836f-c258-4216-a75b-3d1171391f7a{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:10:49,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-14 12:10:51,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A4C9EC020C2,id=432ec194-b649-44f3-ba5d-38c5d34663cb
datanode_3    | 2019-11-14 12:10:51,708 INFO impl.RaftServerImpl: b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8: ConfigurationManager, init=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 12:10:51,662 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: daae58f8-9b6c-423e-bcc8-4a4c9ec020c2, Nodes: 432ec194-b649-44f3-ba5d-38c5d34663cb{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:10:49,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 12:10:51,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:10:51,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 12:10:51,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2e14cdf-4281-46e8-82c5-73aa49b745a8, Nodes: 7da7cf76-ae46-4487-b037-1ca51d094159{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b0cc836f-c258-4216-a75b-3d1171391f7a{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}432ec194-b649-44f3-ba5d-38c5d34663cb{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:10:49,259 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B: start as a follower, conf=-1: [7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-14 12:10:51,735 INFO impl.RaftServerProxy: 432ec194-b649-44f3-ba5d-38c5d34663cb: addNew group-73AA49B745A8:[b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858] returns group-73AA49B745A8:java.util.concurrent.CompletableFuture@29fe80d7[Not completed]
datanode_3    | 2019-11-14 12:10:51,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 12:10:54,483 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8354890c-69ec-4868-abf0-0341b5ae551b, Nodes: 7da7cf76-ae46-4487-b037-1ca51d094159{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 12:10:49,260 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-0341B5AE551B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 12:10:51,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8 does not exist. Creating ...
datanode_1    | 2019-11-14 12:10:51,738 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb: new RaftServerImpl for group-73AA49B745A8:[b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 12:11:02,393 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 19b1d8c7-0bcc-4af9-bcf7-60c7196409c9, Nodes: b0cc836f-c258-4216-a75b-3d1171391f7a{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 12:10:49,260 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: start FollowerState
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-14 12:10:51,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8/in_use.lock acquired by nodename 9@03fb623475dc
datanode_1    | 2019-11-14 12:10:51,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 12:10:49,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0341B5AE551B,id=7da7cf76-ae46-4487-b037-1ca51d094159
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 12:10:51,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8 has been successfully formatted.
scm_1         | 2019-11-14 12:11:02,400 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: daae58f8-9b6c-423e-bcc8-4a4c9ec020c2, Nodes: 432ec194-b649-44f3-ba5d-38c5d34663cb{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 12:10:51,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 12:10:49,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-14 12:10:51,748 INFO ratis.ContainerStateMachine: group-73AA49B745A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 12:11:07,585 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c2e14cdf-4281-46e8-82c5-73aa49b745a8, Nodes: 7da7cf76-ae46-4487-b037-1ca51d094159{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b0cc836f-c258-4216-a75b-3d1171391f7a{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}432ec194-b649-44f3-ba5d-38c5d34663cb{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 12:10:51,741 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 12:10:51,719 INFO impl.RaftServerProxy: 7da7cf76-ae46-4487-b037-1ca51d094159: addNew group-73AA49B745A8:[b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858] returns group-73AA49B745A8:java.util.concurrent.CompletableFuture@8c9bc78[Not completed]
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-14 12:10:51,749 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 12:10:51,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 12:10:51,721 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159: new RaftServerImpl for group-73AA49B745A8:[b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-14 12:10:51,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 12:10:51,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 12:10:51,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-14 12:10:51,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 12:10:51,742 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8: ConfigurationManager, init=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 12:10:51,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-14 12:10:51,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 12:10:51,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-14 12:10:51,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 12:10:51,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:10:51,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-14 12:10:51,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 12:10:51,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 12:10:51,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8 does not exist. Creating ...
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-14 12:10:51,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 12:10:51,754 INFO segmented.SegmentedRaftLogWorker: new b0cc836f-c258-4216-a75b-3d1171391f7a@group-73AA49B745A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8
datanode_1    | 2019-11-14 12:10:51,748 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8/in_use.lock acquired by nodename 7@d534d6c30fc6
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-14 12:10:51,722 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: ConfigurationManager, init=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 12:10:51,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 12:10:51,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8 has been successfully formatted.
grafana_1     | t=2019-11-14T12:10:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-14 12:10:51,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 12:10:51,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 12:10:51,769 INFO ratis.ContainerStateMachine: group-73AA49B745A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-14 12:10:51,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 12:10:51,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:10:51,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-14 12:10:51,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8 does not exist. Creating ...
datanode_3    | 2019-11-14 12:10:51,763 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T12:10:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
