Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | 2019-11-07 15:12:49 (19.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
s3g_1       | KVNO Timestamp         Principal
nm_1        | 
nm_1        |      0K                                                       100% 17.3M=0s
om_1        | 2019-11-07 15:12:49 (9.48 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
datanode_2  | Saving to: '/etc/security/keytabs/rm.keytab'
datanode_3  | 2019-11-07 15:12:49 (8.52 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
scm_1       | 2019-11-07 15:12:48 (14.8 MB/s) - '/etc/security/keytabs/rm.keytab' saved [140/140]
kms_1       |    2 11/07/19 15:12:49 rm/0f4865e1b7b5@EXAMPLE.COM
kdc_1       | Nov 07 15:12:41 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/7f702beec044@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
jhs         | 
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
rm_1        | 2019-11-07 15:12:49 (16.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
om_1        | 
datanode_2  | 
datanode_3  | 
scm_1       | 
kms_1       | Download nm/0f4865e1b7b5@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Entry for principal om/7f702beec044@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.7f702beec044.keytab.
datanode_1  | 2019-11-07 15:12:51 (16.7 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
jhs         | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       |    2 11/07/19 15:12:50 rm/s3g@EXAMPLE.COM
nm_1        | 2019-11-07 15:12:48 (17.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [138/138]
rm_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_2  |      0K                                                       100% 11.3M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kms_1       | --2019-11-07 15:12:49--  http://kdc:8081/keytab/0f4865e1b7b5/nm
kdc_1       | Entry for principal om/7f702beec044@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.7f702beec044.keytab.
datanode_1  | 
jhs         | KVNO Timestamp         Principal
s3g_1       |    2 11/07/19 15:12:50 rm/s3g@EXAMPLE.COM
nm_1        | 
om_1        | KVNO Timestamp         Principal
datanode_2  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_3  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Generiting keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/rm.keytab
datanode_2  | 2019-11-07 15:12:47 (11.3 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
rm_1        | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |    2 11/07/19 15:12:49 rm/jhs@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
om_1        |    2 11/07/19 15:12:49 rm/om@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
s3g_1       | --2019-11-07 15:12:50--  http://kdc:8081/keytab/s3g/nm
datanode_2  | 
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/07/19 15:12:48 rm/56283dfe0edd@EXAMPLE.COM
scm_1       |    2 11/07/19 15:12:48 rm/scm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/56283dfe0edd@EXAMPLE.COM; defaulting to no policy
jhs         |    2 11/07/19 15:12:49 rm/jhs@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/07/19 15:12:49 rm/om@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
rm_1        |    2 11/07/19 15:12:49 rm/rm@EXAMPLE.COM
datanode_3  |    2 11/07/19 15:12:49 rm/56283dfe0edd@EXAMPLE.COM
scm_1       |    2 11/07/19 15:12:48 rm/scm@EXAMPLE.COM
kdc_1       | Principal "dn/56283dfe0edd@EXAMPLE.COM" created.
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | Download nm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kms_1       | Length: 158 [application/octet-stream]
datanode_1  |    2 11/07/19 15:12:51 rm/93658861b4eb@EXAMPLE.COM
nm_1        |    2 11/07/19 15:12:48 rm/nm@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
rm_1        |    2 11/07/19 15:12:49 rm/rm@EXAMPLE.COM
datanode_3  | Download nm/56283dfe0edd@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       | Download nm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | --2019-11-07 15:12:49--  http://kdc:8081/keytab/jhs/nm
om_1        | --2019-11-07 15:12:49--  http://kdc:8081/keytab/om/nm
datanode_1  |    2 11/07/19 15:12:51 rm/93658861b4eb@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        |    2 11/07/19 15:12:48 rm/nm@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | Download nm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_3  | --2019-11-07 15:12:49--  http://kdc:8081/keytab/56283dfe0edd/nm
scm_1       | --2019-11-07 15:12:48--  http://kdc:8081/keytab/scm/nm
kdc_1       | Entry for principal dn/56283dfe0edd@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.56283dfe0edd.keytab.
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Download nm/93658861b4eb@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | 
nm_1        | Download nm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  |    2 11/07/19 15:12:47 rm/7f702beec044@EXAMPLE.COM
rm_1        | --2019-11-07 15:12:49--  http://kdc:8081/keytab/rm/nm
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Entry for principal dn/56283dfe0edd@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.56283dfe0edd.keytab.
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | --2019-11-07 15:12:51--  http://kdc:8081/keytab/93658861b4eb/nm
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | --2019-11-07 15:12:48--  http://kdc:8081/keytab/nm/nm
kms_1       |      0K                                                       100% 12.7M=0s
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  |    2 11/07/19 15:12:47 rm/7f702beec044@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Generiting keytab
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | 
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
jhs         | Length: 140 [application/octet-stream]
kms_1       | 2019-11-07 15:12:50 (12.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Download nm/7f702beec044@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
s3g_1       |      0K                                                       100% 8.21M=0s
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-07 15:12:47--  http://kdc:8081/keytab/7f702beec044/nm
s3g_1       | 
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
datanode_1  | Length: 158 [application/octet-stream]
om_1        | 
jhs         | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
nm_1        | Length: 138 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
s3g_1       | 2019-11-07 15:12:51 (8.21 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_3  | 
scm_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
om_1        |      0K                                                       100% 11.8M=0s
jhs         |      0K                                                       100% 11.6M=0s
kms_1       | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 
s3g_1       | 
datanode_3  |      0K                                                       100% 13.1M=0s
scm_1       |      0K                                                       100% 11.6M=0s
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
datanode_1  | 
om_1        | 
jhs         | 
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 10.9M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_3  | 
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
scm_1       | 
datanode_1  |      0K                                                       100% 13.0M=0s
om_1        | 2019-11-07 15:12:51 (11.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
kms_1       |    2 11/07/19 15:12:50 nm/0f4865e1b7b5@EXAMPLE.COM
datanode_2  | Length: 158 [application/octet-stream]
nm_1        |      0K                                                       100% 14.8M=0s
jhs         | 2019-11-07 15:12:50 (11.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
rm_1        | 
s3g_1       | KVNO Timestamp         Principal
datanode_3  | 2019-11-07 15:12:50 (13.1 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
kdc_1       | Generiting keytab
scm_1       | 2019-11-07 15:12:49 (11.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
datanode_1  | 
om_1        | 
kms_1       |    2 11/07/19 15:12:50 nm/0f4865e1b7b5@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | 
rm_1        | 2019-11-07 15:12:50 (10.9 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
jhs         | 
datanode_1  | 2019-11-07 15:12:52 (13.0 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       | Download yarn/0f4865e1b7b5@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | 
nm_1        | 2019-11-07 15:12:49 (14.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
rm_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
s3g_1       |    2 11/07/19 15:12:51 nm/s3g@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | 
kms_1       | --2019-11-07 15:12:50--  http://kdc:8081/keytab/0f4865e1b7b5/yarn
om_1        | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 6.33M=0s
nm_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
scm_1       | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
datanode_3  | KVNO Timestamp         Principal
s3g_1       |    2 11/07/19 15:12:51 nm/s3g@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  | 
rm_1        | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_1  | KVNO Timestamp         Principal
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |    2 11/07/19 15:12:51 nm/om@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
datanode_2  | 2019-11-07 15:12:48 (6.33 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/07/19 15:12:50 nm/jhs@EXAMPLE.COM
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
scm_1       |    2 11/07/19 15:12:49 nm/scm@EXAMPLE.COM
datanode_3  |    2 11/07/19 15:12:50 nm/56283dfe0edd@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        |    2 11/07/19 15:12:51 nm/om@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
datanode_3  |    2 11/07/19 15:12:50 nm/56283dfe0edd@EXAMPLE.COM
jhs         |    2 11/07/19 15:12:50 nm/jhs@EXAMPLE.COM
s3g_1       | --2019-11-07 15:12:51--  http://kdc:8081/keytab/s3g/yarn
scm_1       |    2 11/07/19 15:12:49 nm/scm@EXAMPLE.COM
rm_1        |    2 11/07/19 15:12:50 nm/rm@EXAMPLE.COM
datanode_1  |    2 11/07/19 15:12:52 nm/93658861b4eb@EXAMPLE.COM
kms_1       | Length: 162 [application/octet-stream]
om_1        | Download yarn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
nm_1        |    2 11/07/19 15:12:49 nm/nm@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Generiting keytab
datanode_3  | Download yarn/56283dfe0edd@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
rm_1        |    2 11/07/19 15:12:50 nm/rm@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_1  |    2 11/07/19 15:12:52 nm/93658861b4eb@EXAMPLE.COM
om_1        | --2019-11-07 15:12:51--  http://kdc:8081/keytab/om/yarn
nm_1        |    2 11/07/19 15:12:49 nm/nm@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | --2019-11-07 15:12:50--  http://kdc:8081/keytab/jhs/yarn
scm_1       | --2019-11-07 15:12:49--  http://kdc:8081/keytab/scm/yarn
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       | 
datanode_1  | Download yarn/93658861b4eb@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
