Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-29 21:25:11,012 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-29 21:25:19,922 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 21:25:15,531 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 21:25:19,648 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 21:25:19,053 INFO segmented.SegmentedRaftLogWorker: new 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/558745f0-ab7d-4ecd-bb2f-1620d99a3d48
om_1        | 2019-10-29 21:25:19,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 21:25:20,234 INFO segmented.SegmentedRaftLogWorker: new 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0ecca52-0797-457f-a220-f4d9dcef3240
scm_1       | 2019-10-29 21:25:15,532 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-29 21:25:19,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 21:25:19,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 21:25:19,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:25:20,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 21:25:15,535 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-29 21:25:19,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 21:25:19,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 21:25:19,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:25:20,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 21:25:15,537 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 21:25:19,660 INFO segmented.SegmentedRaftLogWorker: new f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10f09564-acea-467b-9ceb-226528c43371
om_1        | 2019-10-29 21:25:19,947 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 21:25:19,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:25:20,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:25:19,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 21:25:15,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-29 21:25:19,950 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 21:25:19,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:25:19,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 21:25:15,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 21:25:19,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 21:25:20,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:25:19,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 21:25:15,646 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15101161809011129210.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-29 21:25:19,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 21:25:19,057 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:25:20,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:25:19,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 21:25:15,651 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-29 21:25:20,091 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15648850201462627361.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 21:25:20,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:25:19,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:25:19,057 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 21:25:15,651 INFO server.Server: Started @4232ms
om_1        | 2019-10-29 21:25:20,096 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 21:25:20,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:25:19,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:25:19,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 21:25:15,655 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 21:25:20,096 INFO server.Server: Started @4073ms
datanode_2  | 2019-10-29 21:25:20,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:25:19,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 21:25:15,655 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 21:25:20,103 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 21:25:20,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:25:19,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:25:19,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 21:25:15,657 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-29 21:25:20,103 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 21:25:20,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:25:19,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:25:19,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 21:25:15,664 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 21:25:20,105 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 21:25:20,251 INFO segmented.SegmentedRaftLogWorker: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:25:19,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:25:19,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 21:25:18,049 INFO net.NetworkTopology: Added a new node: /default-rack/22ea2f21-3ea1-44e1-862a-1ae4bfb275d7
om_1        | 2019-10-29 21:25:38,392 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-94609 for user:hadoop
datanode_2  | 2019-10-29 21:25:20,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:25:19,081 INFO segmented.SegmentedRaftLogWorker: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:25:19,676 INFO segmented.SegmentedRaftLogWorker: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 21:25:38,548 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-47178 for user:hadoop
datanode_2  | 2019-10-29 21:25:20,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:25:19,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 21:25:18,049 INFO node.SCMNodeManager: Registered Data node : 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 21:25:19,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 21:25:38,602 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-72550 for user:hadoop
datanode_1  | 2019-10-29 21:25:19,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 21:25:18,055 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 21:25:19,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 21:25:38,666 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-89707 for user:hadoop
datanode_2  | 2019-10-29 21:25:20,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:25:19,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 21:25:18,055 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 21:25:19,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:25:20,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 21:25:18,055 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 21:25:19,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:25:19,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 21:25:38,732 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-09035 for user:hadoop
datanode_2  | 2019-10-29 21:25:20,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 21:25:19,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:25:19,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:25:20,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 21:25:19,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:25:20,288 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240: start as a follower, conf=-1: [6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 21:25:19,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 21:25:19,102 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48: start as a follower, conf=-1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858], old=null
datanode_2  | 2019-10-29 21:25:20,289 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:25:19,700 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371: start as a follower, conf=-1: [f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:25:19,103 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:25:20,291 INFO impl.RoleInfo: 6f94729f-80fb-45da-b2ae-739cb840e949: start FollowerState
datanode_3  | 2019-10-29 21:25:19,700 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:25:19,104 INFO impl.RoleInfo: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: start FollowerState
datanode_2  | 2019-10-29 21:25:20,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4D9DCEF3240,id=6f94729f-80fb-45da-b2ae-739cb840e949
datanode_3  | 2019-10-29 21:25:19,701 INFO impl.RoleInfo: f16d4d87-e8ed-4f73-bd57-90994ee14796: start FollowerState
scm_1       | 2019-10-29 21:25:19,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 558745f0-ab7d-4ecd-bb2f-1620d99a3d48, Nodes: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:25:19,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1620D99A3D48,id=22ea2f21-3ea1-44e1-862a-1ae4bfb275d7
datanode_2  | 2019-10-29 21:25:20,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:25:19,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-226528C43371,id=f16d4d87-e8ed-4f73-bd57-90994ee14796
scm_1       | 2019-10-29 21:25:19,268 INFO net.NetworkTopology: Added a new node: /default-rack/f16d4d87-e8ed-4f73-bd57-90994ee14796
datanode_1  | 2019-10-29 21:25:19,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:25:19,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:25:20,385 INFO impl.RaftServerProxy: 6f94729f-80fb-45da-b2ae-739cb840e949: addNew group-0ED438DC4CDC:[22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858] returns group-0ED438DC4CDC:java.util.concurrent.CompletableFuture@984e09d[Not completed]
scm_1       | 2019-10-29 21:25:19,268 INFO node.SCMNodeManager: Registered Data node : f16d4d87-e8ed-4f73-bd57-90994ee14796{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:25:20,416 INFO impl.RaftServerProxy: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: addNew group-0ED438DC4CDC:[22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858] returns group-0ED438DC4CDC:java.util.concurrent.CompletableFuture@462fbe8a[Not completed]
datanode_3  | 2019-10-29 21:25:20,400 INFO impl.RaftServerProxy: f16d4d87-e8ed-4f73-bd57-90994ee14796: addNew group-0ED438DC4CDC:[22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858] returns group-0ED438DC4CDC:java.util.concurrent.CompletableFuture@4995219b[Not completed]
datanode_2  | 2019-10-29 21:25:20,389 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949: new RaftServerImpl for group-0ED438DC4CDC:[22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:25:19,366 INFO net.NetworkTopology: Added a new node: /default-rack/6f94729f-80fb-45da-b2ae-739cb840e949
datanode_3  | 2019-10-29 21:25:20,404 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796: new RaftServerImpl for group-0ED438DC4CDC:[22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:25:20,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:25:19,367 INFO node.SCMNodeManager: Registered Data node : 6f94729f-80fb-45da-b2ae-739cb840e949{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 21:25:20,418 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: new RaftServerImpl for group-0ED438DC4CDC:[22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:25:20,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 21:25:20,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:25:19,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10f09564-acea-467b-9ceb-226528c43371, Nodes: f16d4d87-e8ed-4f73-bd57-90994ee14796{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:25:20,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 21:25:20,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:25:20,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 21:25:20,346 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0ecca52-0797-457f-a220-f4d9dcef3240, Nodes: 6f94729f-80fb-45da-b2ae-739cb840e949{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:25:20,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:25:20,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:25:20,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 21:25:20,468 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51ca604e-6282-44f2-9172-0ed438dc4cdc, Nodes: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6f94729f-80fb-45da-b2ae-739cb840e949{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f16d4d87-e8ed-4f73-bd57-90994ee14796{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-29 21:25:20,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:25:20,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:25:20,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 21:25:20,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 21:25:20,390 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-0ED438DC4CDC: ConfigurationManager, init=-1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:25:20,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:25:20,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:25:20,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 21:25:20,419 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-0ED438DC4CDC: ConfigurationManager, init=-1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 21:25:20,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:25:20,405 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-0ED438DC4CDC: ConfigurationManager, init=-1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:25:20,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 21:25:20,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc does not exist. Creating ...
datanode_3  | 2019-10-29 21:25:20,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:25:20,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 21:25:20,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc/in_use.lock acquired by nodename 7@25c4a8ed8525
