Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-29 21:09:13,862 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-29 21:09:11,794 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-29 21:09:12,015 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-29 21:08:50 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_2  | 2019-10-29 21:09:11,957 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-29 21:08:53 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-29 21:09:06,168 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
om_1        | 2019-10-29 21:09:13,862 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-29 21:09:11,812 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 21:09:12,015 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-29 21:08:50 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-10-29 21:09:11,985 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-29 21:08:53 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-29 21:09:06,170 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-29 21:09:13,862 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-29 21:09:12,004 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-29 21:09:12,019 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-29 21:08:50 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-10-29 21:09:12,144 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-29 21:09:06,256 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-29 21:09:13,862 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-29 21:09:13,954 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-29 21:09:12,035 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-29 21:08:50 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-10-29 21:09:14,096 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-29 21:08:53 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-29 21:09:06,354 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-29 21:09:13,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-29 21:09:12,189 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-29 21:08:50 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-29 21:09:14,098 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-29 21:08:53 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-29 21:09:13,956 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-29 21:09:06,365 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-29 21:09:13,863 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-29 21:09:14,207 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-29 21:08:50 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-29 21:09:14,099 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2 at port 9858
rm_1        | 2019-10-29 21:08:53 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-29 21:09:13,957 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4207956d-7a58-48d3-b71b-b54ba2e24ea2 at port 9858
scm_1       | 2019-10-29 21:09:06,426 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-29 21:09:13,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-29 21:09:14,210 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-29 21:08:50 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-29 21:09:14,122 INFO impl.RaftServerProxy: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start RPC server
rm_1        | 2019-10-29 21:08:53 INFO  LeafQueue:285 - Initializing default
datanode_3  | 2019-10-29 21:09:13,976 INFO impl.RaftServerProxy: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start RPC server
scm_1       | 2019-10-29 21:09:06,429 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-29 21:09:13,863 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-29 21:09:14,211 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f6c2e033-29e6-4c1d-bd6e-389694db5c93 at port 9858
nm_1        | 2019-10-29 21:08:50 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-10-29 21:09:14,233 INFO server.GrpcService: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-29 21:09:14,079 INFO server.GrpcService: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 21:09:13,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-29 21:09:06,511 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-29 21:09:14,231 INFO impl.RaftServerProxy: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start RPC server
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-29 21:08:50 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-10-29 21:09:13,864 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-29 21:09:07,103 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 21:09:14,345 INFO server.GrpcService: f6c2e033-29e6-4c1d-bd6e-389694db5c93: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-29 21:08:50 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-10-29 21:09:13,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-29 21:09:07,126 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-29 21:08:50 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-29 21:09:07,155 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-29 21:09:13,865 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-29 21:08:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-29 21:09:07,156 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-29 21:09:13,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-29 21:08:50 INFO  Server:1074 - Starting Socket Reader #1 for port 42423
scm_1       | 2019-10-29 21:09:07,167 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-29 21:09:13,865 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 21:09:16,870 INFO impl.RaftServerProxy: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: addNew group-C5595C9984DA:[4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858] returns group-C5595C9984DA:java.util.concurrent.CompletableFuture@3e30c22c[Not completed]
datanode_2  | 2019-10-29 21:09:18,075 INFO impl.RaftServerProxy: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: addNew group-6515C365DF6B:[26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858] returns group-6515C365DF6B:java.util.concurrent.CompletableFuture@39e47104[Not completed]
nm_1        | 2019-10-29 21:08:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-29 21:09:07,167 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-29 21:09:13,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-29 21:09:16,886 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: new RaftServerImpl for group-C5595C9984DA:[4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 21:09:18,088 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: new RaftServerImpl for group-6515C365DF6B:[26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 21:08:50 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-29 21:09:07,197 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-29 21:09:17,448 INFO impl.RaftServerProxy: f6c2e033-29e6-4c1d-bd6e-389694db5c93: addNew group-38CA6888FE95:[f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858] returns group-38CA6888FE95:java.util.concurrent.CompletableFuture@28f7502[Not completed]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-29 21:09:13,880 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-29 21:09:16,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 21:09:18,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 21:08:50 INFO  Server:1153 - IPC Server listener on 42423: starting
scm_1       | 2019-10-29 21:09:07,417 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 21:09:17,471 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93: new RaftServerImpl for group-38CA6888FE95:[f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-29 21:09:13,880 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-29 21:09:16,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 21:09:18,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 21:09:07,432 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-29 21:08:50 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42423
datanode_1  | 2019-10-29 21:09:17,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-29 21:09:13,882 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-29 21:09:16,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:09:18,089 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 21:09:07,441 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-29 21:08:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 21:09:17,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-29 21:09:16,888 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 21:09:18,090 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 21:09:14,420 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-29 21:09:07,444 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-29 21:08:50 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-29 21:09:17,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-29 21:09:16,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:09:18,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 21:09:14,433 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-29 21:09:07,444 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-29 21:08:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-29 21:09:17,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:09:16,895 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-C5595C9984DA: ConfigurationManager, init=-1: [4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 21:09:18,096 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-6515C365DF6B: ConfigurationManager, init=-1: [26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-29 21:09:14,477 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-29 21:09:07,444 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-29 21:08:50 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-29 21:09:17,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:09:16,895 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 21:09:18,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
