Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-24 21:40:04,042 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-24 21:40:13,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E0A81111259,id=df64983f-2fd9-423f-b54c-c7334924eba8
scm_1       | 2019-10-24 21:40:11,356 INFO node.SCMNodeManager: Registered Data node : df64983f-2fd9-423f-b54c-c7334924eba8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 21:40:13,670 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea: new RaftServerImpl for group-BE41CE5B00D6:[3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 21:40:13,669 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a: new RaftServerImpl for group-BE41CE5B00D6:[3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 21:40:13,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:40:11,874 INFO net.NetworkTopology: Added a new node: /default-rack/e258d53a-88af-4fc4-a632-5a9d29e2506a
datanode_3  | 2019-10-24 21:40:13,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 21:40:13,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 21:40:13,647 INFO impl.RaftServerProxy: df64983f-2fd9-423f-b54c-c7334924eba8: addNew group-BE41CE5B00D6:[3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858] returns group-BE41CE5B00D6:java.util.concurrent.CompletableFuture@4838b9e0[Not completed]
scm_1       | 2019-10-24 21:40:11,874 INFO node.SCMNodeManager: Registered Data node : e258d53a-88af-4fc4-a632-5a9d29e2506a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 21:40:13,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 21:40:13,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 21:40:13,649 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8: new RaftServerImpl for group-BE41CE5B00D6:[3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 21:40:13,669 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:40:13,671 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 21:40:13,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 21:40:13,669 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 21:40:13,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 21:40:13,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 21:40:13,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 21:40:13,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 21:40:13,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 21:40:13,669 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: ConfigurationManager, init=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 21:40:13,671 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: ConfigurationManager, init=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 21:40:13,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 21:40:13,670 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 21:40:13,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 21:40:13,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 21:40:12,531 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42e3319e-4752-44e5-8214-18347b30fbc3, Nodes: 3d76330f-f902-4246-983e-1a1fa26a3cea{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 21:40:13,670 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 21:40:13,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 21:40:13,650 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6: ConfigurationManager, init=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 21:40:13,058 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82a5ed96-200d-43ea-a9a1-8e0a81111259, Nodes: df64983f-2fd9-423f-b54c-c7334924eba8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 21:40:13,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6 does not exist. Creating ...
datanode_2  | 2019-10-24 21:40:13,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6 does not exist. Creating ...
datanode_1  | 2019-10-24 21:40:13,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 21:40:13,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab3a906a-50fd-4f5d-b13b-1bb56a36c48f, Nodes: e258d53a-88af-4fc4-a632-5a9d29e2506a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 21:40:13,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6/in_use.lock acquired by nodename 7@bc2184663bdb
datanode_3  | 2019-10-24 21:40:13,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6/in_use.lock acquired by nodename 7@d4b04d22859e
datanode_1  | 2019-10-24 21:40:13,650 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 21:40:13,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d9a62dc-3e4a-48e6-839d-be41ce5b00d6, Nodes: 3d76330f-f902-4246-983e-1a1fa26a3cea{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}df64983f-2fd9-423f-b54c-c7334924eba8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e258d53a-88af-4fc4-a632-5a9d29e2506a{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 21:40:13,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6 has been successfully formatted.
datanode_2  | 2019-10-24 21:40:13,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6 has been successfully formatted.
datanode_1  | 2019-10-24 21:40:13,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6 does not exist. Creating ...
scm_1       | 2019-10-24 21:40:27,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,720 [pool-8-thread-1] INFO       - group-BE41CE5B00D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 21:40:13,720 [pool-8-thread-1] INFO       - group-BE41CE5B00D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 21:40:27,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1875b896-d8d9-4be3-83c2-e2dec198173a, Nodes: 3d76330f-f902-4246-983e-1a1fa26a3cea{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 21:40:13,677 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6/in_use.lock acquired by nodename 7@60cedd646f6d
datanode_2  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 21:40:29,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 21:40:13,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6 has been successfully formatted.
datanode_2  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 21:40:30,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 21:40:13,695 [pool-8-thread-1] INFO       - group-BE41CE5B00D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 21:40:30,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 21:40:13,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:40:30,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:40:13,695 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 21:40:30,562 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 21:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 21:40:30,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 21:40:13,721 INFO segmented.SegmentedRaftLogWorker: new e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6
datanode_1  | 2019-10-24 21:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:40:30,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:13,722 INFO segmented.SegmentedRaftLogWorker: new 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6
datanode_3  | 2019-10-24 21:40:13,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 21:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 21:40:30,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 21:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 21:40:30,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:31,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 21:40:13,696 INFO segmented.SegmentedRaftLogWorker: new df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6
scm_1       | 2019-10-24 21:40:31,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:40:13,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 21:40:31,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 21:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 21:40:31,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 21:40:13,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 21:40:31,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:13,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
