Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | Oct 24, 2019 9:47:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-24 21:47:46,241 INFO server.AbstractConnector: Started ServerConnector@241fbec{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-24 21:47:46,089 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-24 21:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-10-24 21:47:46,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-24 21:47:48,233 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-24 21:47:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
scm_1       | 2019-10-24 21:47:43,003 INFO node.SCMNodeManager: Entering startup safe mode.
jhs         | 2019-10-24 21:47:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-24 21:47:46,098 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-24 21:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-10-24 21:47:46,120 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 21:47:46,241 INFO server.Server: Started @7682ms
om_1        | 2019-10-24 21:47:48,237 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-24 21:47:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-24 21:47:43,136 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
jhs         | 2019-10-24 21:47:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
kms_1       | Oct 24, 2019 9:48:41 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
datanode_1  | 2019-10-24 21:47:46,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-24 21:47:39 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-10-24 21:47:46,120 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 21:47:46,244 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | WARNING: An illegal reflective access operation has occurred
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-24 21:47:40 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-24 21:47:43,152 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jhs         | 2019-10-24 21:47:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
datanode_1  | 2019-10-24 21:47:46,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-24 21:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_2  | 2019-10-24 21:47:46,146 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-24 21:47:46,245 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-24 21:47:43,311 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
jhs         | 2019-10-24 21:47:40 INFO  Server:1074 - Starting Socket Reader #1 for port 10200
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
rm_1        | 2019-10-24 21:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-24 21:47:46,148 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 21:47:46,247 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-24 21:47:46,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-24 21:47:40 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-24 21:47:43,312 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jhs         | 2019-10-24 21:47:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationHistoryProtocolPB to the server
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
rm_1        | 2019-10-24 21:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-24 21:47:46,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bee8621{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 21:47:46,261 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-24 21:47:46,126 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-24 21:47:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-24 21:47:43,480 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
jhs         | 2019-10-24 21:47:40 INFO  Server:1314 - IPC Server Responder: starting
kms_1       | 	this problem is related to the following location:
rm_1        | 2019-10-24 21:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-24 21:47:46,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10a18e3e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 21:47:48,409 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-24 21:47:46,127 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | WARNING: All illegal access operations will be denied in a future release
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-24 21:47:40 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
scm_1       | 2019-10-24 21:47:43,788 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
jhs         | 2019-10-24 21:47:40 INFO  Server:1153 - IPC Server listener on 10200: starting
kms_1       | 		at java.util.Map
rm_1        | 2019-10-24 21:47:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-24 21:47:46,259 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/87fb03eed400@EXAMPLE.COM
datanode_3  | 2019-10-24 21:47:48,411 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-24 21:47:46,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e0cc334{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 21:47:48,456 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-24 21:47:40 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-24 21:47:43,789 INFO ipc.Server: Starting Socket Reader #1 for port 9861
jhs         | 2019-10-24 21:47:40 INFO  ApplicationHistoryClientService:111 - Instantiated ApplicationHistoryClientService at jhs/172.18.0.8:10200
kms_1       | java.util.Map does not have a no-arg default constructor.
rm_1        | 2019-10-24 21:47:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-24 21:47:46,265 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f363abd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1483707541397657147.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-24 21:47:48,412 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b2efcc37-ddf9-45fa-bc6a-d3ce5a752825 at port 9858
datanode_1  | 2019-10-24 21:47:46,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69364b2d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 21:47:48,456 [main] INFO       - Ozone Manager login successful.
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-24 21:47:40 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1500b2f3
scm_1       | 2019-10-24 21:47:43,800 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
jhs         | 2019-10-24 21:47:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
kms_1       | 	this problem is related to the following location:
rm_1        | 2019-10-24 21:47:40 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-10-24 21:47:46,271 INFO server.AbstractConnector: Started ServerConnector@4a70d302{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-24 21:47:48,461 INFO impl.RaftServerProxy: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: start RPC server
datanode_1  | 2019-10-24 21:47:46,240 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/9fa40fcd2aab@EXAMPLE.COM
om_1        | 2019-10-24 21:47:48,456 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1       | Oct 24 21:47:15 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Poli Kerberos database
nm_1        | 2019-10-24 21:47:40 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-24 21:47:43,801 INFO ipc.Server: Starting Socket Reader #1 for port 9863
jhs         | 2019-10-24 21:47:40 INFO  TimelineServerUtils:66 - Filter initializers set for timeline service: org.apache.hadoop.http.lib.StaticUserWebFilter,org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer
kms_1       | 		at java.util.Map
rm_1        | 2019-10-24 21:47:40 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-24 21:47:46,271 INFO server.Server: Started @9135ms
datanode_1  | 2019-10-24 21:47:46,250 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7302ff13{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14132324902011499281.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-24 21:47:49,255 INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
kdc_1       | Oct 24 21:47:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953635, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-10-24 21:47:48,622 INFO server.GrpcService: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-24 21:47:40 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
scm_1       | 2019-10-24 21:47:43,809 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
jhs         | 2019-10-24 21:47:40 INFO  log:192 - Logging initialized @2319ms
kms_1       | 
rm_1        | 2019-10-24 21:47:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-24 21:47:46,274 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 21:47:46,256 INFO server.AbstractConnector: Started ServerConnector@7fd99443{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-24 21:47:49,343 INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/11152621615948365.crt.
kdc_1       | Oct 24 21:47:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-10-24 21:47:40 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-10-24 21:47:43,810 INFO ipc.Server: Starting Socket Reader #1 for port 9860
jhs         | 2019-10-24 21:47:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 21:47:52,419 INFO impl.RaftServerProxy: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: addNew group-32CD0F4261FA:[b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858] returns group-32CD0F4261FA:java.util.concurrent.CompletableFuture@f68b22[Not completed]
rm_1        | 2019-10-24 21:47:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-24 21:47:46,257 INFO server.Server: Started @10436ms
om_1        | 2019-10-24 21:47:49,352 INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
datanode_2  | 2019-10-24 21:47:46,274 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-24 21:47:40 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
kdc_1       | Oct 24 21:47:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571953635, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-10-24 21:47:43,832 INFO hdfs.DFSUtil: Starting web server as: HTTP/scm@EXAMPLE.COM
jhs         | 2019-10-24 21:47:40 INFO  HttpRequestLog:81 - Http request log for http.requests.applicationhistory is not defined
datanode_3  | 2019-10-24 21:47:52,435 INFO impl.RaftServerImpl: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: new RaftServerImpl for group-32CD0F4261FA:[b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 21:47:40 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-24 21:47:49,372 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
datanode_2  | 2019-10-24 21:47:46,276 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-24 21:47:40 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
kdc_1       | Oct 24 21:47:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-10-24 21:47:43,832 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
jhs         | 2019-10-24 21:47:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 21:47:52,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
