Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-11-07 13:21:49,063 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-07 13:21:47,137 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-07 13:21:44,659 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-07 13:21:45,364 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 13:21:43,754 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 13:21:49,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-07 13:21:47,140 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-11-07 13:21:44,786 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-07 13:21:45,535 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-07 13:21:43,765 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 13:21:49,063 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-07 13:21:44,796 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 13:21:47,140 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 16942cfd-758c-4964-b741-bc183d1c773b at port 9858
datanode_1  | 2019-11-07 13:21:47,472 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-11-07 13:21:43,977 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-07 13:21:49,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-07 13:21:44,823 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-07 13:21:47,158 INFO impl.RaftServerProxy: 16942cfd-758c-4964-b741-bc183d1c773b: start RPC server
datanode_1  | 2019-11-07 13:21:47,474 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-07 13:21:46,372 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-07 13:21:49,063 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-07 13:21:47,253 INFO server.GrpcService: 16942cfd-758c-4964-b741-bc183d1c773b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 13:21:44,825 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 13:21:47,475 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5bb1f255-aa29-4feb-ac0f-32a62f726046 at port 9858
datanode_2  | 2019-11-07 13:21:46,374 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-07 13:21:49,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 13:21:44,876 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-07 13:21:47,490 INFO impl.RaftServerProxy: 5bb1f255-aa29-4feb-ac0f-32a62f726046: start RPC server
datanode_2  | 2019-11-07 13:21:46,374 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 957f5251-3e5c-44a8-8af4-8d410600020b at port 9858
om_1        | 2019-11-07 13:21:49,072 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-07 13:21:45,517 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 13:21:47,591 INFO server.GrpcService: 5bb1f255-aa29-4feb-ac0f-32a62f726046: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-07 13:21:46,392 INFO impl.RaftServerProxy: 957f5251-3e5c-44a8-8af4-8d410600020b: start RPC server
om_1        | 2019-11-07 13:21:49,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-07 13:21:45,536 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 13:21:49,073 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-07 13:21:46,510 INFO server.GrpcService: 957f5251-3e5c-44a8-8af4-8d410600020b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 13:21:45,566 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 13:21:49,391 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 13:21:45,567 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 13:21:45,584 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 13:21:49,398 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 13:21:49,298 INFO impl.RaftServerProxy: 16942cfd-758c-4964-b741-bc183d1c773b: addNew group-ED86B9B413EE:[16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858] returns group-ED86B9B413EE:java.util.concurrent.CompletableFuture@76b1c398[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 13:21:45,585 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-07 13:21:49,438 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | 2019-11-07 13:21:49,312 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b: new RaftServerImpl for group-ED86B9B413EE:[16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 13:21:45,609 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-07 13:21:49,515 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 13:21:49,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 13:21:49,706 INFO impl.RaftServerProxy: 5bb1f255-aa29-4feb-ac0f-32a62f726046: addNew group-4C4AEFC35499:[5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858] returns group-4C4AEFC35499:java.util.concurrent.CompletableFuture@2b9d715f[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 13:21:45,764 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-07 13:21:49,562 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 13:21:49,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 13:21:48,667 INFO impl.RaftServerProxy: 957f5251-3e5c-44a8-8af4-8d410600020b: addNew group-A5847FBFB6EA:[957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858] returns group-A5847FBFB6EA:java.util.concurrent.CompletableFuture@4e2c6c78[Not completed]
scm_1       | 2019-11-07 13:21:45,776 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-07 13:21:49,722 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046: new RaftServerImpl for group-4C4AEFC35499:[5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 13:21:49,562 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-07 13:21:49,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 13:21:48,682 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b: new RaftServerImpl for group-A5847FBFB6EA:[957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 13:21:45,782 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 13:21:49,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 13:21:49,598 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-07 13:21:49,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 13:21:48,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 13:21:45,783 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-07 13:21:49,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 13:21:49,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 13:21:49,598 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 13:21:48,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 13:21:45,784 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 13:21:49,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:21:49,320 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-ED86B9B413EE: ConfigurationManager, init=-1: [16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 13:21:45,784 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 13:21:48,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 13:21:49,630 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-07 13:21:49,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 13:21:49,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 13:21:45,799 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-07 13:21:48,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 13:21:49,736 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 13:21:49,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 13:21:49,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
