Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-28 13:36:00,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 13:36:00,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 13:35:58,960 INFO net.NetworkTopology: Added a new node: /default-rack/35093d68-ea1a-475a-809a-3a6cd4b0e44f
om_1        | 2019-10-28 13:36:01,695 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4649320299901083325.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-28 13:36:00,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:36:00,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:36:01,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 13:35:58,961 INFO node.SCMNodeManager: Registered Data node : 35093d68-ea1a-475a-809a-3a6cd4b0e44f{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-28 13:36:01,700 INFO server.AbstractConnector: Started ServerConnector@9f60087{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-28 13:36:00,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 13:36:00,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 13:36:01,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 13:35:58,967 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-28 13:36:01,701 INFO server.Server: Started @3610ms
datanode_1  | 2019-10-28 13:36:00,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 13:36:00,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 13:36:01,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 13:35:58,968 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-28 13:36:01,703 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 13:36:00,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 13:36:00,796 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 13:36:01,285 INFO segmented.SegmentedRaftLogWorker: cf9eb300-f495-475f-a72e-f272fbde2168@group-D43D5150AD6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 13:35:58,968 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-28 13:36:01,704 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 13:36:00,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 13:36:00,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 13:36:01,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 13:35:59,660 INFO net.NetworkTopology: Added a new node: /default-rack/83c7f9cf-36ba-4481-990f-848d79a6db3e
om_1        | 2019-10-28 13:36:01,706 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 13:36:00,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 13:36:01,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 13:36:00,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 13:35:59,661 INFO node.SCMNodeManager: Registered Data node : 83c7f9cf-36ba-4481-990f-848d79a6db3e{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-28 13:36:15,895 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-46419 for user:hadoop
datanode_2  | 2019-10-28 13:36:00,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:36:01,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:36:00,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-28 13:36:15,915 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-63714 for user:hadoop
datanode_2  | 2019-10-28 13:36:00,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 13:36:01,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 13:36:00,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-28 13:36:15,924 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-02928 for user:hadoop
datanode_2  | 2019-10-28 13:36:00,809 INFO segmented.SegmentedRaftLogWorker: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:36:01,321 INFO impl.RaftServerImpl: cf9eb300-f495-475f-a72e-f272fbde2168@group-D43D5150AD6B: start as a follower, conf=-1: [cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858], old=null
datanode_1  | 2019-10-28 13:36:00,213 INFO segmented.SegmentedRaftLogWorker: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 13:36:00,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:36:01,323 INFO impl.RaftServerImpl: cf9eb300-f495-475f-a72e-f272fbde2168@group-D43D5150AD6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 13:36:15,932 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-82724 for user:hadoop
datanode_1  | 2019-10-28 13:36:00,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 13:36:00,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 13:36:01,324 INFO impl.RoleInfo: cf9eb300-f495-475f-a72e-f272fbde2168: start FollowerState
om_1        | 2019-10-28 13:36:15,939 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-26869 for user:hadoop
datanode_1  | 2019-10-28 13:36:00,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 13:36:00,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 13:36:01,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D43D5150AD6B,id=cf9eb300-f495-475f-a72e-f272fbde2168
datanode_1  | 2019-10-28 13:36:00,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 13:35:59,808 INFO net.NetworkTopology: Added a new node: /default-rack/cf9eb300-f495-475f-a72e-f272fbde2168
datanode_2  | 2019-10-28 13:36:00,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 13:36:01,437 INFO impl.RaftServerProxy: cf9eb300-f495-475f-a72e-f272fbde2168: addNew group-3E0B7BB04F8D:[35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858, cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858, 83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858] returns group-3E0B7BB04F8D:java.util.concurrent.CompletableFuture@69120e9b[Not completed]
datanode_1  | 2019-10-28 13:36:00,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 13:35:59,808 INFO node.SCMNodeManager: Registered Data node : cf9eb300-f495-475f-a72e-f272fbde2168{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 13:36:00,839 INFO impl.RaftServerImpl: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D: start as a follower, conf=-1: [83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 13:36:01,439 INFO impl.RaftServerImpl: cf9eb300-f495-475f-a72e-f272fbde2168: new RaftServerImpl for group-3E0B7BB04F8D:[35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858, cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858, 83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 13:36:00,249 INFO impl.RaftServerImpl: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E: start as a follower, conf=-1: [35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858], old=null
scm_1       | 2019-10-28 13:36:00,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e408c54-8c81-4544-a20c-5fc63837b91e, Nodes: 35093d68-ea1a-475a-809a-3a6cd4b0e44f{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 13:36:00,840 INFO impl.RaftServerImpl: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 13:36:01,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 13:36:00,250 INFO impl.RaftServerImpl: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 13:36:00,897 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67edadf2-d98b-4eed-958c-20a69a1d9a2d, Nodes: 83c7f9cf-36ba-4481-990f-848d79a6db3e{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 13:36:00,841 INFO impl.RoleInfo: 83c7f9cf-36ba-4481-990f-848d79a6db3e: start FollowerState
datanode_3  | 2019-10-28 13:36:01,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 13:36:00,251 INFO impl.RoleInfo: 35093d68-ea1a-475a-809a-3a6cd4b0e44f: start FollowerState
scm_1       | 2019-10-28 13:36:01,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f841c4c-bc61-43b4-af37-d43d5150ad6b, Nodes: cf9eb300-f495-475f-a72e-f272fbde2168{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 13:36:00,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20A69A1D9A2D,id=83c7f9cf-36ba-4481-990f-848d79a6db3e
datanode_3  | 2019-10-28 13:36:01,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:36:00,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FC63837B91E,id=35093d68-ea1a-475a-809a-3a6cd4b0e44f
scm_1       | 2019-10-28 13:36:01,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22ef8bd4-0621-4568-b03a-3e0b7bb04f8d, Nodes: 35093d68-ea1a-475a-809a-3a6cd4b0e44f{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}83c7f9cf-36ba-4481-990f-848d79a6db3e{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cf9eb300-f495-475f-a72e-f272fbde2168{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-28 13:36:00,952 INFO impl.FollowerState: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
datanode_3  | 2019-10-28 13:36:01,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 13:36:00,425 INFO impl.FollowerState: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
scm_1       | 2019-10-28 13:36:16,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b31f2b18-1cb5-49e1-976e-c987acb1a533, Nodes: 83c7f9cf-36ba-4481-990f-848d79a6db3e{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 13:36:00,953 INFO impl.RoleInfo: 83c7f9cf-36ba-4481-990f-848d79a6db3e: shutdown FollowerState
datanode_3  | 2019-10-28 13:36:01,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 13:36:00,427 INFO impl.RoleInfo: 35093d68-ea1a-475a-809a-3a6cd4b0e44f: shutdown FollowerState
datanode_2  | 2019-10-28 13:36:00,954 INFO impl.RaftServerImpl: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 13:36:01,440 INFO impl.RaftServerImpl: cf9eb300-f495-475f-a72e-f272fbde2168@group-3E0B7BB04F8D: ConfigurationManager, init=-1: [35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858, cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858, 83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 13:36:00,428 INFO impl.RaftServerImpl: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:36:00,956 INFO impl.RoleInfo: 83c7f9cf-36ba-4481-990f-848d79a6db3e: start LeaderElection
datanode_3  | 2019-10-28 13:36:01,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 13:36:00,432 INFO impl.RoleInfo: 35093d68-ea1a-475a-809a-3a6cd4b0e44f: start LeaderElection
datanode_2  | 2019-10-28 13:36:00,963 INFO impl.LeaderElection: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D-LeaderElection1: begin an election at term 1 for -1: [83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 13:36:01,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 13:36:00,439 INFO impl.LeaderElection: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E-LeaderElection1: begin an election at term 1 for -1: [35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 13:36:00,964 INFO impl.RoleInfo: 83c7f9cf-36ba-4481-990f-848d79a6db3e: shutdown LeaderElection
datanode_3  | 2019-10-28 13:36:01,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22ef8bd4-0621-4568-b03a-3e0b7bb04f8d does not exist. Creating ...
datanode_1  | 2019-10-28 13:36:00,441 INFO impl.RoleInfo: 35093d68-ea1a-475a-809a-3a6cd4b0e44f: shutdown LeaderElection
datanode_2  | 2019-10-28 13:36:00,964 INFO impl.RaftServerImpl: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 13:36:01,484 INFO impl.FollowerState: cf9eb300-f495-475f-a72e-f272fbde2168@group-D43D5150AD6B-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_1  | 2019-10-28 13:36:00,441 INFO impl.RaftServerImpl: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 13:36:01,486 INFO impl.RoleInfo: cf9eb300-f495-475f-a72e-f272fbde2168: shutdown FollowerState
datanode_2  | 2019-10-28 13:36:00,965 INFO impl.RaftServerImpl: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D: change Leader from null to 83c7f9cf-36ba-4481-990f-848d79a6db3e at term 1 for becomeLeader, leader elected after 216ms
datanode_1  | 2019-10-28 13:36:00,442 INFO impl.RaftServerImpl: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E: change Leader from null to 35093d68-ea1a-475a-809a-3a6cd4b0e44f at term 1 for becomeLeader, leader elected after 317ms
datanode_3  | 2019-10-28 13:36:01,486 INFO impl.RaftServerImpl: cf9eb300-f495-475f-a72e-f272fbde2168@group-D43D5150AD6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:36:00,968 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 13:36:00,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 13:36:01,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22ef8bd4-0621-4568-b03a-3e0b7bb04f8d/in_use.lock acquired by nodename 7@7ca4df2eefb2
datanode_2  | 2019-10-28 13:36:00,968 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 13:36:00,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 13:36:01,490 INFO impl.RoleInfo: cf9eb300-f495-475f-a72e-f272fbde2168: start LeaderElection
datanode_2  | 2019-10-28 13:36:00,970 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 13:36:00,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 13:36:01,499 INFO impl.LeaderElection: cf9eb300-f495-475f-a72e-f272fbde2168@group-D43D5150AD6B-LeaderElection1: begin an election at term 1 for -1: [cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 13:36:00,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 13:36:00,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 13:36:01,501 INFO impl.RoleInfo: cf9eb300-f495-475f-a72e-f272fbde2168: shutdown LeaderElection
datanode_1  | 2019-10-28 13:36:00,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 13:36:00,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 13:36:00,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 13:36:00,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 13:36:00,471 INFO impl.RoleInfo: 35093d68-ea1a-475a-809a-3a6cd4b0e44f: start LeaderState
datanode_2  | 2019-10-28 13:36:00,995 INFO impl.RoleInfo: 83c7f9cf-36ba-4481-990f-848d79a6db3e: start LeaderState
datanode_2  | 2019-10-28 13:36:01,017 INFO segmented.SegmentedRaftLogWorker: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 13:36:00,487 INFO segmented.SegmentedRaftLogWorker: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 13:36:01,501 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22ef8bd4-0621-4568-b03a-3e0b7bb04f8d has been successfully formatted.
datanode_2  | 2019-10-28 13:36:01,025 INFO impl.RaftServerImpl: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D: set configuration 0: [83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-28 13:36:00,494 INFO impl.RaftServerImpl: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E: set configuration 0: [35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-28 13:36:01,501 INFO impl.RaftServerImpl: cf9eb300-f495-475f-a72e-f272fbde2168@group-D43D5150AD6B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 13:36:01,119 INFO segmented.SegmentedRaftLogWorker: 83c7f9cf-36ba-4481-990f-848d79a6db3e@group-20A69A1D9A2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67edadf2-d98b-4eed-958c-20a69a1d9a2d/current/log_inprogress_0
datanode_3  | 2019-10-28 13:36:01,501 [pool-8-thread-1] INFO       - group-3E0B7BB04F8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 13:36:01,425 INFO impl.RaftServerProxy: 83c7f9cf-36ba-4481-990f-848d79a6db3e: addNew group-3E0B7BB04F8D:[35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858, cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858, 83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858] returns group-3E0B7BB04F8D:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_1  | 2019-10-28 13:36:00,584 INFO segmented.SegmentedRaftLogWorker: 35093d68-ea1a-475a-809a-3a6cd4b0e44f@group-5FC63837B91E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e408c54-8c81-4544-a20c-5fc63837b91e/current/log_inprogress_0
datanode_1  | 2019-10-28 13:36:01,449 INFO impl.RaftServerProxy: 35093d68-ea1a-475a-809a-3a6cd4b0e44f: addNew group-3E0B7BB04F8D:[35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858, cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858, 83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858] returns group-3E0B7BB04F8D:java.util.concurrent.CompletableFuture@23a3b6fd[Not completed]
datanode_1  | 2019-10-28 13:36:01,452 INFO impl.RaftServerImpl: 35093d68-ea1a-475a-809a-3a6cd4b0e44f: new RaftServerImpl for group-3E0B7BB04F8D:[35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858, cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858, 83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 13:36:01,502 INFO impl.RaftServerImpl: cf9eb300-f495-475f-a72e-f272fbde2168@group-D43D5150AD6B: change Leader from null to cf9eb300-f495-475f-a72e-f272fbde2168 at term 1 for becomeLeader, leader elected after 301ms
datanode_1  | 2019-10-28 13:36:01,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 13:36:01,428 INFO impl.RaftServerImpl: 83c7f9cf-36ba-4481-990f-848d79a6db3e: new RaftServerImpl for group-3E0B7BB04F8D:[35093d68-ea1a-475a-809a-3a6cd4b0e44f:172.18.0.3:9858, cf9eb300-f495-475f-a72e-f272fbde2168:172.18.0.4:9858, 83c7f9cf-36ba-4481-990f-848d79a6db3e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 13:36:01,502 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:36:01,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 13:36:01,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 13:36:01,453 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 13:36:01,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 13:36:01,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 13:36:01,453 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 13:36:01,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
