Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
om_1        | 2019-11-08 23:53:58,711 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 23:53:57,565 INFO segmented.SegmentedRaftLogWorker: new f6a85b40-0f4f-4f67-9877-68663b6352a3@group-4A3F54B8B1FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f2ea73e-0bcc-46b7-8c51-4a3f54b8b1fa
scm_1       | 2019-11-08 23:53:55,539 INFO net.NetworkTopology: Added a new node: /default-rack/096697af-80cd-4c17-9583-da048078a8c3
datanode_3  | 2019-11-08 23:53:57,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 23:53:56,605 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 23:53:58,711 INFO server.Server: Started @3640ms
datanode_1  | 2019-11-08 23:53:57,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:53:57,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 23:53:58,716 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 23:53:56,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 23:53:57,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 23:53:55,539 INFO node.SCMNodeManager: Registered Data node : 096697af-80cd-4c17-9583-da048078a8c3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 23:53:57,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 23:53:58,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 23:53:56,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 23:53:57,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:53:57,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 23:53:58,717 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 23:53:55,543 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 23:53:56,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 23:53:57,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 23:53:57,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 23:54:12,580 INFO volume.OMVolumeCreateRequest: created volume:vol-0-35548 for user:hadoop
scm_1       | 2019-11-08 23:53:55,544 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 23:53:56,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 23:53:57,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 23:53:57,567 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 23:54:12,610 INFO volume.OMVolumeCreateRequest: created volume:vol-1-67889 for user:hadoop
scm_1       | 2019-11-08 23:53:55,544 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 23:53:56,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 23:53:57,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 23:53:57,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 23:54:12,630 INFO volume.OMVolumeCreateRequest: created volume:vol-2-01241 for user:hadoop
scm_1       | 2019-11-08 23:53:55,984 INFO net.NetworkTopology: Added a new node: /default-rack/f6a85b40-0f4f-4f67-9877-68663b6352a3
datanode_2  | 2019-11-08 23:53:56,616 INFO segmented.SegmentedRaftLogWorker: 096697af-80cd-4c17-9583-da048078a8c3@group-8D41230E0971-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 23:53:57,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:53:57,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 23:54:12,648 INFO volume.OMVolumeCreateRequest: created volume:vol-3-53757 for user:hadoop
scm_1       | 2019-11-08 23:53:55,985 INFO node.SCMNodeManager: Registered Data node : f6a85b40-0f4f-4f67-9877-68663b6352a3{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 23:53:56,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 23:53:57,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 23:53:57,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 23:54:12,657 INFO volume.OMVolumeCreateRequest: created volume:vol-4-99420 for user:hadoop
scm_1       | 2019-11-08 23:53:56,154 INFO net.NetworkTopology: Added a new node: /default-rack/b33d852d-2913-4073-be9c-35374b2e2da5
datanode_2  | 2019-11-08 23:53:56,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 23:53:57,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 23:53:57,095 INFO segmented.SegmentedRaftLogWorker: b33d852d-2913-4073-be9c-35374b2e2da5@group-7D8F1217624B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 23:53:56,154 INFO node.SCMNodeManager: Registered Data node : b33d852d-2913-4073-be9c-35374b2e2da5{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 23:53:56,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 23:53:57,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 23:53:57,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 23:53:56,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 23:53:57,580 INFO segmented.SegmentedRaftLogWorker: f6a85b40-0f4f-4f67-9877-68663b6352a3@group-4A3F54B8B1FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:53:57,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 23:53:57,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 23:53:57,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 23:53:56,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 23:53:57,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:53:57,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 23:53:56,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 23:53:57,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 23:53:57,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:53:56,651 INFO impl.RaftServerImpl: 096697af-80cd-4c17-9583-da048078a8c3@group-8D41230E0971: start as a follower, conf=-1: [096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 23:53:57,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 23:53:56,653 INFO impl.RaftServerImpl: 096697af-80cd-4c17-9583-da048078a8c3@group-8D41230E0971: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 23:53:57,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:53:57,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:53:56,654 INFO impl.RoleInfo: 096697af-80cd-4c17-9583-da048078a8c3: start FollowerState
scm_1       | 2019-11-08 23:53:56,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a45e1a4-7125-46f3-903e-8d41230e0971, Nodes: 096697af-80cd-4c17-9583-da048078a8c3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 23:53:57,116 INFO impl.RaftServerImpl: b33d852d-2913-4073-be9c-35374b2e2da5@group-7D8F1217624B: start as a follower, conf=-1: [b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 23:53:57,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:53:56,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D41230E0971,id=096697af-80cd-4c17-9583-da048078a8c3
scm_1       | 2019-11-08 23:53:57,170 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aec90001-8e2a-46dc-a799-7d8f1217624b, Nodes: b33d852d-2913-4073-be9c-35374b2e2da5{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 23:53:56,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 23:53:57,665 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f2ea73e-0bcc-46b7-8c51-4a3f54b8b1fa, Nodes: f6a85b40-0f4f-4f67-9877-68663b6352a3{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 23:53:57,712 INFO impl.RaftServerProxy: 096697af-80cd-4c17-9583-da048078a8c3: addNew group-836BFF2FE38B:[b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858] returns group-836BFF2FE38B:java.util.concurrent.CompletableFuture@15d76897[Not completed]
scm_1       | 2019-11-08 23:53:57,760 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b, Nodes: b33d852d-2913-4073-be9c-35374b2e2da5{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f6a85b40-0f4f-4f67-9877-68663b6352a3{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}096697af-80cd-4c17-9583-da048078a8c3{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 23:53:57,714 INFO impl.RaftServerImpl: 096697af-80cd-4c17-9583-da048078a8c3: new RaftServerImpl for group-836BFF2FE38B:[b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 23:53:57,608 INFO impl.RaftServerImpl: f6a85b40-0f4f-4f67-9877-68663b6352a3@group-4A3F54B8B1FA: start as a follower, conf=-1: [f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 23:53:57,117 INFO impl.RaftServerImpl: b33d852d-2913-4073-be9c-35374b2e2da5@group-7D8F1217624B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 23:53:57,609 INFO impl.RaftServerImpl: f6a85b40-0f4f-4f67-9877-68663b6352a3@group-4A3F54B8B1FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:53:57,118 INFO impl.RoleInfo: b33d852d-2913-4073-be9c-35374b2e2da5: start FollowerState
datanode_2  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 23:53:57,610 INFO impl.RoleInfo: f6a85b40-0f4f-4f67-9877-68663b6352a3: start FollowerState
datanode_3  | 2019-11-08 23:53:57,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D8F1217624B,id=b33d852d-2913-4073-be9c-35374b2e2da5
datanode_2  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 23:53:57,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A3F54B8B1FA,id=f6a85b40-0f4f-4f67-9877-68663b6352a3
datanode_3  | 2019-11-08 23:53:57,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 23:53:57,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:53:57,712 INFO impl.RaftServerProxy: b33d852d-2913-4073-be9c-35374b2e2da5: addNew group-836BFF2FE38B:[b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858] returns group-836BFF2FE38B:java.util.concurrent.CompletableFuture@59d59689[Not completed]
datanode_2  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 23:53:57,697 INFO impl.RaftServerProxy: f6a85b40-0f4f-4f67-9877-68663b6352a3: addNew group-836BFF2FE38B:[b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858] returns group-836BFF2FE38B:java.util.concurrent.CompletableFuture@67c4ea3[Not completed]
datanode_3  | 2019-11-08 23:53:57,714 INFO impl.RaftServerImpl: b33d852d-2913-4073-be9c-35374b2e2da5: new RaftServerImpl for group-836BFF2FE38B:[b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 23:53:57,715 INFO impl.RaftServerImpl: 096697af-80cd-4c17-9583-da048078a8c3@group-836BFF2FE38B: ConfigurationManager, init=-1: [b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 23:53:57,701 INFO impl.RaftServerImpl: f6a85b40-0f4f-4f67-9877-68663b6352a3: new RaftServerImpl for group-836BFF2FE38B:[b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 23:53:57,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 23:53:57,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 23:53:57,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:53:57,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b does not exist. Creating ...
datanode_1  | 2019-11-08 23:53:57,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 23:53:57,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b/in_use.lock acquired by nodename 7@ce7f1ada4de5
datanode_1  | 2019-11-08 23:53:57,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 23:53:57,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b has been successfully formatted.
datanode_1  | 2019-11-08 23:53:57,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 23:53:57,715 INFO impl.RaftServerImpl: b33d852d-2913-4073-be9c-35374b2e2da5@group-836BFF2FE38B: ConfigurationManager, init=-1: [b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 23:53:57,701 INFO impl.RaftServerImpl: f6a85b40-0f4f-4f67-9877-68663b6352a3@group-836BFF2FE38B: ConfigurationManager, init=-1: [b33d852d-2913-4073-be9c-35374b2e2da5:172.18.0.3:9858, f6a85b40-0f4f-4f67-9877-68663b6352a3:172.18.0.2:9858, 096697af-80cd-4c17-9583-da048078a8c3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 23:53:57,748 INFO ratis.ContainerStateMachine: group-836BFF2FE38B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 23:53:57,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 23:53:57,748 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 23:53:57,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 23:53:57,702 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 23:53:57,748 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 23:53:57,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 23:53:57,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b does not exist. Creating ...
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 23:53:57,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b does not exist. Creating ...
datanode_1  | 2019-11-08 23:53:57,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b/in_use.lock acquired by nodename 7@592698ff6fbf
datanode_3  | 2019-11-08 23:53:57,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b/in_use.lock acquired by nodename 7@9296c7473a75
datanode_1  | 2019-11-08 23:53:57,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b has been successfully formatted.
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 23:53:57,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b has been successfully formatted.
datanode_1  | 2019-11-08 23:53:57,746 INFO ratis.ContainerStateMachine: group-836BFF2FE38B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:53:57,748 INFO ratis.ContainerStateMachine: group-836BFF2FE38B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 23:53:57,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:53:57,749 INFO segmented.SegmentedRaftLogWorker: new 096697af-80cd-4c17-9583-da048078a8c3@group-836BFF2FE38B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b
datanode_1  | 2019-11-08 23:53:57,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 23:53:57,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:53:57,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:53:57,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 23:53:57,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 23:53:57,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 23:53:57,747 INFO segmented.SegmentedRaftLogWorker: new f6a85b40-0f4f-4f67-9877-68663b6352a3@group-836BFF2FE38B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d6fb3f6-a89c-4fa4-a0d9-836bff2fe38b
datanode_3  | 2019-11-08 23:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:53:57,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
