Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-31 03:36:35,799 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-31 03:36:43,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 03:36:45,436 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-31 03:36:41,100 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 03:36:43,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 03:36:46,002 INFO segmented.SegmentedRaftLogWorker: new 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5ef6b73-3afe-4846-ae08-9f835e178f50
datanode_1  | 2019-10-31 03:36:43,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 03:36:45,436 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 03:36:41,105 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 03:36:43,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:36:43,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 03:36:45,436 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 03:36:46,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 03:36:41,131 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 03:36:43,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:36:43,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 03:36:45,464 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-31 03:36:46,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 03:36:41,135 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 03:36:43,348 INFO segmented.SegmentedRaftLogWorker: new 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5639de7-ea7b-4dd5-a6f3-eb0c3913edd6
datanode_1  | 2019-10-31 03:36:43,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 03:36:45,466 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 03:36:46,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 03:36:41,184 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 03:36:43,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 03:36:45,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 03:36:43,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:36:46,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 03:36:41,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 03:36:43,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 03:36:45,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 03:36:43,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 03:36:41,300 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6764794503394967691.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 03:36:46,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 03:36:43,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 03:36:45,616 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12701739060444897203.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 03:36:43,958 INFO segmented.SegmentedRaftLogWorker: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 03:36:41,306 INFO server.AbstractConnector: Started ServerConnector@267e3bc0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 03:36:46,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 03:36:43,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 03:36:43,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 03:36:45,622 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 03:36:41,307 INFO server.Server: Started @4158ms
datanode_2  | 2019-10-31 03:36:46,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:36:43,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 03:36:43,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 03:36:45,622 INFO server.Server: Started @3885ms
scm_1       | 2019-10-31 03:36:41,314 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 03:36:46,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:36:43,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:36:43,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 03:36:45,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 03:36:41,314 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 03:36:46,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:36:43,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 03:36:45,625 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 03:36:41,316 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 03:36:43,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:36:46,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:36:43,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 03:36:45,628 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-31 03:36:41,329 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 03:36:43,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:36:46,018 INFO segmented.SegmentedRaftLogWorker: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:36:43,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 03:37:00,245 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-60134 for user:hadoop
scm_1       | 2019-10-31 03:36:42,290 INFO net.NetworkTopology: Added a new node: /default-rack/974c1642-f984-4bd6-aacf-6659a7021e13
datanode_3  | 2019-10-31 03:36:43,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:36:46,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 03:37:00,296 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-46170 for user:hadoop
datanode_1  | 2019-10-31 03:36:43,983 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C: start as a follower, conf=-1: [5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-31 03:36:43,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:36:46,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 03:37:00,328 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-92310 for user:hadoop
datanode_1  | 2019-10-31 03:36:43,983 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 03:36:42,291 INFO node.SCMNodeManager: Registered Data node : 974c1642-f984-4bd6-aacf-6659a7021e13{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 03:36:43,363 INFO segmented.SegmentedRaftLogWorker: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:36:46,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 03:37:00,349 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-44889 for user:hadoop
datanode_1  | 2019-10-31 03:36:43,984 INFO impl.RoleInfo: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: start FollowerState
datanode_3  | 2019-10-31 03:36:43,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 03:36:42,295 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 03:36:46,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 03:37:00,368 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-59276 for user:hadoop
datanode_1  | 2019-10-31 03:36:43,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBA99809520C,id=5dd0f307-c2e7-4368-a0eb-522b7e6421c0
datanode_3  | 2019-10-31 03:36:43,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 03:36:42,296 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 03:36:46,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:36:43,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:36:43,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 03:36:42,296 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 03:36:46,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:36:46,164 INFO impl.RaftServerProxy: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: addNew group-BFD2D06532F1:[44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858] returns group-BFD2D06532F1:java.util.concurrent.CompletableFuture@1baa159a[Not completed]
datanode_3  | 2019-10-31 03:36:43,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:36:46,054 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50: start as a follower, conf=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 03:36:46,167 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: new RaftServerImpl for group-BFD2D06532F1:[44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 03:36:43,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:36:46,055 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 03:36:43,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:36:46,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 03:36:46,056 INFO impl.RoleInfo: 44f6b705-733b-4dad-b3d2-7797727db8c6: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 03:36:43,387 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6: start as a follower, conf=-1: [974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 03:36:46,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:36:46,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F835E178F50,id=44f6b705-733b-4dad-b3d2-7797727db8c6
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 03:36:46,167 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:36:46,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:36:43,388 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 03:36:46,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 03:36:46,148 INFO impl.RaftServerProxy: 44f6b705-733b-4dad-b3d2-7797727db8c6: addNew group-BFD2D06532F1:[44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858] returns group-BFD2D06532F1:java.util.concurrent.CompletableFuture@6a585d51[Not completed]
datanode_3  | 2019-10-31 03:36:43,389 INFO impl.RoleInfo: 974c1642-f984-4bd6-aacf-6659a7021e13: start FollowerState
scm_1       | 2019-10-31 03:36:43,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5639de7-ea7b-4dd5-a6f3-eb0c3913edd6, Nodes: 974c1642-f984-4bd6-aacf-6659a7021e13{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:36:46,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 03:36:46,152 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6: new RaftServerImpl for group-BFD2D06532F1:[44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 03:36:43,552 INFO net.NetworkTopology: Added a new node: /default-rack/5dd0f307-c2e7-4368-a0eb-522b7e6421c0
datanode_3  | 2019-10-31 03:36:43,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB0C3913EDD6,id=974c1642-f984-4bd6-aacf-6659a7021e13
datanode_1  | 2019-10-31 03:36:46,168 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1: ConfigurationManager, init=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:36:46,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:36:43,553 INFO node.SCMNodeManager: Registered Data node : 5dd0f307-c2e7-4368-a0eb-522b7e6421c0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 03:36:46,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:36:43,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:36:46,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 03:36:44,034 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62a42a33-17e3-4db4-9d0e-bba99809520c, Nodes: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:36:46,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:36:46,164 INFO impl.RaftServerProxy: 974c1642-f984-4bd6-aacf-6659a7021e13: addNew group-BFD2D06532F1:[44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858] returns group-BFD2D06532F1:java.util.concurrent.CompletableFuture@313c80a7[Not completed]
datanode_2  | 2019-10-31 03:36:46,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 03:36:45,591 INFO net.NetworkTopology: Added a new node: /default-rack/44f6b705-733b-4dad-b3d2-7797727db8c6
datanode_1  | 2019-10-31 03:36:46,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1 does not exist. Creating ...
datanode_3  | 2019-10-31 03:36:46,167 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13: new RaftServerImpl for group-BFD2D06532F1:[44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 03:36:46,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:36:45,591 INFO node.SCMNodeManager: Registered Data node : 44f6b705-733b-4dad-b3d2-7797727db8c6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 03:36:46,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1/in_use.lock acquired by nodename 7@f85b76826105
datanode_3  | 2019-10-31 03:36:46,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 03:36:46,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:36:46,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5ef6b73-3afe-4846-ae08-9f835e178f50, Nodes: 44f6b705-733b-4dad-b3d2-7797727db8c6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:36:46,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1 has been successfully formatted.
datanode_3  | 2019-10-31 03:36:46,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:36:46,153 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-BFD2D06532F1: ConfigurationManager, init=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 03:36:46,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cb07dfe-6808-45c4-a685-bfd2d06532f1, Nodes: 974c1642-f984-4bd6-aacf-6659a7021e13{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}44f6b705-733b-4dad-b3d2-7797727db8c6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5dd0f307-c2e7-4368-a0eb-522b7e6421c0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-31 03:36:46,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:36:46,153 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:36:46,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 03:36:46,218 [pool-8-thread-1] INFO       - group-BFD2D06532F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 03:36:46,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:36:46,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:36:46,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1 does not exist. Creating ...
datanode_3  | 2019-10-31 03:36:46,168 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-BFD2D06532F1: ConfigurationManager, init=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 03:36:46,176 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1/in_use.lock acquired by nodename 7@f496d28ca46e
