Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
jhs         |    2 11/08/19 07:46:01 spark/jhs@EXAMPLE.COM
nm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | #
kms_1       | # the License.  You may obtain a copy of the License at
jhs         |    2 11/08/19 07:46:01 spark/jhs@EXAMPLE.COM
nm_1        | # See the License for the specific language governing permissions and
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | # Unless required by applicable law or agreed to in writing, software
kms_1       | #
jhs         | # Licensed to the Apache Software Foundation (ASF) under one or more
nm_1        | # limitations under the License.
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
nm_1        | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
jhs         | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | #
nm_1        | [logging]
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | # See the License for the specific language governing permissions and
jhs         | # this work for additional information regarding copyright ownership.
kms_1       | # Unless required by applicable law or agreed to in writing, software
nm_1        |  default = FILE:/var/log/krb5libs.log
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | # limitations under the License.
jhs         | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
nm_1        |  kdc = FILE:/var/log/krb5kdc.log
rm_1        | 
jhs         | # (the "License"); you may not use this file except in compliance with
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |  admin_server = FILE:/var/log/kadmind.log
rm_1        | [logging]
jhs         | # the License.  You may obtain a copy of the License at
kms_1       | # See the License for the specific language governing permissions and
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
rm_1        |  default = FILE:/var/log/krb5libs.log
jhs         | #
kms_1       | # limitations under the License.
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, rm/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | [libdefaults]
jhs         | #     http://www.apache.org/licenses/LICENSE-2.0
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1       | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
nm_1        |  dns_canonicalize_hostname = false
jhs         | #
rm_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1       | [logging]
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |  dns_lookup_realm = false
jhs         | # Unless required by applicable law or agreed to in writing, software
rm_1        | 
kms_1       |  default = FILE:/var/log/krb5libs.log
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, rm/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  ticket_lifetime = 24h
jhs         | # distributed under the License is distributed on an "AS IS" BASIS,
rm_1        | [libdefaults]
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_principal, rm/20c7f6d6f6d9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  renew_lifetime = 7d
jhs         | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
rm_1        |  dns_canonicalize_hostname = false
kms_1       |  admin_server = FILE:/var/log/kadmind.log
nm_1        |  forwardable = true
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
jhs         | # See the License for the specific language governing permissions and
rm_1        |  dns_lookup_realm = false
kms_1       | 
nm_1        |  rdns = false
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | # limitations under the License.
rm_1        |  ticket_lifetime = 24h
kms_1       | [libdefaults]
nm_1        |  default_realm = EXAMPLE.COM
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
rm_1        |  renew_lifetime = 7d
kms_1       |  dns_canonicalize_hostname = false
nm_1        | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | [logging]
rm_1        |  forwardable = true
kms_1       |  dns_lookup_realm = false
nm_1        | [realms]
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
jhs         |  default = FILE:/var/log/krb5libs.log
rm_1        |  rdns = false
kms_1       |  ticket_lifetime = 24h
nm_1        |  EXAMPLE.COM = {
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         |  kdc = FILE:/var/log/krb5kdc.log
rm_1        |  default_realm = EXAMPLE.COM
kms_1       |  renew_lifetime = 7d
nm_1        |   kdc = kdc
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |  admin_server = FILE:/var/log/kadmind.log
rm_1        | 
kms_1       |  forwardable = true
nm_1        |   admin_server = kdc
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
rm_1        | [realms]
kms_1       |  rdns = false
nm_1        |  }
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
jhs         | [libdefaults]
kms_1       |  default_realm = EXAMPLE.COM
nm_1        | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         |  dns_canonicalize_hostname = false
rm_1        |  EXAMPLE.COM = {
kms_1       | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | [domain_realm]
jhs         |  dns_lookup_realm = false
rm_1        |   kdc = kdc
kms_1       | [realms]
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  .example.com = EXAMPLE.COM
jhs         |  ticket_lifetime = 24h
rm_1        |   admin_server = kdc
kms_1       |  EXAMPLE.COM = {
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
jhs         |  renew_lifetime = 7d
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        |  }
kms_1       |   kdc = kdc
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         |  forwardable = true
nm_1        |  example.com = EXAMPLE.COM2019-11-08 07:46:02 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | 
kms_1       |   admin_server = kdc
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | /************************************************************
kms_1       |  }
rm_1        | [domain_realm]
jhs         |  rdns = false
nm_1        | STARTUP_MSG: Starting NodeManager
kms_1       | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |  .example.com = EXAMPLE.COM
nm_1        | STARTUP_MSG:   host = nm/172.19.0.9
kms_1       | [domain_realm]
jhs         |  default_realm = EXAMPLE.COM
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](info): closing down fd 18
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1       |  .example.com = EXAMPLE.COM
jhs         | 
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        |  example.com = EXAMPLE.COM2019-11-08 07:46:03 INFO  ResourceManager:49 - STARTUP_MSG: 
nm_1        | STARTUP_MSG:   args = []
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
jhs         | [realms]
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | /************************************************************
nm_1        | STARTUP_MSG:   version = 3.2.0
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
jhs         |  EXAMPLE.COM = {
kdc_1       | Nov 08 07:45:57 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | STARTUP_MSG: Starting ResourceManager
jhs         |   kdc = kdc
