Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-15 23:33:01,166 INFO impl.RaftServerImpl: a329dc40-2e77-4ca4-89e1-d82a2e3be318: new RaftServerImpl for group-FF38597F3431:[f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 23:33:01,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431/in_use.lock acquired by nodename 7@01ac8677d281
scm_1       | 2019-11-15 23:32:59,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d32cecf-cb30-443f-b4a1-814a9339eeab, Nodes: a329dc40-2e77-4ca4-89e1-d82a2e3be318{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 23:32:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 23:33:01,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 23:33:01,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 23:33:01,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431 has been successfully formatted.
scm_1       | 2019-11-15 23:33:00,522 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35a237d8-8cf4-4134-ada0-53dbb2bbeef4, Nodes: c6b15b3a-1003-4e16-bb29-e76eeea0b180{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 23:32:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-15 23:33:01,148 INFO impl.RaftServerImpl: c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-FF38597F3431: ConfigurationManager, init=-1: [f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 23:33:01,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 23:33:01,233 INFO ratis.ContainerStateMachine: group-FF38597F3431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 23:33:01,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52508432-3274-4091-99fe-1a359dd7a478, Nodes: f23c3dd9-0c01-4f73-8094-ff51463cc491{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-15 23:32:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 23:33:01,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 23:33:01,166 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 23:33:01,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 23:33:01,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 770fbe2e-4004-41c0-9d05-ff38597f3431, Nodes: a329dc40-2e77-4ca4-89e1-d82a2e3be318{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c6b15b3a-1003-4e16-bb29-e76eeea0b180{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f23c3dd9-0c01-4f73-8094-ff51463cc491{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Nov 15, 2019 11:32:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 23:33:01,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 23:33:01,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 23:33:05,094 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6d32cecf-cb30-443f-b4a1-814a9339eeab, Nodes: a329dc40-2e77-4ca4-89e1-d82a2e3be318{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 23:32:53 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-15 23:33:01,149 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431 does not exist. Creating ...
datanode_1  | 2019-11-15 23:33:01,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 23:33:05,808 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 35a237d8-8cf4-4134-ada0-53dbb2bbeef4, Nodes: c6b15b3a-1003-4e16-bb29-e76eeea0b180{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 23:32:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Nov 15, 2019 11:32:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 23:33:01,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431/in_use.lock acquired by nodename 7@cc2af77d75e6
datanode_1  | 2019-11-15 23:33:01,167 INFO impl.RaftServerImpl: a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-FF38597F3431: ConfigurationManager, init=-1: [f23c3dd9-0c01-4f73-8094-ff51463cc491:172.18.0.9:9858, c6b15b3a-1003-4e16-bb29-e76eeea0b180:172.18.0.8:9858, a329dc40-2e77-4ca4-89e1-d82a2e3be318:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 23:33:06,303 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 52508432-3274-4091-99fe-1a359dd7a478, Nodes: f23c3dd9-0c01-4f73-8094-ff51463cc491{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 23:32:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 23:33:01,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431 has been successfully formatted.
datanode_2  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 23:33:01,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 23:32:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 15, 2019 11:32:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 23:33:11,731 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 770fbe2e-4004-41c0-9d05-ff38597f3431, Nodes: a329dc40-2e77-4ca4-89e1-d82a2e3be318{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c6b15b3a-1003-4e16-bb29-e76eeea0b180{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f23c3dd9-0c01-4f73-8094-ff51463cc491{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 23:33:01,192 INFO ratis.ContainerStateMachine: group-FF38597F3431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 23:33:01,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-15 23:32:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 23:34:58,562 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-15 23:33:01,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431 does not exist. Creating ...
datanode_3  | 2019-11-15 23:33:01,192 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 15, 2019 11:32:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 23:33:01,234 INFO segmented.SegmentedRaftLogWorker: new f23c3dd9-0c01-4f73-8094-ff51463cc491@group-FF38597F3431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431
rm_1        | 2019-11-15 23:32:54 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 23:34:58,563 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144543686754309 bcsId: 0
datanode_1  | 2019-11-15 23:33:01,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431/in_use.lock acquired by nodename 7@5f7374c68940
datanode_3  | 2019-11-15 23:33:01,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 23:32:54 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 23:34:58,572 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144543704252422 bcsId: 0
datanode_3  | 2019-11-15 23:33:01,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 23:33:01,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431 has been successfully formatted.
nm_1        | Nov 15, 2019 11:32:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 23:32:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 23:34:58,572 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144543711789063 bcsId: 0
datanode_1  | 2019-11-15 23:33:01,233 INFO ratis.ContainerStateMachine: group-FF38597F3431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 23:33:01,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 23:32:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 23:34:58,573 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144543722143752 bcsId: 0
datanode_2  | 2019-11-15 23:33:01,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 23:33:01,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 23:33:01,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 15, 2019 11:32:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Nov 15, 2019 11:32:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 23:34:58,573 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144544527515657 bcsId: 0
datanode_2  | 2019-11-15 23:33:01,235 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 23:33:01,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 23:34:58,573 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144544542982154 bcsId: 0
datanode_2  | 2019-11-15 23:33:01,235 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 15, 2019 11:32:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 23:34:58,574 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144543289212930 bcsId: 0
rm_1        | Nov 15, 2019 11:32:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 23:33:01,193 INFO segmented.SegmentedRaftLogWorker: new c6b15b3a-1003-4e16-bb29-e76eeea0b180@group-FF38597F3431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431
datanode_2  | 2019-11-15 23:33:01,235 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 23:33:01,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 23:34:58,574 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144543622201347 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 23:33:01,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 23:33:01,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 23:33:01,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 23:32:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7251427000090847186.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-15 23:34:58,574 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144543632359428 bcsId: 0
rm_1        | Nov 15, 2019 11:32:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 23:33:01,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 23:33:01,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 23:33:01,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 23:32:51 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-15 23:34:58,574 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144546148155403 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 23:33:01,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 23:33:01,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 23:32:51 INFO  Server:419 - Started @5577ms
datanode_1  | 2019-11-15 23:33:01,235 INFO segmented.SegmentedRaftLogWorker: new a329dc40-2e77-4ca4-89e1-d82a2e3be318@group-FF38597F3431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/770fbe2e-4004-41c0-9d05-ff38597f3431
