Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-29 01:11:25,785 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-29 01:11:29,759 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 01:11:34,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 01:11:34,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:11:33,541 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 01:11:29,759 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 01:11:34,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:11:33,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:11:34,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 01:11:33,222 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 01:11:29,763 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 01:11:34,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 01:11:33,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 01:11:34,552 INFO segmented.SegmentedRaftLogWorker: new 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc86eca5-160e-46ff-96a5-d9348e211f8e
om_1        | 2019-10-29 01:11:33,223 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 01:11:29,763 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-29 01:11:34,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 01:11:33,554 INFO segmented.SegmentedRaftLogWorker: new cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57c14298-3745-4331-b702-86896ccbd027
datanode_3  | 2019-10-29 01:11:34,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 01:11:33,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 01:11:29,770 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-29 01:11:34,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 01:11:33,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 01:11:34,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 01:11:33,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 01:11:29,772 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 01:11:34,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 01:11:33,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 01:11:34,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 01:11:33,364 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-269536921279648877.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 01:11:29,812 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 01:11:34,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:11:33,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 01:11:34,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 01:11:33,370 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 01:11:29,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 01:11:34,555 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 01:11:33,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 01:11:34,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 01:11:33,370 INFO server.Server: Started @3118ms
scm_1       | 2019-10-29 01:11:29,908 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18370795172003651352.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-29 01:11:34,555 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 01:11:33,556 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 01:11:34,088 INFO segmented.SegmentedRaftLogWorker: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 01:11:33,373 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 01:11:29,919 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-29 01:11:34,555 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 01:11:33,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 01:11:34,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 01:11:29,919 INFO server.Server: Started @4060ms
datanode_3  | 2019-10-29 01:11:34,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 01:11:33,373 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 01:11:33,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 01:11:34,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 01:11:29,922 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 01:11:33,375 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-29 01:11:34,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 01:11:33,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 01:11:34,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 01:11:29,923 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 01:11:49,097 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-28404 for user:hadoop
datanode_3  | 2019-10-29 01:11:34,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 01:11:33,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 01:11:34,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 01:11:29,924 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-29 01:11:49,131 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-24962 for user:hadoop
datanode_3  | 2019-10-29 01:11:34,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 01:11:33,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 01:11:34,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 01:11:29,934 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 01:11:49,144 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-68643 for user:hadoop
datanode_3  | 2019-10-29 01:11:34,567 INFO segmented.SegmentedRaftLogWorker: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 01:11:33,571 INFO segmented.SegmentedRaftLogWorker: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 01:11:34,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 01:11:32,502 INFO net.NetworkTopology: Added a new node: /default-rack/cd12ada5-f47d-4b96-8be7-3e5190ec93ef
om_1        | 2019-10-29 01:11:49,156 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-06665 for user:hadoop
datanode_3  | 2019-10-29 01:11:34,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 01:11:33,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 01:11:34,110 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5: start as a follower, conf=-1: [ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 01:11:34,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 01:11:33,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 01:11:34,111 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 01:11:49,168 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-53091 for user:hadoop
datanode_3  | 2019-10-29 01:11:34,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 01:11:34,112 INFO impl.RoleInfo: ee30306e-6ace-4c64-a303-168cc7f3e15e: start FollowerState
datanode_2  | 2019-10-29 01:11:33,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 01:11:34,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD2C4D1FA8F5,id=ee30306e-6ace-4c64-a303-168cc7f3e15e
scm_1       | 2019-10-29 01:11:32,502 INFO node.SCMNodeManager: Registered Data node : cd12ada5-f47d-4b96-8be7-3e5190ec93ef{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 01:11:33,580 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 01:11:34,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:11:34,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 01:11:33,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:11:34,693 INFO impl.RaftServerProxy: ee30306e-6ace-4c64-a303-168cc7f3e15e: addNew group-B1907B4A1814:[cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858] returns group-B1907B4A1814:java.util.concurrent.CompletableFuture@6b68a444[Not completed]
scm_1       | 2019-10-29 01:11:32,507 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 01:11:34,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:11:33,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:11:34,695 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e: new RaftServerImpl for group-B1907B4A1814:[cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 01:11:32,508 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 01:11:34,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:11:33,608 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027: start as a follower, conf=-1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 01:11:34,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 01:11:32,508 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 01:11:34,590 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E: start as a follower, conf=-1: [439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 01:11:33,609 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 01:11:34,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 01:11:34,591 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 01:11:34,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 01:11:33,611 INFO impl.RoleInfo: cd12ada5-f47d-4b96-8be7-3e5190ec93ef: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 01:11:34,592 INFO impl.RoleInfo: 439527e1-9908-4bbc-90c2-518a519a977f: start FollowerState
datanode_1  | 2019-10-29 01:11:34,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 01:11:33,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86896CCBD027,id=cd12ada5-f47d-4b96-8be7-3e5190ec93ef
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 01:11:34,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9348E211F8E,id=439527e1-9908-4bbc-90c2-518a519a977f
datanode_1  | 2019-10-29 01:11:34,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 01:11:33,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 01:11:34,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:11:34,696 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814: ConfigurationManager, init=-1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 01:11:34,677 INFO impl.RaftServerProxy: cd12ada5-f47d-4b96-8be7-3e5190ec93ef: addNew group-B1907B4A1814:[cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858] returns group-B1907B4A1814:java.util.concurrent.CompletableFuture@4e5a7b56[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 01:11:34,707 INFO impl.RaftServerProxy: 439527e1-9908-4bbc-90c2-518a519a977f: addNew group-B1907B4A1814:[cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858] returns group-B1907B4A1814:java.util.concurrent.CompletableFuture@460f79ca[Not completed]
datanode_1  | 2019-10-29 01:11:34,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 01:11:34,681 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef: new RaftServerImpl for group-B1907B4A1814:[cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 01:11:33,711 INFO net.NetworkTopology: Added a new node: /default-rack/ee30306e-6ace-4c64-a303-168cc7f3e15e
datanode_3  | 2019-10-29 01:11:34,710 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f: new RaftServerImpl for group-B1907B4A1814:[cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 01:11:34,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 01:11:34,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 01:11:33,712 INFO node.SCMNodeManager: Registered Data node : ee30306e-6ace-4c64-a303-168cc7f3e15e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 01:11:34,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814 does not exist. Creating ...
datanode_2  | 2019-10-29 01:11:34,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 01:11:33,713 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57c14298-3745-4331-b702-86896ccbd027, Nodes: cd12ada5-f47d-4b96-8be7-3e5190ec93ef{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 01:11:34,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814/in_use.lock acquired by nodename 7@2d75ba954c28
datanode_3  | 2019-10-29 01:11:34,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 01:11:34,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 01:11:33,732 INFO net.NetworkTopology: Added a new node: /default-rack/439527e1-9908-4bbc-90c2-518a519a977f
datanode_1  | 2019-10-29 01:11:34,725 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814 has been successfully formatted.
datanode_3  | 2019-10-29 01:11:34,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 01:11:34,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 01:11:33,732 INFO node.SCMNodeManager: Registered Data node : 439527e1-9908-4bbc-90c2-518a519a977f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 01:11:34,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 01:11:34,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 01:11:34,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9df7709-2beb-4fa9-9dc2-bd2c4d1fa8f5, Nodes: ee30306e-6ace-4c64-a303-168cc7f3e15e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 01:11:34,725 [pool-8-thread-1] INFO       - group-B1907B4A1814: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 01:11:34,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 01:11:34,683 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-B1907B4A1814: ConfigurationManager, init=-1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 01:11:34,643 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc86eca5-160e-46ff-96a5-d9348e211f8e, Nodes: 439527e1-9908-4bbc-90c2-518a519a977f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 01:11:34,726 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 01:11:34,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 01:11:34,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 01:11:34,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eddda5af-5540-4e88-b507-b1907b4a1814, Nodes: ee30306e-6ace-4c64-a303-168cc7f3e15e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}cd12ada5-f47d-4b96-8be7-3e5190ec93ef{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}439527e1-9908-4bbc-90c2-518a519a977f{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 01:11:34,711 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-B1907B4A1814: ConfigurationManager, init=-1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 01:11:34,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 01:11:34,726 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 01:11:34,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
