Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-05 15:23:11,042 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 15:23:23,620 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: start LeaderElection
datanode_1  | 2019-11-05 15:23:23,601 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om3_1       | 2019-11-05 15:23:22,049 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2984ms
om1_1       | 2019-11-05 15:23:21,881 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1019ms, electionTimeout:1019ms
datanode_3  | 2019-11-05 15:23:22,470 INFO segmented.SegmentedRaftLogWorker: fdd30866-307f-4785-a89e-9a6209b611c5@group-F0B6A3CE4EAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cadb9c2d-3e7e-4788-9b06-f0b6a3ce4eab/current/log_inprogress_0
om2_1       | 2019-11-05 15:23:20,857 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-05 15:23:23,635 INFO impl.LeaderElection: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F-LeaderElection2: begin an election at term 1 for -1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 15:23:23,614 INFO impl.LeaderElection: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F-LeaderElection2: begin an election at term 1 for -1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2019-11-05 15:23:22,078 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-11-05 15:23:21,882 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-05 15:23:23,510 INFO impl.FollowerState: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
om2_1       | 2019-11-05 15:23:20,860 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 15:23:23,711 INFO segmented.SegmentedRaftLogWorker: d884094b-506b-48da-901c-cd6f00f2c86c@group-501AB6C37360-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af04d4e5-fbba-4d0f-8513-501ab6c37360/current/log_inprogress_0
datanode_1  | 2019-11-05 15:23:23,809 INFO impl.LeaderElection: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F-LeaderElection2: Election REJECTED; received 2 response(s) [9ad4303e-2fa9-437c-8327-2424e32bd6b7<-d884094b-506b-48da-901c-cd6f00f2c86c#0:FAIL-t1, 9ad4303e-2fa9-437c-8327-2424e32bd6b7<-fdd30866-307f-4785-a89e-9a6209b611c5#0:FAIL-t1] and 0 exception(s); 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F:t1, leader=null, voted=9ad4303e-2fa9-437c-8327-2424e32bd6b7, raftlog=9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
s3g_1       | 2019-11-05 15:24:48,968 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-05 15:23:22,082 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-05 15:23:21,882 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 15:23:23,510 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: shutdown FollowerState
om2_1       | 2019-11-05 15:23:20,860 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-05 15:23:23,836 INFO impl.LeaderElection: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F-LeaderElection2: Election REJECTED; received 2 response(s) [d884094b-506b-48da-901c-cd6f00f2c86c<-fdd30866-307f-4785-a89e-9a6209b611c5#0:FAIL-t1, d884094b-506b-48da-901c-cd6f00f2c86c<-9ad4303e-2fa9-437c-8327-2424e32bd6b7#0:FAIL-t1] and 0 exception(s); d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F:t1, leader=null, voted=d884094b-506b-48da-901c-cd6f00f2c86c, raftlog=d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 15:23:23,810 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-05 15:24:49,701 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-11-05 15:23:22,178 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-05 15:23:21,882 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-11-05 15:23:23,511 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-05 15:23:20,861 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-05 15:23:23,810 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: shutdown LeaderElection
datanode_2  | 2019-11-05 15:23:23,838 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-05 15:24:50,484 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-17601, key: multipartKey3
om3_1       | 2019-11-05 15:24:16,056 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-80877, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-11-05 15:23:21,901 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-05 15:23:23,511 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: start LeaderElection
om2_1       | 2019-11-05 15:23:21,926 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_1  | 2019-11-05 15:23:23,811 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: start FollowerState
datanode_2  | 2019-11-05 15:23:23,838 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-17601key: multipartKey3
om1_1       | 2019-11-05 15:23:21,952 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-05 15:24:44,523 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_3  | 2019-11-05 15:23:23,524 INFO impl.LeaderElection: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F-LeaderElection2: begin an election at term 1 for -1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
om2_1       | 2019-11-05 15:23:21,926 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-05 15:23:28,772 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fdd30866-307f-4785-a89e-9a6209b611c5
datanode_2  | 2019-11-05 15:23:23,838 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om1_1       | 2019-11-05 15:23:21,952 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-11-05 15:24:44,525 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
datanode_3  | 2019-11-05 15:23:23,721 INFO impl.LeaderElection: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F-LeaderElection2: Election REJECTED; received 2 response(s) [fdd30866-307f-4785-a89e-9a6209b611c5<-d884094b-506b-48da-901c-cd6f00f2c86c#0:FAIL-t1, fdd30866-307f-4785-a89e-9a6209b611c5<-9ad4303e-2fa9-437c-8327-2424e32bd6b7#0:FAIL-t1] and 0 exception(s); fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F:t1, leader=null, voted=fdd30866-307f-4785-a89e-9a6209b611c5, raftlog=fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
om2_1       | 2019-11-05 15:23:21,926 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om1_1       | 2019-11-05 15:23:21,953 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 15:23:28,772 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: shutdown FollowerState
om3_1       | 2019-11-05 15:24:44,539 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_3  | 2019-11-05 15:23:23,722 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-05 15:23:21,926 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-05 15:23:28,774 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fdd30866-307f-4785-a89e-9a6209b611c5
om1_1       | 2019-11-05 15:23:21,953 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2784ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-05 15:23:28,772 INFO impl.RoleInfo: 9ad4303e-2fa9-437c-8327-2424e32bd6b7: start FollowerState
om3_1       | 2019-11-05 15:24:45,222 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-17601/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-05 15:23:23,722 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: shutdown LeaderElection
om2_1       | 2019-11-05 15:23:22,051 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2882ms
datanode_2  | 2019-11-05 15:23:28,775 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: shutdown FollowerState
om1_1       | 2019-11-05 15:23:21,957 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-05 15:23:28,772 INFO impl.FollowerState: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-05 15:24:45,224 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-17601
datanode_3  | 2019-11-05 15:23:23,722 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: start FollowerState
om2_1       | 2019-11-05 15:23:22,079 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-05 15:23:28,775 INFO impl.FollowerState: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-05 15:23:21,957 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-05 15:23:28,894 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F: change Leader from null to fdd30866-307f-4785-a89e-9a6209b611c5 at term 2 for appendEntries, leader elected after 10453ms
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-17601key: multipartKey2
datanode_3  | 2019-11-05 15:23:28,730 INFO impl.FollowerState: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
om2_1       | 2019-11-05 15:23:22,084 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 15:23:28,775 INFO impl.RoleInfo: d884094b-506b-48da-901c-cd6f00f2c86c: start FollowerState
om1_1       | 2019-11-05 15:23:21,960 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 15:23:28,918 INFO impl.RaftServerImpl: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F: set configuration 0: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null at 0
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-11-05 15:23:28,730 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: shutdown FollowerState
om2_1       | 2019-11-05 15:23:22,178 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-11-05 15:23:28,895 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F: change Leader from null to fdd30866-307f-4785-a89e-9a6209b611c5 at term 2 for appendEntries, leader elected after 10454ms
om1_1       | 2019-11-05 15:23:21,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-11-05 15:23:28,731 INFO impl.RaftServerImpl: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-05 15:24:16,056 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-80877, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-05 15:23:28,919 INFO segmented.SegmentedRaftLogWorker: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 15:23:28,916 INFO impl.RaftServerImpl: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F: set configuration 0: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null at 0
om1_1       | 2019-11-05 15:23:21,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-05 15:23:28,731 INFO impl.RoleInfo: fdd30866-307f-4785-a89e-9a6209b611c5: start LeaderElection
om2_1       | 2019-11-05 15:24:44,523 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_1  | 2019-11-05 15:23:28,964 INFO segmented.SegmentedRaftLogWorker: 9ad4303e-2fa9-437c-8327-2424e32bd6b7@group-E535AA56203F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/648d63a9-e0eb-463d-bdae-e535aa56203f/current/log_inprogress_0
datanode_2  | 2019-11-05 15:23:28,917 INFO segmented.SegmentedRaftLogWorker: d884094b-506b-48da-901c-cd6f00f2c86c@group-E535AA56203F-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-05 15:23:21,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-05 15:23:28,746 INFO impl.LeaderElection: fdd30866-307f-4785-a89e-9a6209b611c5@group-E535AA56203F-LeaderElection3: begin an election at term 2 for -1: [fdd30866-307f-4785-a89e-9a6209b611c5:172.18.0.3:9858, d884094b-506b-48da-901c-cd6f00f2c86c:172.18.0.6:9858, 9ad4303e-2fa9-437c-8327-2424e32bd6b7:172.18.0.7:9858], old=null
