Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-14 12:04:01,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 12:04:02,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 12:04:00,061 INFO node.SCMNodeManager: Registered Data node : 6ea3797a-d210-45b0-937a-3840e4fb511f{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:04:01,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 12:04:01,037 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 12:04:01,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 12:04:02,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:04:00,065 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 12:04:01,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 12:04:15,657 INFO volume.OMVolumeCreateRequest: created volume:vol-0-48735 for user:hadoop
datanode_3  | 2019-11-14 12:04:01,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 12:04:02,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 12:04:00,065 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 12:04:01,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:04:01,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 12:04:15,688 INFO volume.OMVolumeCreateRequest: created volume:vol-1-25596 for user:hadoop
scm_1       | 2019-11-14 12:04:00,065 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 12:04:01,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 12:04:02,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 12:04:01,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 12:04:15,708 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79480 for user:hadoop
scm_1       | 2019-11-14 12:04:00,647 INFO net.NetworkTopology: Added a new node: /default-rack/11fc9fac-512b-46c1-805b-5bea1cfa12ff
datanode_2  | 2019-11-14 12:04:01,690 INFO segmented.SegmentedRaftLogWorker: 11fc9fac-512b-46c1-805b-5bea1cfa12ff@group-6798BBBDE65A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 12:04:02,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 12:04:01,190 INFO impl.RaftServerImpl: 6ea3797a-d210-45b0-937a-3840e4fb511f@group-5394A73757C2: start as a follower, conf=-1: [6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858], old=null
scm_1       | 2019-11-14 12:04:00,656 INFO node.SCMNodeManager: Registered Data node : 11fc9fac-512b-46c1-805b-5bea1cfa12ff{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:04:01,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 12:04:15,728 INFO volume.OMVolumeCreateRequest: created volume:vol-3-91695 for user:hadoop
datanode_1  | 2019-11-14 12:04:02,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 12:04:01,191 INFO impl.RaftServerImpl: 6ea3797a-d210-45b0-937a-3840e4fb511f@group-5394A73757C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 12:04:00,680 INFO net.NetworkTopology: Added a new node: /default-rack/c97e36fc-b8ec-476d-9602-fe4d37d9053b
datanode_2  | 2019-11-14 12:04:01,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 12:04:01,192 INFO impl.RoleInfo: 6ea3797a-d210-45b0-937a-3840e4fb511f: start FollowerState
datanode_1  | 2019-11-14 12:04:02,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 12:04:15,749 INFO volume.OMVolumeCreateRequest: created volume:vol-4-14518 for user:hadoop
scm_1       | 2019-11-14 12:04:00,680 INFO node.SCMNodeManager: Registered Data node : c97e36fc-b8ec-476d-9602-fe4d37d9053b{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:04:01,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 12:04:02,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:04:01,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5394A73757C2,id=6ea3797a-d210-45b0-937a-3840e4fb511f
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 12:04:01,695 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 12:04:02,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 12:04:01,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 12:04:01,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:04:02,264 INFO segmented.SegmentedRaftLogWorker: c97e36fc-b8ec-476d-9602-fe4d37d9053b@group-E453525CA53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 12:04:02,392 INFO impl.RaftServerProxy: 6ea3797a-d210-45b0-937a-3840e4fb511f: addNew group-26B933C935B8:[c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858] returns group-26B933C935B8:java.util.concurrent.CompletableFuture@6ff77104[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 12:04:01,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:04:02,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 12:04:02,395 INFO impl.RaftServerImpl: 6ea3797a-d210-45b0-937a-3840e4fb511f: new RaftServerImpl for group-26B933C935B8:[c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 12:04:01,711 INFO impl.RaftServerImpl: 11fc9fac-512b-46c1-805b-5bea1cfa12ff@group-6798BBBDE65A: start as a follower, conf=-1: [11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 12:04:02,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 12:04:01,712 INFO impl.RaftServerImpl: 11fc9fac-512b-46c1-805b-5bea1cfa12ff@group-6798BBBDE65A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 12:04:02,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 12:04:01,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fd03872-298e-4c33-9136-5394a73757c2, Nodes: 6ea3797a-d210-45b0-937a-3840e4fb511f{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 12:04:02,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 12:04:01,713 INFO impl.RoleInfo: 11fc9fac-512b-46c1-805b-5bea1cfa12ff: start FollowerState
datanode_3  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 12:04:01,771 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d47d84b9-e7d3-4fa3-bf3c-6798bbbde65a, Nodes: 11fc9fac-512b-46c1-805b-5bea1cfa12ff{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 12:04:02,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:04:01,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6798BBBDE65A,id=11fc9fac-512b-46c1-805b-5bea1cfa12ff
scm_1       | 2019-11-14 12:04:02,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1716483c-f112-4ec2-8408-e453525ca53f, Nodes: c97e36fc-b8ec-476d-9602-fe4d37d9053b{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 12:04:02,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:04:01,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:04:02,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 447beeb4-9fd4-4698-9b46-26b933c935b8, Nodes: 6ea3797a-d210-45b0-937a-3840e4fb511f{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}11fc9fac-512b-46c1-805b-5bea1cfa12ff{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c97e36fc-b8ec-476d-9602-fe4d37d9053b{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 12:04:02,289 INFO impl.RaftServerImpl: c97e36fc-b8ec-476d-9602-fe4d37d9053b@group-E453525CA53F: start as a follower, conf=-1: [c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 12:04:02,377 INFO impl.RaftServerProxy: 11fc9fac-512b-46c1-805b-5bea1cfa12ff: addNew group-26B933C935B8:[c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858] returns group-26B933C935B8:java.util.concurrent.CompletableFuture@32288ab4[Not completed]
scm_1       | 2019-11-14 12:04:06,473 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2fd03872-298e-4c33-9136-5394a73757c2, Nodes: 6ea3797a-d210-45b0-937a-3840e4fb511f{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 12:04:02,395 INFO impl.RaftServerImpl: 6ea3797a-d210-45b0-937a-3840e4fb511f@group-26B933C935B8: ConfigurationManager, init=-1: [c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 12:04:02,290 INFO impl.RaftServerImpl: c97e36fc-b8ec-476d-9602-fe4d37d9053b@group-E453525CA53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 12:04:02,379 INFO impl.RaftServerImpl: 11fc9fac-512b-46c1-805b-5bea1cfa12ff: new RaftServerImpl for group-26B933C935B8:[c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 12:04:07,026 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d47d84b9-e7d3-4fa3-bf3c-6798bbbde65a, Nodes: 11fc9fac-512b-46c1-805b-5bea1cfa12ff{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 12:04:02,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 12:04:02,291 INFO impl.RoleInfo: c97e36fc-b8ec-476d-9602-fe4d37d9053b: start FollowerState
datanode_2  | 2019-11-14 12:04:02,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 12:04:07,575 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1716483c-f112-4ec2-8408-e453525ca53f, Nodes: c97e36fc-b8ec-476d-9602-fe4d37d9053b{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 12:04:02,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 12:04:02,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 12:04:02,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E453525CA53F,id=c97e36fc-b8ec-476d-9602-fe4d37d9053b
scm_1       | 2019-11-14 12:04:12,842 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 447beeb4-9fd4-4698-9b46-26b933c935b8, Nodes: 6ea3797a-d210-45b0-937a-3840e4fb511f{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}11fc9fac-512b-46c1-805b-5bea1cfa12ff{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c97e36fc-b8ec-476d-9602-fe4d37d9053b{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 12:04:02,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8 does not exist. Creating ...
datanode_2  | 2019-11-14 12:04:02,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:04:02,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:04:02,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8/in_use.lock acquired by nodename 7@d05da207e7e7
datanode_2  | 2019-11-14 12:04:02,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 12:04:02,392 INFO impl.RaftServerProxy: c97e36fc-b8ec-476d-9602-fe4d37d9053b: addNew group-26B933C935B8:[c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858] returns group-26B933C935B8:java.util.concurrent.CompletableFuture@6e940ad1[Not completed]
datanode_3  | 2019-11-14 12:04:02,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8 has been successfully formatted.
datanode_1  | 2019-11-14 12:04:02,395 INFO impl.RaftServerImpl: c97e36fc-b8ec-476d-9602-fe4d37d9053b: new RaftServerImpl for group-26B933C935B8:[c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 12:04:02,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 12:04:02,456 INFO ratis.ContainerStateMachine: group-26B933C935B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 12:04:02,380 INFO impl.RaftServerImpl: 11fc9fac-512b-46c1-805b-5bea1cfa12ff@group-26B933C935B8: ConfigurationManager, init=-1: [c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:04:02,380 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 12:04:02,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 12:04:02,381 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8 does not exist. Creating ...
datanode_3  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:04:02,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8/in_use.lock acquired by nodename 7@3c22ce629b1b
datanode_2  | 2019-11-14 12:04:02,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8 has been successfully formatted.
datanode_2  | 2019-11-14 12:04:02,456 INFO ratis.ContainerStateMachine: group-26B933C935B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:04:02,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 12:04:02,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 12:04:02,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 12:04:02,395 INFO impl.RaftServerImpl: c97e36fc-b8ec-476d-9602-fe4d37d9053b@group-26B933C935B8: ConfigurationManager, init=-1: [c97e36fc-b8ec-476d-9602-fe4d37d9053b:172.19.0.3:9858, 6ea3797a-d210-45b0-937a-3840e4fb511f:172.19.0.6:9858, 11fc9fac-512b-46c1-805b-5bea1cfa12ff:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 12:04:02,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 12:04:02,457 INFO segmented.SegmentedRaftLogWorker: new 6ea3797a-d210-45b0-937a-3840e4fb511f@group-26B933C935B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8
datanode_1  | 2019-11-14 12:04:02,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 12:04:02,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 12:04:02,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 12:04:02,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 12:04:02,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 12:04:02,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8 does not exist. Creating ...
datanode_3  | 2019-11-14 12:04:02,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 12:04:02,458 INFO segmented.SegmentedRaftLogWorker: new 11fc9fac-512b-46c1-805b-5bea1cfa12ff@group-26B933C935B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8
datanode_1  | 2019-11-14 12:04:02,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8/in_use.lock acquired by nodename 7@716e5d2ad6ef
datanode_3  | 2019-11-14 12:04:02,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 12:04:02,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/447beeb4-9fd4-4698-9b46-26b933c935b8 has been successfully formatted.
datanode_3  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 12:04:02,456 INFO ratis.ContainerStateMachine: group-26B933C935B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 12:04:02,459 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 12:04:02,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 12:04:02,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
