Attaching to ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
grafana_1     | t=2019-11-13T11:55:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-13 11:55:09,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 11:55:10,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 11:55:11,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 11:55:07,766 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-13 11:55:24,564 INFO volume.OMVolumeCreateRequest: created volume:vol-1-00210 for user:hadoop
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-13 11:55:09,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 11:55:10,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:55:11,063 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 11:55:07,766 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-13 11:55:24,595 INFO volume.OMVolumeCreateRequest: created volume:vol-2-39512 for user:hadoop
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-13 11:55:09,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 11:55:10,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:55:11,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-11-13 11:55:24,626 INFO volume.OMVolumeCreateRequest: created volume:vol-3-00170 for user:hadoop
datanode_3    | 2019-11-13 11:55:09,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 11:55:10,507 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6: start as a follower, conf=-1: [b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858], old=null
datanode_1    | 2019-11-13 11:55:11,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-13 11:55:10,508 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-9840F5AA44A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 11:55:11,094 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6: start as a follower, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858], old=null
om_1          | 2019-11-13 11:55:24,658 INFO volume.OMVolumeCreateRequest: created volume:vol-4-84098 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-13 11:55:09,168 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011: start as a follower, conf=-1: [7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_2    | 2019-11-13 11:55:10,510 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: start FollowerState
datanode_1    | 2019-11-13 11:55:11,096 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-DCAC289F7FE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-13 11:55:09,169 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-1F2FC040C011: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 11:55:10,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9840F5AA44A6,id=b83291fa-5c48-4183-a881-8f83c61f42ab
datanode_1    | 2019-11-13 11:55:11,097 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-13 11:55:09,170 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: start FollowerState
datanode_2    | 2019-11-13 11:55:10,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 11:55:11,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCAC289F7FE6,id=201eb392-b281-411b-9854-3bb6bcb8b574
scm_1         | 2019-11-13 11:55:08,816 INFO net.NetworkTopology: Added a new node: /default-rack/201eb392-b281-411b-9854-3bb6bcb8b574
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-13 11:55:09,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F2FC040C011,id=7b8d2cc7-ff4a-4000-ab9f-1057d03964d0
datanode_2    | 2019-11-13 11:55:11,262 INFO impl.RaftServerProxy: b83291fa-5c48-4183-a881-8f83c61f42ab: addNew group-E207C9CF1B48:[201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858] returns group-E207C9CF1B48:java.util.concurrent.CompletableFuture@1a78a27d[Not completed]
scm_1         | 2019-11-13 11:55:08,817 INFO node.SCMNodeManager: Registered Data node : 201eb392-b281-411b-9854-3bb6bcb8b574{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 11:55:11,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-13 11:55:09,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 11:55:09,026 INFO net.NetworkTopology: Added a new node: /default-rack/b83291fa-5c48-4183-a881-8f83c61f42ab
datanode_1    | 2019-11-13 11:55:11,280 INFO impl.RaftServerProxy: 201eb392-b281-411b-9854-3bb6bcb8b574: addNew group-E207C9CF1B48:[201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858] returns group-E207C9CF1B48:java.util.concurrent.CompletableFuture@7ade4017[Not completed]
datanode_2    | 2019-11-13 11:55:11,265 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab: new RaftServerImpl for group-E207C9CF1B48:[201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-13 11:55:09,026 INFO node.SCMNodeManager: Registered Data node : b83291fa-5c48-4183-a881-8f83c61f42ab{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 11:55:11,279 INFO impl.RaftServerProxy: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: addNew group-E207C9CF1B48:[201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858] returns group-E207C9CF1B48:java.util.concurrent.CompletableFuture@55a7866c[Not completed]
datanode_1    | 2019-11-13 11:55:11,282 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574: new RaftServerImpl for group-E207C9CF1B48:[201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-13 11:55:11,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-11-13 11:55:09,262 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7fd5b4a-30ae-4e81-8c73-1f2fc040c011, Nodes: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-13 11:55:11,282 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: new RaftServerImpl for group-E207C9CF1B48:[201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-13 11:55:11,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-11-13 11:55:10,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2355948-eb42-4bcb-90b1-9840f5aa44a6, Nodes: b83291fa-5c48-4183-a881-8f83c61f42ab{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 11:55:11,265 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 2019-11-13 11:55:11,175 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 027b6a46-b807-470e-a445-dcac289f7fe6, Nodes: 201eb392-b281-411b-9854-3bb6bcb8b574{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 11:55:11,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 2019-11-13 11:55:11,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f917c56-646c-431e-a4ec-e207c9cf1b48, Nodes: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b83291fa-5c48-4183-a881-8f83c61f42ab{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}201eb392-b281-411b-9854-3bb6bcb8b574{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-13 11:55:11,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T11:55:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 2019-11-13 11:55:14,441 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c7fd5b4a-30ae-4e81-8c73-1f2fc040c011, Nodes: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 11:55:11,266 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: ConfigurationManager, init=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T11:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 2019-11-13 11:55:15,719 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e2355948-eb42-4bcb-90b1-9840f5aa44a6, Nodes: b83291fa-5c48-4183-a881-8f83c61f42ab{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-13 11:55:11,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 11:55:11,283 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: ConfigurationManager, init=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T11:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 2019-11-13 11:55:16,318 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 027b6a46-b807-470e-a445-dcac289f7fe6, Nodes: 201eb392-b281-411b-9854-3bb6bcb8b574{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 11:55:11,283 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48: ConfigurationManager, init=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-13 11:55:11,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 11:55:11,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T11:55:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 2019-11-13 11:55:21,668 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5f917c56-646c-431e-a4ec-e207c9cf1b48, Nodes: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b83291fa-5c48-4183-a881-8f83c61f42ab{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}201eb392-b281-411b-9854-3bb6bcb8b574{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
