Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        |    2 11/08/19 07:55:56 hadoop/rm@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
jhs         | KVNO Timestamp         Principal
rm_1        |    2 11/08/19 07:55:57 hadoop/rm@EXAMPLE.COM
nm_1        | 
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | KVNO Timestamp         Principal
nm_1        |      0K                                                       100% 8.03M=0s
jhs         |    2 11/08/19 07:55:56 hadoop/jhs@EXAMPLE.COM
rm_1        | Download spark/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
nm_1        | 
jhs         |    2 11/08/19 07:55:56 hadoop/jhs@EXAMPLE.COM
rm_1        | --2019-11-08 07:55:57--  http://kdc:8081/keytab/rm/spark
kms_1       |    2 11/08/19 07:55:57 hadoop/5913378d0e2c@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-08 07:55:58 (8.03 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
jhs         | Download spark/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |    2 11/08/19 07:55:57 hadoop/5913378d0e2c@EXAMPLE.COM
nm_1        | 
jhs         | --2019-11-08 07:55:56--  http://kdc:8081/keytab/jhs/spark
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Download spark/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
jhs         | Resolving kdc (kdc)... 172.19.0.11
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-08 07:55:57--  http://kdc:8081/keytab/5913378d0e2c/spark
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | Length: 144 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.19.0.11
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        |    2 11/08/19 07:55:58 spark/nm@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Length: 146 [application/octet-stream]
rm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |    2 11/08/19 07:55:58 spark/nm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/spark.keytab'
rm_1        |      0K                                                       100% 11.8M=0s
kms_1       | Length: 164 [application/octet-stream]
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
jhs         | 
rm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | # contributor license agreements.  See the NOTICE file distributed with
jhs         |      0K                                                       100% 8.68M=0s
rm_1        | 2019-11-08 07:55:57 (11.8 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kms_1       | 
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | # this work for additional information regarding copyright ownership.
jhs         | 
rm_1        | 
kms_1       |      0K                                                       100% 22.9M=0s
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
jhs         | 2019-11-08 07:55:57 (8.68 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
rm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | 
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
nm_1        | # (the "License"); you may not use this file except in compliance with
jhs         | 
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 2019-11-08 07:55:58 (22.9 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
nm_1        | # the License.  You may obtain a copy of the License at
jhs         | Keytab name: FILE:/etc/security/keytabs/spark.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
nm_1        | #
rm_1        |    2 11/08/19 07:55:57 spark/rm@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
nm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
rm_1        |    2 11/08/19 07:55:57 spark/rm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
kms_1       | KVNO Timestamp         Principal
nm_1        | #
rm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
jhs         |    2 11/08/19 07:55:57 spark/jhs@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | # Unless required by applicable law or agreed to in writing, software
rm_1        | # contributor license agreements.  See the NOTICE file distributed with
jhs         |    2 11/08/19 07:55:57 spark/jhs@EXAMPLE.COM
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |    2 11/08/19 07:55:58 spark/5913378d0e2c@EXAMPLE.COM
nm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
rm_1        | # this work for additional information regarding copyright ownership.
jhs         | # Licensed to the Apache Software Foundation (ASF) under one or more
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |    2 11/08/19 07:55:58 spark/5913378d0e2c@EXAMPLE.COM
nm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
rm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
jhs         | # contributor license agreements.  See the NOTICE file distributed with
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](info): closing down fd 18
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
nm_1        | # See the License for the specific language governing permissions and
rm_1        | # (the "License"); you may not use this file except in compliance with
jhs         | # this work for additional information regarding copyright ownership.
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
nm_1        | # limitations under the License.
rm_1        | # the License.  You may obtain a copy of the License at
jhs         | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # this work for additional information regarding copyright ownership.
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
rm_1        | #
jhs         | # (the "License"); you may not use this file except in compliance with
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kdc_1       | Nov 08 07:55:46 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | [logging]
rm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
jhs         | # the License.  You may obtain a copy of the License at
kms_1       | # (the "License"); you may not use this file except in compliance with
nm_1        |  default = FILE:/var/log/krb5libs.log
jhs         | #
rm_1        | #
kms_1       | # the License.  You may obtain a copy of the License at
jhs         | #     http://www.apache.org/licenses/LICENSE-2.0
nm_1        |  kdc = FILE:/var/log/krb5kdc.log
rm_1        | # Unless required by applicable law or agreed to in writing, software
kdc_1       | Entry for principal om/5913378d0e2c@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.5913378d0e2c.keytab.
kms_1       | #
nm_1        |  admin_server = FILE:/var/log/kadmind.log
jhs         | #
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kdc_1       | Entry for principal om/5913378d0e2c@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.5913378d0e2c.keytab.
nm_1        | 
jhs         | # Unless required by applicable law or agreed to in writing, software
kms_1       | #
kdc_1       | Generiting keytab
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
nm_1        | [libdefaults]
jhs         | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | # Unless required by applicable law or agreed to in writing, software
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | # See the License for the specific language governing permissions and
nm_1        |  dns_canonicalize_hostname = false
jhs         | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kdc_1       | WARNING: no policy specified for scm/jhs@EXAMPLE.COM; defaulting to no policy
rm_1        | # limitations under the License.
nm_1        |  dns_lookup_realm = false
jhs         | # See the License for the specific language governing permissions and
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kdc_1       | Principal "scm/jhs@EXAMPLE.COM" created.
rm_1        | 
nm_1        |  ticket_lifetime = 24h
jhs         | # limitations under the License.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | # See the License for the specific language governing permissions and
jhs         | 
rm_1        | [logging]
kms_1       | # limitations under the License.
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
nm_1        |  renew_lifetime = 7d
rm_1        |  default = FILE:/var/log/krb5libs.log
kms_1       | 
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
jhs         | [logging]
nm_1        |  forwardable = true
kms_1       | [logging]
kdc_1       | Generiting keytab
rm_1        |  admin_server = FILE:/var/log/kadmind.log
jhs         |  default = FILE:/var/log/krb5libs.log
nm_1        |  rdns = false
kms_1       |  default = FILE:/var/log/krb5libs.log
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
jhs         |  kdc = FILE:/var/log/krb5kdc.log
nm_1        |  default_realm = EXAMPLE.COM
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kdc_1       | WARNING: no policy specified for scm/rm@EXAMPLE.COM; defaulting to no policy
rm_1        | [libdefaults]
jhs         |  admin_server = FILE:/var/log/kadmind.log
nm_1        | 
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kdc_1       | Principal "scm/rm@EXAMPLE.COM" created.
rm_1        |  dns_canonicalize_hostname = false
jhs         | 
nm_1        | [realms]
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |  dns_lookup_realm = false
jhs         | [libdefaults]
nm_1        |  EXAMPLE.COM = {
kms_1       | [libdefaults]
kdc_1       | Entry for principal scm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.rm.keytab.
rm_1        |  ticket_lifetime = 24h
jhs         |  dns_canonicalize_hostname = false
nm_1        |   kdc = kdc
kms_1       |  dns_canonicalize_hostname = false
kdc_1       | Entry for principal scm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.rm.keytab.
rm_1        |  renew_lifetime = 7d
jhs         |  dns_lookup_realm = false
nm_1        |   admin_server = kdc
kms_1       |  dns_lookup_realm = false
kdc_1       | Generiting keytab
jhs         |  ticket_lifetime = 24h
rm_1        |  forwardable = true
nm_1        |  }
kms_1       |  ticket_lifetime = 24h
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |  renew_lifetime = 7d
nm_1        | 
rm_1        |  rdns = false
kms_1       |  renew_lifetime = 7d
kdc_1       | WARNING: no policy specified for scm/nm@EXAMPLE.COM; defaulting to no policy
jhs         |  forwardable = true
nm_1        | [domain_realm]
rm_1        |  default_realm = EXAMPLE.COM
kms_1       |  forwardable = true
kdc_1       | Principal "scm/nm@EXAMPLE.COM" created.
jhs         |  rdns = false
nm_1        |  .example.com = EXAMPLE.COM
rm_1        | 
kms_1       |  rdns = false
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |  default_realm = EXAMPLE.COM
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | [realms]
kms_1       |  default_realm = EXAMPLE.COM
kdc_1       | Entry for principal scm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.nm.keytab.
jhs         | 
nm_1        |  example.com = EXAMPLE.COM2019-11-08 07:55:58 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        |  EXAMPLE.COM = {
kms_1       | 
kdc_1       | Entry for principal scm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.nm.keytab.
jhs         | [realms]
nm_1        | /************************************************************
rm_1        |   kdc = kdc
kms_1       | [realms]
kdc_1       | Generiting keytab
jhs         |  EXAMPLE.COM = {
nm_1        | STARTUP_MSG: Starting NodeManager
rm_1        |   admin_server = kdc
kms_1       |  EXAMPLE.COM = {
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |   kdc = kdc
nm_1        | STARTUP_MSG:   host = nm/172.19.0.10
rm_1        |  }
kms_1       |   kdc = kdc
kdc_1       | WARNING: no policy specified for scm/5913378d0e2c@EXAMPLE.COM; defaulting to no policy
jhs         |   admin_server = kdc
nm_1        | STARTUP_MSG:   args = []
rm_1        | 
kms_1       |   admin_server = kdc
jhs         |  }
kdc_1       | Principal "scm/5913378d0e2c@EXAMPLE.COM" created.
nm_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | [domain_realm]
kms_1       |  }
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 
kms_1       | 
kdc_1       | Entry for principal scm/5913378d0e2c@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.5913378d0e2c.keytab.
