Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-11-02 03:39:01 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-11-02 03:39:06,172 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-02 03:39:06,169 INFO hdfs.DFSUtil: Starting web server as: HTTP/2d01f594f353@EXAMPLE.COM
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
datanode_3  | 2019-11-02 03:39:06,261 INFO util.log: Logging initialized @8811ms
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
scm_1       | 2019-11-02 03:39:02,568 INFO net.NodeSchemaLoader: Loading network topology layer schema file
jhs         | 2019-11-02 03:39:00 INFO  UserGroupInformation:1009 - Login successful for user jhs/jhs@EXAMPLE.COM using keytab file /etc/security/keytabs/jhs.keytab
datanode_2  | 2019-11-02 03:39:06,174 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-11-02 03:39:01 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
nm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
datanode_1  | 2019-11-02 03:39:06,169 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
datanode_3  | 2019-11-02 03:39:06,346 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
scm_1       | 2019-11-02 03:39:02,668 INFO node.SCMNodeManager: Entering startup safe mode.
jhs         | 2019-11-02 03:39:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-02 03:39:06,180 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-02 03:39:01 INFO  UserGroupInformation:1009 - Login successful for user rm/rm@EXAMPLE.COM using keytab file /etc/security/keytabs/rm.keytab
nm_1        | 2019-11-02 03:39:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_1  | 2019-11-02 03:39:06,194 INFO util.log: Logging initialized @9383ms
kms_1       | 	this problem is related to the following location:
datanode_3  | 2019-11-02 03:39:06,348 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
kdc_1       | Generiting keytab
scm_1       | 2019-11-02 03:39:02,851 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
jhs         | 2019-11-02 03:39:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-02 03:39:06,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | 2019-11-02 03:39:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-02 03:39:06,293 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kms_1       | 		at java.util.Map
datanode_3  | 2019-11-02 03:39:06,354 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-11-02 03:39:02,869 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jhs         | 2019-11-02 03:39:00 INFO  MetricsSystemImpl:191 - ApplicationHistoryServer metrics system started
datanode_2  | 2019-11-02 03:39:06,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-02 03:39:01 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-02 03:39:01 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-02 03:39:06,296 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
kms_1       | java.util.Map does not have a no-arg default constructor.
datanode_3  | 2019-11-02 03:39:06,356 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
kdc_1       | WARNING: no policy specified for testuser/2d01f594f353@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-11-02 03:39:03,128 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
jhs         | 2019-11-02 03:39:00 INFO  LeveldbTimelineStore:244 - Using leveldb path /tmp/hadoop-hadoop/yarn/timeline/leveldb-timeline-store.ldb
datanode_2  | 2019-11-02 03:39:06,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-02 03:39:01 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-02 03:39:01 INFO  UserGroupInformation:1009 - Login successful for user nm/nm@EXAMPLE.COM using keytab file /etc/security/keytabs/nm.keytab
om_1        | 2019-11-02 03:39:08,263 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
datanode_1  | 2019-11-02 03:39:06,303 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kms_1       | 	this problem is related to the following location:
datanode_3  | 2019-11-02 03:39:06,356 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kdc_1       | Principal "testuser/2d01f594f353@EXAMPLE.COM" created.
scm_1       | 2019-11-02 03:39:03,131 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jhs         | 2019-11-02 03:39:01 INFO  LeveldbTimelineStore:1620 - Loaded timeline store version info 1.0
datanode_2  | 2019-11-02 03:39:06,201 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-02 03:39:01 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
om_1        | 2019-11-02 03:39:08,263 INFO om.OzoneManager: Ozone Manager login successful.
nm_1        | 2019-11-02 03:39:01 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_1  | 2019-11-02 03:39:06,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
kms_1       | 		at java.util.Map
datanode_3  | 2019-11-02 03:39:06,356 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-11-02 03:39:03,268 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
jhs         | 2019-11-02 03:39:01 INFO  LeveldbTimelineStore:310 - Starting deletion thread with ttl 604800000 and cycle interval 300000
datanode_2  | 2019-11-02 03:39:06,202 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | 2019-11-02 03:39:08,263 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-02 03:39:01 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_1  | 2019-11-02 03:39:06,306 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
kms_1       | 
datanode_3  | 2019-11-02 03:39:06,376 INFO http.HttpServer2: Jetty bound to port 9882
kdc_1       | Nov 02 03:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-11-02 03:39:03,706 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
jhs         | 2019-11-02 03:39:01 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1572061141095 and earlier in 0.0 seconds
datanode_2  | 2019-11-02 03:39:06,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31723307{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-11-02 03:39:09,105 INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
datanode_1  | 2019-11-02 03:39:06,307 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
nm_1        | 2019-11-02 03:39:01 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@2a7f1f10
datanode_3  | 2019-11-02 03:39:06,377 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
kdc_1       | Nov 02 03:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572665927, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-11-02 03:39:03,707 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-02 03:39:06,231 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48268eec{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-02 03:39:01 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | 2019-11-02 03:39:09,229 INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/13012732102245490.crt.
datanode_1  | 2019-11-02 03:39:06,328 INFO http.HttpServer2: Jetty bound to port 9882
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
nm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
datanode_3  | 2019-11-02 03:39:06,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fdfe8cf{/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1       | Nov 02 03:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 2019-11-02 03:39:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-02 03:39:03,730 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 03:39:06,295 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/2ec0dfa9e66c@EXAMPLE.COM
rm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
om_1        | 2019-11-02 03:39:09,239 INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
datanode_1  | 2019-11-02 03:39:06,330 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-11-02 03:39:06,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31723307{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kdc_1       | Nov 02 03:38:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572665927, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 2019-11-02 03:39:01 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-02 03:39:03,732 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-02 03:39:06,300 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70ede57d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3452269314291961906.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-02 03:39:09,262 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-02 03:39:06,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a85644c{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-02 03:39:01 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-11-02 03:39:06,473 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/4d1a7d1a0b8d@EXAMPLE.COM
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kdc_1       | Nov 02 03:38:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 2019-11-02 03:39:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-02 03:39:03,759 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 03:39:06,306 INFO server.AbstractConnector: Started ServerConnector@4b88ca8e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-02 03:39:06,356 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@515b9d4a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-02 03:39:01 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-11-02 03:39:09,289 INFO util.log: Logging initialized @3076ms
datanode_3  | 2019-11-02 03:39:06,478 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ab802f4{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16665439368699706410.dir/webapp/,AVAILABLE}{/hddsDatanode}
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kdc_1       | Nov 02 03:38:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572665928, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 2019-11-02 03:39:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-02 03:39:06,306 INFO server.Server: Started @8062ms
scm_1       | 2019-11-02 03:39:03,763 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-02 03:39:06,419 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/2d01f594f353@EXAMPLE.COM
nm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-02 03:39:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-11-02 03:39:06,483 INFO server.AbstractConnector: Started ServerConnector@77b5148c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-02 03:39:09,378 INFO db.DBStoreBuilder: using custom profile for table: userTable
kdc_1       | Nov 02 03:38:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 2019-11-02 03:39:01 INFO  Server:1074 - Starting Socket Reader #1 for port 10200
datanode_2  | 2019-11-02 03:39:06,310 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-02 03:39:03,807 INFO hdfs.DFSUtil: Starting web server as: HTTP/scm@EXAMPLE.COM
datanode_1  | 2019-11-02 03:39:06,424 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@738a5848{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6603751871624010578.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-02 03:39:01 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
rm_1        | 2019-11-02 03:39:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 03:39:06,483 INFO server.Server: Started @9034ms
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-11-02 03:39:09,378 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
kdc_1       | Nov 02 03:38:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572665928, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 2019-11-02 03:39:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationHistoryProtocolPB to the server
