Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-31 02:07:40,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 31, 2019 2:07:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 02:08:57 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572487654247_0001_01_000001.tokens
datanode_2  | 2019-10-31 02:07:40,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 02:07:40,710 INFO segmented.SegmentedRaftLogWorker: new 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 02:08:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-31 02:07:40,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:07:40,710 INFO segmented.SegmentedRaftLogWorker: new 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e2eb7b1-7a81-4fde-88fc-b53aa101de20
rm_1        | Oct 31, 2019 2:07:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 02:08:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572487654247_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000001.tokens
datanode_2  | 2019-10-31 02:07:40,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 02:07:40,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 02:08:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001
datanode_2  | 2019-10-31 02:07:40,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 02:07:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1371508872630031283.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-31 02:07:40,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 02:08:58 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-31 02:07:40,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 02:07:34 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-31 02:07:40,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 02:09:00 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 02:07:40,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 02:07:34 INFO  Server:419 - Started @4470ms
datanode_1  | 2019-10-31 02:07:40,712 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 02:09:00 INFO  ContainerScheduler:541 - Starting container [container_1572487654247_0001_01_000001]
rm_1        | 2019-10-31 02:07:34 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-31 02:07:40,712 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 02:09:00 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 02:07:40,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 02:07:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-31 02:09:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572487654247_0001_01_000001
datanode_1  | 2019-10-31 02:07:40,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 02:07:40,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 02:07:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-31 02:09:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-31 02:07:40,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 02:07:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-31 02:07:40,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 02:09:00 INFO  ContainersMonitorImpl:615 - container_1572487654247_0001_01_000001's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-31 02:07:40,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 02:07:34 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-31 02:09:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572487654247_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-31 02:07:40,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 02:07:40,691 INFO segmented.SegmentedRaftLogWorker: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 02:07:34 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-31 02:07:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 02:09:10 INFO  Server:1849 - Auth successful for appattempt_1572487654247_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 02:07:40,713 INFO segmented.SegmentedRaftLogWorker: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 02:07:40,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 02:07:34 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-31 02:07:40,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 02:09:10 INFO  ContainerManagerImpl:1070 - Start request for container_1572487654247_0001_01_000002 by user hadoop
datanode_1  | 2019-10-31 02:07:40,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 02:07:40,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 02:07:34 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-31 02:07:40,712 INFO segmented.SegmentedRaftLogWorker: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 02:09:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000002
datanode_1  | 2019-10-31 02:07:40,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 02:07:40,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 02:07:34 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-31 02:07:40,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 02:09:10 INFO  ApplicationImpl:463 - Adding container_1572487654247_0001_01_000002 to application application_1572487654247_0001
datanode_1  | 2019-10-31 02:07:40,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 02:07:40,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 02:07:34 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-31 02:07:40,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 02:09:10 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 02:07:40,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 02:07:40,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:07:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 02:07:40,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 02:09:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572487654247_0001
datanode_1  | 2019-10-31 02:07:40,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:07:40,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 02:07:40,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 02:09:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572487654247_0001
datanode_1  | 2019-10-31 02:07:40,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:07:40,693 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20: start as a follower, conf=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 02:07:40,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:07:34 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-31 02:09:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-31 02:07:40,715 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20: start as a follower, conf=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 02:07:40,693 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-B53AA101DE20: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 02:07:40,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:07:34 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-31 02:09:10 INFO  ShuffleHandler:719 - Added token for job_1572487654247_0001
datanode_1  | 2019-10-31 02:07:40,715 INFO impl.RaftServerImpl: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f@group-B53AA101DE20: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 02:07:40,693 INFO impl.RoleInfo: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: start FollowerState
datanode_3  | 2019-10-31 02:07:40,713 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20: start as a follower, conf=-1: [4088c951-2059-431b-899d-bae3544dd4e1:172.18.0.7:9858, 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868:172.18.0.5:9858, 32c8b0ee-125f-4123-a9b0-be6c9025ea3f:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 02:07:34 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-31 02:09:10 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-31 02:07:40,715 INFO impl.RoleInfo: 32c8b0ee-125f-4123-a9b0-be6c9025ea3f: start FollowerState
datanode_2  | 2019-10-31 02:07:40,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B53AA101DE20,id=1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868
datanode_3  | 2019-10-31 02:07:40,713 INFO impl.RaftServerImpl: 4088c951-2059-431b-899d-bae3544dd4e1@group-B53AA101DE20: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 02:09:10 INFO  ContainerScheduler:541 - Starting container [container_1572487654247_0001_01_000002]
datanode_1  | 2019-10-31 02:07:40,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B53AA101DE20,id=32c8b0ee-125f-4123-a9b0-be6c9025ea3f
datanode_2  | 2019-10-31 02:07:40,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 02:09:10 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 02:07:40,714 INFO impl.RoleInfo: 4088c951-2059-431b-899d-bae3544dd4e1: start FollowerState
rm_1        | 2019-10-31 02:07:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 02:07:40,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 02:07:44,427 INFO impl.FollowerState: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-96B5753E220F-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_3  | 2019-10-31 02:07:40,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B53AA101DE20,id=4088c951-2059-431b-899d-bae3544dd4e1
rm_1        | 2019-10-31 02:07:34 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-31 02:07:44,428 INFO impl.RoleInfo: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868: shutdown FollowerState
nm_1        | 2019-10-31 02:09:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572487654247_0001_01_000002
datanode_3  | 2019-10-31 02:07:40,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 02:07:34 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-31 02:07:44,429 INFO impl.RaftServerImpl: 1e6a2ddb-52c9-4e0a-92ca-e0d006eb3868@group-96B5753E220F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 02:09:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-31 02:07:45,116 INFO impl.FollowerState: 4088c951-2059-431b-899d-bae3544dd4e1@group-A0A7EAB2243B-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
