Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | Resolving kdc (kdc)... 172.19.0.11
kms_1       | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | Nov 05 03:14:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | Length: 166 [application/octet-stream]
datanode_1  |    2 11/05/19 03:14:33 jhs/4cd52899f600@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         | 
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 2019-11-05 03:14:42 (24.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
datanode_3  | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_1  | Download hadoop/4cd52899f600@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 
jhs         | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 11/05/19 03:14:41 jhs/d2c534d69dbd@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Length: 148 [application/octet-stream]
datanode_2  | 
datanode_3  | 
datanode_1  | --2019-11-05 03:14:33--  http://kdc:8081/keytab/4cd52899f600/hadoop
nm_1        | Length: 146 [application/octet-stream]
om_1        |      0K                                                       100% 14.7M=0s
jhs         | KVNO Timestamp         Principal
scm_1       | Length: 148 [application/octet-stream]
kms_1       |    2 11/05/19 03:14:41 jhs/d2c534d69dbd@EXAMPLE.COM
rm_1        |    2 11/05/19 03:14:38 jhs/rm@EXAMPLE.COM
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](info): closing down fd 18
s3g_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_2  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
om_1        | 
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
kms_1       | Download hadoop/d2c534d69dbd@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | ---- ----------------- --------------------------------------------------------
s3g_1       | 
rm_1        |    2 11/05/19 03:14:38 jhs/rm@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  |      0K                                                       100% 18.8M=0s
nm_1        | 
om_1        | 2019-11-05 03:14:44 (14.7 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
scm_1       | 
kms_1       | --2019-11-05 03:14:41--  http://kdc:8081/keytab/d2c534d69dbd/hadoop
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |    2 11/05/19 03:14:42 hadoop/d4e2a21d03e6@EXAMPLE.COM
s3g_1       |      0K                                                       100% 14.6M=0s
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_3  | 
nm_1        |      0K                                                       100% 16.3M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | 
jhs         |    2 11/05/19 03:14:41 hadoop/jhs@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/c028291e1d79@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |    2 11/05/19 03:14:42 hadoop/d4e2a21d03e6@EXAMPLE.COM
s3g_1       | 
s3g_1       | 2019-11-05 03:14:44 (14.6 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
rm_1        | --2019-11-05 03:14:38--  http://kdc:8081/keytab/rm/hadoop
datanode_3  | 2019-11-05 03:14:39 (18.8 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
nm_1        | 
datanode_1  | Length: 166 [application/octet-stream]
jhs         |    2 11/05/19 03:14:41 hadoop/jhs@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download spark/d4e2a21d03e6@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
scm_1       |      0K                                                       100% 15.1M=0s
s3g_1       | 
rm_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | 
nm_1        | 2019-11-05 03:14:43 (16.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
datanode_1  | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_1  | 
kms_1       | Length: 166 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_2  | --2019-11-05 03:14:42--  http://kdc:8081/keytab/d4e2a21d03e6/spark
s3g_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
scm_1       | 
nm_1        | 
jhs         | Download spark/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | 
kms_1       |      0K                                                       100% 18.7M=0s
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | KVNO Timestamp         Principal
datanode_3  | KVNO Timestamp         Principal
scm_1       | 2019-11-05 03:14:42 (15.1 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
nm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
jhs         | --2019-11-05 03:14:41--  http://kdc:8081/keytab/jhs/spark
datanode_1  |      0K                                                       100% 2.24M=0s
om_1        | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](info): closing down fd 18
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
scm_1       | KVNO Timestamp         Principal
datanode_1  | 
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 11/05/19 03:14:44 hadoop/s3g@EXAMPLE.COM
datanode_3  |    2 11/05/19 03:14:39 hadoop/c028291e1d79@EXAMPLE.COM
rm_1        | Length: 146 [application/octet-stream]
kms_1       | 2019-11-05 03:14:42 (18.7 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-11-05 03:14:35 (2.24 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
om_1        |    2 11/05/19 03:14:44 hadoop/om@EXAMPLE.COM
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/c028291e1d79@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Length: 164 [application/octet-stream]
s3g_1       |    2 11/05/19 03:14:44 hadoop/s3g@EXAMPLE.COM
datanode_3  |    2 11/05/19 03:14:39 hadoop/c028291e1d79@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
kms_1       | 
scm_1       |    2 11/05/19 03:14:42 hadoop/scm@EXAMPLE.COM
datanode_1  | 
om_1        |    2 11/05/19 03:14:44 hadoop/om@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_3  | Download spark/c028291e1d79@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
s3g_1       | Download spark/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
jhs         | Resolving kdc (kdc)... 172.19.0.11
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/c028291e1d79@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
scm_1       |    2 11/05/19 03:14:42 hadoop/scm@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
om_1        | Download spark/om@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_2  | 
datanode_3  | --2019-11-05 03:14:39--  http://kdc:8081/keytab/c028291e1d79/spark
s3g_1       | --2019-11-05 03:14:44--  http://kdc:8081/keytab/s3g/spark
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/05/19 03:14:43 hadoop/nm@EXAMPLE.COM
rm_1        |      0K                                                       100% 4.36M=0s
kms_1       | KVNO Timestamp         Principal
scm_1       | Download spark/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_1  | KVNO Timestamp         Principal
om_1        | --2019-11-05 03:14:44--  http://kdc:8081/keytab/om/spark
datanode_2  |      0K                                                       100% 15.0M=0s
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/05/19 03:14:43 hadoop/nm@EXAMPLE.COM
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](info): closing down fd 18
rm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-11-05 03:14:42--  http://kdc:8081/keytab/scm/spark
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Length: 146 [application/octet-stream]
nm_1        | Download spark/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-05 03:14:39 (4.36 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
kms_1       |    2 11/05/19 03:14:42 hadoop/d2c534d69dbd@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_1  |    2 11/05/19 03:14:35 hadoop/4cd52899f600@EXAMPLE.COM
datanode_2  | 2019-11-05 03:14:43 (15.0 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/spark.keytab'
nm_1        | --2019-11-05 03:14:43--  http://kdc:8081/keytab/nm/spark
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
kms_1       |    2 11/05/19 03:14:42 hadoop/d2c534d69dbd@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  |    2 11/05/19 03:14:35 hadoop/4cd52899f600@EXAMPLE.COM
datanode_2  | 
datanode_3  | Length: 164 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 146 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | 
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/4cd52899f600@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kms_1       | Download spark/d2c534d69dbd@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_1  | Download spark/4cd52899f600@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_3  | Saving to: '/etc/security/keytabs/spark.keytab'
om_1        | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/spark.keytab'
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         |      0K                                                       100% 1.60M=0s
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](info): closing down fd 18
kms_1       | --2019-11-05 03:14:42--  http://kdc:8081/keytab/d2c534d69dbd/spark
datanode_1  | --2019-11-05 03:14:35--  http://kdc:8081/keytab/4cd52899f600/spark
scm_1       | Length: 146 [application/octet-stream]
datanode_2  | KVNO Timestamp         Principal
datanode_3  | 
om_1        | Saving to: '/etc/security/keytabs/spark.keytab'
rm_1        | KVNO Timestamp         Principal
s3g_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 144 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
nm_1        | 
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
scm_1       | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  |      0K                                                       100% 3.48M=0s
om_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |      0K                                                       100% 13.1M=0s
jhs         | 
kms_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | 
datanode_2  |    2 11/05/19 03:14:43 spark/d4e2a21d03e6@EXAMPLE.COM
datanode_3  | 
om_1        |      0K                                                       100% 12.8M=0s
s3g_1       |      0K                                                       100% 4.31M=0s
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        |    2 11/05/19 03:14:39 hadoop/rm@EXAMPLE.COM
nm_1        | 
jhs         | 2019-11-05 03:14:42 (1.60 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 1.23M=0s
datanode_2  |    2 11/05/19 03:14:43 spark/d4e2a21d03e6@EXAMPLE.COM
datanode_3  | 2019-11-05 03:14:41 (3.48 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
om_1        | 
s3g_1       | 
rm_1        |    2 11/05/19 03:14:39 hadoop/rm@EXAMPLE.COM
nm_1        | 2019-11-05 03:14:44 (13.1 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/4cd52899f600@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 164 [application/octet-stream]
scm_1       | 
datanode_2  | 2019-11-05 03:14:44,910 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 
om_1        | 2019-11-05 03:14:44 (12.8 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
s3g_1       | 2019-11-05 03:14:45 (4.31 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
s3g_1       | 
nm_1        | 
jhs         | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_1  | Saving to: '/etc/security/keytabs/spark.keytab'
kms_1       | Length: 164 [application/octet-stream]
kdc_1       | Nov 05 03:14:26 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/4cd52899f600@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-05 03:14:43 (1.23 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
datanode_2  | /************************************************************
datanode_3  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
om_1        | 
rm_1        | Download spark/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
jhs         | KVNO Timestamp         Principal
