Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-29 19:16:44,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 19:16:44,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-29 19:16:44,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-29 19:16:44,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 19:16:44,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572376592465_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000001.tokens
datanode_1  | 2019-10-29 19:16:44,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 19:16:44,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 19:17:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001
datanode_1  | 2019-10-29 19:16:44,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 19:16:32 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-29 19:16:44,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 19:17:32 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-29 19:16:44,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 19:17:33 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-29 19:16:44,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 19:16:44,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 19:17:33 INFO  ContainerScheduler:541 - Starting container [container_1572376592465_0001_01_000001]
rm_1        | 2019-10-29 19:16:32 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-29 19:16:44,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 19:16:44,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 19:16:44,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 19:17:33 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 19:16:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-29 19:16:44,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 19:16:44,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 19:16:44,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 19:17:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572376592465_0001_01_000001
datanode_1  | 2019-10-29 19:16:44,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 19:16:44,750 INFO segmented.SegmentedRaftLogWorker: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-28E16599F079-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 19:16:44,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-29 19:16:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 19:17:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572376592465_0001/container_1572376592465_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-29 19:16:44,753 INFO segmented.SegmentedRaftLogWorker: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-28E16599F079-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 19:16:44,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 19:16:44,765 INFO segmented.SegmentedRaftLogWorker: c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-28E16599F079-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-29 19:16:32 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-29 19:17:34 INFO  ContainersMonitorImpl:615 - container_1572376592465_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-10-29 19:16:44,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 19:16:44,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 19:16:44,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-29 19:16:32 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-29 19:17:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572376592465_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-29 19:16:44,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 19:16:44,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 19:16:44,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 19:16:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-29 19:17:43 INFO  Server:1849 - Auth successful for appattempt_1572376592465_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 19:16:44,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 19:16:44,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 19:16:44,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 19:17:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572376592465_0001_01_000002 by user hadoop
rm_1        | 2019-10-29 19:16:32 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-29 19:16:44,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 19:16:44,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:16:44,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 19:17:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572376592465_0001	CONTAINERID=container_1572376592465_0001_01_000002
rm_1        | 2019-10-29 19:16:32 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-29 19:16:44,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:16:44,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:16:44,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 19:16:32 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-29 19:16:44,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 19:17:43 INFO  ApplicationImpl:463 - Adding container_1572376592465_0001_01_000002 to application application_1572376592465_0001
datanode_2  | 2019-10-29 19:16:44,751 INFO impl.RaftServerImpl: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-28E16599F079: start as a follower, conf=-1: [c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 19:16:44,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 19:16:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-29 19:16:44,754 INFO impl.RaftServerImpl: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-28E16599F079: start as a follower, conf=-1: [c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 19:17:43 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 19:16:44,752 INFO impl.RaftServerImpl: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-28E16599F079: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 19:16:44,766 INFO impl.RaftServerImpl: c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-28E16599F079: start as a follower, conf=-1: [c5513b5d-c38a-44c8-b7a2-3964a005c9e0:172.18.0.6:9858, 3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858, 906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 19:16:32 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-29 19:16:44,754 INFO impl.RaftServerImpl: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-28E16599F079: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 19:17:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572376592465_0001
datanode_2  | 2019-10-29 19:16:44,752 INFO impl.RoleInfo: 906e24d3-9a44-4ca3-84cd-6a158c57c325: start FollowerState
datanode_3  | 2019-10-29 19:16:44,766 INFO impl.RaftServerImpl: c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-28E16599F079: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 19:16:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 19:16:44,754 INFO impl.RoleInfo: 3faed6ce-8f06-4502-95ba-bda8c553e13e: start FollowerState
nm_1        | 2019-10-29 19:17:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572376592465_0001
datanode_2  | 2019-10-29 19:16:44,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E16599F079,id=906e24d3-9a44-4ca3-84cd-6a158c57c325
datanode_3  | 2019-10-29 19:16:44,766 INFO impl.RoleInfo: c5513b5d-c38a-44c8-b7a2-3964a005c9e0: start FollowerState
datanode_1  | 2019-10-29 19:16:44,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E16599F079,id=3faed6ce-8f06-4502-95ba-bda8c553e13e
nm_1        | 2019-10-29 19:17:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 19:16:44,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 19:16:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-29 19:16:44,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E16599F079,id=c5513b5d-c38a-44c8-b7a2-3964a005c9e0
datanode_1  | 2019-10-29 19:16:44,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 19:17:43 INFO  ShuffleHandler:719 - Added token for job_1572376592465_0001
datanode_2  | 2019-10-29 19:16:47,657 INFO impl.FollowerState: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-58E38C7657F3-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
rm_1        | 2019-10-29 19:16:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-29 19:16:44,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:16:48,231 INFO impl.FollowerState: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-FC2A763EEFBC-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
nm_1        | 2019-10-29 19:17:43 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 19:16:47,661 INFO impl.RoleInfo: 906e24d3-9a44-4ca3-84cd-6a158c57c325: shutdown FollowerState
rm_1        | 2019-10-29 19:16:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-29 19:16:49,788 INFO impl.FollowerState: c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-D5C9D029351A-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_1  | 2019-10-29 19:16:48,234 INFO impl.RoleInfo: 3faed6ce-8f06-4502-95ba-bda8c553e13e: shutdown FollowerState
nm_1        | 2019-10-29 19:17:43 INFO  ContainerScheduler:541 - Starting container [container_1572376592465_0001_01_000002]
datanode_2  | 2019-10-29 19:16:47,661 INFO impl.RaftServerImpl: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-58E38C7657F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 19:16:32 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-29 19:16:48,235 INFO impl.RaftServerImpl: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-FC2A763EEFBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 19:16:49,789 INFO impl.RoleInfo: c5513b5d-c38a-44c8-b7a2-3964a005c9e0: shutdown FollowerState
nm_1        | 2019-10-29 19:17:43 INFO  ContainerImpl:2112 - Container container_1572376592465_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-29 19:16:47,665 INFO impl.RoleInfo: 906e24d3-9a44-4ca3-84cd-6a158c57c325: start LeaderElection
rm_1        | 2019-10-29 19:16:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-29 19:16:48,240 INFO impl.RoleInfo: 3faed6ce-8f06-4502-95ba-bda8c553e13e: start LeaderElection
datanode_3  | 2019-10-29 19:16:49,790 INFO impl.RaftServerImpl: c5513b5d-c38a-44c8-b7a2-3964a005c9e0@group-D5C9D029351A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 19:17:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572376592465_0001_01_000002
datanode_2  | 2019-10-29 19:16:47,687 INFO impl.LeaderElection: 906e24d3-9a44-4ca3-84cd-6a158c57c325@group-58E38C7657F3-LeaderElection1: begin an election at term 1 for -1: [906e24d3-9a44-4ca3-84cd-6a158c57c325:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 19:16:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 19:16:49,793 INFO impl.RoleInfo: c5513b5d-c38a-44c8-b7a2-3964a005c9e0: start LeaderElection
datanode_1  | 2019-10-29 19:16:48,258 INFO impl.LeaderElection: 3faed6ce-8f06-4502-95ba-bda8c553e13e@group-FC2A763EEFBC-LeaderElection1: begin an election at term 1 for -1: [3faed6ce-8f06-4502-95ba-bda8c553e13e:172.18.0.7:9858], old=null
