Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | 2019-11-01 00:38:52 (15.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kdc_1       | Nov 01 00:38:35 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/a51f80ed8445@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 2019-11-01 00:38:50 (9.44 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_3  | KVNO Timestamp         Principal
scm_1       | 2019-11-01 00:38:44 (10.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kms_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | 
s3g_1       | 
datanode_2  | 2019-11-01 00:38:47 (21.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
jhs         | 
kdc_1       | EXAMPLE.COM
om_1        |    2 11/01/19 00:38:52 yarn/om@EXAMPLE.COM
rm_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | 
kms_1       |      0K                                                       100% 13.4M=0s
nm_1        | KVNO Timestamp         Principal
datanode_1  | 2019-11-01 00:38:45 (16.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
s3g_1       | 2019-11-01 00:38:52 (16.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
datanode_2  | 
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |    2 11/01/19 00:38:52 yarn/om@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_3  |    2 11/01/19 00:38:49 yarn/2cbf0edd7a1f@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kms_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 
s3g_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
jhs         | KVNO Timestamp         Principal
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Download jhs/om@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        | KVNO Timestamp         Principal
datanode_3  |    2 11/01/19 00:38:49 yarn/2cbf0edd7a1f@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
kms_1       | 2019-11-01 00:38:46 (13.4 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
nm_1        |    2 11/01/19 00:38:48 yarn/nm@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | --2019-11-01 00:38:52--  http://kdc:8081/keytab/om/jhs
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Download jhs/2cbf0edd7a1f@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | 
datanode_1  | KVNO Timestamp         Principal
nm_1        |    2 11/01/19 00:38:49 yarn/nm@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         |    2 11/01/19 00:38:52 yarn/jhs@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.9
rm_1        |    2 11/01/19 00:38:50 yarn/rm@EXAMPLE.COM
datanode_3  | --2019-11-01 00:38:49--  http://kdc:8081/keytab/2cbf0edd7a1f/jhs
scm_1       |    2 11/01/19 00:38:44 yarn/scm@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  |    2 11/01/19 00:38:47 yarn/c3891a14c9b7@EXAMPLE.COM
jhs         |    2 11/01/19 00:38:52 yarn/jhs@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
rm_1        |    2 11/01/19 00:38:50 yarn/rm@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
scm_1       |    2 11/01/19 00:38:44 yarn/scm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
datanode_1  |    2 11/01/19 00:38:45 yarn/be113785dd97@EXAMPLE.COM
nm_1        | --2019-11-01 00:38:49--  http://kdc:8081/keytab/nm/jhs
s3g_1       |    2 11/01/19 00:38:52 yarn/s3g@EXAMPLE.COM
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  |    2 11/01/19 00:38:47 yarn/c3891a14c9b7@EXAMPLE.COM
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | Download jhs/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/01/19 00:38:45 yarn/be113785dd97@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.9
s3g_1       |    2 11/01/19 00:38:52 yarn/s3g@EXAMPLE.COM
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Download jhs/c3891a14c9b7@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         | --2019-11-01 00:38:52--  http://kdc:8081/keytab/jhs/jhs
rm_1        | --2019-11-01 00:38:50--  http://kdc:8081/keytab/rm/jhs
om_1        | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | --2019-11-01 00:38:44--  http://kdc:8081/keytab/scm/jhs
kms_1       |    2 11/01/19 00:38:45 yarn/a51f80ed8445@EXAMPLE.COM
datanode_1  | Download jhs/be113785dd97@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_2  | --2019-11-01 00:38:47--  http://kdc:8081/keytab/c3891a14c9b7/jhs
jhs         | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  | Length: 160 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.18.0.9
kms_1       |    2 11/01/19 00:38:46 yarn/a51f80ed8445@EXAMPLE.COM
datanode_1  | --2019-11-01 00:38:45--  http://kdc:8081/keytab/be113785dd97/jhs
s3g_1       | --2019-11-01 00:38:52--  http://kdc:8081/keytab/s3g/jhs
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | 
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
kms_1       | Download jhs/a51f80ed8445@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 140 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 21.4M=0s
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | --2019-11-01 00:38:46--  http://kdc:8081/keytab/a51f80ed8445/jhs
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         | Length: 142 [application/octet-stream]
rm_1        | Length: 140 [application/octet-stream]
om_1        | 
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Length: 142 [application/octet-stream]
datanode_3  |      0K                                                       100% 20.6M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
om_1        | 2019-11-01 00:38:53 (21.4 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
scm_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  | 
datanode_2  | Length: 160 [application/octet-stream]
nm_1        | 
datanode_1  | Length: 160 [application/octet-stream]
s3g_1       | Length: 142 [application/octet-stream]
jhs         | 
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | 
scm_1       | 
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 
datanode_3  | 2019-11-01 00:38:51 (20.6 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
datanode_2  | Saving to: '/etc/security/keytabs/jhs.keytab'
nm_1        |      0K                                                       100% 9.80M=0s
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/jhs.keytab'
om_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 10.8M=0s
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         |      0K                                                       100% 14.9M=0s
rm_1        |      0K                                                       100% 11.9M=0s
nm_1        | 
s3g_1       | 
datanode_2  | 
datanode_3  | 
datanode_1  | 
om_1        | KVNO Timestamp         Principal
kms_1       | Length: 160 [application/octet-stream]
scm_1       | 
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
rm_1        | 
nm_1        | 2019-11-01 00:38:51 (9.80 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
s3g_1       |      0K                                                       100% 19.4M=0s
datanode_2  |      0K                                                       100% 15.2M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  |      0K                                                       100% 22.2M=0s
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
scm_1       | 2019-11-01 00:38:45 (10.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 2019-11-01 00:38:54 (14.9 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
rm_1        | 2019-11-01 00:38:52 (11.9 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
nm_1        | 
s3g_1       | 
datanode_2  | 
datanode_3  | KVNO Timestamp         Principal
datanode_1  | 
om_1        |    2 11/01/19 00:38:53 jhs/om@EXAMPLE.COM
kms_1       | 
scm_1       | 
kdc_1       | Nov 01 00:38:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
rm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
s3g_1       | 2019-11-01 00:38:53 (19.4 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_2  | 2019-11-01 00:38:49 (15.2 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-11-01 00:38:47 (22.2 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
om_1        |    2 11/01/19 00:38:53 jhs/om@EXAMPLE.COM
kms_1       |      0K                                                       100% 11.7M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | Nov 01 00:38:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568715, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
nm_1        | KVNO Timestamp         Principal
s3g_1       | 
datanode_2  | 
datanode_3  |    2 11/01/19 00:38:51 jhs/2cbf0edd7a1f@EXAMPLE.COM
datanode_1  | 
om_1        | Download hadoop/om@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kms_1       | 
scm_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/a51f80ed8445@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.a51f80ed8445.keytab.
jhs         | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_3  |    2 11/01/19 00:38:51 jhs/2cbf0edd7a1f@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
om_1        | --2019-11-01 00:38:53--  http://kdc:8081/keytab/om/hadoop
kms_1       | 2019-11-01 00:38:48 (11.7 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal om/a51f80ed8445@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.a51f80ed8445.keytab.
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/01/19 00:38:50 jhs/nm@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
datanode_3  | Download hadoop/2cbf0edd7a1f@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_1  | KVNO Timestamp         Principal
om_1        | Resolving kdc (kdc)... 172.18.0.9
kms_1       | 
scm_1       |    2 11/01/19 00:38:45 jhs/scm@EXAMPLE.COM
kdc_1       | Generiting keytab
jhs         |    2 11/01/19 00:38:54 jhs/jhs@EXAMPLE.COM
rm_1        |    2 11/01/19 00:38:52 jhs/rm@EXAMPLE.COM
nm_1        |    2 11/01/19 00:38:50 jhs/nm@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-11-01 00:38:51--  http://kdc:8081/keytab/2cbf0edd7a1f/hadoop
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       |    2 11/01/19 00:38:45 jhs/scm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |    2 11/01/19 00:38:54 jhs/jhs@EXAMPLE.COM
rm_1        |    2 11/01/19 00:38:52 jhs/rm@EXAMPLE.COM
