Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
om2_1       | 2019-10-31 16:12:14,344 [main] INFO       - STARTUP_MSG: 
om3_1       | 2019-10-31 16:12:20,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 16:12:22,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52341key: multipartKey2
om2_1       | 2019-10-31 16:12:20,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:12:21,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 16:12:20,951 INFO node.SCMNodeManager: Registered Data node : a81e394f-adde-4f5f-8e5a-3ede6b9022df{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 16:12:22,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-31 16:12:20,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-31 16:12:20,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 16:12:22,013 INFO impl.RaftServerImpl: ab661db6-c8f4-436c-99a9-e68371fe20d2@group-9ED1C31643AA: ConfigurationManager, init=-1: [7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om2_1       | 2019-10-31 16:12:20,702 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 16:12:21,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 16:12:21,315 INFO net.NetworkTopology: Added a new node: /default-rack/ab661db6-c8f4-436c-99a9-e68371fe20d2
datanode_2  | 2019-10-31 16:12:22,013 INFO impl.RaftServerImpl: 7397d5d9-ca4f-495e-9544-5c3def304490@group-9ED1C31643AA: ConfigurationManager, init=-1: [7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-10-31 16:12:20,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-31 16:12:20,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 16:12:22,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-31 16:12:21,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 16:12:22,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 16:12:21,315 INFO node.SCMNodeManager: Registered Data node : ab661db6-c8f4-436c-99a9-e68371fe20d2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-10-31 16:12:20,741 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-31 16:12:20,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-31 16:12:20,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-10-31 16:12:22,014 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-31 16:12:21,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 16:12:22,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 16:12:21,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e1c41c7-5465-446f-8c05-6bb687142143, Nodes: a81e394f-adde-4f5f-8e5a-3ede6b9022df{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-10-31 16:12:20,741 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-10-31 16:12:20,786 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-10-31 16:12:20,831 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 16:12:22,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-31 16:12:21,990 INFO impl.RaftServerImpl: a81e394f-adde-4f5f-8e5a-3ede6b9022df@group-9ED1C31643AA: ConfigurationManager, init=-1: [7397d5d9-ca4f-495e-9544-5c3def304490:172.18.0.3:9858, ab661db6-c8f4-436c-99a9-e68371fe20d2:172.18.0.6:9858, a81e394f-adde-4f5f-8e5a-3ede6b9022df:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 16:12:22,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa does not exist. Creating ...
scm_1       | 2019-10-31 16:12:21,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5cb177d-6023-4b77-805f-42022022e4e6, Nodes: ab661db6-c8f4-436c-99a9-e68371fe20d2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-10-31 16:12:20,773 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-10-31 16:12:20,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-10-31 16:12:20,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 16:12:22,023 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa/in_use.lock acquired by nodename 7@c224c83937cd
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-31 16:12:21,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 16:12:22,023 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa/in_use.lock acquired by nodename 7@e39d61c3b675
scm_1       | 2019-10-31 16:12:22,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fd63290-ecf0-4507-9db3-9ed1c31643aa, Nodes: 7397d5d9-ca4f-495e-9544-5c3def304490{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a81e394f-adde-4f5f-8e5a-3ede6b9022df{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ab661db6-c8f4-436c-99a9-e68371fe20d2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om2_1       | 2019-10-31 16:12:20,776 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-31 16:12:20,800 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-31 16:12:20,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-31 16:12:22,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-31 16:12:21,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 16:12:22,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa has been successfully formatted.
scm_1       | 2019-10-31 16:14:21,142 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om2_1       | 2019-10-31 16:12:20,778 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-31 16:12:20,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-31 16:12:20,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-31 16:12:22,037 [pool-8-thread-1] INFO       - group-9ED1C31643AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-31 16:12:21,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa does not exist. Creating ...
scm_1       | 2019-10-31 16:14:21,143 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057879522803726 bcsId: 0,conID: 2 locID: 103057879521820685 bcsId: 0,conID: 1 locID: 103057879520772108 bcsId: 0
om2_1       | 2019-10-31 16:12:20,779 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-31 16:12:20,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-10-31 16:12:20,838 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 16:12:22,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:12:22,037 [pool-8-thread-1] INFO       - group-9ED1C31643AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-31 16:12:22,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa/in_use.lock acquired by nodename 7@3aed98b92d03
scm_1       | 2019-10-31 16:14:21,153 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057876883341314 bcsId: 0
om2_1       | 2019-10-31 16:12:20,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-10-31 16:12:20,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-10-31 16:12:20,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:12:22,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 16:12:22,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-10-31 16:12:22,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa has been successfully formatted.
scm_1       | 2019-10-31 16:14:21,154 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057879051993098 bcsId: 0
om2_1       | 2019-10-31 16:12:20,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-31 16:12:20,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-31 16:12:20,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:12:22,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-31 16:12:22,024 [pool-8-thread-1] INFO       - group-9ED1C31643AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 16:14:21,154 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057879108419595 bcsId: 0
om1_1       | 2019-10-31 16:12:20,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 16:12:20,784 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-10-31 16:12:22,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-31 16:12:20,881 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 16:12:22,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-31 16:15:21,189 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-10-31 16:12:20,916 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-10-31 16:12:20,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:12:22,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:12:22,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-31 16:12:20,917 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 16:12:22,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-31 16:15:21,190 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057882339475479 bcsId: 0
om2_1       | 2019-10-31 16:12:20,935 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-10-31 16:12:20,843 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 16:12:22,024 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 16:12:22,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-31 16:12:20,917 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-31 16:12:22,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-31 16:15:21,191 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057882920255512 bcsId: 0
om2_1       | 2019-10-31 16:12:20,935 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-10-31 16:12:20,843 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-31 16:12:22,025 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:12:22,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-31 16:12:20,950 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-10-31 16:12:22,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-31 16:15:21,191 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057883260780569 bcsId: 0
om2_1       | 2019-10-31 16:12:20,962 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-10-31 16:12:20,873 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-10-31 16:12:22,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:12:22,039 INFO segmented.SegmentedRaftLogWorker: new ab661db6-c8f4-436c-99a9-e68371fe20d2@group-9ED1C31643AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fd63290-ecf0-4507-9db3-9ed1c31643aa
om3_1       | 2019-10-31 16:12:20,953 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
