Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
om3_1       | Ozone Manager classpath extended by 
om2_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om2 is not the leader. Suggested leader is om3
om3_1       | 2019-10-25 06:23:17,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:23:26,344 INFO impl.LeaderElection: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-LeaderElection3: Election REJECTED; received 2 response(s) [c176d318-ef1d-4bba-93a9-c8410f2aa9d4<-56db1a2b-6404-4519-993b-211d2d713e01#0:FAIL-t2, c176d318-ef1d-4bba-93a9-c8410f2aa9d4<-aba7bbb5-c6e0-4f33-845c-f6f683819a4b#0:FAIL-t2] and 0 exception(s); c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D:t2, leader=null, voted=c176d318-ef1d-4bba-93a9-c8410f2aa9d4, raftlog=c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 06:23:26,196 INFO impl.RaftServerImpl: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 06:23:31,551 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
om3_1       | 2019-10-25 06:23:17,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-25 06:23:26,196 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: start LeaderElection
datanode_1  | 2019-10-25 06:23:26,346 INFO impl.RaftServerImpl: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
datanode_2  | 2019-10-25 06:23:31,553 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: shutdown LeaderElection
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 2019-10-25 06:23:17,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 06:23:26,311 INFO impl.LeaderElection: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-LeaderElection3: begin an election at term 2 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 06:23:26,346 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-25 06:23:31,554 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: start FollowerState
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om3_1       | 2019-10-25 06:23:17,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 06:23:26,347 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: start FollowerState
datanode_3  | 2019-10-25 06:23:26,341 INFO impl.LeaderElection: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-LeaderElection3: Election REJECTED; received 2 response(s) [56db1a2b-6404-4519-993b-211d2d713e01<-c176d318-ef1d-4bba-93a9-c8410f2aa9d4#0:FAIL-t2, 56db1a2b-6404-4519-993b-211d2d713e01<-aba7bbb5-c6e0-4f33-845c-f6f683819a4b#0:FAIL-t2] and 0 exception(s); 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D:t2, leader=null, voted=56db1a2b-6404-4519-993b-211d2d713e01, raftlog=56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-10-25 06:23:36,578 INFO impl.FollowerState: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 2019-10-25 06:24:16,060 [qtp702846463-102] INFO       - Location is /bucket-84384
om3_1       | 2019-10-25 06:23:17,315 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 06:23:31,481 INFO impl.FollowerState: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3  | 2019-10-25 06:23:26,343 INFO impl.RaftServerImpl: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-25 06:23:36,578 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: shutdown FollowerState
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 2019-10-25 06:24:16,702 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om3_1       | 2019-10-25 06:23:17,316 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 06:23:31,482 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: shutdown FollowerState
datanode_3  | 2019-10-25 06:23:26,343 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-25 06:23:36,579 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1       | 2019-10-25 06:23:17,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 06:23:31,482 INFO impl.RaftServerImpl: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-25 06:23:26,344 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-25 06:23:36,579 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: start LeaderElection
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om3_1       | 2019-10-25 06:23:17,318 INFO impl.RoleInfo: om3: start LeaderState
datanode_3  | 2019-10-25 06:23:31,364 INFO impl.FollowerState: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-25 06:23:31,483 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: start LeaderElection
datanode_2  | 2019-10-25 06:23:36,731 INFO impl.LeaderElection: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-LeaderElection5: begin an election at term 4 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | 2019-10-25 06:23:17,330 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 06:23:31,365 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: shutdown FollowerState
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
datanode_1  | 2019-10-25 06:23:31,514 INFO impl.LeaderElection: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-LeaderElection4: begin an election at term 3 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 06:23:36,757 INFO impl.LeaderElection: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-LeaderElection5: Election REJECTED; received 2 response(s) [aba7bbb5-c6e0-4f33-845c-f6f683819a4b<-56db1a2b-6404-4519-993b-211d2d713e01#0:FAIL-t4, aba7bbb5-c6e0-4f33-845c-f6f683819a4b<-c176d318-ef1d-4bba-93a9-c8410f2aa9d4#0:FAIL-t4] and 0 exception(s); aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D:t4, leader=null, voted=aba7bbb5-c6e0-4f33-845c-f6f683819a4b, raftlog=aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om3_1       | 2019-10-25 06:23:17,338 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-10-25 06:23:31,365 INFO impl.RaftServerImpl: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-25 06:23:31,550 INFO impl.LeaderElection: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-LeaderElection4: Election REJECTED; received 2 response(s) [c176d318-ef1d-4bba-93a9-c8410f2aa9d4<-56db1a2b-6404-4519-993b-211d2d713e01#0:FAIL-t3, c176d318-ef1d-4bba-93a9-c8410f2aa9d4<-aba7bbb5-c6e0-4f33-845c-f6f683819a4b#0:FAIL-t3] and 0 exception(s); c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D:t3, leader=null, voted=c176d318-ef1d-4bba-93a9-c8410f2aa9d4, raftlog=c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 06:23:36,757 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 2019-10-25 06:23:17,671 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-10-25 06:23:31,365 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-10-25 06:23:36,757 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: shutdown LeaderElection
datanode_1  | 2019-10-25 06:23:31,551 INFO impl.RaftServerImpl: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-10-25 06:24:12,853 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-16494, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-10-25 06:23:31,514 INFO impl.LeaderElection: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-LeaderElection4: begin an election at term 3 for -1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-25 06:23:36,757 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: start FollowerState
datanode_1  | 2019-10-25 06:23:31,552 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 2019-10-25 06:24:43,635 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_3  | 2019-10-25 06:23:31,556 INFO impl.LeaderElection: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-LeaderElection4: Election REJECTED; received 2 response(s) [56db1a2b-6404-4519-993b-211d2d713e01<-c176d318-ef1d-4bba-93a9-c8410f2aa9d4#0:FAIL-t3, 56db1a2b-6404-4519-993b-211d2d713e01<-aba7bbb5-c6e0-4f33-845c-f6f683819a4b#0:FAIL-t3] and 0 exception(s); 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D:t3, leader=null, voted=56db1a2b-6404-4519-993b-211d2d713e01, raftlog=56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56db1a2b-6404-4519-993b-211d2d713e01:172.18.0.8:9858, c176d318-ef1d-4bba-93a9-c8410f2aa9d4:172.18.0.7:9858, aba7bbb5-c6e0-4f33-845c-f6f683819a4b:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-25 06:23:41,908 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:56db1a2b-6404-4519-993b-211d2d713e01
datanode_1  | 2019-10-25 06:23:31,552 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: start FollowerState
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-10-25 06:24:43,647 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
datanode_3  | 2019-10-25 06:23:31,556 INFO impl.RaftServerImpl: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-25 06:23:41,908 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: shutdown FollowerState
om1_1       | 2019-10-25 06:24:03,197 INFO ipc.Server: IPC Server handler 2 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:56072
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-25 06:23:36,578 INFO impl.FollowerState: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
om3_1       | 2019-10-25 06:24:43,655 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_3  | 2019-10-25 06:23:31,556 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 06:23:41,909 INFO impl.RoleInfo: aba7bbb5-c6e0-4f33-845c-f6f683819a4b: start FollowerState
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om3
om2_1       | 2019-10-25 06:24:03,202 INFO ipc.Server: IPC Server handler 3 on 9862, call Call#3 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:49482
datanode_1  | 2019-10-25 06:23:36,579 INFO impl.RoleInfo: c176d318-ef1d-4bba-93a9-c8410f2aa9d4: shutdown FollowerState
om3_1       | 2019-10-25 06:24:44,393 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-77231/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-25 06:23:31,556 INFO impl.RoleInfo: 56db1a2b-6404-4519-993b-211d2d713e01: start FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 06:23:41,909 INFO impl.FollowerState: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
om2_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-25 06:23:36,579 INFO impl.RaftServerImpl: c176d318-ef1d-4bba-93a9-c8410f2aa9d4@group-60D5A954075D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1       | 2019-10-25 06:24:44,396 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-77231
datanode_3  | 2019-10-25 06:23:36,661 INFO impl.FollowerState: 56db1a2b-6404-4519-993b-211d2d713e01@group-60D5A954075D-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-25 06:23:42,016 INFO impl.RaftServerImpl: aba7bbb5-c6e0-4f33-845c-f6f683819a4b@group-60D5A954075D: change Leader from null to 56db1a2b-6404-4519-993b-211d2d713e01 at term 5 for appendEntries, leader elected after 26509ms
