Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 2019-10-25 06:41:38 (15.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
scm_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985683, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Length: 162 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Length: 144 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/yarn.keytab'
om_1        | 
scm_1       | 
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 25 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
scm_1       |      0K                                                       100% 12.6M=0s
nm_1        | Length: 142 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 25 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985683, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
s3g_1       | 
rm_1        | Length: 142 [application/octet-stream]
datanode_3  |      0K                                                       100% 16.5M=0s
om_1        | KVNO Timestamp         Principal
scm_1       | 
jhs         | Length: 144 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | Oct 25 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |      0K                                                       100% 12.2M=0s
datanode_2  | Length: 162 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
s3g_1       |      0K                                                       100% 16.2M=0s
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_3  | 
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | 2019-10-25 06:41:39 (12.6 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
jhs         | Saving to: '/etc/security/keytabs/yarn.keytab'
nm_1        | 
kdc_1       | Oct 25 06:41:23 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985683, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_1  | 
s3g_1       | 
rm_1        | 
datanode_3  | 2019-10-25 06:41:39 (16.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
om_1        |    2 10/25/19 06:41:38 yarn/om@EXAMPLE.COM
scm_1       | 
jhs         | 
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |      0K                                                       100% 14.6M=0s
datanode_2  | 
kms_1       | 2019-10-25 06:41:39 (12.2 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
datanode_1  |      0K                                                       100% 12.1M=0s
s3g_1       | 2019-10-25 06:41:40 (16.2 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
rm_1        |      0K                                                       100% 10.6M=0s
datanode_3  | 
om_1        |    2 10/25/19 06:41:38 yarn/om@EXAMPLE.COM
jhs         |      0K                                                       100% 14.8M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |      0K                                                       100% 15.7M=0s
nm_1        | 
kms_1       | 
datanode_1  | 
s3g_1       | 
rm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
om_1        | Download jhs/om@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         | 
scm_1       | KVNO Timestamp         Principal
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](info): closing down fd 18
datanode_2  | 
nm_1        | 2019-10-25 06:41:39 (14.6 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | 2019-10-25 06:41:38 (12.1 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
rm_1        | 2019-10-25 06:41:39 (10.6 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_3  | KVNO Timestamp         Principal
om_1        | --2019-10-25 06:41:38--  http://kdc:8081/keytab/om/jhs
jhs         | 2019-10-25 06:41:40 (14.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 
kms_1       | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
datanode_1  | 
rm_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_2  | 2019-10-25 06:41:38 (15.7 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
om_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
scm_1       |    2 10/25/19 06:41:39 yarn/scm@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_3  |    2 10/25/19 06:41:39 yarn/5aa463bbe57d@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | 
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | KVNO Timestamp         Principal
scm_1       |    2 10/25/19 06:41:39 yarn/scm@EXAMPLE.COM
kms_1       |    2 10/25/19 06:41:39 yarn/8c44733bab5c@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 10/25/19 06:41:39 yarn/5aa463bbe57d@EXAMPLE.COM
s3g_1       |    2 10/25/19 06:41:40 yarn/s3g@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Oct 25 06:41:22 kdc kadmind[15](info): closing down fd 18
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Download jhs/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kms_1       |    2 10/25/19 06:41:39 yarn/8c44733bab5c@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download jhs/5aa463bbe57d@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
om_1        | Length: 140 [application/octet-stream]
s3g_1       |    2 10/25/19 06:41:40 yarn/s3g@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/25/19 06:41:39 yarn/nm@EXAMPLE.COM
scm_1       | --2019-10-25 06:41:39--  http://kdc:8081/keytab/scm/jhs
kms_1       | Download jhs/8c44733bab5c@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
rm_1        |    2 10/25/19 06:41:39 yarn/rm@EXAMPLE.COM
datanode_1  |    2 10/25/19 06:41:38 yarn/1b3c26fd4967@EXAMPLE.COM
datanode_3  | --2019-10-25 06:41:39--  http://kdc:8081/keytab/5aa463bbe57d/jhs
om_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |    2 10/25/19 06:41:40 yarn/jhs@EXAMPLE.COM
nm_1        |    2 10/25/19 06:41:39 yarn/nm@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       | --2019-10-25 06:41:39--  http://kdc:8081/keytab/8c44733bab5c/jhs
rm_1        |    2 10/25/19 06:41:39 yarn/rm@EXAMPLE.COM
datanode_1  |    2 10/25/19 06:41:38 yarn/1b3c26fd4967@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
s3g_1       | --2019-10-25 06:41:40--  http://kdc:8081/keytab/s3g/jhs
datanode_2  |    2 10/25/19 06:41:38 yarn/c48950f75c86@EXAMPLE.COM
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |    2 10/25/19 06:41:40 yarn/jhs@EXAMPLE.COM
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  | Download jhs/1b3c26fd4967@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        |      0K                                                       100% 16.4M=0s
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  |    2 10/25/19 06:41:38 yarn/c48950f75c86@EXAMPLE.COM
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](info): closing down fd 18
nm_1        | --2019-10-25 06:41:39--  http://kdc:8081/keytab/nm/jhs
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-10-25 06:41:39--  http://kdc:8081/keytab/rm/jhs
datanode_1  | --2019-10-25 06:41:38--  http://kdc:8081/keytab/1b3c26fd4967/jhs
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Download jhs/c48950f75c86@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | --2019-10-25 06:41:40--  http://kdc:8081/keytab/jhs/jhs
scm_1       | Length: 142 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Length: 160 [application/octet-stream]
om_1        | 2019-10-25 06:41:40 (16.4 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-10-25 06:41:38--  http://kdc:8081/keytab/c48950f75c86/jhs
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Length: 160 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | Length: 142 [application/octet-stream]
om_1        | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
om_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](info): closing down fd 18
nm_1        | Length: 140 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | 
rm_1        | Length: 140 [application/octet-stream]
datanode_1  | Length: 160 [application/octet-stream]
scm_1       |      0K                                                       100% 7.57M=0s
datanode_3  |      0K                                                       100% 8.74M=0s
s3g_1       | 
om_1        | KVNO Timestamp         Principal
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | Length: 142 [application/octet-stream]
kms_1       |      0K                                                       100% 16.2M=0s
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/jhs.keytab'
scm_1       | 
datanode_3  | 
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |      0K                                                       100% 9.97M=0s
datanode_2  | Length: 160 [application/octet-stream]
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | 
rm_1        | 
datanode_1  | 
scm_1       | 2019-10-25 06:41:41 (7.57 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_3  | 2019-10-25 06:41:42 (8.74 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
om_1        |    2 10/25/19 06:41:40 jhs/om@EXAMPLE.COM
s3g_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Oct 25 06:41:23 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |      0K                                                       100% 8.06M=0s
jhs         | 
kms_1       | 2019-10-25 06:41:41 (16.2 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
rm_1        |      0K                                                       100% 13.2M=0s
datanode_1  |      0K                                                       100% 16.0M=0s
scm_1       | 
