Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-25 06:33:23,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 06:33:24,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04439eb8-c81e-43d5-965e-85a54bed6f30/in_use.lock acquired by nodename 7@b453c02e7a68
datanode_3  | 2019-10-25 06:33:24,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67872c8b-7895-4d12-8035-8fbd9114f30c has been successfully formatted.
datanode_1  | 2019-10-25 06:33:23,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-25 06:33:23,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-25 06:33:19,605 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-25 06:33:24,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04439eb8-c81e-43d5-965e-85a54bed6f30 has been successfully formatted.
datanode_3  | 2019-10-25 06:33:24,986 [pool-8-thread-1] INFO       - group-8FBD9114F30C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 06:33:23,693 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9aab7f69-4c55-4ada-917b-63676daf7828 does not exist. Creating ...
om_1        | 2019-10-25 06:33:24,000 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 06:33:19,607 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-25 06:33:24,470 [pool-8-thread-1] INFO       - group-85A54BED6F30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 06:33:24,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 06:33:23,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9aab7f69-4c55-4ada-917b-63676daf7828/in_use.lock acquired by nodename 7@a63322eb0b4f
scm_1       | 2019-10-25 06:33:19,608 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 06:33:24,001 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 06:33:24,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 06:33:24,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 06:33:23,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9aab7f69-4c55-4ada-917b-63676daf7828 has been successfully formatted.
scm_1       | 2019-10-25 06:33:19,608 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-25 06:33:24,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 06:33:24,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 06:33:23,927 [pool-8-thread-1] INFO       - group-63676DAF7828: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 06:33:24,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 06:33:19,611 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-25 06:33:24,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 06:33:24,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 06:33:23,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 06:33:24,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 06:33:19,611 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-25 06:33:24,122 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1171142318959612811.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 06:33:24,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 06:33:23,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 06:33:19,614 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-25 06:33:24,127 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-25 06:33:25,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 06:33:24,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 06:33:23,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 06:33:24,128 INFO server.Server: Started @3956ms
datanode_3  | 2019-10-25 06:33:25,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:33:24,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 06:33:19,614 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 06:33:23,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 06:33:24,131 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 06:33:25,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 06:33:24,484 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 06:33:19,617 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-25 06:33:23,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 06:33:24,131 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 06:33:25,025 INFO segmented.SegmentedRaftLogWorker: new 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67872c8b-7895-4d12-8035-8fbd9114f30c
datanode_2  | 2019-10-25 06:33:24,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 06:33:19,621 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 06:33:23,946 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 06:33:24,133 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 06:33:25,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 06:33:24,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 06:33:19,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 06:33:23,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 06:33:38,728 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-75903 for user:hadoop
datanode_3  | 2019-10-25 06:33:25,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 06:33:24,496 INFO segmented.SegmentedRaftLogWorker: new bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04439eb8-c81e-43d5-965e-85a54bed6f30
scm_1       | 2019-10-25 06:33:19,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 06:33:38,767 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-64179 for user:hadoop
datanode_1  | 2019-10-25 06:33:23,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 06:33:25,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 06:33:24,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 06:33:19,778 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10414296325001938542.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-25 06:33:38,791 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-96270 for user:hadoop
datanode_1  | 2019-10-25 06:33:23,960 INFO segmented.SegmentedRaftLogWorker: new 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9aab7f69-4c55-4ada-917b-63676daf7828
datanode_3  | 2019-10-25 06:33:25,028 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 06:33:24,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 06:33:19,786 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-25 06:33:38,816 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-21321 for user:hadoop
datanode_1  | 2019-10-25 06:33:23,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 06:33:25,029 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 06:33:24,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 06:33:19,787 INFO server.Server: Started @4498ms
om_1        | 2019-10-25 06:33:38,831 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-34366 for user:hadoop
datanode_1  | 2019-10-25 06:33:23,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 06:33:25,029 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 06:33:24,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 06:33:19,791 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 06:33:23,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 06:33:25,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 06:33:24,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 06:33:19,791 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 06:33:23,962 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 06:33:25,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 06:33:24,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 06:33:19,793 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-25 06:33:25,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 06:33:23,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 06:33:24,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 06:33:19,803 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 06:33:25,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 06:33:23,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 06:33:24,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 06:33:22,775 INFO net.NetworkTopology: Added a new node: /default-rack/1138a8b0-2388-4d12-b0db-89b12d9f32f3
datanode_3  | 2019-10-25 06:33:25,047 INFO segmented.SegmentedRaftLogWorker: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 06:33:23,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 06:33:24,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 06:33:25,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 06:33:23,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 06:33:22,776 INFO node.SCMNodeManager: Registered Data node : 1138a8b0-2388-4d12-b0db-89b12d9f32f3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 06:33:24,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 06:33:23,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 06:33:24,510 INFO segmented.SegmentedRaftLogWorker: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 06:33:25,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 06:33:22,782 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 06:33:23,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 06:33:24,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 06:33:25,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 06:33:22,783 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-25 06:33:23,976 INFO segmented.SegmentedRaftLogWorker: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 06:33:24,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 06:33:25,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 06:33:22,783 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 06:33:23,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 06:33:24,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 06:33:23,095 INFO net.NetworkTopology: Added a new node: /default-rack/5232195d-f31f-496f-b373-9748c16600ad
datanode_3  | 2019-10-25 06:33:25,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:33:23,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 06:33:24,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 06:33:23,096 INFO node.SCMNodeManager: Registered Data node : 5232195d-f31f-496f-b373-9748c16600ad{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 06:33:25,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:33:23,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 06:33:24,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 06:33:25,081 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C: start as a follower, conf=-1: [5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 06:33:23,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 06:33:24,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 06:33:25,083 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 06:33:23,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:33:24,547 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30: start as a follower, conf=-1: [bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 06:33:25,085 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: start FollowerState
datanode_1  | 2019-10-25 06:33:23,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:33:24,549 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 06:33:25,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FBD9114F30C,id=5232195d-f31f-496f-b373-9748c16600ad
datanode_1  | 2019-10-25 06:33:24,001 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828: start as a follower, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 06:33:24,550 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 06:33:24,002 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 06:33:24,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85A54BED6F30,id=bae41d7d-8fd2-4b9c-a256-11a450e27a93
scm_1       | 2019-10-25 06:33:23,831 INFO net.NetworkTopology: Added a new node: /default-rack/bae41d7d-8fd2-4b9c-a256-11a450e27a93
datanode_3  | 2019-10-25 06:33:25,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:33:24,003 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: start FollowerState
datanode_2  | 2019-10-25 06:33:24,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 06:33:23,831 INFO node.SCMNodeManager: Registered Data node : bae41d7d-8fd2-4b9c-a256-11a450e27a93{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 06:33:25,209 INFO impl.RaftServerProxy: 5232195d-f31f-496f-b373-9748c16600ad: addNew group-9E00A25FD3E6:[1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858] returns group-9E00A25FD3E6:java.util.concurrent.CompletableFuture@6e94263c[Not completed]
datanode_2  | 2019-10-25 06:33:25,197 INFO impl.RaftServerProxy: bae41d7d-8fd2-4b9c-a256-11a450e27a93: addNew group-9E00A25FD3E6:[1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858] returns group-9E00A25FD3E6:java.util.concurrent.CompletableFuture@21c80746[Not completed]
datanode_1  | 2019-10-25 06:33:24,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63676DAF7828,id=1138a8b0-2388-4d12-b0db-89b12d9f32f3
scm_1       | 2019-10-25 06:33:24,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9aab7f69-4c55-4ada-917b-63676daf7828, Nodes: 1138a8b0-2388-4d12-b0db-89b12d9f32f3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 06:33:25,212 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad: new RaftServerImpl for group-9E00A25FD3E6:[1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 06:33:25,200 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93: new RaftServerImpl for group-9E00A25FD3E6:[1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 06:33:24,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 06:33:24,602 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04439eb8-c81e-43d5-965e-85a54bed6f30, Nodes: bae41d7d-8fd2-4b9c-a256-11a450e27a93{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 06:33:25,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 06:33:25,210 INFO impl.RaftServerProxy: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: addNew group-9E00A25FD3E6:[1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858] returns group-9E00A25FD3E6:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1       | 2019-10-25 06:33:25,159 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67872c8b-7895-4d12-8035-8fbd9114f30c, Nodes: 5232195d-f31f-496f-b373-9748c16600ad{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 06:33:25,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 06:33:25,214 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: new RaftServerImpl for group-9E00A25FD3E6:[1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 06:33:25,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
