Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
om_1          | 2019-10-25 06:28:48,056 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-25 06:28:43,320 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | ************************************************************/
datanode_2_1  | 2019-10-25 06:28:44,735 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-25 06:28:44,817 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3_1  | 2019-10-25 06:28:44,010 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-25 06:28:48,806 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-25 06:28:43,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 06:28:44,744 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-25 06:28:44,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 06:28:44,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 06:28:48,835 INFO util.log: Logging initialized @2431ms
scm_1         | 2019-10-25 06:28:43,472 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-10-25 06:28:43,322 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2_1  | 2019-10-25 06:28:44,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-25 06:28:44,819 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3_1  | 2019-10-25 06:28:44,433 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-25 06:28:48,943 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-10-25 06:28:43,761 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-25 06:28:43,322 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-25 06:28:44,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-25 06:28:44,820 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-25 06:28:44,457 INFO util.log: Logging initialized @3295ms
om_1          | 2019-10-25 06:28:48,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-25 06:28:43,778 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-25 06:28:43,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 06:28:44,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-25 06:28:44,547 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-25 06:28:44,968 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 06:28:48,943 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-10-25 06:28:43,806 INFO util.log: Logging initialized @1295ms
datanode_1_1  | 2019-10-25 06:28:43,662 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2019-10-25 06:28:44,769 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-25 06:28:44,550 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-25 06:28:45,129 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-25 06:28:48,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-25 06:28:43,922 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | 2019-10-25 06:28:44,777 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-25 06:28:44,559 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-25 06:28:43,693 INFO util.log: Logging initialized @3124ms
datanode_4_1  | 2019-10-25 06:28:45,152 INFO util.log: Logging initialized @3287ms
om_1          | 2019-10-25 06:28:48,943 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-25 06:28:43,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-10-25 06:28:44,778 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 06:28:44,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-25 06:28:43,796 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-25 06:28:45,240 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-25 06:28:43,923 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2_1  | 2019-10-25 06:28:44,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 06:28:44,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-25 06:28:43,801 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-25 06:28:45,243 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-25 06:28:43,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-10-25 06:28:44,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 06:28:44,561 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-25 06:28:43,814 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-25 06:28:45,257 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-10-25 06:28:45,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15423965034798384687.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-25 06:28:44,581 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 06:28:43,923 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_4_1  | 2019-10-25 06:28:45,259 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-25 06:28:43,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-10-25 06:28:45,132 INFO server.AbstractConnector: Started ServerConnector@3bd6ba24{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-25 06:28:44,588 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-25 06:28:43,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-10-25 06:28:45,259 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-25 06:28:43,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-25 06:28:45,133 INFO server.Server: Started @3879ms
scm_1         | 2019-10-25 06:28:43,951 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-25 06:28:44,589 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-25 06:28:45,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-25 06:28:43,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-25 06:28:45,136 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-25 06:28:43,952 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-25 06:28:44,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-25 06:28:45,286 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-25 06:28:43,848 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-25 06:28:45,136 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-25 06:28:43,953 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-25 06:28:44,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-25 06:28:45,296 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-25 06:28:43,861 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-25 06:28:45,138 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-25 06:28:44,156 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_4_1  | 2019-10-25 06:28:45,298 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 06:28:44,704 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-799888883287017214.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-25 06:28:43,863 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-25 06:28:48,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-25 06:28:44,158 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2_1  | 2019-10-25 06:28:45,149 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-25 06:28:45,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 06:28:44,711 INFO server.AbstractConnector: Started ServerConnector@710d3aff{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-25 06:28:43,898 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22eaa86e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-25 06:28:48,945 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-25 06:28:44,263 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2_1  | 2019-10-25 06:28:45,319 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-25 06:28:45,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 06:28:44,712 INFO server.Server: Started @3549ms
datanode_1_1  | 2019-10-25 06:28:43,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cae9b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-25 06:28:48,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-25 06:28:44,374 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_2_1  | 2019-10-25 06:28:47,281 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-25 06:28:45,426 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15246744558453947929.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-25 06:28:44,717 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 06:28:43,989 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8343701142635472587.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-25 06:28:48,946 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-25 06:28:44,389 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-25 06:28:47,284 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-25 06:28:45,434 INFO server.AbstractConnector: Started ServerConnector@3bd6ba24{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-25 06:28:44,717 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 06:28:43,999 INFO server.AbstractConnector: Started ServerConnector@4c9c96c8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-25 06:28:48,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-25 06:28:44,479 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2_1  | 2019-10-25 06:28:47,284 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 842efec7-6deb-4548-aae4-36dae6183277 at port 9858
datanode_3_1  | 2019-10-25 06:28:44,719 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-25 06:28:45,434 INFO server.Server: Started @3569ms
datanode_1_1  | 2019-10-25 06:28:44,000 INFO server.Server: Started @3431ms
scm_1         | 2019-10-25 06:28:44,481 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-25 06:28:47,299 INFO impl.RaftServerProxy: 842efec7-6deb-4548-aae4-36dae6183277: start RPC server
datanode_3_1  | 2019-10-25 06:28:44,738 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-25 06:28:45,440 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 06:28:44,003 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-25 06:28:44,588 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-25 06:28:47,397 INFO server.GrpcService: 842efec7-6deb-4548-aae4-36dae6183277: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-25 06:28:45,087 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-25 06:28:45,440 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 06:28:44,004 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-25 06:28:48,947 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-25 06:28:45,142 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-25 06:28:46,861 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-10-25 06:28:45,442 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-25 06:28:44,005 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-25 06:28:48,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-25 06:28:45,166 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-25 06:28:46,864 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-25 06:28:45,456 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-25 06:28:44,019 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-25 06:28:48,947 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-25 06:28:45,209 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-25 06:28:46,864 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6637ccdb-630d-478e-9a02-4c42146ab1a2 at port 9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-25 06:28:45,599 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-25 06:28:48,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-25 06:28:44,225 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-25 06:28:45,210 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-25 06:28:46,885 INFO impl.RaftServerProxy: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start RPC server
datanode_4_1  | 2019-10-25 06:28:47,598 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-25 06:28:48,958 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-25 06:28:46,240 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-25 06:28:45,222 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
