Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-10 22:02:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-10 22:03:04 INFO  ApplicationImpl:655 - Application application_1573423320408_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-10 22:02:05,618 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 22:02:05,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 22:02:05,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-10 22:03:04 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-10 22:02:05,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-10 22:02:05,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-10 22:03:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573423320408_0001
datanode_1  | 2019-11-10 22:02:05,621 INFO segmented.SegmentedRaftLogWorker: new 0a6cee10-104a-452d-9258-dda377612759@group-FC96E7BD9C69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5af9a823-b6fe-4b8f-b7a4-fc96e7bd9c69
datanode_3  | 2019-11-10 22:02:05,624 INFO segmented.SegmentedRaftLogWorker: new 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5af9a823-b6fe-4b8f-b7a4-fc96e7bd9c69
datanode_2  | 2019-11-10 22:02:05,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-10 22:03:04 INFO  ResourceLocalizationService:798 - Created localizer for container_1573423320408_0001_01_000001
datanode_1  | 2019-11-10 22:02:05,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 22:02:05,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-10 22:02:05,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-10 22:03:04 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573423320408_0001_01_000001.tokens
datanode_1  | 2019-11-10 22:02:05,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 22:02:05,619 INFO segmented.SegmentedRaftLogWorker: new 0170d6aa-cb30-48ce-821a-754a2c372bf4@group-FC96E7BD9C69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5af9a823-b6fe-4b8f-b7a4-fc96e7bd9c69
rm_1        | 2019-11-10 22:02:00 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-10 22:02:05,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 22:02:05,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 22:03:04 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-10 22:02:05,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 22:02:05,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-10 22:02:05,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-10 22:03:04 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573423320408_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000001.tokens
datanode_1  | 2019-11-10 22:02:05,622 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-10 22:02:05,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-10 22:03:04 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001
datanode_1  | 2019-11-10 22:02:05,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 22:02:05,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 22:02:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-10 22:03:05 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 22:02:05,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 22:02:05,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 22:03:07 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-10 22:02:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 22:02:05,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 22:02:05,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-10 22:03:07 INFO  ContainerScheduler:541 - Starting container [container_1573423320408_0001_01_000001]
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 22:02:05,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-10 22:03:07 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-10 22:02:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-10 22:02:05,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 22:02:05,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 22:03:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573423320408_0001_01_000001
datanode_2  | 2019-11-10 22:02:05,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-10 22:02:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-10 22:02:05,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 22:03:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-10 22:02:05,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 22:02:05,627 INFO segmented.SegmentedRaftLogWorker: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-10 22:02:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-10 22:02:05,624 INFO segmented.SegmentedRaftLogWorker: 0a6cee10-104a-452d-9258-dda377612759@group-FC96E7BD9C69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 22:03:08 INFO  ContainersMonitorImpl:615 - container_1573423320408_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-10 22:02:05,620 INFO segmented.SegmentedRaftLogWorker: 0170d6aa-cb30-48ce-821a-754a2c372bf4@group-FC96E7BD9C69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 22:02:05,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 22:02:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-10 22:02:05,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 22:03:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573423320408_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-10 22:02:05,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 22:02:05,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-10 22:02:05,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-10 22:03:18 INFO  Server:1849 - Auth successful for appattempt_1573423320408_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-10 22:02:05,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 22:02:05,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-10 22:02:05,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-10 22:03:18 INFO  ContainerManagerImpl:1070 - Start request for container_1573423320408_0001_01_000002 by user hadoop
datanode_3  | 2019-11-10 22:02:05,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 22:02:05,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-10 22:02:00 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-11-10 22:02:05,626 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 22:02:05,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 22:02:05,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-10 22:03:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000002
rm_1        | 2019-11-10 22:02:00 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-11-10 22:02:05,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:02:05,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 22:02:05,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 22:03:18 INFO  ApplicationImpl:463 - Adding container_1573423320408_0001_01_000002 to application application_1573423320408_0001
rm_1        | 2019-11-10 22:02:00 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-10 22:02:05,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 22:02:05,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 22:02:05,628 INFO impl.RaftServerImpl: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69: start as a follower, conf=-1: [5a0ad97e-5537-4a50-a328-fc2525c38d9f:172.18.0.6:9858, 0170d6aa-cb30-48ce-821a-754a2c372bf4:172.18.0.2:9858, 0a6cee10-104a-452d-9258-dda377612759:172.18.0.3:9858], old=null
nm_1        | 2019-11-10 22:03:18 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 22:02:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-10 22:02:05,626 INFO impl.RaftServerImpl: 0a6cee10-104a-452d-9258-dda377612759@group-FC96E7BD9C69: start as a follower, conf=-1: [5a0ad97e-5537-4a50-a328-fc2525c38d9f:172.18.0.6:9858, 0170d6aa-cb30-48ce-821a-754a2c372bf4:172.18.0.2:9858, 0a6cee10-104a-452d-9258-dda377612759:172.18.0.3:9858], old=null
datanode_2  | 2019-11-10 22:02:05,622 INFO impl.RaftServerImpl: 0170d6aa-cb30-48ce-821a-754a2c372bf4@group-FC96E7BD9C69: start as a follower, conf=-1: [5a0ad97e-5537-4a50-a328-fc2525c38d9f:172.18.0.6:9858, 0170d6aa-cb30-48ce-821a-754a2c372bf4:172.18.0.2:9858, 0a6cee10-104a-452d-9258-dda377612759:172.18.0.3:9858], old=null
datanode_3  | 2019-11-10 22:02:05,628 INFO impl.RaftServerImpl: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-10 22:03:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573423320408_0001
rm_1        | 2019-11-10 22:02:00 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-10 22:02:05,626 INFO impl.RaftServerImpl: 0a6cee10-104a-452d-9258-dda377612759@group-FC96E7BD9C69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 22:02:05,622 INFO impl.RaftServerImpl: 0170d6aa-cb30-48ce-821a-754a2c372bf4@group-FC96E7BD9C69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 22:02:05,628 INFO impl.RoleInfo: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: start FollowerState
nm_1        | 2019-11-10 22:03:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573423320408_0001
rm_1        | 2019-11-10 22:02:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 22:02:05,627 INFO impl.RoleInfo: 0a6cee10-104a-452d-9258-dda377612759: start FollowerState
datanode_2  | 2019-11-10 22:02:05,623 INFO impl.RoleInfo: 0170d6aa-cb30-48ce-821a-754a2c372bf4: start FollowerState
datanode_3  | 2019-11-10 22:02:05,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC96E7BD9C69,id=5a0ad97e-5537-4a50-a328-fc2525c38d9f
nm_1        | 2019-11-10 22:03:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-10 22:02:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-10 22:02:05,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC96E7BD9C69,id=0a6cee10-104a-452d-9258-dda377612759
datanode_2  | 2019-11-10 22:02:05,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC96E7BD9C69,id=0170d6aa-cb30-48ce-821a-754a2c372bf4
datanode_3  | 2019-11-10 22:02:05,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 22:03:18 INFO  ShuffleHandler:719 - Added token for job_1573423320408_0001
