Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-25 13:44:53,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 13:44:53,920 INFO segmented.SegmentedRaftLogWorker: new c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d404e4ac-9e71-4ede-80b4-f333e1a2321a
datanode_2  | 2019-10-25 13:44:54,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 13:44:49,442 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 13:44:53,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 13:44:53,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 13:44:54,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 13:44:53,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 13:44:53,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 13:44:53,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 13:44:54,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 13:44:49,445 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 13:44:53,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 13:44:53,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 13:44:54,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 13:44:49,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 13:44:53,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 13:44:53,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 13:44:54,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 13:44:53,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 13:44:53,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 13:44:49,482 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 13:44:54,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 13:44:53,923 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 13:44:53,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 13:44:49,592 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16999825733082510098.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-25 13:44:54,445 INFO segmented.SegmentedRaftLogWorker: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 13:44:53,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 13:44:53,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 13:44:49,599 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-25 13:44:54,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 13:44:53,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 13:44:53,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 13:44:49,600 INFO server.Server: Started @4706ms
datanode_2  | 2019-10-25 13:44:54,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 13:44:53,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 13:44:49,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 13:44:54,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 13:44:53,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 13:44:54,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 13:44:53,936 INFO segmented.SegmentedRaftLogWorker: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 13:44:54,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 13:44:53,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 13:44:54,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 13:44:49,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 13:44:53,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 13:44:54,477 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B: start as a follower, conf=-1: [c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858], old=null
scm_1       | 2019-10-25 13:44:49,604 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-25 13:44:53,315 INFO segmented.SegmentedRaftLogWorker: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 13:44:53,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 13:44:49,610 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 13:44:53,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 13:44:54,479 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 13:44:53,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 13:44:52,132 INFO net.NetworkTopology: Added a new node: /default-rack/f1fa0baa-f079-4463-b5df-21e620cdc096
datanode_3  | 2019-10-25 13:44:53,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 13:44:54,480 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: start FollowerState
datanode_1  | 2019-10-25 13:44:53,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:54,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-859B1894BF0B,id=c5b37ebd-55db-4199-ad19-d040247b3ceb
datanode_3  | 2019-10-25 13:44:53,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 13:44:52,133 INFO node.SCMNodeManager: Registered Data node : f1fa0baa-f079-4463-b5df-21e620cdc096{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 13:44:53,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:54,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 13:44:53,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 13:44:53,966 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A: start as a follower, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858], old=null
scm_1       | 2019-10-25 13:44:52,138 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-25 13:44:53,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:54,595 INFO impl.RaftServerProxy: c5b37ebd-55db-4199-ad19-d040247b3ceb: addNew group-C02B08740A4A:[c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858] returns group-C02B08740A4A:java.util.concurrent.CompletableFuture@664e2c2f[Not completed]
datanode_1  | 2019-10-25 13:44:53,967 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 13:44:52,139 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-25 13:44:53,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:54,598 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb: new RaftServerImpl for group-C02B08740A4A:[c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 13:44:53,968 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: start FollowerState
scm_1       | 2019-10-25 13:44:52,139 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-25 13:44:53,347 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64: start as a follower, conf=-1: [f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 13:44:54,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 13:44:53,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F333E1A2321A,id=c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e
scm_1       | 2019-10-25 13:44:52,191 INFO net.NetworkTopology: Added a new node: /default-rack/c5b37ebd-55db-4199-ad19-d040247b3ceb
datanode_3  | 2019-10-25 13:44:53,348 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 13:44:53,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:54,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 13:44:52,191 INFO node.SCMNodeManager: Registered Data node : c5b37ebd-55db-4199-ad19-d040247b3ceb{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 13:44:54,632 INFO impl.RaftServerProxy: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: addNew group-C02B08740A4A:[c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858] returns group-C02B08740A4A:java.util.concurrent.CompletableFuture@6cecc7c0[Not completed]
datanode_3  | 2019-10-25 13:44:53,350 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: start FollowerState
datanode_3  | 2019-10-25 13:44:53,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1906282CD64,id=f1fa0baa-f079-4463-b5df-21e620cdc096
scm_1       | 2019-10-25 13:44:52,366 INFO net.NetworkTopology: Added a new node: /default-rack/c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e
datanode_1  | 2019-10-25 13:44:54,634 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: new RaftServerImpl for group-C02B08740A4A:[c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 13:44:53,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 13:44:52,366 INFO node.SCMNodeManager: Registered Data node : c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 13:44:54,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 13:44:54,616 INFO impl.RaftServerProxy: f1fa0baa-f079-4463-b5df-21e620cdc096: addNew group-C02B08740A4A:[c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858] returns group-C02B08740A4A:java.util.concurrent.CompletableFuture@493f079f[Not completed]
datanode_3  | 2019-10-25 13:44:54,620 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096: new RaftServerImpl for group-C02B08740A4A:[c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 13:44:54,599 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 13:44:54,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 13:44:54,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 13:44:54,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 13:44:54,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 13:44:54,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 13:44:54,635 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-25 13:44:54,599 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A: ConfigurationManager, init=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 13:44:54,621 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 13:44:54,635 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 13:44:54,600 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 13:44:54,621 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 13:44:54,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 13:44:54,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 13:44:54,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 13:44:54,635 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: ConfigurationManager, init=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 13:44:54,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 13:44:54,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a does not exist. Creating ...
datanode_3  | 2019-10-25 13:44:54,622 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: ConfigurationManager, init=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 13:44:54,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 13:44:54,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a does not exist. Creating ...
datanode_2  | 2019-10-25 13:44:54,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a/in_use.lock acquired by nodename 7@643e1d17e5c3
datanode_3  | 2019-10-25 13:44:54,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 13:44:54,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 13:44:53,484 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0ff9710-0313-4034-9ad1-d1906282cd64, Nodes: f1fa0baa-f079-4463-b5df-21e620cdc096{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-25 13:44:54,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d404e4ac-9e71-4ede-80b4-f333e1a2321a, Nodes: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-25 13:44:54,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b3d09bb-5281-4f53-92e0-859b1894bf0b, Nodes: c5b37ebd-55db-4199-ad19-d040247b3ceb{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 13:44:54,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a has been successfully formatted.
scm_1       | 2019-10-25 13:44:54,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1fd022c-47e6-4e66-b2d3-c02b08740a4a, Nodes: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c5b37ebd-55db-4199-ad19-d040247b3ceb{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f1fa0baa-f079-4463-b5df-21e620cdc096{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-25 13:44:54,641 [pool-8-thread-1] INFO       - group-C02B08740A4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 13:44:54,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a does not exist. Creating ...
datanode_3  | 2019-10-25 13:44:54,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a/in_use.lock acquired by nodename 7@3d7f59c131a7
datanode_2  | 2019-10-25 13:44:54,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 13:44:54,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a/in_use.lock acquired by nodename 7@a224ab6e45c3
datanode_2  | 2019-10-25 13:44:54,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 13:44:54,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a has been successfully formatted.
datanode_1  | 2019-10-25 13:44:54,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a has been successfully formatted.
datanode_2  | 2019-10-25 13:44:54,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 13:44:54,665 [pool-8-thread-1] INFO       - group-C02B08740A4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 13:44:54,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 13:44:54,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 13:44:54,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 13:44:54,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 13:44:54,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 13:44:54,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 13:44:54,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 13:44:54,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 13:44:54,689 [pool-8-thread-1] INFO       - group-C02B08740A4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 13:44:54,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 13:44:54,667 INFO segmented.SegmentedRaftLogWorker: new f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a
datanode_3  | 2019-10-25 13:44:54,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 13:44:54,689 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 13:44:54,690 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 13:44:54,642 INFO segmented.SegmentedRaftLogWorker: new c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a
datanode_2  | 2019-10-25 13:44:54,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
