Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onDataRead(DefaultHttp2ConnectionDecoder.java:183)
datanode_3  | 2019-11-17 02:08:57,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onDataRead(Http2InboundFrameLogger.java:48)
datanode_3  | 2019-11-17 02:08:57,050 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: start LeaderState
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readDataFrame(DefaultHttp2FrameReader.java:421)
datanode_3  | 2019-11-17 02:08:57,050 INFO segmented.SegmentedRaftLogWorker: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:251)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:160)
datanode_3  | 2019-11-17 02:08:57,052 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: set configuration 0: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
datanode_3  | 2019-11-17 02:08:57,118 INFO segmented.SegmentedRaftLogWorker: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/current/log_inprogress_0
datanode_3  | 2019-11-17 02:09:00,125 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:118)
datanode_3  | 2019-11-17 02:09:05,132 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:390)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:450)
datanode_3  | 2019-11-17 02:09:10,134 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
datanode_3  | 2019-11-17 02:09:15,136 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
datanode_3  | 2019-11-17 02:09:20,137 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
datanode_3  | 2019-11-17 02:09:25,139 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
datanode_3  | 2019-11-17 02:09:30,141 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
datanode_3  | 2019-11-17 02:09:35,142 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
datanode_3  | 2019-11-17 02:09:40,143 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1434)
datanode_3  | 2019-11-17 02:09:44,103 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:965)
datanode_3  | 2019-11-17 02:09:46,494 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: change Leader from bad55c8d-7447-459e-b63e-133ec73c6de4 to null at term 2 for updateCurrentTerm
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:644)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:579)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:496)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
datanode_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
datanode_3  | 2019-11-17 02:09:46,495 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: changes role from    LEADER to FOLLOWER at term 2 for recognizeCandidate:69250448-a8ca-49f4-aadd-4ddd7453de48
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-17 02:09:46,495 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: shutdown LeaderState
datanode_1  | 
datanode_3  | 2019-11-17 02:09:46,496 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->7c84f84b-fc0a-42bb-ad13-43c1da608899-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | Nov 17, 2019 2:10:02 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-17 02:09:46,496 WARN server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2e6395b3
datanode_3  | 2019-11-17 02:09:46,497 INFO impl.PendingRequests: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-PendingRequests: sendNotLeaderResponses
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-17 02:09:46,501 INFO server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->7c84f84b-fc0a-42bb-ad13-43c1da608899-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-17 02:09:46,503 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-17 02:09:46,503 INFO server.GrpcLogAppender: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-17 02:09:46,504 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C is not the leader, logIndex=0, commits[bad55c8d-7447-459e-b63e-133ec73c6de4:c4, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c4, 69250448-a8ca-49f4-aadd-4ddd7453de48:c-1]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-17 02:09:46,509 INFO impl.FollowerInfo: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->7c84f84b-fc0a-42bb-ad13-43c1da608899: nextIndex: updateUnconditionally 5 -> 4
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-17 02:09:46,509 INFO impl.FollowerInfo: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C->69250448-a8ca-49f4-aadd-4ddd7453de48: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-17 02:09:48,684 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C is not the leader, logIndex=0, commits[bad55c8d-7447-459e-b63e-133ec73c6de4:c4, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c4, 69250448-a8ca-49f4-aadd-4ddd7453de48:c-1]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-17 02:09:51,636 INFO impl.FollowerState: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-17 02:09:51,636 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-17 02:09:51,637 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-17 02:09:51,637 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: start LeaderElection
datanode_1  | 
datanode_1  | 2019-11-17 02:10:02,238 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_1  | 2019-11-17 02:10:02,239 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: inconsistency entries. Reply:7c84f84b-fc0a-42bb-ad13-43c1da608899<-69250448-a8ca-49f4-aadd-4ddd7453de48#12:FAIL,INCONSISTENCY,nextIndex:0,term:5,followerCommit:-1
datanode_1  | 2019-11-17 02:10:02,263 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: set configuration 0: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-17 02:10:02,263 INFO segmented.SegmentedRaftLogWorker: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 02:10:02,300 INFO segmented.SegmentedRaftLogWorker: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/current/log_inprogress_0
datanode_3  | 2019-11-17 02:09:51,648 INFO impl.LeaderElection: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-LeaderElection3: begin an election at term 3 for 0: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_1  | 2019-11-17 02:10:02,325 INFO impl.RaftServerImpl: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C: set configuration 5: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null at 5
datanode_1  | 2019-11-17 02:10:02,326 INFO segmented.SegmentedRaftLogWorker: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
datanode_1  | 2019-11-17 02:10:02,664 INFO segmented.SegmentedRaftLogWorker: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/current/log_inprogress_0 to /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/current/log_0-4
datanode_3  | 2019-11-17 02:09:51,725 INFO impl.LeaderElection: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-LeaderElection3: Election REJECTED; received 2 response(s) [bad55c8d-7447-459e-b63e-133ec73c6de4<-7c84f84b-fc0a-42bb-ad13-43c1da608899#0:FAIL-t3, bad55c8d-7447-459e-b63e-133ec73c6de4<-69250448-a8ca-49f4-aadd-4ddd7453de48#0:FAIL-t3] and 0 exception(s); bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C:t3, leader=null, voted=bad55c8d-7447-459e-b63e-133ec73c6de4, raftlog=bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [bad55c8d-7447-459e-b63e-133ec73c6de4:172.19.0.3:9858, 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, 69250448-a8ca-49f4-aadd-4ddd7453de48:172.19.0.4:9858], old=null
datanode_1  | 2019-11-17 02:10:02,714 INFO segmented.SegmentedRaftLogWorker: 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c007159-63ae-4adb-a9ab-6eec8bda188c/current/log_inprogress_5
datanode_3  | 2019-11-17 02:09:51,726 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 02:09:51,726 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: shutdown LeaderElection
datanode_1  | 2019-11-17 02:10:02,871 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 69250448-a8ca-49f4-aadd-4ddd7453de48@group-6EEC8BDA188C is not the leader 7c84f84b-fc0a-42bb-ad13-43c1da608899:172.19.0.6:9858, logIndex=0, commits[69250448-a8ca-49f4-aadd-4ddd7453de48:c6, bad55c8d-7447-459e-b63e-133ec73c6de4:c5, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c6]
datanode_3  | 2019-11-17 02:09:51,726 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: start FollowerState
datanode_3  | 2019-11-17 02:09:51,886 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C is not the leader, logIndex=0, commits[bad55c8d-7447-459e-b63e-133ec73c6de4:c4, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c4, 69250448-a8ca-49f4-aadd-4ddd7453de48:c-1]
datanode_3  | 2019-11-17 02:09:56,189 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C is not the leader, logIndex=0, commits[bad55c8d-7447-459e-b63e-133ec73c6de4:c4, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c4, 69250448-a8ca-49f4-aadd-4ddd7453de48:c-1]
datanode_3  | 2019-11-17 02:09:56,839 INFO impl.RaftServerImpl: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:69250448-a8ca-49f4-aadd-4ddd7453de48
datanode_3  | 2019-11-17 02:09:56,840 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: shutdown FollowerState
datanode_3  | 2019-11-17 02:09:56,840 INFO impl.FollowerState: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-17 02:09:56,840 INFO impl.RoleInfo: bad55c8d-7447-459e-b63e-133ec73c6de4: start FollowerState
datanode_3  | 2019-11-17 02:09:59,331 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C is not the leader, logIndex=0, commits[bad55c8d-7447-459e-b63e-133ec73c6de4:c4, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c4, 69250448-a8ca-49f4-aadd-4ddd7453de48:c-1]
datanode_3  | 2019-11-17 02:10:01,829 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-65A9F4E6B82A->bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C is not the leader, logIndex=0, commits[bad55c8d-7447-459e-b63e-133ec73c6de4:c4, 7c84f84b-fc0a-42bb-ad13-43c1da608899:c4, 69250448-a8ca-49f4-aadd-4ddd7453de48:c-1]
datanode_3  | 2019-11-17 02:10:02,013 INFO impl.FollowerState: bad55c8d-7447-459e-b63e-133ec73c6de4@group-6EEC8BDA188C-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
