Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-11-08 18:46:48,903 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-08 18:46:55,304 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 18:46:55,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 18:46:55,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 18:46:51,385 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 18:46:56,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 18:46:55,324 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-08 18:46:55,149 INFO segmented.SegmentedRaftLogWorker: new 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fea1fb6a-e2bf-46aa-8e07-c20fcb631321
datanode_1  | 2019-11-08 18:46:55,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 18:46:51,389 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 18:46:56,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 18:46:55,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 18:46:55,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 18:46:51,392 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 18:46:55,325 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 18:46:56,516 INFO segmented.SegmentedRaftLogWorker: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 18:46:55,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 18:46:56,002 INFO segmented.SegmentedRaftLogWorker: new 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc7a2958-71ee-4eb5-9921-0e54a7da91d3
scm_1       | 2019-11-08 18:46:51,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 18:46:55,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 18:46:56,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 18:46:55,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:46:56,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 18:46:51,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e5f23{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 18:46:55,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 18:46:56,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 18:46:55,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 18:46:56,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 18:46:51,563 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5048769423850157581.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 18:46:55,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 18:46:56,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 18:46:55,468 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15598319072556698965.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 18:46:56,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 18:46:51,571 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 18:46:55,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 18:46:56,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 18:46:55,476 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 18:46:56,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 18:46:51,571 INFO server.Server: Started @3971ms
datanode_3  | 2019-11-08 18:46:55,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 18:46:56,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 18:46:55,476 INFO server.Server: Started @3503ms
datanode_1  | 2019-11-08 18:46:56,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 18:46:51,574 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 18:46:56,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:46:55,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 18:46:55,480 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 18:46:51,574 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 18:46:56,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 18:46:56,542 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B: start as a follower, conf=-1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858], old=null
datanode_3  | 2019-11-08 18:46:55,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 18:46:51,578 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-08 18:46:55,480 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 18:46:56,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 18:46:56,543 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:46:55,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 18:46:51,589 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 18:46:55,482 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 18:46:56,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 18:46:56,544 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: start FollowerState
scm_1       | 2019-11-08 18:46:54,085 INFO net.NetworkTopology: Added a new node: /default-rack/4c0ebe25-8326-4a9a-82a4-bb5d01469197
datanode_3  | 2019-11-08 18:46:55,169 INFO segmented.SegmentedRaftLogWorker: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 18:47:11,850 INFO volume.OMVolumeCreateRequest: created volume:vol-0-55711 for user:hadoop
datanode_1  | 2019-11-08 18:46:56,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 18:46:56,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B92CE63879B,id=03c1538c-b001-4e8a-be8a-5c4f83ff1e01
datanode_3  | 2019-11-08 18:46:55,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 18:46:54,085 INFO node.SCMNodeManager: Registered Data node : 4c0ebe25-8326-4a9a-82a4-bb5d01469197{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 18:47:11,899 INFO volume.OMVolumeCreateRequest: created volume:vol-1-89489 for user:hadoop
datanode_1  | 2019-11-08 18:46:56,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 18:46:56,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:46:55,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 18:46:54,089 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-08 18:47:11,919 INFO volume.OMVolumeCreateRequest: created volume:vol-2-86493 for user:hadoop
datanode_1  | 2019-11-08 18:46:56,017 INFO segmented.SegmentedRaftLogWorker: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 18:46:56,667 INFO impl.RaftServerProxy: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: addNew group-38EC3BE3949A:[03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858] returns group-38EC3BE3949A:java.util.concurrent.CompletableFuture@7f49d118[Not completed]
datanode_3  | 2019-11-08 18:46:55,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 18:46:54,090 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-08 18:47:11,937 INFO volume.OMVolumeCreateRequest: created volume:vol-3-77652 for user:hadoop
datanode_1  | 2019-11-08 18:46:56,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 18:46:56,670 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: new RaftServerImpl for group-38EC3BE3949A:[03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 18:46:55,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 18:47:11,955 INFO volume.OMVolumeCreateRequest: created volume:vol-4-70401 for user:hadoop
datanode_1  | 2019-11-08 18:46:56,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 18:46:56,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:46:54,090 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 18:46:55,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:46:56,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 18:46:56,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 18:46:56,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 18:46:55,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:46:56,671 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 18:46:56,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:46:55,195 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321: start as a follower, conf=-1: [4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 18:46:56,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:46:56,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 18:46:55,196 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 18:46:56,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 18:46:56,042 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3: start as a follower, conf=-1: [20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 18:46:55,197 INFO impl.RoleInfo: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 18:46:56,671 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A: ConfigurationManager, init=-1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 18:46:56,043 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:46:55,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C20FCB631321,id=4c0ebe25-8326-4a9a-82a4-bb5d01469197
scm_1       | 2019-11-08 18:46:55,292 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fea1fb6a-e2bf-46aa-8e07-c20fcb631321, Nodes: 4c0ebe25-8326-4a9a-82a4-bb5d01469197{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 18:46:56,044 INFO impl.RoleInfo: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df: start FollowerState
datanode_2  | 2019-11-08 18:46:56,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 18:46:55,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 18:46:55,579 INFO net.NetworkTopology: Added a new node: /default-rack/20b57ea7-c8d0-403f-b3fb-cd4cff4168df
datanode_1  | 2019-11-08 18:46:56,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E54A7DA91D3,id=20b57ea7-c8d0-403f-b3fb-cd4cff4168df
datanode_2  | 2019-11-08 18:46:56,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 18:46:56,683 INFO impl.RaftServerProxy: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: addNew group-38EC3BE3949A:[03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858] returns group-38EC3BE3949A:java.util.concurrent.CompletableFuture@6e223fa1[Not completed]
scm_1       | 2019-11-08 18:46:55,580 INFO node.SCMNodeManager: Registered Data node : 20b57ea7-c8d0-403f-b3fb-cd4cff4168df{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 18:46:56,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:46:56,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a does not exist. Creating ...
datanode_3  | 2019-11-08 18:46:56,686 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: new RaftServerImpl for group-38EC3BE3949A:[03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 18:46:55,680 INFO net.NetworkTopology: Added a new node: /default-rack/03c1538c-b001-4e8a-be8a-5c4f83ff1e01
datanode_1  | 2019-11-08 18:46:56,682 INFO impl.RaftServerProxy: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df: addNew group-38EC3BE3949A:[03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858] returns group-38EC3BE3949A:java.util.concurrent.CompletableFuture@6038cb5c[Not completed]
datanode_2  | 2019-11-08 18:46:56,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a/in_use.lock acquired by nodename 7@152683ca0f3c
datanode_3  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:46:55,681 INFO node.SCMNodeManager: Registered Data node : 03c1538c-b001-4e8a-be8a-5c4f83ff1e01{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 18:46:56,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a has been successfully formatted.
datanode_3  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 18:46:56,685 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df: new RaftServerImpl for group-38EC3BE3949A:[03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 18:46:56,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc7a2958-71ee-4eb5-9921-0e54a7da91d3, Nodes: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 18:46:56,711 INFO ratis.ContainerStateMachine: group-38EC3BE3949A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 18:46:56,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:46:56,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2345001b-9aed-4ca4-acd5-9b92ce63879b, Nodes: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 18:46:56,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 18:46:56,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14ae6279-365f-4602-b0db-38ec3be3949a, Nodes: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}03c1538c-b001-4e8a-be8a-5c4f83ff1e01{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4c0ebe25-8326-4a9a-82a4-bb5d01469197{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 18:46:56,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 18:46:56,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 18:46:56,711 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 18:46:56,687 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-38EC3BE3949A: ConfigurationManager, init=-1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 18:46:56,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 18:46:56,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 18:46:56,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 18:46:56,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 18:46:56,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 18:46:56,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a does not exist. Creating ...
datanode_1  | 2019-11-08 18:46:56,686 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-38EC3BE3949A: ConfigurationManager, init=-1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 18:46:56,712 INFO segmented.SegmentedRaftLogWorker: new 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a
