Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-11-08 18:25:13,338 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-08 18:25:05,902 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 18:25:07,412 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 18:25:07,528 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 18:25:08,944 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-08 18:25:05 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-08 18:25:03 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-11-08 18:25:13,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-08 18:25:05,992 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-08 18:25:07,575 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-08 18:25:07,691 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-08 18:25:10,912 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-08 18:25:03 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-08 18:25:13,338 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-08 18:25:05 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-11-08 18:25:05,995 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 18:25:09,862 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-08 18:25:09,862 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 18:25:10,913 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-08 18:25:04 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-11-08 18:25:13,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-11-08 18:25:06,116 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-08 18:25:09,864 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-08 18:25:09,864 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-08 18:25:10,913 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8 at port 9858
nm_1        | 2019-11-08 18:25:04 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-08 18:25:05 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-08 18:25:06,905 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 18:25:09,864 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 97b07109-de6c-4c0a-88cb-481848c8d16d at port 9858
datanode_1  | 2019-11-08 18:25:09,864 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 48bca649-a778-4137-b3c8-ce34987dde4d at port 9858
datanode_2  | 2019-11-08 18:25:10,938 INFO impl.RaftServerProxy: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8: start RPC server
nm_1        | 2019-11-08 18:25:04 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
om_1        | 2019-11-08 18:25:13,338 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-08 18:25:05 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-08 18:25:06,932 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-08 18:25:09,891 INFO impl.RaftServerProxy: 97b07109-de6c-4c0a-88cb-481848c8d16d: start RPC server
datanode_1  | 2019-11-08 18:25:09,889 INFO impl.RaftServerProxy: 48bca649-a778-4137-b3c8-ce34987dde4d: start RPC server
nm_1        | 2019-11-08 18:25:04 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-08 18:25:13,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-08 18:25:11,069 INFO server.GrpcService: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-08 18:25:05 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-08 18:25:06,963 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 18:25:10,004 INFO server.GrpcService: 48bca649-a778-4137-b3c8-ce34987dde4d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 18:25:13,339 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-08 18:25:04 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-11-08 18:25:10,014 INFO server.GrpcService: 97b07109-de6c-4c0a-88cb-481848c8d16d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 18:25:05 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-11-08 18:25:06,964 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-08 18:25:13,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-08 18:25:04 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-08 18:25:06,973 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 18:25:13,339 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-08 18:25:04 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 18:25:06,974 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-08 18:25:13,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-08 18:25:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 18:25:07,001 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-08 18:25:13,339 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-08 18:25:04 INFO  Server:722 - Starting Socket Reader #1 for port 41319
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 18:25:07,238 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-08 18:25:13,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-08 18:25:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 18:25:07,255 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-08 18:25:13,433 INFO impl.RaftServerProxy: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8: addNew group-31146B5060BF:[57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858] returns group-31146B5060BF:java.util.concurrent.CompletableFuture@559c756d[Not completed]
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-08 18:25:13,340 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-08 18:25:04 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-11-08 18:25:12,970 INFO impl.RaftServerProxy: 48bca649-a778-4137-b3c8-ce34987dde4d: addNew group-BCC89B5FFEA1:[48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858] returns group-BCC89B5FFEA1:java.util.concurrent.CompletableFuture@bcd6adf[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 18:25:07,262 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 18:25:13,450 INFO impl.RaftServerImpl: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8: new RaftServerImpl for group-31146B5060BF:[57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-08 18:25:13,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-08 18:25:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-08 18:25:12,986 INFO impl.RaftServerImpl: 48bca649-a778-4137-b3c8-ce34987dde4d: new RaftServerImpl for group-BCC89B5FFEA1:[48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 18:25:12,437 INFO impl.RaftServerProxy: 97b07109-de6c-4c0a-88cb-481848c8d16d: addNew group-B9F94FCFA5B0:[97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858] returns group-B9F94FCFA5B0:java.util.concurrent.CompletableFuture@5aba6880[Not completed]
scm_1       | 2019-11-08 18:25:07,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-08 18:25:13,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-08 18:25:13,340 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-08 18:25:12,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 18:25:12,460 INFO impl.RaftServerImpl: 97b07109-de6c-4c0a-88cb-481848c8d16d: new RaftServerImpl for group-B9F94FCFA5B0:[97b07109-de6c-4c0a-88cb-481848c8d16d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 18:25:07,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 18:25:04 INFO  Server:801 - IPC Server listener on 41319: starting
datanode_2  | 2019-11-08 18:25:13,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-08 18:25:13,340 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-08 18:25:12,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 18:25:12,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:25:07,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 18:25:13,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-08 18:25:12,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 18:25:13,354 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-08 18:25:04 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:41319
datanode_3  | 2019-11-08 18:25:12,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 18:25:07,298 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 18:25:13,452 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 18:25:12,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-08 18:25:13,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-08 18:25:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-11-08 18:25:12,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 18:25:07,365 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 18:25:13,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 18:25:12,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-08 18:25:13,356 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-11-08 18:25:04 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-08 18:25:12,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 18:25:07,417 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 18:25:13,458 INFO impl.RaftServerImpl: 57a97bec-b4fc-4f34-b80d-ffddfcc9dde8@group-31146B5060BF: ConfigurationManager, init=-1: [57a97bec-b4fc-4f34-b80d-ffddfcc9dde8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 18:25:12,996 INFO impl.RaftServerImpl: 48bca649-a778-4137-b3c8-ce34987dde4d@group-BCC89B5FFEA1: ConfigurationManager, init=-1: [48bca649-a778-4137-b3c8-ce34987dde4d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-08 18:25:16,451 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-08 18:25:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-08 18:25:12,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 18:25:07,422 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
