Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2019-11-05 03:46:13,605 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-05 03:46:14 (14.1 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kms_1       |    2 11/05/19 03:46:13 spark/d2a0d90a3ec6@EXAMPLE.COM
rm_1        | # (the "License"); you may not use this file except in compliance with
datanode_1  | KVNO Timestamp         Principal
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jhs         | 
s3g_1       |    2 11/05/19 03:46:14 spark/s3g@EXAMPLE.COM
nm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/5bda7ddd5641@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | /************************************************************
om_1        | 
kms_1       |    2 11/05/19 03:46:13 spark/d2a0d90a3ec6@EXAMPLE.COM
rm_1        | # the License.  You may obtain a copy of the License at
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | STARTUP_MSG:   java = 11.0.3
jhs         | Keytab name: FILE:/etc/security/keytabs/spark.keytab
s3g_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/5bda7ddd5641@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
rm_1        | #
datanode_1  |    2 11/05/19 03:46:13 spark/e4873e575498@EXAMPLE.COM
datanode_2  | ************************************************************/
jhs         | KVNO Timestamp         Principal
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](info): closing down fd 18
scm_1       | STARTUP_MSG:   host = scm/172.19.0.2
om_1        | KVNO Timestamp         Principal
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
rm_1        | #     http://www.apache.org/licenses/LICENSE-2.0
datanode_1  |    2 11/05/19 03:46:13 spark/e4873e575498@EXAMPLE.COM
datanode_2  | 2019-11-05 03:46:15,242 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  |    2 11/05/19 03:46:13 spark/7dc01c06e71d@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | # this work for additional information regarding copyright ownership.
rm_1        | #
datanode_1  | 2019-11-05 03:46:14,981 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 03:46:15,680 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jhs         |    2 11/05/19 03:46:14 spark/jhs@EXAMPLE.COM
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  |    2 11/05/19 03:46:13 spark/7dc01c06e71d@EXAMPLE.COM
nm_1        |    2 11/05/19 03:46:11 spark/nm@EXAMPLE.COM
kdc_1       | Nov 05 03:45:50 kdc kadmind[15](Notice): Request: kadmin/admin@EXAMPLE.COM
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        |    2 11/05/19 03:46:14 spark/om@EXAMPLE.COM
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
rm_1        | # Unless required by applicable law or agreed to in writing, software
datanode_1  | /************************************************************
datanode_2  | 2019-11-05 03:46:15,999 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jhs         |    2 11/05/19 03:46:14 spark/jhs@EXAMPLE.COM
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 03:46:14,463 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        |    2 11/05/19 03:46:11 spark/nm@EXAMPLE.COM
kdc_1       | Nov 05 03:45:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
om_1        |    2 11/05/19 03:46:14 spark/om@EXAMPLE.COM
kms_1       | # (the "License"); you may not use this file except in compliance with
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
datanode_2  | 2019-11-05 03:46:16,005 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
jhs         | # Licensed to the Apache Software Foundation (ASF) under one or more
s3g_1       | 2019-11-05 03:46:16,329 INFO hdfs.DFSUtil: Starting web server as: HTTP/s3g@EXAMPLE.COM
datanode_3  | /************************************************************
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kdc_1       | Nov 05 03:45:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925551, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | 2019-11-05 03:46:15,458 INFO om.OzoneManagerStarter: STARTUP_MSG: 
kms_1       | # the License.  You may obtain a copy of the License at
datanode_1  | STARTUP_MSG:   host = e4873e575498/172.19.0.5
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
datanode_2  | 2019-11-05 03:46:16,306 INFO ozone.HddsDatanodeService: HddsDatanodeService host:5bda7ddd5641 ip:172.19.0.7
jhs         | # contributor license agreements.  See the NOTICE file distributed with
s3g_1       | 2019-11-05 03:46:16,329 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | # contributor license agreements.  See the NOTICE file distributed with
kdc_1       | Nov 05 03:45:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | /************************************************************
kms_1       | #
datanode_1  | STARTUP_MSG:   args = []
rm_1        | # See the License for the specific language governing permissions and
datanode_2  | 2019-11-05 03:46:16,830 INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
jhs         | # this work for additional information regarding copyright ownership.
s3g_1       | 2019-11-05 03:46:16,383 INFO util.log: Logging initialized @1942ms
datanode_3  | STARTUP_MSG:   host = 7dc01c06e71d/172.19.0.4
nm_1        | # this work for additional information regarding copyright ownership.
kdc_1       | Nov 05 03:45:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925551, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | ************************************************************/
om_1        | STARTUP_MSG: Starting OzoneManager
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | # limitations under the License.
jhs         | # The ASF licenses this file to You under the Apache License, Version 2.0
s3g_1       | 2019-11-05 03:46:16,520 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   args = []
nm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kdc_1       | Nov 05 03:45:51 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server adm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-05 03:46:13,612 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | STARTUP_MSG:   host = om/172.19.0.8
kms_1       | #
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
jhs         | # (the "License"); you may not use this file except in compliance with
rm_1        | 
s3g_1       | 2019-11-05 03:46:16,559 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   version = 3.2.0
