Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 307/160452 (1) : New worker #1 (7) forked
scm_1       | 2019-11-04 16:04:58,579 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-04 16:05:02,783 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 16:05:01,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:05:02,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 16:05:02,788 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 16:05:02,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 16:05:02,255 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 16:04:58,580 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 16:05:01,715 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 16:05:02,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 16:05:02,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 16:05:02,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 16:04:58,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 16:05:01,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 16:05:02,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 16:05:02,889 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11569199320870460483.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-04 16:05:02,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 16:04:58,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 16:05:01,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 16:05:02,797 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 16:05:02,895 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-04 16:05:02,268 INFO segmented.SegmentedRaftLogWorker: new 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a54a4a32-1645-4695-b4e2-d7af5fc2280b
scm_1       | 2019-11-04 16:04:58,708 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3179639927857622398.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-04 16:05:01,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 16:05:02,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 16:05:02,895 INFO server.Server: Started @3773ms
datanode_1  | 2019-11-04 16:05:02,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 16:04:58,715 INFO server.AbstractConnector: Started ServerConnector@24f2a743{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-04 16:05:01,731 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 16:05:02,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 16:05:02,899 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 16:05:02,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 16:04:58,717 INFO server.Server: Started @4139ms
datanode_2  | 2019-11-04 16:05:01,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 16:05:02,814 INFO segmented.SegmentedRaftLogWorker: new 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b35f640d-43b3-4e47-b79d-18aefe5aebd6
om_1        | 2019-11-04 16:05:02,899 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 16:05:02,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 16:04:58,727 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 16:05:01,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 16:05:02,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 16:05:02,901 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-04 16:05:02,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 16:04:58,728 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 16:05:01,746 INFO segmented.SegmentedRaftLogWorker: new f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a37de2a2-8f71-4762-a7ba-b99757183e00
datanode_3  | 2019-11-04 16:05:02,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 16:05:02,270 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 16:04:58,733 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-04 16:05:16,388 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-20277 for user:hadoop
datanode_2  | 2019-11-04 16:05:01,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 16:05:02,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 16:05:02,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 16:04:58,748 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-04 16:05:16,443 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-19526 for user:hadoop
datanode_2  | 2019-11-04 16:05:01,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 16:05:02,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 16:05:02,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 16:05:16,479 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-78168 for user:hadoop
scm_1       | 2019-11-04 16:05:00,626 INFO net.NetworkTopology: Added a new node: /default-rack/f3b892fe-416f-4949-bc75-296614ee7c6a
datanode_2  | 2019-11-04 16:05:01,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 16:05:02,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 16:05:02,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 16:05:16,514 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-87150 for user:hadoop
datanode_2  | 2019-11-04 16:05:01,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 16:05:00,626 INFO node.SCMNodeManager: Registered Data node : f3b892fe-416f-4949-bc75-296614ee7c6a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 16:05:02,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 16:05:02,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 16:05:01,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 16:05:16,582 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-70411 for user:hadoop
datanode_3  | 2019-11-04 16:05:02,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 16:05:02,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 16:05:00,631 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 16:05:01,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 16:05:02,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 16:05:02,283 INFO segmented.SegmentedRaftLogWorker: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 16:05:00,632 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 16:05:01,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 16:05:02,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 16:05:02,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 16:05:00,632 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-04 16:05:01,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 16:05:02,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 16:05:02,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 16:05:01,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 16:05:00,770 INFO net.NetworkTopology: Added a new node: /default-rack/61dadfab-8da2-494e-a475-64c95f73d25c
datanode_3  | 2019-11-04 16:05:02,834 INFO segmented.SegmentedRaftLogWorker: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 16:05:01,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 16:05:00,771 INFO node.SCMNodeManager: Registered Data node : 61dadfab-8da2-494e-a475-64c95f73d25c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 16:05:02,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 16:05:01,774 INFO segmented.SegmentedRaftLogWorker: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 16:05:00,838 INFO net.NetworkTopology: Added a new node: /default-rack/16b24f8f-a876-4491-95c4-625ac8476d35
datanode_1  | 2019-11-04 16:05:02,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 16:05:02,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 16:05:01,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 16:05:00,838 INFO node.SCMNodeManager: Registered Data node : 16b24f8f-a876-4491-95c4-625ac8476d35{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 16:05:02,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 16:05:02,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 16:05:01,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 16:05:02,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 16:05:02,839 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 16:05:01,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 16:05:02,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 16:05:02,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:01,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 16:05:02,307 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B: start as a follower, conf=-1: [16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 16:05:02,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:01,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:02,308 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-D7AF5FC2280B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 16:05:02,859 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6: start as a follower, conf=-1: [61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 16:05:01,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:02,309 INFO impl.RoleInfo: 16b24f8f-a876-4491-95c4-625ac8476d35: start FollowerState
scm_1       | 2019-11-04 16:05:01,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a37de2a2-8f71-4762-a7ba-b99757183e00, Nodes: f3b892fe-416f-4949-bc75-296614ee7c6a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 16:05:02,860 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c@group-18AEFE5AEBD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 16:05:01,802 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00: start as a follower, conf=-1: [f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 16:05:02,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7AF5FC2280B,id=16b24f8f-a876-4491-95c4-625ac8476d35
scm_1       | 2019-11-04 16:05:02,375 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a54a4a32-1645-4695-b4e2-d7af5fc2280b, Nodes: 16b24f8f-a876-4491-95c4-625ac8476d35{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 16:05:02,860 INFO impl.RoleInfo: 61dadfab-8da2-494e-a475-64c95f73d25c: start FollowerState
datanode_2  | 2019-11-04 16:05:01,803 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-B99757183E00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 16:05:02,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 16:05:02,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b35f640d-43b3-4e47-b79d-18aefe5aebd6, Nodes: 61dadfab-8da2-494e-a475-64c95f73d25c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 16:05:02,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18AEFE5AEBD6,id=61dadfab-8da2-494e-a475-64c95f73d25c
datanode_2  | 2019-11-04 16:05:01,803 INFO impl.RoleInfo: f3b892fe-416f-4949-bc75-296614ee7c6a: start FollowerState
datanode_1  | 2019-11-04 16:05:02,959 INFO impl.RaftServerProxy: 16b24f8f-a876-4491-95c4-625ac8476d35: addNew group-6FED1B0353D9:[61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858] returns group-6FED1B0353D9:java.util.concurrent.CompletableFuture@347fdc[Not completed]
scm_1       | 2019-11-04 16:05:03,025 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40e984c7-d890-4e34-b8c1-6fed1b0353d9, Nodes: 16b24f8f-a876-4491-95c4-625ac8476d35{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f3b892fe-416f-4949-bc75-296614ee7c6a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}61dadfab-8da2-494e-a475-64c95f73d25c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 16:05:02,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:01,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B99757183E00,id=f3b892fe-416f-4949-bc75-296614ee7c6a
datanode_1  | 2019-11-04 16:05:02,962 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35: new RaftServerImpl for group-6FED1B0353D9:[61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 16:05:02,959 INFO impl.RaftServerProxy: 61dadfab-8da2-494e-a475-64c95f73d25c: addNew group-6FED1B0353D9:[61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858] returns group-6FED1B0353D9:java.util.concurrent.CompletableFuture@347fdc[Not completed]
datanode_2  | 2019-11-04 16:05:01,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:02,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 16:05:02,961 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c: new RaftServerImpl for group-6FED1B0353D9:[61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 16:05:02,944 INFO impl.RaftServerProxy: f3b892fe-416f-4949-bc75-296614ee7c6a: addNew group-6FED1B0353D9:[61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858] returns group-6FED1B0353D9:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
datanode_1  | 2019-11-04 16:05:02,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 16:05:02,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 16:05:02,947 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a: new RaftServerImpl for group-6FED1B0353D9:[61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 16:05:02,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 16:05:02,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 16:05:02,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 16:05:02,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 16:05:02,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 16:05:02,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:05:02,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 16:05:02,947 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 16:05:02,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 16:05:02,963 INFO impl.RaftServerImpl: 16b24f8f-a876-4491-95c4-625ac8476d35@group-6FED1B0353D9: ConfigurationManager, init=-1: [61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 16:05:02,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 16:05:02,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 16:05:02,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 16:05:02,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 16:05:02,962 INFO impl.RaftServerImpl: 61dadfab-8da2-494e-a475-64c95f73d25c@group-6FED1B0353D9: ConfigurationManager, init=-1: [61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 16:05:02,947 INFO impl.RaftServerImpl: f3b892fe-416f-4949-bc75-296614ee7c6a@group-6FED1B0353D9: ConfigurationManager, init=-1: [61dadfab-8da2-494e-a475-64c95f73d25c:172.18.0.4:9858, 16b24f8f-a876-4491-95c4-625ac8476d35:172.18.0.3:9858, f3b892fe-416f-4949-bc75-296614ee7c6a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 16:05:02,973 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
