Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-07 13:55:49 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_1  | 2019-11-07 13:55:53,478 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-07 13:55:49,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-11-07 13:55:49 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-07 13:55:57,345 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-07 13:55:52,372 INFO server.AbstractConnector: Started ServerConnector@6920b0bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-07 13:55:49 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-11-07 13:55:53,478 INFO server.Server: Started @3577ms
scm_1       | 2019-11-07 13:55:49,185 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-07 13:55:50,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-07 13:55:49 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-07 13:55:57,345 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-07 13:55:52,372 INFO server.Server: Started @3507ms
nm_1        | 2019-11-07 13:55:49 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_1  | 2019-11-07 13:55:53,482 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-07 13:55:49,516 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-07 13:55:50,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-07 13:55:49 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-11-07 13:55:57,345 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-07 13:55:52,378 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 13:55:49 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-11-07 13:55:53,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 13:55:49,518 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-07 13:55:51,078 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8157987902457397875.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-07 13:55:49 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-07 13:55:57,345 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-07 13:55:52,378 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-07 13:55:49 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-11-07 13:55:53,484 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-07 13:55:49,635 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-07 13:55:51,086 INFO server.AbstractConnector: Started ServerConnector@22766f19{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-07 13:55:49 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
om_1        | 2019-11-07 13:55:57,346 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-07 13:55:52,380 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-07 13:55:49 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-11-07 13:55:49,737 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-07 13:55:51,086 INFO server.Server: Started @3211ms
rm_1        | 2019-11-07 13:55:49 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-07 13:55:57,346 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-07 13:55:52,396 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 13:55:53,498 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 13:55:49 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-11-07 13:55:49,749 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 13:55:51,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-07 13:55:49 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-11-07 13:55:57,346 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-07 13:55:52,556 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-07 13:55:53,638 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-07 13:55:49 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-11-07 13:55:49,899 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-07 13:55:51,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-11-07 13:55:57,346 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-07 13:55:54,525 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-07 13:55:55,638 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-07 13:55:49 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-11-07 13:55:49,901 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 13:55:51,092 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-07 13:55:49 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-07 13:55:57,346 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-07 13:55:54,526 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-07 13:55:55,639 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-07 13:55:49 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-11-07 13:55:50,057 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-07 13:55:51,110 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-07 13:55:49 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-07 13:55:57,347 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-07 13:55:55,639 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3d309a5f-afe7-4a53-b5cf-633a167f5ed2 at port 9858
datanode_3  | 2019-11-07 13:55:54,526 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0109043a-0eb5-4a13-8f66-c585bf39248a at port 9858
nm_1        | 2019-11-07 13:55:49 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-11-07 13:55:50,828 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 13:55:51,260 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-07 13:55:49 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-07 13:55:57,347 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-07 13:55:55,660 INFO impl.RaftServerProxy: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: start RPC server
datanode_3  | 2019-11-07 13:55:54,544 INFO impl.RaftServerProxy: 0109043a-0eb5-4a13-8f66-c585bf39248a: start RPC server
nm_1        | 2019-11-07 13:55:49 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-11-07 13:55:53,404 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-07 13:55:50,849 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-11-07 13:55:49 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2019-11-07 13:55:55,781 INFO server.GrpcService: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-07 13:55:54,658 INFO server.GrpcService: 0109043a-0eb5-4a13-8f66-c585bf39248a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-07 13:55:57,347 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-07 13:55:49 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-11-07 13:55:53,407 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 13:55:50,876 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 13:55:57,347 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-07 13:55:49 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_2  | 2019-11-07 13:55:53,407 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9bd9698c-d392-44bc-b96d-4025e1b1c8dc at port 9858
scm_1       | 2019-11-07 13:55:50,876 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 13:55:57,347 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-07 13:55:49 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-11-07 13:55:53,430 INFO impl.RaftServerProxy: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: start RPC server
scm_1       | 2019-11-07 13:55:50,887 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 13:55:57,348 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-07 13:55:49 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-11-07 13:55:53,553 INFO server.GrpcService: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 13:55:50,888 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 13:55:57,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-07 13:55:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 13:55:50,913 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 13:55:57,368 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-07 13:55:49 INFO  Server:1074 - Starting Socket Reader #1 for port 40168
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 13:55:51,108 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-07 13:55:56,747 INFO impl.RaftServerProxy: 0109043a-0eb5-4a13-8f66-c585bf39248a: addNew group-26A1CA64F4A1:[0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858] returns group-26A1CA64F4A1:java.util.concurrent.CompletableFuture@2c0ed51b[Not completed]
om_1        | 2019-11-07 13:55:57,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-07 13:55:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 13:55:51,129 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-07 13:55:58,002 INFO impl.RaftServerProxy: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: addNew group-D4D7452F6457:[3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858] returns group-D4D7452F6457:java.util.concurrent.CompletableFuture@4c31da1f[Not completed]
om_1        | 2019-11-07 13:55:57,369 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-07 13:55:56,760 INFO impl.RaftServerImpl: 0109043a-0eb5-4a13-8f66-c585bf39248a: new RaftServerImpl for group-26A1CA64F4A1:[0109043a-0eb5-4a13-8f66-c585bf39248a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 13:55:50 INFO  Server:1153 - IPC Server listener on 40168: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 13:55:51,139 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 13:55:58,027 INFO impl.RaftServerImpl: 3d309a5f-afe7-4a53-b5cf-633a167f5ed2: new RaftServerImpl for group-D4D7452F6457:[3d309a5f-afe7-4a53-b5cf-633a167f5ed2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-07 13:55:58,280 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 13:55:56,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 13:55:50 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 13:55:51,144 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-07 13:55:58,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-07 13:55:58,289 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 13:55:56,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 13:55:50 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40168
scm_1       | 2019-11-07 13:55:51,147 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 13:55:58,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-07 13:55:58,326 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_3  | 2019-11-07 13:55:56,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 13:55:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 13:55:56,149 INFO impl.RaftServerProxy: 9bd9698c-d392-44bc-b96d-4025e1b1c8dc: addNew group-16C99CF21FDA:[9bd9698c-d392-44bc-b96d-4025e1b1c8dc:172.18.0.6:9858] returns group-16C99CF21FDA:java.util.concurrent.CompletableFuture@3e6fd133[Not completed]
scm_1       | 2019-11-07 13:55:51,148 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
