Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-15 04:30:49,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 04:30:49,849 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd reported by 25986769-c198-4780-b387-bdc0b981cef3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 04:30:43 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-15 04:30:48,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 04:31:51 INFO  ResourceLocalizationService:798 - Created localizer for container_1573792243498_0001_01_000001
datanode_3  | 2019-11-15 04:30:49,843 INFO segmented.SegmentedRaftLogWorker: 25986769-c198-4780-b387-bdc0b981cef3@group-B81DFB4B09DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 04:30:53,406 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd reported by 743ad66f-7a4a-41a4-8fb6-863fb7d25c26{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 04:31:51 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573792243498_0001_01_000001.tokens
datanode_3  | 2019-11-15 04:30:49,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:30:53,469 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd reported by 28c73b04-1eda-43d7-9db2-cb5d77a6b48c{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:30:49,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:30:54,085 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7eb5e43b-827e-4388-8fea-b81dfb4b09dd reported by 743ad66f-7a4a-41a4-8fb6-863fb7d25c26{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:30:49,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:30:54,085 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7eb5e43b-827e-4388-8fea-b81dfb4b09dd, Nodes: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}28c73b04-1eda-43d7-9db2-cb5d77a6b48c{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}25986769-c198-4780-b387-bdc0b981cef3{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 04:31:51 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-15 04:30:43 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 04:30:49,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 04:31:51 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573792243498_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000001.tokens
scm_1       | 2019-11-15 04:30:54,086 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 04:30:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 04:30:49,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:31:51 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001
scm_1       | 2019-11-15 04:30:54,086 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 04:30:49,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:31:52 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-15 04:30:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 04:30:54,086 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 04:30:49,845 INFO impl.RaftServerImpl: 25986769-c198-4780-b387-bdc0b981cef3@group-B81DFB4B09DD: start as a follower, conf=-1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null
nm_1        | 2019-11-15 04:31:53 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 04:30:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 2019-11-15 04:30:54,086 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 04:30:49,845 INFO impl.RaftServerImpl: 25986769-c198-4780-b387-bdc0b981cef3@group-B81DFB4B09DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 04:31:53 INFO  ContainerScheduler:541 - Starting container [container_1573792243498_0001_01_000001]
rm_1        | 2019-11-15 04:30:43 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 2019-11-15 04:30:54,086 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 04:30:49,845 INFO impl.RoleInfo: 25986769-c198-4780-b387-bdc0b981cef3: start FollowerState
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 04:31:54 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 04:30:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-11-15 04:32:50,036 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:30:49,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B81DFB4B09DD,id=25986769-c198-4780-b387-bdc0b981cef3
datanode_2  | 2019-11-15 04:30:48,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 04:31:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573792243498_0001_01_000001
rm_1        | 2019-11-15 04:30:43 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
scm_1       | 2019-11-15 04:32:50,037 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140052761575429 bcsId: 0
datanode_1  | 2019-11-15 04:30:48,468 INFO segmented.SegmentedRaftLogWorker: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 04:30:49,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:30:48,468 INFO segmented.SegmentedRaftLogWorker: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 04:30:43 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-15 04:31:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792243498_0001/container_1573792243498_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-11-15 04:32:50,058 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140052773240838 bcsId: 0
datanode_1  | 2019-11-15 04:30:48,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:30:49,847 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7eb5e43b-827e-4388-8fea-b81dfb4b09dd"
datanode_2  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 04:30:43 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-11-15 04:31:55 INFO  ContainersMonitorImpl:615 - container_1573792243498_0001_01_000001's ip = 172.18.0.5, and hostname = nm
scm_1       | 2019-11-15 04:32:50,058 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140052777566215 bcsId: 0
datanode_1  | 2019-11-15 04:30:48,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  |  command succeed on datanode 25986769-c198-4780-b387-bdc0b981cef3.
datanode_2  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-15 04:31:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573792243498_0001_01_000001 since CPU usage is not yet available.
scm_1       | 2019-11-15 04:32:50,058 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140052783398920 bcsId: 0
datanode_1  | 2019-11-15 04:30:48,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:30:54,022 INFO impl.RaftServerImpl: 25986769-c198-4780-b387-bdc0b981cef3@group-B81DFB4B09DD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:743ad66f-7a4a-41a4-8fb6-863fb7d25c26
datanode_2  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 04:30:43 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-15 04:32:04 INFO  Server:1849 - Auth successful for appattempt_1573792243498_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 04:32:50,058 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140053541060617 bcsId: 0
datanode_1  | 2019-11-15 04:30:48,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:30:54,022 INFO impl.RoleInfo: 25986769-c198-4780-b387-bdc0b981cef3: shutdown FollowerState
datanode_2  | 2019-11-15 04:30:48,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 04:30:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 04:32:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573792243498_0001_01_000002 by user hadoop
scm_1       | 2019-11-15 04:32:50,059 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140053554364426 bcsId: 0
datanode_1  | 2019-11-15 04:30:48,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:30:54,023 INFO impl.FollowerState: 25986769-c198-4780-b387-bdc0b981cef3@group-B81DFB4B09DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 04:30:48,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:32:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792243498_0001	CONTAINERID=container_1573792243498_0001_01_000002
scm_1       | 2019-11-15 04:32:50,059 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140052577615874 bcsId: 0
rm_1        | 2019-11-15 04:30:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-15 04:30:48,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:30:54,023 INFO impl.RoleInfo: 25986769-c198-4780-b387-bdc0b981cef3: start FollowerState
datanode_2  | 2019-11-15 04:30:48,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:32:50,059 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140052709539843 bcsId: 0
nm_1        | 2019-11-15 04:32:04 INFO  ApplicationImpl:463 - Adding container_1573792243498_0001_01_000002 to application application_1573792243498_0001
rm_1        | 2019-11-15 04:30:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-15 04:30:48,470 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD: start as a follower, conf=-1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 04:30:48,469 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD: start as a follower, conf=-1: [25986769-c198-4780-b387-bdc0b981cef3:172.18.0.4:9858, 28c73b04-1eda-43d7-9db2-cb5d77a6b48c:172.18.0.2:9858, 743ad66f-7a4a-41a4-8fb6-863fb7d25c26:172.18.0.3:9858], old=null
scm_1       | 2019-11-15 04:32:50,060 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140052716945412 bcsId: 0
nm_1        | 2019-11-15 04:32:04 INFO  ContainerImpl:2112 - Container container_1573792243498_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 04:30:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 04:30:48,470 INFO impl.RaftServerImpl: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c@group-B81DFB4B09DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 04:30:48,469 INFO impl.RaftServerImpl: 743ad66f-7a4a-41a4-8fb6-863fb7d25c26@group-B81DFB4B09DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:32:50,060 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140055130308619 bcsId: 0
nm_1        | 2019-11-15 04:32:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792243498_0001
rm_1        | 2019-11-15 04:30:43 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-15 04:30:48,470 INFO impl.RoleInfo: 28c73b04-1eda-43d7-9db2-cb5d77a6b48c: start FollowerState
