Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-10-26 07:04:50,446 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 07:04:57,830 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf: new RaftServerImpl for group-FC83164C4890:[7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 07:04:50,828 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-26 07:04:56,928 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-26 07:04:55,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-26 07:04:54,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 07:04:57,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 07:04:50,861 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-10-26 07:04:54,742 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-26 07:04:56,928 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-26 07:04:55,375 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2019-10-26 07:04:54,943 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 07:04:57,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-26 07:04:54,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-26 07:04:51,111 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-26 07:04:56,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-26 07:04:55,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-10-26 07:04:54,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-26 07:04:57,365 INFO impl.RaftServerProxy: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: addNew group-1287E90A8180:[895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858] returns group-1287E90A8180:java.util.concurrent.CompletableFuture@13bf3104[Not completed]
datanode_1  | 2019-10-26 07:04:57,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-26 07:04:54,742 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-26 07:04:51,130 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-26 07:04:56,933 INFO impl.RaftServerImpl: d24742b9-a841-468d-a859-b127d8ad2dc1@group-978C326A3C0C: ConfigurationManager, init=-1: [d24742b9-a841-468d-a859-b127d8ad2dc1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-26 07:04:55,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-26 07:04:54,943 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-26 07:04:57,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-26 07:04:54,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-26 07:04:51,141 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-26 07:04:57,380 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0: new RaftServerImpl for group-1287E90A8180:[895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-26 07:04:55,537 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@65383667[Not completed]
datanode_3  | 2019-10-26 07:04:56,934 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 07:04:57,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-26 07:04:54,742 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-26 07:04:51,143 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-26 07:04:57,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-26 07:04:54,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-26 07:04:56,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-26 07:04:55,540 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-10-26 07:04:57,840 INFO impl.RaftServerImpl: 7865f1c0-2950-40df-95d1-0923ff5f8acf@group-FC83164C4890: ConfigurationManager, init=-1: [7865f1c0-2950-40df-95d1-0923ff5f8acf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-10-26 07:04:54,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-26 07:04:51,143 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-26 07:04:57,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 07:04:56,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc6d3929-b0a3-4cfa-9b69-978c326a3c0c does not exist. Creating ...
om3_1       | 2019-10-26 07:04:55,547 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-26 07:04:57,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-26 07:04:54,953 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-10-26 07:04:54,752 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-26 07:04:56,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc6d3929-b0a3-4cfa-9b69-978c326a3c0c/in_use.lock acquired by nodename 7@f6575d236a77
om3_1       | 2019-10-26 07:04:55,548 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-26 07:04:57,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 07:04:51,143 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 07:04:57,382 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-26 07:04:54,953 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-10-26 07:04:54,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-26 07:04:56,972 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc6d3929-b0a3-4cfa-9b69-978c326a3c0c has been successfully formatted.
om3_1       | 2019-10-26 07:04:55,551 [main] INFO       - Initializing OM Snapshot Provider
datanode_1  | 2019-10-26 07:04:57,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f059711e-50c1-4b83-96af-fc83164c4890 does not exist. Creating ...
scm_1       | 2019-10-26 07:04:51,167 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-26 07:04:57,383 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-26 07:04:54,954 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-10-26 07:04:54,754 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-26 07:04:57,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f059711e-50c1-4b83-96af-fc83164c4890/in_use.lock acquired by nodename 7@5cf72deb3d26
om3_1       | 2019-10-26 07:04:55,554 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_3  | 2019-10-26 07:04:56,975 [pool-8-thread-1] INFO       - group-978C326A3C0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-26 07:04:51,181 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-26 07:04:57,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-26 07:04:55,352 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-26 07:04:55,127 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-26 07:04:57,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f059711e-50c1-4b83-96af-fc83164c4890 has been successfully formatted.
om3_1       | 2019-10-26 07:04:55,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
scm_1       | 2019-10-26 07:04:51,262 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-10-26 07:04:55,373 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_2  | 2019-10-26 07:04:57,388 INFO impl.RaftServerImpl: 895f3d46-9b7f-4f5d-92a0-fb49e35738e0@group-1287E90A8180: ConfigurationManager, init=-1: [895f3d46-9b7f-4f5d-92a0-fb49e35738e0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 07:04:56,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-26 07:04:55,155 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-10-26 07:04:55,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_1  | 2019-10-26 07:04:57,908 [pool-8-thread-1] INFO       - group-FC83164C4890: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-26 07:04:51,313 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-10-26 07:04:55,397 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-10-26 07:04:57,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 07:04:56,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-26 07:04:55,182 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-10-26 07:04:55,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 07:04:51,313 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om2_1       | 2019-10-26 07:04:55,453 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-10-26 07:04:57,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 07:04:57,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 07:04:56,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-26 07:04:55,243 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-26 07:04:51,587 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-10-26 07:04:57,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/deaa8ca4-aa91-4a1f-b441-1287e90a8180 does not exist. Creating ...
datanode_1  | 2019-10-26 07:04:57,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-26 07:04:55,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 07:04:56,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-26 07:04:51,588 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-26 07:04:55,459 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | 2019-10-26 07:04:57,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/deaa8ca4-aa91-4a1f-b441-1287e90a8180/in_use.lock acquired by nodename 7@7b852c3f2211
datanode_1  | 2019-10-26 07:04:57,919 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-26 07:04:55,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 07:04:56,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-26 07:04:55,248 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-26 07:04:51,590 INFO ipc.Server: IPC Server listener on 9860: starting
om2_1       | 2019-10-26 07:04:55,460 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-10-26 07:04:57,425 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/deaa8ca4-aa91-4a1f-b441-1287e90a8180 has been successfully formatted.
datanode_1  | 2019-10-26 07:04:57,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-26 07:04:55,568 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 07:04:56,991 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-10-26 07:04:55,249 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-10-26 07:04:51,593 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-10-26 07:04:55,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 07:04:57,427 [pool-8-thread-1] INFO       - group-1287E90A8180: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 07:04:57,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
