Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 19:41:17 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-11-15 19:41:24,642 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 19:41:20,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-15 19:41:21,829 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 19:41:20,060 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-15 19:41:21,057 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T19:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-11-15 19:41:24,654 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 19:41:20,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-15 19:41:21,837 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-15 19:41:20,091 INFO util.log: Logging initialized @1410ms
datanode_3    | 2019-11-15 19:41:21,064 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-15T19:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-15 19:41:25,450 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 19:41:20,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 19:41:21,838 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 19:41:20,240 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-11-15 19:41:21,066 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T19:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-11-15 19:41:25,475 INFO util.log: Logging initialized @2430ms
datanode_1    | 2019-11-15 19:41:20,891 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 19:41:21,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46c269e0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 19:41:20,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-11-15 19:41:21,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2127e66e{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T19:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-11-15 19:41:25,634 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-11-15 19:41:20,903 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-15 19:41:21,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102ecc22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 19:41:20,241 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 2019-11-15 19:41:21,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60f70249{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T19:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-11-15 19:41:25,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-15 19:41:20,905 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 19:41:21,945 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8bd86c8{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16604540863165401653.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 19:41:20,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-11-15 19:41:21,258 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e645fbd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11842358509332611315.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-15 19:41:25,635 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-15 19:41:20,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31ee2fdb{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T19:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-11-15 19:41:21,952 INFO server.AbstractConnector: Started ServerConnector@512d6e60{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-15 19:41:20,241 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-11-15 19:41:21,265 INFO server.AbstractConnector: Started ServerConnector@984169e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 19:41:25,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-15 19:41:20,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@558756be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 19:41:21,952 INFO server.Server: Started @3998ms
grafana_1     | t=2019-11-15T19:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-11-15 19:41:20,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-11-15 19:41:21,265 INFO server.Server: Started @3676ms
om_1          | 2019-11-15 19:41:25,635 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-15 19:41:21,014 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dbe2ebf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4470967701699199978.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-15 19:41:21,956 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T19:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-11-15 19:41:20,257 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-15 19:41:21,280 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-15 19:41:21,021 INFO server.AbstractConnector: Started ServerConnector@110ff81{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 19:41:25,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-15 19:41:21,956 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-11-15 19:41:20,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-15 19:41:21,280 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 19:41:21,022 INFO server.Server: Started @3763ms
om_1          | 2019-11-15 19:41:25,635 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-15 19:41:21,958 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-15 19:41:20,258 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-15 19:41:21,287 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-15 19:41:21,024 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 19:41:25,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-15 19:41:21,970 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-15 19:41:20,663 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
datanode_3    | 2019-11-15 19:41:21,321 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 19:41:21,025 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 19:41:25,635 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-15 19:41:22,141 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-15 19:41:20,666 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-11-15 19:41:21,480 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-15 19:41:21,027 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 19:41:25,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-15 19:41:24,077 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-15 19:41:20,771 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-11-15 19:41:23,424 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-15 19:41:21,043 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 19:41:25,636 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-15 19:41:24,078 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-15 19:41:20,919 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-15 19:41:23,425 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-15 19:41:21,257 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 19:41:25,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-15 19:41:24,079 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 69cf2287-c9b9-40af-9375-ba2c0e31fe16 at port 9858
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-15 19:41:20,938 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 19:41:23,220 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 19:41:25,636 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-11-15 19:41:23,426 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c93594b7-a5c0-4021-ab13-302ee7b8b08e at port 9858
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-15 19:41:21,075 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-11-15 19:41:23,221 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-15 19:41:24,093 INFO impl.RaftServerProxy: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: start RPC server
om_1          | 2019-11-15 19:41:25,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-15 19:41:23,439 INFO impl.RaftServerProxy: c93594b7-a5c0-4021-ab13-302ee7b8b08e: start RPC server
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-15 19:41:23,221 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2a6328e4-9ea3-4c6e-a81a-a119272b9f11 at port 9858
scm_1         | 2019-11-15 19:41:21,079 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-15 19:41:24,211 INFO server.GrpcService: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 19:41:25,636 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-15 19:41:23,550 INFO server.GrpcService: c93594b7-a5c0-4021-ab13-302ee7b8b08e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-11-15 19:41:23,237 INFO impl.RaftServerProxy: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: start RPC server
scm_1         | 2019-11-15 19:41:21,295 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2    | 2019-11-15 19:41:29,000 INFO impl.RaftServerProxy: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: addNew group-0FEC123A214D:[69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858] returns group-0FEC123A214D:java.util.concurrent.CompletableFuture@21e76be6[Not completed]
om_1          | 2019-11-15 19:41:25,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-15 19:41:28,407 INFO impl.RaftServerProxy: c93594b7-a5c0-4021-ab13-302ee7b8b08e: addNew group-8BE853332CDE:[c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858] returns group-8BE853332CDE:java.util.concurrent.CompletableFuture@6111e3b6[Not completed]
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-15 19:41:23,345 INFO server.GrpcService: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 19:41:21,298 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2    | 2019-11-15 19:41:29,024 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16: new RaftServerImpl for group-0FEC123A214D:[69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 19:41:25,637 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-11-15 19:41:28,421 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e: new RaftServerImpl for group-8BE853332CDE:[c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-11-15 19:41:28,060 INFO impl.RaftServerProxy: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: addNew group-4952C87FC5D0:[2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858] returns group-4952C87FC5D0:java.util.concurrent.CompletableFuture@55ddff7e[Not completed]
scm_1         | 2019-11-15 19:41:21,299 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-15 19:41:29,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 19:41:25,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-15 19:41:28,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-11-15 19:41:28,072 INFO impl.RaftServerImpl: 2a6328e4-9ea3-4c6e-a81a-a119272b9f11: new RaftServerImpl for group-4952C87FC5D0:[2a6328e4-9ea3-4c6e-a81a-a119272b9f11:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 19:41:21,879 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 19:41:29,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 19:41:25,637 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-11-15 19:41:28,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-11-15 19:41:28,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 19:41:29,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 19:41:21,900 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-15 19:41:25,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-15 19:41:28,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-11-15 19:41:28,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 19:41:29,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 19:41:21,929 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-15 19:41:25,638 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-15 19:41:28,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-15 19:41:28,074 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 19:41:29,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 19:41:21,929 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-15 19:41:25,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-15 19:41:28,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T19:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-15 19:41:28,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 19:41:21,941 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 19:41:29,037 INFO impl.RaftServerImpl: 69cf2287-c9b9-40af-9375-ba2c0e31fe16@group-0FEC123A214D: ConfigurationManager, init=-1: [69cf2287-c9b9-40af-9375-ba2c0e31fe16:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 19:41:25,649 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-15 19:41:28,433 INFO impl.RaftServerImpl: c93594b7-a5c0-4021-ab13-302ee7b8b08e@group-8BE853332CDE: ConfigurationManager, init=-1: [c93594b7-a5c0-4021-ab13-302ee7b8b08e:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
