Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-11-07T03:40:04+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
scm_1         | 2019-11-07 03:40:08,300 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-07 03:40:07,449 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-07 03:40:08,150 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-07 03:40:07,408 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 03:40:11,764 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-07 03:40:08,302 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-07 03:40:07,450 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-07 03:40:08,162 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-11-07 03:40:07,442 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-07 03:40:08,465 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-07 03:40:07,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-07 03:40:08,316 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-07 03:40:11,777 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-07 03:40:07,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 03:40:09,016 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-07 03:40:07,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-07 03:40:10,299 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-07 03:40:12,605 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-07 03:40:07,544 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4315474221818460835.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-07 03:40:09,035 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-07 03:40:07,576 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7052729415194335044.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-07 03:40:10,300 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-07 03:40:12,632 INFO util.log: Logging initialized @2521ms
datanode_1    | 2019-11-07 03:40:07,551 INFO server.AbstractConnector: Started ServerConnector@744d1643{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-07 03:40:09,078 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-07 03:40:07,582 INFO server.AbstractConnector: Started ServerConnector@3e3315d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-07 03:40:12,770 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-11-07 03:40:10,300 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 470e5e38-8c67-4993-bfaa-8a38b17402a3 at port 9858
datanode_1    | 2019-11-07 03:40:07,552 INFO server.Server: Started @3352ms
scm_1         | 2019-11-07 03:40:09,079 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-07 03:40:07,582 INFO server.Server: Started @3277ms
om_1          | 2019-11-07 03:40:12,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-11-07 03:40:10,318 INFO impl.RaftServerProxy: 470e5e38-8c67-4993-bfaa-8a38b17402a3: start RPC server
datanode_1    | 2019-11-07 03:40:07,555 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-07 03:40:09,092 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-07 03:40:07,586 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 03:40:12,770 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-11-07 03:40:10,428 INFO server.GrpcService: 470e5e38-8c67-4993-bfaa-8a38b17402a3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-07 03:40:07,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-07 03:40:09,092 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-11-07 03:40:07,586 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 03:40:12,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-07 03:40:07,557 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-07 03:40:09,117 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-11-07 03:40:07,588 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-07 03:40:12,770 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-07 03:40:07,571 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-07 03:40:09,274 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-07T03:40:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-07 03:40:07,601 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-07 03:40:12,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-07 03:40:07,735 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 03:40:09,296 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-07 03:40:07,766 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-07 03:40:12,770 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-07 03:40:09,923 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 03:40:09,309 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-07 03:40:09,923 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-07 03:40:12,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-07 03:40:09,924 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 03:40:09,311 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-07 03:40:09,924 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-11-07 03:40:09,924 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d7cb8a45-c7ba-46e0-aac2-fefea39b1359 at port 9858
om_1          | 2019-11-07 03:40:12,771 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-07 03:40:13,715 INFO impl.RaftServerProxy: 470e5e38-8c67-4993-bfaa-8a38b17402a3: addNew group-B5E8C0A7FCBF:[470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858] returns group-B5E8C0A7FCBF:java.util.concurrent.CompletableFuture@2bcdaaca[Not completed]
scm_1         | 2019-11-07 03:40:09,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-07 03:40:09,924 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 616b20f0-357a-4f0e-8c42-333c4051c590 at port 9858
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-11-07 03:40:09,942 INFO impl.RaftServerProxy: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: start RPC server
om_1          | 2019-11-07 03:40:12,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-07 03:40:13,750 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3: new RaftServerImpl for group-B5E8C0A7FCBF:[470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 03:40:09,942 INFO impl.RaftServerProxy: 616b20f0-357a-4f0e-8c42-333c4051c590: start RPC server
datanode_1    | 2019-11-07 03:40:10,062 INFO server.GrpcService: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-07 03:40:09,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-07 03:40:12,771 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-07 03:40:13,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-07 03:40:10,051 INFO server.GrpcService: 616b20f0-357a-4f0e-8c42-333c4051c590: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 03:40:09,336 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-07 03:40:12,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-07 03:40:13,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-07 03:40:09,345 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-07 03:40:12,772 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-07 03:40:13,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 03:40:09,409 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-07 03:40:12,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-07 03:40:13,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 03:40:09,444 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-07 03:40:13,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 03:40:12,772 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 03:40:09,445 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-07 03:40:13,762 INFO impl.RaftServerImpl: 470e5e38-8c67-4993-bfaa-8a38b17402a3@group-B5E8C0A7FCBF: ConfigurationManager, init=-1: [470e5e38-8c67-4993-bfaa-8a38b17402a3:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 03:40:12,545 INFO impl.RaftServerProxy: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: addNew group-89FB4A20FAAC:[d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858] returns group-89FB4A20FAAC:java.util.concurrent.CompletableFuture@26c13e11[Not completed]
scm_1         | 2019-11-07 03:40:09,676 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-07 03:40:13,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 03:40:12,561 INFO impl.RaftServerImpl: d7cb8a45-c7ba-46e0-aac2-fefea39b1359: new RaftServerImpl for group-89FB4A20FAAC:[d7cb8a45-c7ba-46e0-aac2-fefea39b1359:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 03:40:09,677 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-07 03:40:13,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-07 03:40:12,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 03:40:12,772 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-07 03:40:09,677 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-07T03:40:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-07 03:40:13,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9220e56-cc97-4f02-b11d-b5e8c0a7fcbf does not exist. Creating ...
datanode_3    | 2019-11-07 03:40:13,095 INFO impl.RaftServerProxy: 616b20f0-357a-4f0e-8c42-333c4051c590: addNew group-B3E7B6260C3E:[616b20f0-357a-4f0e-8c42-333c4051c590:172.19.0.5:9858] returns group-B3E7B6260C3E:java.util.concurrent.CompletableFuture@6e18741a[Not completed]
datanode_1    | 2019-11-07 03:40:12,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
