Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-11-08 03:49:34,102 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-08 03:49:37,622 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-08 03:49:42,027 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 03:49:40,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e94c349d-d9dc-4acd-ad31-6674880cb88a does not exist. Creating ...
datanode_2  | 2019-11-08 03:49:42,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 03:49:41,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 03:49:37,623 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-08 03:49:42,128 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7078563887767510003.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 03:49:40,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e94c349d-d9dc-4acd-ad31-6674880cb88a/in_use.lock acquired by nodename 7@950a89a87ec5
datanode_2  | 2019-11-08 03:49:42,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 03:49:41,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 03:49:42,135 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 03:49:40,742 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e94c349d-d9dc-4acd-ad31-6674880cb88a has been successfully formatted.
scm_1       | 2019-11-08 03:49:37,626 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 03:49:42,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:49:41,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 03:49:42,135 INFO server.Server: Started @3642ms
datanode_1  | 2019-11-08 03:49:40,747 INFO ratis.ContainerStateMachine: group-6674880CB88A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 03:49:37,631 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 03:49:42,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 03:49:42,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 03:49:40,747 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 03:49:37,644 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 03:49:42,982 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 03:49:41,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 03:49:42,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 03:49:37,651 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 03:49:40,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 03:49:42,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:49:41,280 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 03:49:42,143 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 03:49:37,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 03:49:42,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 03:49:41,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:49:40,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 03:49:37,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 03:49:42,999 INFO segmented.SegmentedRaftLogWorker: new 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e10d8fae-b6ef-4d81-b4db-031c1497891c
scm_1       | 2019-11-08 03:49:38,005 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9767430690879304896.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 03:49:41,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 03:49:40,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 03:49:43,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 03:49:59,487 INFO volume.OMVolumeCreateRequest: created volume:vol-0-35156 for user:hadoop
scm_1       | 2019-11-08 03:49:38,035 INFO server.AbstractConnector: Started ServerConnector@7813a6d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 03:49:41,292 INFO segmented.SegmentedRaftLogWorker: new c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efcd5a9f-120c-498f-bfa1-206d10962b8c
datanode_1  | 2019-11-08 03:49:40,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 03:49:43,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 03:49:59,837 INFO volume.OMVolumeCreateRequest: created volume:vol-1-47868 for user:hadoop
datanode_3  | 2019-11-08 03:49:41,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 03:49:38,035 INFO server.Server: Started @5286ms
datanode_1  | 2019-11-08 03:49:40,765 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 03:49:43,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 03:49:59,912 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34923 for user:hadoop
datanode_3  | 2019-11-08 03:49:41,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 03:49:38,047 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 03:49:40,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:49:43,002 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 03:49:59,977 INFO volume.OMVolumeCreateRequest: created volume:vol-3-99147 for user:hadoop
scm_1       | 2019-11-08 03:49:38,048 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 03:49:41,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:49:40,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 03:49:43,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 03:50:00,044 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30643 for user:hadoop
scm_1       | 2019-11-08 03:49:38,050 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 03:49:41,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 03:49:40,778 INFO segmented.SegmentedRaftLogWorker: new 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e94c349d-d9dc-4acd-ad31-6674880cb88a
datanode_2  | 2019-11-08 03:49:43,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 03:49:38,086 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 03:49:41,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 03:49:40,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 03:49:43,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 03:49:41,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 03:49:40,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 03:49:43,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 03:49:39,698 INFO net.NetworkTopology: Added a new node: /default-rack/7cdd04fa-0dd9-487b-8cc3-99904cc80dcd
datanode_3  | 2019-11-08 03:49:41,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 03:49:40,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 03:49:43,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 03:49:40,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 03:49:41,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 03:49:39,698 INFO node.SCMNodeManager: Registered Data node : 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 03:49:43,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 03:49:40,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 03:49:41,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 03:49:43,019 INFO segmented.SegmentedRaftLogWorker: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 03:49:40,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 03:49:41,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 03:49:43,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 03:49:39,702 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 03:49:40,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 03:49:41,307 INFO segmented.SegmentedRaftLogWorker: c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 03:49:39,703 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 03:49:43,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 03:49:40,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 03:49:41,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 03:49:39,703 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 03:49:43,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 03:49:40,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 03:49:43,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 03:49:40,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 03:49:41,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 03:49:43,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:49:40,796 INFO segmented.SegmentedRaftLogWorker: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 03:49:41,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 03:49:43,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:49:40,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 03:49:41,311 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 03:49:43,055 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C: start as a follower, conf=-1: [8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 03:49:40,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 03:49:41,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:49:43,056 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-031C1497891C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 03:49:40,892 INFO net.NetworkTopology: Added a new node: /default-rack/c14a8d07-b7dd-451d-8866-17b6df627e81
datanode_3  | 2019-11-08 03:49:41,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:49:40,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 03:49:43,057 INFO impl.RoleInfo: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: start FollowerState
scm_1       | 2019-11-08 03:49:40,892 INFO node.SCMNodeManager: Registered Data node : c14a8d07-b7dd-451d-8866-17b6df627e81{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 03:49:41,328 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C: start as a follower, conf=-1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 03:49:40,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 03:49:43,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-031C1497891C,id=8e8d8a42-4dfb-4709-af4e-5e57cfb487c3
scm_1       | 2019-11-08 03:49:40,926 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e94c349d-d9dc-4acd-ad31-6674880cb88a, Nodes: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:49:41,329 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81@group-206D10962B8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 03:49:40,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:49:43,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 03:49:41,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efcd5a9f-120c-498f-bfa1-206d10962b8c, Nodes: c14a8d07-b7dd-451d-8866-17b6df627e81{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:49:41,330 INFO impl.RoleInfo: c14a8d07-b7dd-451d-8866-17b6df627e81: start FollowerState
datanode_2  | 2019-11-08 03:49:43,171 INFO impl.RaftServerProxy: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: addNew group-E0BEEC280D4E:[c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858] returns group-E0BEEC280D4E:java.util.concurrent.CompletableFuture@2407ac50[Not completed]
scm_1       | 2019-11-08 03:49:42,393 INFO net.NetworkTopology: Added a new node: /default-rack/8e8d8a42-4dfb-4709-af4e-5e57cfb487c3
datanode_1  | 2019-11-08 03:49:40,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:49:43,174 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3: new RaftServerImpl for group-E0BEEC280D4E:[c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 03:49:42,396 INFO node.SCMNodeManager: Registered Data node : 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 03:49:40,830 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A: start as a follower, conf=-1: [7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 03:49:43,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 03:49:43,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e10d8fae-b6ef-4d81-b4db-031c1497891c, Nodes: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 03:49:41,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-206D10962B8C,id=c14a8d07-b7dd-451d-8866-17b6df627e81
datanode_1  | 2019-11-08 03:49:40,831 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd@group-6674880CB88A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 03:49:43,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 03:49:43,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e50302d-5513-4d6c-9ca5-e0beec280d4e, Nodes: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8e8d8a42-4dfb-4709-af4e-5e57cfb487c3{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c14a8d07-b7dd-451d-8866-17b6df627e81{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 03:49:41,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:49:40,832 INFO impl.RoleInfo: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd: start FollowerState
datanode_2  | 2019-11-08 03:49:43,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 03:49:43,186 INFO impl.RaftServerProxy: c14a8d07-b7dd-451d-8866-17b6df627e81: addNew group-E0BEEC280D4E:[c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858] returns group-E0BEEC280D4E:java.util.concurrent.CompletableFuture@2f463150[Not completed]
datanode_1  | 2019-11-08 03:49:40,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6674880CB88A,id=7cdd04fa-0dd9-487b-8cc3-99904cc80dcd
datanode_2  | 2019-11-08 03:49:43,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 03:49:40,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:49:43,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 03:49:43,189 INFO impl.RaftServerImpl: c14a8d07-b7dd-451d-8866-17b6df627e81: new RaftServerImpl for group-E0BEEC280D4E:[c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 03:49:43,175 INFO impl.RaftServerImpl: 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3@group-E0BEEC280D4E: ConfigurationManager, init=-1: [c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 03:49:43,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 03:49:43,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 03:49:43,185 INFO impl.RaftServerProxy: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd: addNew group-E0BEEC280D4E:[c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858] returns group-E0BEEC280D4E:java.util.concurrent.CompletableFuture@19d1801e[Not completed]
datanode_2  | 2019-11-08 03:49:43,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 03:49:43,188 INFO impl.RaftServerImpl: 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd: new RaftServerImpl for group-E0BEEC280D4E:[c14a8d07-b7dd-451d-8866-17b6df627e81:172.18.0.4:9858, 7cdd04fa-0dd9-487b-8cc3-99904cc80dcd:172.18.0.2:9858, 8e8d8a42-4dfb-4709-af4e-5e57cfb487c3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 03:49:43,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 03:49:43,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e50302d-5513-4d6c-9ca5-e0beec280d4e does not exist. Creating ...
