Attaching to ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_3
recon_1     | Waiting for the service om:9874
om_1        | 2019-11-08 08:57:29,445 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 08:57:29,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 08:57:30,235 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 08:57:25,476 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-08 08:57:29,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc4d12b8-d463-45f9-a877-b78919339b75/in_use.lock acquired by nodename 7@cd117a19a9f5
datanode_3  | 2019-11-08 08:57:29,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 08:57:29,556 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15855702912492411350.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 08:57:30,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:57:25,478 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 08:57:29,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc4d12b8-d463-45f9-a877-b78919339b75 has been successfully formatted.
datanode_3  | 2019-11-08 08:57:29,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 08:57:29,562 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 08:57:30,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 08:57:25,478 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 08:57:29,214 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 08:57:29,562 INFO server.Server: Started @3652ms
datanode_1  | 2019-11-08 08:57:30,247 INFO segmented.SegmentedRaftLogWorker: new 0889c590-4f5b-4222-b533-046503a33714@group-8CF8C67E8E7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e41f6efd-05d1-4177-a550-8cf8c67e8e7f
datanode_2  | 2019-11-08 08:57:29,757 INFO ratis.ContainerStateMachine: group-B78919339B75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 08:57:25,479 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 08:57:29,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 08:57:29,568 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 08:57:30,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 08:57:29,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 08:57:25,479 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 08:57:29,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 08:57:29,568 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 08:57:30,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 08:57:29,760 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 08:57:25,483 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 08:57:29,233 INFO segmented.SegmentedRaftLogWorker: new d30d4914-1a6f-462d-b436-3087ca2cd0a4@group-DCF973C8BACD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1aa37fc1-6ae3-4d87-a42a-dcf973c8bacd
om_1        | 2019-11-08 08:57:29,571 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 08:57:29,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 08:57:25,485 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 08:57:30,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:57:29,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 08:57:44,321 INFO volume.OMVolumeCreateRequest: created volume:vol-0-50025 for user:hadoop
datanode_2  | 2019-11-08 08:57:29,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 08:57:25,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 08:57:30,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:57:29,234 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 08:57:44,360 INFO volume.OMVolumeCreateRequest: created volume:vol-1-48971 for user:hadoop
datanode_2  | 2019-11-08 08:57:29,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 08:57:25,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 08:57:30,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 08:57:29,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 08:57:44,389 INFO volume.OMVolumeCreateRequest: created volume:vol-2-62867 for user:hadoop
datanode_2  | 2019-11-08 08:57:29,777 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 08:57:25,629 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16852710479663096958.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 08:57:30,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 08:57:44,419 INFO volume.OMVolumeCreateRequest: created volume:vol-3-28687 for user:hadoop
datanode_2  | 2019-11-08 08:57:29,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:57:30,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 08:57:29,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 08:57:25,635 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 08:57:29,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 08:57:30,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 08:57:44,450 INFO volume.OMVolumeCreateRequest: created volume:vol-4-83877 for user:hadoop
datanode_3  | 2019-11-08 08:57:29,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 08:57:25,635 INFO server.Server: Started @3391ms
datanode_2  | 2019-11-08 08:57:29,795 INFO segmented.SegmentedRaftLogWorker: new a29385b7-0ab0-4664-bfda-6f2429dc2e7c@group-B78919339B75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc4d12b8-d463-45f9-a877-b78919339b75
datanode_1  | 2019-11-08 08:57:30,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:57:29,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 08:57:25,638 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 08:57:29,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 08:57:30,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:57:29,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 08:57:25,638 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 08:57:29,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 08:57:30,261 INFO segmented.SegmentedRaftLogWorker: 0889c590-4f5b-4222-b533-046503a33714@group-8CF8C67E8E7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 08:57:25,640 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 08:57:29,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 08:57:29,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 08:57:30,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 08:57:25,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 08:57:29,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 08:57:29,798 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 08:57:30,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 08:57:28,182 INFO net.NetworkTopology: Added a new node: /default-rack/d30d4914-1a6f-462d-b436-3087ca2cd0a4
datanode_3  | 2019-11-08 08:57:29,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 08:57:29,798 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 08:57:30,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 08:57:30,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 08:57:28,183 INFO node.SCMNodeManager: Registered Data node : d30d4914-1a6f-462d-b436-3087ca2cd0a4{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 08:57:30,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:57:29,255 INFO segmented.SegmentedRaftLogWorker: d30d4914-1a6f-462d-b436-3087ca2cd0a4@group-DCF973C8BACD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 08:57:29,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 08:57:28,187 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 08:57:30,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:57:29,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 08:57:29,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 08:57:28,188 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 08:57:30,284 INFO impl.RaftServerImpl: 0889c590-4f5b-4222-b533-046503a33714@group-8CF8C67E8E7F: start as a follower, conf=-1: [0889c590-4f5b-4222-b533-046503a33714:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 08:57:29,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 08:57:29,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 08:57:28,188 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 08:57:30,285 INFO impl.RaftServerImpl: 0889c590-4f5b-4222-b533-046503a33714@group-8CF8C67E8E7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 08:57:29,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 08:57:29,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 08:57:28,323 INFO net.NetworkTopology: Added a new node: /default-rack/a29385b7-0ab0-4664-bfda-6f2429dc2e7c
datanode_3  | 2019-11-08 08:57:29,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 08:57:29,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 08:57:28,323 INFO node.SCMNodeManager: Registered Data node : a29385b7-0ab0-4664-bfda-6f2429dc2e7c{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 08:57:30,286 INFO impl.RoleInfo: 0889c590-4f5b-4222-b533-046503a33714: start FollowerState
datanode_3  | 2019-11-08 08:57:29,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:57:29,815 INFO segmented.SegmentedRaftLogWorker: a29385b7-0ab0-4664-bfda-6f2429dc2e7c@group-B78919339B75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 08:57:30,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CF8C67E8E7F,id=0889c590-4f5b-4222-b533-046503a33714
datanode_3  | 2019-11-08 08:57:29,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:57:29,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 08:57:30,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:57:29,296 INFO impl.RaftServerImpl: d30d4914-1a6f-462d-b436-3087ca2cd0a4@group-DCF973C8BACD: start as a follower, conf=-1: [d30d4914-1a6f-462d-b436-3087ca2cd0a4:172.19.0.2:9858], old=null
datanode_2  | 2019-11-08 08:57:29,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 08:57:30,381 INFO impl.RaftServerProxy: 0889c590-4f5b-4222-b533-046503a33714: addNew group-7BDFD89FB16F:[0889c590-4f5b-4222-b533-046503a33714:172.19.0.5:9858, a29385b7-0ab0-4664-bfda-6f2429dc2e7c:172.19.0.3:9858, d30d4914-1a6f-462d-b436-3087ca2cd0a4:172.19.0.2:9858] returns group-7BDFD89FB16F:java.util.concurrent.CompletableFuture@2c014dff[Not completed]
datanode_3  | 2019-11-08 08:57:29,297 INFO impl.RaftServerImpl: d30d4914-1a6f-462d-b436-3087ca2cd0a4@group-DCF973C8BACD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 08:57:29,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 08:57:30,384 INFO impl.RaftServerImpl: 0889c590-4f5b-4222-b533-046503a33714: new RaftServerImpl for group-7BDFD89FB16F:[0889c590-4f5b-4222-b533-046503a33714:172.19.0.5:9858, a29385b7-0ab0-4664-bfda-6f2429dc2e7c:172.19.0.3:9858, d30d4914-1a6f-462d-b436-3087ca2cd0a4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 08:57:29,299 INFO impl.RoleInfo: d30d4914-1a6f-462d-b436-3087ca2cd0a4: start FollowerState
datanode_2  | 2019-11-08 08:57:29,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 08:57:30,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 08:57:29,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCF973C8BACD,id=d30d4914-1a6f-462d-b436-3087ca2cd0a4
datanode_2  | 2019-11-08 08:57:29,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:57:30,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 08:57:29,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1aa37fc1-6ae3-4d87-a42a-dcf973c8bacd, Nodes: d30d4914-1a6f-462d-b436-3087ca2cd0a4{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 08:57:29,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:57:29,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:57:30,384 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 08:57:29,776 INFO net.NetworkTopology: Added a new node: /default-rack/0889c590-4f5b-4222-b533-046503a33714
datanode_3  | 2019-11-08 08:57:30,363 INFO impl.RaftServerProxy: d30d4914-1a6f-462d-b436-3087ca2cd0a4: addNew group-7BDFD89FB16F:[0889c590-4f5b-4222-b533-046503a33714:172.19.0.5:9858, a29385b7-0ab0-4664-bfda-6f2429dc2e7c:172.19.0.3:9858, d30d4914-1a6f-462d-b436-3087ca2cd0a4:172.19.0.2:9858] returns group-7BDFD89FB16F:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_2  | 2019-11-08 08:57:29,841 INFO impl.RaftServerImpl: a29385b7-0ab0-4664-bfda-6f2429dc2e7c@group-B78919339B75: start as a follower, conf=-1: [a29385b7-0ab0-4664-bfda-6f2429dc2e7c:172.19.0.3:9858], old=null
datanode_1  | 2019-11-08 08:57:30,384 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 08:57:30,366 INFO impl.RaftServerImpl: d30d4914-1a6f-462d-b436-3087ca2cd0a4: new RaftServerImpl for group-7BDFD89FB16F:[0889c590-4f5b-4222-b533-046503a33714:172.19.0.5:9858, a29385b7-0ab0-4664-bfda-6f2429dc2e7c:172.19.0.3:9858, d30d4914-1a6f-462d-b436-3087ca2cd0a4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 08:57:29,842 INFO impl.RaftServerImpl: a29385b7-0ab0-4664-bfda-6f2429dc2e7c@group-B78919339B75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 08:57:30,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 08:57:29,777 INFO node.SCMNodeManager: Registered Data node : 0889c590-4f5b-4222-b533-046503a33714{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 08:57:30,384 INFO impl.RaftServerImpl: 0889c590-4f5b-4222-b533-046503a33714@group-7BDFD89FB16F: ConfigurationManager, init=-1: [0889c590-4f5b-4222-b533-046503a33714:172.19.0.5:9858, a29385b7-0ab0-4664-bfda-6f2429dc2e7c:172.19.0.3:9858, d30d4914-1a6f-462d-b436-3087ca2cd0a4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 08:57:29,843 INFO impl.RoleInfo: a29385b7-0ab0-4664-bfda-6f2429dc2e7c: start FollowerState
datanode_3  | 2019-11-08 08:57:30,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 08:57:29,895 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc4d12b8-d463-45f9-a877-b78919339b75, Nodes: a29385b7-0ab0-4664-bfda-6f2429dc2e7c{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 08:57:30,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 08:57:29,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B78919339B75,id=a29385b7-0ab0-4664-bfda-6f2429dc2e7c
datanode_3  | 2019-11-08 08:57:30,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 08:57:30,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e41f6efd-05d1-4177-a550-8cf8c67e8e7f, Nodes: 0889c590-4f5b-4222-b533-046503a33714{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 08:57:30,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 08:57:30,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 08:57:30,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7696e46e-23a3-4a8c-bf02-7bdfd89fb16f, Nodes: 0889c590-4f5b-4222-b533-046503a33714{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d30d4914-1a6f-462d-b436-3087ca2cd0a4{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a29385b7-0ab0-4664-bfda-6f2429dc2e7c{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 08:57:30,385 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7696e46e-23a3-4a8c-bf02-7bdfd89fb16f does not exist. Creating ...
datanode_1  | 2019-11-08 08:57:30,405 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7696e46e-23a3-4a8c-bf02-7bdfd89fb16f/in_use.lock acquired by nodename 7@f7b6a591e124
datanode_2  | 2019-11-08 08:57:29,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:57:30,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7696e46e-23a3-4a8c-bf02-7bdfd89fb16f has been successfully formatted.
datanode_2  | 2019-11-08 08:57:30,381 INFO impl.RaftServerProxy: a29385b7-0ab0-4664-bfda-6f2429dc2e7c: addNew group-7BDFD89FB16F:[0889c590-4f5b-4222-b533-046503a33714:172.19.0.5:9858, a29385b7-0ab0-4664-bfda-6f2429dc2e7c:172.19.0.3:9858, d30d4914-1a6f-462d-b436-3087ca2cd0a4:172.19.0.2:9858] returns group-7BDFD89FB16F:java.util.concurrent.CompletableFuture@1df0f094[Not completed]
datanode_3  | 2019-11-08 08:57:30,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 08:57:30,419 INFO ratis.ContainerStateMachine: group-7BDFD89FB16F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 08:57:30,385 INFO impl.RaftServerImpl: a29385b7-0ab0-4664-bfda-6f2429dc2e7c: new RaftServerImpl for group-7BDFD89FB16F:[0889c590-4f5b-4222-b533-046503a33714:172.19.0.5:9858, a29385b7-0ab0-4664-bfda-6f2429dc2e7c:172.19.0.3:9858, d30d4914-1a6f-462d-b436-3087ca2cd0a4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 08:57:30,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 08:57:30,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 08:57:30,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
