Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-23 11:48:48,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 11:48:39 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-23 11:48:40 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-23 11:48:43,084 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-23 11:48:46,533 INFO impl.RaftServerProxy: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e: addNew group-2CD1F7252B4B:[e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858] returns group-2CD1F7252B4B:java.util.concurrent.CompletableFuture@1b3cb0eb[Not completed]
datanode_1  | 2019-10-23 11:48:47,542 INFO impl.RaftServerImpl: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7: new RaftServerImpl for group-CF4CDBC354B7:[6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 11:48:48,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-23 11:48:49,927 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-23 11:48:40 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2019-10-23 11:48:39 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-23 11:48:43,091 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 11:48:46,573 INFO impl.RaftServerImpl: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e: new RaftServerImpl for group-2CD1F7252B4B:[e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:48:47,544 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 11:48:48,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 11:48:49,927 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-23 11:48:40 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-23 11:48:39 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-10-23 11:48:43,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-23 11:48:46,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 11:48:47,544 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 11:48:48,085 INFO impl.RaftServerImpl: 9153c864-7d67-421b-a90f-8d6ee67cb125@group-318821595A57: ConfigurationManager, init=-1: [9153c864-7d67-421b-a90f-8d6ee67cb125:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 11:48:49,927 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-23 11:48:40 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-23 11:48:46,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 11:48:47,544 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:48:43,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 11:48:48,085 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 11:48:49,928 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-23 11:48:46,575 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:48:47,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:48:43,093 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 11:48:48,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-23 11:48:49,928 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-23 11:48:46,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 11:48:47,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:48:43,117 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-23 11:48:48,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/698344cd-cd9a-4b80-8617-318821595a57 does not exist. Creating ...
om_1        | 2019-10-23 11:48:49,942 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-23 11:48:46,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 11:48:47,551 INFO impl.RaftServerImpl: 6961a28e-1243-4d3e-ae37-5c3da1ffcbe7@group-CF4CDBC354B7: ConfigurationManager, init=-1: [6961a28e-1243-4d3e-ae37-5c3da1ffcbe7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:48:43,187 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-23 11:48:49,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-23 11:48:48,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/698344cd-cd9a-4b80-8617-318821595a57/in_use.lock acquired by nodename 7@260a8abad704
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-23 11:48:46,582 INFO impl.RaftServerImpl: e84b82c3-b6c9-4cb5-8446-b10a86c09f2e@group-2CD1F7252B4B: ConfigurationManager, init=-1: [e84b82c3-b6c9-4cb5-8446-b10a86c09f2e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 11:48:47,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:48:43,226 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-23 11:48:49,944 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-23 11:48:48,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/698344cd-cd9a-4b80-8617-318821595a57 has been successfully formatted.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-23 11:48:46,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 11:48:47,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-23 11:48:43,227 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-23 11:48:50,543 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 11:48:48,135 [pool-8-thread-1] INFO       - group-318821595A57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-23 11:48:46,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:48:47,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4af1cd27-1290-477f-86f8-cf4cdbc354b7 does not exist. Creating ...
nm_1        | 2019-10-23 11:48:40 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-23 11:48:43,443 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-23 11:48:50,556 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-23 11:48:48,135 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-23 11:48:47,584 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4af1cd27-1290-477f-86f8-cf4cdbc354b7/in_use.lock acquired by nodename 7@caf4f217ff26
datanode_2  | 2019-10-23 11:48:46,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77deea03-c3de-4e4c-b6dd-2cd1f7252b4b does not exist. Creating ...
nm_1        | 2019-10-23 11:48:41 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-23 11:48:43,443 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 11:48:50,606 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-23 11:48:48,138 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-23 11:48:47,601 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4af1cd27-1290-477f-86f8-cf4cdbc354b7 has been successfully formatted.
datanode_2  | 2019-10-23 11:48:47,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77deea03-c3de-4e4c-b6dd-2cd1f7252b4b/in_use.lock acquired by nodename 7@80fa9e6ac3ae
nm_1        | 2019-10-23 11:48:41 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-23 11:48:43,444 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-23 11:48:50,703 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-23 11:48:48,142 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-23 11:48:47,604 [pool-8-thread-1] INFO       - group-CF4CDBC354B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:48:47,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77deea03-c3de-4e4c-b6dd-2cd1f7252b4b has been successfully formatted.
nm_1        | 2019-10-23 11:48:41 INFO  log:67 - jetty-6.1.26
om_1        | 2019-10-23 11:48:50,743 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 11:48:43,446 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 11:48:48,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-23 11:48:47,036 [pool-8-thread-1] INFO       - group-2CD1F7252B4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-23 11:48:41 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-10-23 11:48:50,743 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-23 11:48:43,447 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 11:48:48,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:48:47,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-23 11:48:47,037 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 23, 2019 11:48:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-23 11:48:50,792 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-23 11:48:43,447 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 11:48:48,150 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 11:48:47,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:48:47,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-23 11:48:50,793 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-23 11:48:43,447 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-23 11:48:48,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:48:47,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-23 11:48:47,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 11:48:50,826 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-23 11:48:43,449 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 11:48:48,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 11:48:47,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 23, 2019 11:48:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-23 11:48:47,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 11:48:50,928 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 11:48:43,449 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 11:48:48,162 INFO segmented.SegmentedRaftLogWorker: new 9153c864-7d67-421b-a90f-8d6ee67cb125@group-318821595A57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/698344cd-cd9a-4b80-8617-318821595a57
datanode_1  | 2019-10-23 11:48:47,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
