Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-23 11:51:39,152 INFO server.Server: Started @3600ms
datanode_3  | 2019-10-23 11:51:39,709 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-23 11:51:40,224 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 11:51:51,473 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-23 11:51:38 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-23 11:51:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 11:51:43,168 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-23 11:51:39,160 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 11:51:39,736 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 11:51:40,428 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-23 11:51:51,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-23 11:51:38 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-10-23 11:51:37 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-10-23 11:51:39,160 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 11:51:43,242 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-23 11:51:39,954 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-23 11:51:43,289 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-23 11:51:38 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-23 11:51:51,473 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-23 11:51:37 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-23 11:51:39,162 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-23 11:51:43,245 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-23 11:51:42,812 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-23 11:51:44,290 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-23 11:51:38 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-23 11:51:51,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-23 11:51:37 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-23 11:51:39,177 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-23 11:51:43,814 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-23 11:51:44,898 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 11:51:43,334 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-23 11:51:38 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-23 11:51:51,473 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-23 11:51:37 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_2  | 2019-10-23 11:51:39,402 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-23 11:51:44,814 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-23 11:51:43,970 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 11:51:44,900 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-23 11:51:38 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-23 11:51:51,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-23 11:51:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-23 11:51:42,244 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-23 11:51:44,898 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 11:51:43,995 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-23 11:51:44,900 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7fa55150-b46f-4f9e-9c17-7ff915992f8f at port 9858
rm_1        | 2019-10-23 11:51:38 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-23 11:51:51,474 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-23 11:51:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-10-23 11:51:43,245 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-23 11:51:44,899 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-23 11:51:44,035 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 11:51:44,920 INFO impl.RaftServerProxy: 7fa55150-b46f-4f9e-9c17-7ff915992f8f: start RPC server
rm_1        | 2019-10-23 11:51:38 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-23 11:51:51,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-23 11:51:37 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-10-23 11:51:44,246 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-23 11:51:44,899 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 191338eb-ab99-44d3-9e34-241ee2975b81 at port 9858
scm_1       | 2019-10-23 11:51:44,036 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-23 11:51:45,023 INFO server.GrpcService: 7fa55150-b46f-4f9e-9c17-7ff915992f8f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-23 11:51:38 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-23 11:51:51,474 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-23 11:51:37 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-23 11:51:44,898 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-23 11:51:44,919 INFO impl.RaftServerProxy: 191338eb-ab99-44d3-9e34-241ee2975b81: start RPC server
scm_1       | 2019-10-23 11:51:44,050 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-23 11:51:51,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-23 11:51:37 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-23 11:51:44,899 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-23 11:51:45,031 INFO server.GrpcService: 191338eb-ab99-44d3-9e34-241ee2975b81: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-23 11:51:44,051 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-23 11:51:38 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-23 11:51:51,474 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-23 11:51:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-23 11:51:44,900 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 36c20e14-875b-45f1-9b58-34054856dc7d at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-23 11:51:44,087 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-23 11:51:38 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-23 11:51:51,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-23 11:51:37 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-23 11:51:44,922 INFO impl.RaftServerProxy: 36c20e14-875b-45f1-9b58-34054856dc7d: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 11:51:44,271 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-23 11:51:38 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-23 11:51:51,475 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-23 11:51:37 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | 2019-10-23 11:51:45,030 INFO server.GrpcService: 36c20e14-875b-45f1-9b58-34054856dc7d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 11:51:44,285 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-23 11:51:38 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-10-23 11:51:51,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-23 11:51:37 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 11:51:46,733 INFO impl.RaftServerProxy: 7fa55150-b46f-4f9e-9c17-7ff915992f8f: addNew group-642B123C92CE:[7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858] returns group-642B123C92CE:java.util.concurrent.CompletableFuture@5cb224f4[Not completed]
scm_1       | 2019-10-23 11:51:44,292 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-23 11:51:51,475 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-23 11:51:37 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 11:51:44,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-23 11:51:46,751 INFO impl.RaftServerImpl: 7fa55150-b46f-4f9e-9c17-7ff915992f8f: new RaftServerImpl for group-642B123C92CE:[7fa55150-b46f-4f9e-9c17-7ff915992f8f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-23 11:51:51,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-23 11:51:37 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 11:51:47,218 INFO impl.RaftServerProxy: 191338eb-ab99-44d3-9e34-241ee2975b81: addNew group-38AF42213C66:[191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858] returns group-38AF42213C66:java.util.concurrent.CompletableFuture@1a020625[Not completed]
scm_1       | 2019-10-23 11:51:44,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 11:51:46,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-23 11:51:51,475 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-23 11:51:37 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 11:51:47,240 INFO impl.RaftServerImpl: 191338eb-ab99-44d3-9e34-241ee2975b81: new RaftServerImpl for group-38AF42213C66:[191338eb-ab99-44d3-9e34-241ee2975b81:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:51:44,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 11:51:46,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-23 11:51:51,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
